2022-10-21 15:25:50.069 933:link-prediction        DEBUG  main message
2022-10-21 15:32:26.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:32:26.613 647:link-prediction        INFO     eval_acc = 0.8073
2022-10-21 15:32:26.613 647:link-prediction        INFO     eval_f1 = 0.8015
2022-10-21 15:32:26.614 647:link-prediction        INFO     eval_mcc = 0.6156
2022-10-21 15:32:26.614 647:link-prediction        INFO     eval_precision = 0.8263
2022-10-21 15:32:26.614 647:link-prediction        INFO     eval_recall = 0.7782
2022-10-21 15:32:26.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:32:32.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:32:32.503 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:32:32.503 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:32:52.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:32:52.322 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-21 15:32:52.322 647:link-prediction        INFO     eval_f1 = 0.8059
2022-10-21 15:32:52.322 647:link-prediction        INFO     eval_mcc = 0.6173
2022-10-21 15:32:52.323 647:link-prediction        INFO     eval_precision = 0.817
2022-10-21 15:32:52.323 647:link-prediction        INFO     eval_recall = 0.7952
2022-10-21 15:32:52.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:32:58.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:32:58.237 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:32:58.237 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:33:18.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:33:18.050 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-21 15:33:18.051 647:link-prediction        INFO     eval_f1 = 0.8091
2022-10-21 15:33:18.051 647:link-prediction        INFO     eval_mcc = 0.6189
2022-10-21 15:33:18.051 647:link-prediction        INFO     eval_precision = 0.8104
2022-10-21 15:33:18.051 647:link-prediction        INFO     eval_recall = 0.8079
2022-10-21 15:33:18.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:33:18.053 540:link-prediction        INFO     ********************
2022-10-21 15:33:18.054 541:link-prediction        INFO     Best f1:0.8091
2022-10-21 15:33:18.054 542:link-prediction        INFO     ********************
2022-10-21 15:33:18.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:33:18.055 562:link-prediction        INFO     ********************
2022-10-21 15:33:18.055 563:link-prediction        INFO     Best MCC:0.6189
2022-10-21 15:33:18.055 564:link-prediction        INFO     ********************
2022-10-21 15:33:18.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:33:23.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:33:23.884 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:33:23.884 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:33:43.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:33:43.700 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-21 15:33:43.700 647:link-prediction        INFO     eval_f1 = 0.8093
2022-10-21 15:33:43.700 647:link-prediction        INFO     eval_mcc = 0.6227
2022-10-21 15:33:43.700 647:link-prediction        INFO     eval_precision = 0.818
2022-10-21 15:33:43.700 647:link-prediction        INFO     eval_recall = 0.8008
2022-10-21 15:33:43.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:33:43.703 540:link-prediction        INFO     ********************
2022-10-21 15:33:43.703 541:link-prediction        INFO     Best f1:0.8093
2022-10-21 15:33:43.703 542:link-prediction        INFO     ********************
2022-10-21 15:33:43.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:33:43.704 562:link-prediction        INFO     ********************
2022-10-21 15:33:43.704 563:link-prediction        INFO     Best MCC:0.6227
2022-10-21 15:33:43.704 564:link-prediction        INFO     ********************
2022-10-21 15:33:43.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:33:49.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:33:49.540 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:33:49.540 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:34:09.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:34:09.422 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-21 15:34:09.423 647:link-prediction        INFO     eval_f1 = 0.8057
2022-10-21 15:34:09.423 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-21 15:34:09.423 647:link-prediction        INFO     eval_precision = 0.8271
2022-10-21 15:34:09.423 647:link-prediction        INFO     eval_recall = 0.7853
2022-10-21 15:34:09.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:34:15.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:34:15.202 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:34:15.202 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:34:35.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:34:35.079 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-21 15:34:35.079 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-21 15:34:35.079 647:link-prediction        INFO     eval_mcc = 0.6224
2022-10-21 15:34:35.079 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-21 15:34:35.079 647:link-prediction        INFO     eval_recall = 0.7756
2022-10-21 15:34:35.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:34:40.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:34:40.981 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:34:40.981 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:35:00.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:35:00.947 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-21 15:35:00.947 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-21 15:35:00.947 647:link-prediction        INFO     eval_mcc = 0.6231
2022-10-21 15:35:00.947 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-21 15:35:00.947 647:link-prediction        INFO     eval_recall = 0.7747
2022-10-21 15:35:00.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:35:00.950 562:link-prediction        INFO     ********************
2022-10-21 15:35:00.950 563:link-prediction        INFO     Best MCC:0.6231
2022-10-21 15:35:00.950 564:link-prediction        INFO     ********************
2022-10-21 15:35:00.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:35:01.495 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 15:35:01.496 669:link-prediction        INFO     Num examples = 31174
2022-10-21 15:35:01.496 670:link-prediction        INFO     Batch size = 32
2022-10-21 15:35:19.137 711:link-prediction        INFO   ***** Test results *****
2022-10-21 15:35:19.138 713:link-prediction        INFO     eval_acc = 0.8078
2022-10-21 15:35:19.138 713:link-prediction        INFO     eval_f1 = 0.8015
2022-10-21 15:35:19.138 713:link-prediction        INFO     eval_mcc = 0.6168
2022-10-21 15:35:19.138 713:link-prediction        INFO     eval_precision = 0.8284
2022-10-21 15:35:19.138 713:link-prediction        INFO     eval_recall = 0.7764
2022-10-21 15:35:19.138 713:link-prediction        INFO     eval_threshold = 0.5
