2023-06-06 14:52:44.371 936:link-prediction        DEBUG  main message
2023-06-06 15:00:20.807 650:link-prediction        INFO     eval_precision = 0.814
2023-06-06 15:00:20.807 650:link-prediction        INFO     eval_recall = 0.7437
2023-06-06 15:00:20.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 15:00:26.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 15:00:26.563 602:link-prediction        INFO     Num examples = 35070
2023-06-06 15:00:26.563 603:link-prediction        INFO     Batch size = 32
2023-06-06 15:00:46.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 15:00:46.123 650:link-prediction        INFO     eval_acc = 0.7831
2023-06-06 15:00:46.123 650:link-prediction        INFO     eval_f1 = 0.7532
2023-06-06 15:00:46.123 650:link-prediction        INFO     eval_mcc = 0.5837
2023-06-06 15:00:46.123 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-06 15:00:46.123 650:link-prediction        INFO     eval_recall = 0.6618
2023-06-06 15:00:46.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 15:00:51.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 15:00:51.870 602:link-prediction        INFO     Num examples = 35070
2023-06-06 15:00:51.870 603:link-prediction        INFO     Batch size = 32
2023-06-06 15:01:11.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 15:01:11.439 650:link-prediction        INFO     eval_acc = 0.7881
2023-06-06 15:01:11.439 650:link-prediction        INFO     eval_f1 = 0.7715
2023-06-06 15:01:11.439 650:link-prediction        INFO     eval_mcc = 0.5825
2023-06-06 15:01:11.439 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-06 15:01:11.439 650:link-prediction        INFO     eval_recall = 0.7152
2023-06-06 15:01:11.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 15:01:17.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 15:01:17.191 602:link-prediction        INFO     Num examples = 35070
2023-06-06 15:01:17.191 603:link-prediction        INFO     Batch size = 32
2023-06-06 15:01:36.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 15:01:36.789 650:link-prediction        INFO     eval_acc = 0.788
2023-06-06 15:01:36.789 650:link-prediction        INFO     eval_f1 = 0.7724
2023-06-06 15:01:36.790 650:link-prediction        INFO     eval_mcc = 0.5815
2023-06-06 15:01:36.790 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-06 15:01:36.790 650:link-prediction        INFO     eval_recall = 0.7194
2023-06-06 15:01:36.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 15:01:42.547 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 15:01:42.547 602:link-prediction        INFO     Num examples = 35070
2023-06-06 15:01:42.548 603:link-prediction        INFO     Batch size = 32
2023-06-06 15:02:02.147 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 15:02:02.147 650:link-prediction        INFO     eval_acc = 0.7877
2023-06-06 15:02:02.147 650:link-prediction        INFO     eval_f1 = 0.7779
2023-06-06 15:02:02.147 650:link-prediction        INFO     eval_mcc = 0.5776
2023-06-06 15:02:02.147 650:link-prediction        INFO     eval_precision = 0.8156
2023-06-06 15:02:02.147 650:link-prediction        INFO     eval_recall = 0.7434
2023-06-06 15:02:02.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 15:02:02.673 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 15:02:02.673 672:link-prediction        INFO     Num examples = 31174
2023-06-06 15:02:02.673 673:link-prediction        INFO     Batch size = 32
2023-06-06 15:02:20.028 714:link-prediction        INFO   ***** Test results *****
2023-06-06 15:02:20.028 716:link-prediction        INFO     eval_acc = 0.78
2023-06-06 15:02:20.028 716:link-prediction        INFO     eval_f1 = 0.741
2023-06-06 15:02:20.028 716:link-prediction        INFO     eval_mcc = 0.5873
2023-06-06 15:02:20.028 716:link-prediction        INFO     eval_precision = 0.9006
2023-06-06 15:02:20.028 716:link-prediction        INFO     eval_recall = 0.6295
2023-06-06 15:02:20.028 716:link-prediction        INFO     eval_threshold = 0.5
