2023-05-16 02:45:16.187 933:link-prediction        DEBUG  main message
2023-05-16 02:52:03.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:52:03.609 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-16 02:52:03.609 647:link-prediction        INFO     eval_f1 = 0.762
2023-05-16 02:52:03.609 647:link-prediction        INFO     eval_mcc = 0.551
2023-05-16 02:52:03.609 647:link-prediction        INFO     eval_precision = 0.805
2023-05-16 02:52:03.610 647:link-prediction        INFO     eval_recall = 0.7234
2023-05-16 02:52:03.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:52:09.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:52:09.294 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:52:09.294 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:52:28.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:52:28.820 647:link-prediction        INFO     eval_acc = 0.775
2023-05-16 02:52:28.820 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-16 02:52:28.821 647:link-prediction        INFO     eval_mcc = 0.5563
2023-05-16 02:52:28.821 647:link-prediction        INFO     eval_precision = 0.8232
2023-05-16 02:52:28.821 647:link-prediction        INFO     eval_recall = 0.7006
2023-05-16 02:52:28.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:52:34.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:52:34.545 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:52:34.545 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:52:54.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:52:54.085 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-16 02:52:54.085 647:link-prediction        INFO     eval_f1 = 0.7655
2023-05-16 02:52:54.085 647:link-prediction        INFO     eval_mcc = 0.553
2023-05-16 02:52:54.085 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-16 02:52:54.085 647:link-prediction        INFO     eval_recall = 0.7328
2023-05-16 02:52:54.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:52:59.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:52:59.831 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:52:59.831 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:53:19.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:53:19.433 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-16 02:53:19.434 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-16 02:53:19.434 647:link-prediction        INFO     eval_mcc = 0.5596
2023-05-16 02:53:19.434 647:link-prediction        INFO     eval_precision = 0.8277
2023-05-16 02:53:19.434 647:link-prediction        INFO     eval_recall = 0.698
2023-05-16 02:53:19.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:53:25.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:53:25.159 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:53:25.159 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:53:44.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:53:44.769 647:link-prediction        INFO     eval_acc = 0.7766
2023-05-16 02:53:44.769 647:link-prediction        INFO     eval_f1 = 0.7489
2023-05-16 02:53:44.769 647:link-prediction        INFO     eval_mcc = 0.5673
2023-05-16 02:53:44.769 647:link-prediction        INFO     eval_precision = 0.855
2023-05-16 02:53:44.769 647:link-prediction        INFO     eval_recall = 0.6663
2023-05-16 02:53:44.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:53:44.772 562:link-prediction        INFO     ********************
2023-05-16 02:53:44.772 563:link-prediction        INFO     Best MCC:0.5673
2023-05-16 02:53:44.772 564:link-prediction        INFO     ********************
2023-05-16 02:53:44.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:53:50.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:53:50.501 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:53:50.501 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:54:10.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:54:10.151 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-16 02:54:10.151 647:link-prediction        INFO     eval_f1 = 0.7569
2023-05-16 02:54:10.151 647:link-prediction        INFO     eval_mcc = 0.5583
2023-05-16 02:54:10.151 647:link-prediction        INFO     eval_precision = 0.8264
2023-05-16 02:54:10.151 647:link-prediction        INFO     eval_recall = 0.6983
2023-05-16 02:54:10.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:54:10.665 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 02:54:10.666 669:link-prediction        INFO     Num examples = 31174
2023-05-16 02:54:10.666 670:link-prediction        INFO     Batch size = 32
2023-05-16 02:54:27.922 711:link-prediction        INFO   ***** Test results *****
2023-05-16 02:54:27.923 713:link-prediction        INFO     eval_acc = 0.7757
2023-05-16 02:54:27.923 713:link-prediction        INFO     eval_f1 = 0.7465
2023-05-16 02:54:27.923 713:link-prediction        INFO     eval_mcc = 0.5667
2023-05-16 02:54:27.923 713:link-prediction        INFO     eval_precision = 0.8583
2023-05-16 02:54:27.923 713:link-prediction        INFO     eval_recall = 0.6606
2023-05-16 02:54:27.923 713:link-prediction        INFO     eval_threshold = 0.5
