2022-10-19 10:39:43.302 1013:link-prediction        DEBUG  main message
2022-10-19 10:41:30.431 664:link-prediction        INFO     ********************
2022-10-19 10:41:30.431 665:link-prediction        INFO     Best MCC:0.6466
2022-10-19 10:41:30.431 666:link-prediction        INFO     ********************
2022-10-19 10:41:30.432 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:41:36.011 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:41:36.011 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:41:36.011 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:41:53.524 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:41:53.524 749:link-prediction        INFO     eval_acc = 0.8487
2022-10-19 10:41:53.524 749:link-prediction        INFO     eval_f1 = 0.8662
2022-10-19 10:41:53.524 749:link-prediction        INFO     eval_mcc = 0.7252
2022-10-19 10:41:53.525 749:link-prediction        INFO     eval_precision = 0.773
2022-10-19 10:41:53.525 749:link-prediction        INFO     eval_recall = 0.985
2022-10-19 10:41:53.525 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:41:53.527 642:link-prediction        INFO     ********************
2022-10-19 10:41:53.527 643:link-prediction        INFO     Best f1:0.8662
2022-10-19 10:41:53.527 644:link-prediction        INFO     ********************
2022-10-19 10:41:53.528 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:41:53.528 664:link-prediction        INFO     ********************
2022-10-19 10:41:53.528 665:link-prediction        INFO     Best MCC:0.7252
2022-10-19 10:41:53.529 666:link-prediction        INFO     ********************
2022-10-19 10:41:53.529 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:41:59.178 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:41:59.178 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:41:59.178 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:42:16.236 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:42:16.237 749:link-prediction        INFO     eval_acc = 0.9051
2022-10-19 10:42:16.237 749:link-prediction        INFO     eval_f1 = 0.9101
2022-10-19 10:42:16.237 749:link-prediction        INFO     eval_mcc = 0.8163
2022-10-19 10:42:16.237 749:link-prediction        INFO     eval_precision = 0.8609
2022-10-19 10:42:16.237 749:link-prediction        INFO     eval_recall = 0.9653
2022-10-19 10:42:16.237 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:42:16.239 642:link-prediction        INFO     ********************
2022-10-19 10:42:16.239 643:link-prediction        INFO     Best f1:0.9101
2022-10-19 10:42:16.239 644:link-prediction        INFO     ********************
2022-10-19 10:42:16.240 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:42:16.240 664:link-prediction        INFO     ********************
2022-10-19 10:42:16.240 665:link-prediction        INFO     Best MCC:0.8163
2022-10-19 10:42:16.240 666:link-prediction        INFO     ********************
2022-10-19 10:42:16.241 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:42:21.892 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:42:21.892 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:42:21.892 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:42:39.492 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:42:39.492 749:link-prediction        INFO     eval_acc = 0.9052
2022-10-19 10:42:39.492 749:link-prediction        INFO     eval_f1 = 0.9112
2022-10-19 10:42:39.493 749:link-prediction        INFO     eval_mcc = 0.8194
2022-10-19 10:42:39.493 749:link-prediction        INFO     eval_precision = 0.8525
2022-10-19 10:42:39.493 749:link-prediction        INFO     eval_recall = 0.9786
2022-10-19 10:42:39.493 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:42:39.495 642:link-prediction        INFO     ********************
2022-10-19 10:42:39.495 643:link-prediction        INFO     Best f1:0.9112
2022-10-19 10:42:39.495 644:link-prediction        INFO     ********************
2022-10-19 10:42:39.496 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:42:39.496 664:link-prediction        INFO     ********************
2022-10-19 10:42:39.496 665:link-prediction        INFO     Best MCC:0.8194
2022-10-19 10:42:39.497 666:link-prediction        INFO     ********************
2022-10-19 10:42:39.497 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:42:45.123 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:42:45.124 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:42:45.124 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:43:02.452 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:43:02.453 749:link-prediction        INFO     eval_acc = 0.934
2022-10-19 10:43:02.453 749:link-prediction        INFO     eval_f1 = 0.9348
2022-10-19 10:43:02.453 749:link-prediction        INFO     eval_mcc = 0.8686
2022-10-19 10:43:02.453 749:link-prediction        INFO     eval_precision = 0.9193
2022-10-19 10:43:02.453 749:link-prediction        INFO     eval_recall = 0.9509
2022-10-19 10:43:02.453 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:43:02.455 642:link-prediction        INFO     ********************
2022-10-19 10:43:02.455 643:link-prediction        INFO     Best f1:0.9348
2022-10-19 10:43:02.455 644:link-prediction        INFO     ********************
2022-10-19 10:43:02.456 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:43:02.456 664:link-prediction        INFO     ********************
2022-10-19 10:43:02.456 665:link-prediction        INFO     Best MCC:0.8686
2022-10-19 10:43:02.456 666:link-prediction        INFO     ********************
2022-10-19 10:43:02.457 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:43:08.154 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:43:08.154 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:43:08.154 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:43:25.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:43:25.786 749:link-prediction        INFO     eval_acc = 0.9412
2022-10-19 10:43:25.787 749:link-prediction        INFO     eval_f1 = 0.9423
2022-10-19 10:43:25.787 749:link-prediction        INFO     eval_mcc = 0.8835
2022-10-19 10:43:25.787 749:link-prediction        INFO     eval_precision = 0.9205
2022-10-19 10:43:25.787 749:link-prediction        INFO     eval_recall = 0.9652
2022-10-19 10:43:25.787 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:43:25.789 642:link-prediction        INFO     ********************
2022-10-19 10:43:25.789 643:link-prediction        INFO     Best f1:0.9423
2022-10-19 10:43:25.790 644:link-prediction        INFO     ********************
2022-10-19 10:43:25.790 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:43:25.791 664:link-prediction        INFO     ********************
2022-10-19 10:43:25.791 665:link-prediction        INFO     Best MCC:0.8835
2022-10-19 10:43:25.791 666:link-prediction        INFO     ********************
2022-10-19 10:43:25.791 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:43:31.443 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:43:31.444 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:43:31.444 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:43:48.631 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:43:48.631 749:link-prediction        INFO     eval_acc = 0.9381
2022-10-19 10:43:48.631 749:link-prediction        INFO     eval_f1 = 0.9405
2022-10-19 10:43:48.631 749:link-prediction        INFO     eval_mcc = 0.8799
2022-10-19 10:43:48.631 749:link-prediction        INFO     eval_precision = 0.9016
2022-10-19 10:43:48.632 749:link-prediction        INFO     eval_recall = 0.9829
2022-10-19 10:43:48.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:43:54.266 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:43:54.266 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:43:54.266 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:44:11.438 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:44:11.438 749:link-prediction        INFO     eval_acc = 0.9429
2022-10-19 10:44:11.438 749:link-prediction        INFO     eval_f1 = 0.9447
2022-10-19 10:44:11.438 749:link-prediction        INFO     eval_mcc = 0.8883
2022-10-19 10:44:11.438 749:link-prediction        INFO     eval_precision = 0.9112
2022-10-19 10:44:11.438 749:link-prediction        INFO     eval_recall = 0.9807
2022-10-19 10:44:11.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:44:11.441 642:link-prediction        INFO     ********************
2022-10-19 10:44:11.441 643:link-prediction        INFO     Best f1:0.9447
2022-10-19 10:44:11.441 644:link-prediction        INFO     ********************
2022-10-19 10:44:11.442 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:44:11.442 664:link-prediction        INFO     ********************
2022-10-19 10:44:11.442 665:link-prediction        INFO     Best MCC:0.8883
2022-10-19 10:44:11.442 666:link-prediction        INFO     ********************
2022-10-19 10:44:11.443 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:44:17.097 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:44:17.098 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:44:17.098 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:44:34.415 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:44:34.415 749:link-prediction        INFO     eval_acc = 0.9487
2022-10-19 10:44:34.415 749:link-prediction        INFO     eval_f1 = 0.9499
2022-10-19 10:44:34.415 749:link-prediction        INFO     eval_mcc = 0.8989
2022-10-19 10:44:34.415 749:link-prediction        INFO     eval_precision = 0.9239
2022-10-19 10:44:34.415 749:link-prediction        INFO     eval_recall = 0.9774
2022-10-19 10:44:34.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:44:34.418 642:link-prediction        INFO     ********************
2022-10-19 10:44:34.418 643:link-prediction        INFO     Best f1:0.9499
2022-10-19 10:44:34.418 644:link-prediction        INFO     ********************
2022-10-19 10:44:34.418 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:44:34.419 664:link-prediction        INFO     ********************
2022-10-19 10:44:34.419 665:link-prediction        INFO     Best MCC:0.8989
2022-10-19 10:44:34.419 666:link-prediction        INFO     ********************
2022-10-19 10:44:34.419 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:44:40.028 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:44:40.028 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:44:40.028 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:44:57.774 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:44:57.775 749:link-prediction        INFO     eval_acc = 0.954
2022-10-19 10:44:57.775 749:link-prediction        INFO     eval_f1 = 0.9552
2022-10-19 10:44:57.775 749:link-prediction        INFO     eval_mcc = 0.9098
2022-10-19 10:44:57.775 749:link-prediction        INFO     eval_precision = 0.9267
2022-10-19 10:44:57.775 749:link-prediction        INFO     eval_recall = 0.9854
2022-10-19 10:44:57.775 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:44:57.777 642:link-prediction        INFO     ********************
2022-10-19 10:44:57.777 643:link-prediction        INFO     Best f1:0.9552
2022-10-19 10:44:57.777 644:link-prediction        INFO     ********************
2022-10-19 10:44:57.778 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:44:57.778 664:link-prediction        INFO     ********************
2022-10-19 10:44:57.778 665:link-prediction        INFO     Best MCC:0.9098
2022-10-19 10:44:57.778 666:link-prediction        INFO     ********************
2022-10-19 10:44:57.779 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:45:03.332 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:45:03.332 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:45:03.332 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:45:20.423 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:45:20.423 749:link-prediction        INFO     eval_acc = 0.9601
2022-10-19 10:45:20.423 749:link-prediction        INFO     eval_f1 = 0.9604
2022-10-19 10:45:20.423 749:link-prediction        INFO     eval_mcc = 0.9206
2022-10-19 10:45:20.423 749:link-prediction        INFO     eval_precision = 0.9486
2022-10-19 10:45:20.423 749:link-prediction        INFO     eval_recall = 0.9725
2022-10-19 10:45:20.423 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:45:20.426 642:link-prediction        INFO     ********************
2022-10-19 10:45:20.426 643:link-prediction        INFO     Best f1:0.9604
2022-10-19 10:45:20.426 644:link-prediction        INFO     ********************
2022-10-19 10:45:20.427 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:45:20.427 664:link-prediction        INFO     ********************
2022-10-19 10:45:20.427 665:link-prediction        INFO     Best MCC:0.9206
2022-10-19 10:45:20.427 666:link-prediction        INFO     ********************
2022-10-19 10:45:20.427 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:45:26.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:45:26.073 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:45:26.073 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:45:43.712 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:45:43.712 749:link-prediction        INFO     eval_acc = 0.9593
2022-10-19 10:45:43.712 749:link-prediction        INFO     eval_f1 = 0.9598
2022-10-19 10:45:43.712 749:link-prediction        INFO     eval_mcc = 0.9191
2022-10-19 10:45:43.712 749:link-prediction        INFO     eval_precision = 0.9446
2022-10-19 10:45:43.712 749:link-prediction        INFO     eval_recall = 0.9755
2022-10-19 10:45:43.712 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:45:49.371 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:45:49.372 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:45:49.372 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:46:06.986 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:46:06.986 749:link-prediction        INFO     eval_acc = 0.9578
2022-10-19 10:46:06.986 749:link-prediction        INFO     eval_f1 = 0.9587
2022-10-19 10:46:06.986 749:link-prediction        INFO     eval_mcc = 0.9169
2022-10-19 10:46:06.986 749:link-prediction        INFO     eval_precision = 0.9347
2022-10-19 10:46:06.987 749:link-prediction        INFO     eval_recall = 0.984
2022-10-19 10:46:06.987 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:46:12.625 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:46:12.625 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:46:12.625 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:46:30.397 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:46:30.397 749:link-prediction        INFO     eval_acc = 0.9645
2022-10-19 10:46:30.398 749:link-prediction        INFO     eval_f1 = 0.9649
2022-10-19 10:46:30.398 749:link-prediction        INFO     eval_mcc = 0.9295
2022-10-19 10:46:30.398 749:link-prediction        INFO     eval_precision = 0.9494
2022-10-19 10:46:30.398 749:link-prediction        INFO     eval_recall = 0.9809
2022-10-19 10:46:30.398 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:46:30.400 642:link-prediction        INFO     ********************
2022-10-19 10:46:30.400 643:link-prediction        INFO     Best f1:0.9649
2022-10-19 10:46:30.400 644:link-prediction        INFO     ********************
2022-10-19 10:46:30.401 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:46:30.401 664:link-prediction        INFO     ********************
2022-10-19 10:46:30.402 665:link-prediction        INFO     Best MCC:0.9295
2022-10-19 10:46:30.402 666:link-prediction        INFO     ********************
2022-10-19 10:46:30.402 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:46:36.014 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:46:36.014 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:46:36.014 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:46:53.678 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:46:53.678 749:link-prediction        INFO     eval_acc = 0.9651
2022-10-19 10:46:53.678 749:link-prediction        INFO     eval_f1 = 0.9655
2022-10-19 10:46:53.678 749:link-prediction        INFO     eval_mcc = 0.9308
2022-10-19 10:46:53.679 749:link-prediction        INFO     eval_precision = 0.9501
2022-10-19 10:46:53.679 749:link-prediction        INFO     eval_recall = 0.9815
2022-10-19 10:46:53.679 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:46:53.681 642:link-prediction        INFO     ********************
2022-10-19 10:46:53.681 643:link-prediction        INFO     Best f1:0.9655
2022-10-19 10:46:53.681 644:link-prediction        INFO     ********************
2022-10-19 10:46:53.682 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:46:53.682 664:link-prediction        INFO     ********************
2022-10-19 10:46:53.682 665:link-prediction        INFO     Best MCC:0.9308
2022-10-19 10:46:53.682 666:link-prediction        INFO     ********************
2022-10-19 10:46:53.683 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:46:59.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:46:59.335 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:46:59.335 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:47:17.086 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:47:17.086 749:link-prediction        INFO     eval_acc = 0.967
2022-10-19 10:47:17.086 749:link-prediction        INFO     eval_f1 = 0.9674
2022-10-19 10:47:17.086 749:link-prediction        INFO     eval_mcc = 0.9345
2022-10-19 10:47:17.086 749:link-prediction        INFO     eval_precision = 0.952
2022-10-19 10:47:17.087 749:link-prediction        INFO     eval_recall = 0.9832
2022-10-19 10:47:17.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:47:17.089 642:link-prediction        INFO     ********************
2022-10-19 10:47:17.089 643:link-prediction        INFO     Best f1:0.9674
2022-10-19 10:47:17.089 644:link-prediction        INFO     ********************
2022-10-19 10:47:17.090 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:47:17.090 664:link-prediction        INFO     ********************
2022-10-19 10:47:17.090 665:link-prediction        INFO     Best MCC:0.9345
2022-10-19 10:47:17.090 666:link-prediction        INFO     ********************
2022-10-19 10:47:17.091 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:47:22.678 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:47:22.678 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:47:22.678 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:47:40.342 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:47:40.342 749:link-prediction        INFO     eval_acc = 0.9663
2022-10-19 10:47:40.342 749:link-prediction        INFO     eval_f1 = 0.9665
2022-10-19 10:47:40.342 749:link-prediction        INFO     eval_mcc = 0.9328
2022-10-19 10:47:40.342 749:link-prediction        INFO     eval_precision = 0.9546
2022-10-19 10:47:40.343 749:link-prediction        INFO     eval_recall = 0.9787
2022-10-19 10:47:40.343 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:47:45.937 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:47:45.937 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:47:45.937 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:48:03.224 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:48:03.224 749:link-prediction        INFO     eval_acc = 0.9685
2022-10-19 10:48:03.224 749:link-prediction        INFO     eval_f1 = 0.9687
2022-10-19 10:48:03.225 749:link-prediction        INFO     eval_mcc = 0.9372
2022-10-19 10:48:03.225 749:link-prediction        INFO     eval_precision = 0.9572
2022-10-19 10:48:03.225 749:link-prediction        INFO     eval_recall = 0.9805
2022-10-19 10:48:03.225 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:48:03.227 642:link-prediction        INFO     ********************
2022-10-19 10:48:03.227 643:link-prediction        INFO     Best f1:0.9687
2022-10-19 10:48:03.227 644:link-prediction        INFO     ********************
2022-10-19 10:48:03.228 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:48:03.228 664:link-prediction        INFO     ********************
2022-10-19 10:48:03.228 665:link-prediction        INFO     Best MCC:0.9372
2022-10-19 10:48:03.228 666:link-prediction        INFO     ********************
2022-10-19 10:48:03.229 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:48:08.838 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:48:08.838 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:48:08.839 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:48:26.594 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:48:26.594 749:link-prediction        INFO     eval_acc = 0.9677
2022-10-19 10:48:26.594 749:link-prediction        INFO     eval_f1 = 0.9681
2022-10-19 10:48:26.594 749:link-prediction        INFO     eval_mcc = 0.9359
2022-10-19 10:48:26.594 749:link-prediction        INFO     eval_precision = 0.9535
2022-10-19 10:48:26.594 749:link-prediction        INFO     eval_recall = 0.983
2022-10-19 10:48:26.594 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:48:32.223 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:48:32.223 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:48:32.223 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:48:49.488 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:48:49.488 749:link-prediction        INFO     eval_acc = 0.969
2022-10-19 10:48:49.489 749:link-prediction        INFO     eval_f1 = 0.9692
2022-10-19 10:48:49.489 749:link-prediction        INFO     eval_mcc = 0.9384
2022-10-19 10:48:49.489 749:link-prediction        INFO     eval_precision = 0.9581
2022-10-19 10:48:49.489 749:link-prediction        INFO     eval_recall = 0.9807
2022-10-19 10:48:49.489 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:48:49.491 642:link-prediction        INFO     ********************
2022-10-19 10:48:49.491 643:link-prediction        INFO     Best f1:0.9692
2022-10-19 10:48:49.491 644:link-prediction        INFO     ********************
2022-10-19 10:48:49.492 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:48:49.492 664:link-prediction        INFO     ********************
2022-10-19 10:48:49.492 665:link-prediction        INFO     Best MCC:0.9384
2022-10-19 10:48:49.492 666:link-prediction        INFO     ********************
2022-10-19 10:48:49.493 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:48:49.770 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 10:48:49.770 770:link-prediction        INFO     Num examples = 25558
2022-10-19 10:48:49.771 771:link-prediction        INFO     Batch size = 32
2022-10-19 10:49:06.685 812:link-prediction        INFO   ***** Test results *****
2022-10-19 10:49:06.685 814:link-prediction        INFO     eval_acc = 0.9663
2022-10-19 10:49:06.685 814:link-prediction        INFO     eval_f1 = 0.9667
2022-10-19 10:49:06.685 814:link-prediction        INFO     eval_mcc = 0.9331
2022-10-19 10:49:06.686 814:link-prediction        INFO     eval_precision = 0.9512
2022-10-19 10:49:06.686 814:link-prediction        INFO     eval_recall = 0.9827
2022-10-19 10:49:06.686 814:link-prediction        INFO     eval_threshold = 0.5
