2022-10-21 05:18:22.054 933:link-prediction        DEBUG  main message
2022-10-21 05:23:07.928 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:23:19.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:23:19.675 647:link-prediction        INFO     eval_acc = 0.657
2022-10-21 05:23:19.675 647:link-prediction        INFO     eval_f1 = 0.6762
2022-10-21 05:23:19.676 647:link-prediction        INFO     eval_mcc = 0.3162
2022-10-21 05:23:19.676 647:link-prediction        INFO     eval_precision = 0.6403
2022-10-21 05:23:19.676 647:link-prediction        INFO     eval_recall = 0.7164
2022-10-21 05:23:19.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:23:19.676 562:link-prediction        INFO     ********************
2022-10-21 05:23:19.676 563:link-prediction        INFO     Best MCC:0.3162
2022-10-21 05:23:19.676 564:link-prediction        INFO     ********************
2022-10-21 05:23:19.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:23:23.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:23:23.389 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:23:23.390 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:23:35.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:23:35.669 647:link-prediction        INFO     eval_acc = 0.6584
2022-10-21 05:23:35.669 647:link-prediction        INFO     eval_f1 = 0.6744
2022-10-21 05:23:35.669 647:link-prediction        INFO     eval_mcc = 0.3183
2022-10-21 05:23:35.670 647:link-prediction        INFO     eval_precision = 0.6442
2022-10-21 05:23:35.670 647:link-prediction        INFO     eval_recall = 0.7075
2022-10-21 05:23:35.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:23:35.670 562:link-prediction        INFO     ********************
2022-10-21 05:23:35.670 563:link-prediction        INFO     Best MCC:0.3183
2022-10-21 05:23:35.670 564:link-prediction        INFO     ********************
2022-10-21 05:23:35.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:23:39.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:23:39.392 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:23:39.392 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:23:49.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:23:49.210 647:link-prediction        INFO     eval_acc = 0.6554
2022-10-21 05:23:49.210 647:link-prediction        INFO     eval_f1 = 0.6658
2022-10-21 05:23:49.210 647:link-prediction        INFO     eval_mcc = 0.3114
2022-10-21 05:23:49.210 647:link-prediction        INFO     eval_precision = 0.6462
2022-10-21 05:23:49.210 647:link-prediction        INFO     eval_recall = 0.6867
2022-10-21 05:23:49.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:23:52.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:23:52.024 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:23:52.024 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:24:01.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:24:01.219 647:link-prediction        INFO     eval_acc = 0.6525
2022-10-21 05:24:01.219 647:link-prediction        INFO     eval_f1 = 0.6693
2022-10-21 05:24:01.219 647:link-prediction        INFO     eval_mcc = 0.3065
2022-10-21 05:24:01.219 647:link-prediction        INFO     eval_precision = 0.6384
2022-10-21 05:24:01.219 647:link-prediction        INFO     eval_recall = 0.7032
2022-10-21 05:24:01.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:24:04.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:24:04.051 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:24:04.051 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:24:13.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:24:13.155 647:link-prediction        INFO     eval_acc = 0.6539
2022-10-21 05:24:13.155 647:link-prediction        INFO     eval_f1 = 0.6692
2022-10-21 05:24:13.155 647:link-prediction        INFO     eval_mcc = 0.3092
2022-10-21 05:24:13.155 647:link-prediction        INFO     eval_precision = 0.6409
2022-10-21 05:24:13.155 647:link-prediction        INFO     eval_recall = 0.7001
2022-10-21 05:24:13.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:24:13.294 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 05:24:13.294 669:link-prediction        INFO     Num examples = 15388
2022-10-21 05:24:13.295 670:link-prediction        INFO     Batch size = 32
2022-10-21 05:24:21.742 711:link-prediction        INFO   ***** Test results *****
2022-10-21 05:24:21.742 713:link-prediction        INFO     eval_acc = 0.6647
2022-10-21 05:24:21.742 713:link-prediction        INFO     eval_f1 = 0.6803
2022-10-21 05:24:21.742 713:link-prediction        INFO     eval_mcc = 0.331
2022-10-21 05:24:21.742 713:link-prediction        INFO     eval_precision = 0.6501
2022-10-21 05:24:21.742 713:link-prediction        INFO     eval_recall = 0.7134
2022-10-21 05:24:21.742 713:link-prediction        INFO     eval_threshold = 0.5
