2023-05-20 22:06:22.343 933:link-prediction        DEBUG  main message
2023-05-20 22:16:07.286 562:link-prediction        INFO     ********************
2023-05-20 22:16:07.286 563:link-prediction        INFO     Best MCC:0.6204
2023-05-20 22:16:07.286 564:link-prediction        INFO     ********************
2023-05-20 22:16:07.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:16:15.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:16:15.843 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:16:15.843 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:16:44.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:16:44.191 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-20 22:16:44.191 647:link-prediction        INFO     eval_f1 = 0.8111
2023-05-20 22:16:44.191 647:link-prediction        INFO     eval_mcc = 0.6198
2023-05-20 22:16:44.191 647:link-prediction        INFO     eval_precision = 0.806
2023-05-20 22:16:44.191 647:link-prediction        INFO     eval_recall = 0.8162
2023-05-20 22:16:44.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:16:52.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:16:52.790 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:16:52.790 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:17:22.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:17:22.638 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-20 22:17:22.638 647:link-prediction        INFO     eval_f1 = 0.8006
2023-05-20 22:17:22.638 647:link-prediction        INFO     eval_mcc = 0.6244
2023-05-20 22:17:22.638 647:link-prediction        INFO     eval_precision = 0.8453
2023-05-20 22:17:22.639 647:link-prediction        INFO     eval_recall = 0.7604
2023-05-20 22:17:22.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:17:22.642 562:link-prediction        INFO     ********************
2023-05-20 22:17:22.643 563:link-prediction        INFO     Best MCC:0.6244
2023-05-20 22:17:22.643 564:link-prediction        INFO     ********************
2023-05-20 22:17:22.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:17:31.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:17:31.584 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:17:31.584 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:18:00.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:18:00.247 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-20 22:18:00.247 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-20 22:18:00.247 647:link-prediction        INFO     eval_mcc = 0.6219
2023-05-20 22:18:00.247 647:link-prediction        INFO     eval_precision = 0.839
2023-05-20 22:18:00.247 647:link-prediction        INFO     eval_recall = 0.7668
2023-05-20 22:18:00.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:18:08.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:18:08.403 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:18:08.403 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:18:36.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:18:36.024 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-20 22:18:36.024 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-20 22:18:36.024 647:link-prediction        INFO     eval_mcc = 0.6227
2023-05-20 22:18:36.024 647:link-prediction        INFO     eval_precision = 0.8369
2023-05-20 22:18:36.024 647:link-prediction        INFO     eval_recall = 0.771
2023-05-20 22:18:36.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:18:44.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:18:44.134 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:18:44.134 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:19:12.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:19:12.121 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-20 22:19:12.121 647:link-prediction        INFO     eval_f1 = 0.8031
2023-05-20 22:19:12.121 647:link-prediction        INFO     eval_mcc = 0.6222
2023-05-20 22:19:12.122 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-20 22:19:12.122 647:link-prediction        INFO     eval_recall = 0.7738
2023-05-20 22:19:12.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:19:12.845 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 22:19:12.845 669:link-prediction        INFO     Num examples = 31174
2023-05-20 22:19:12.845 670:link-prediction        INFO     Batch size = 32
2023-05-20 22:19:36.920 711:link-prediction        INFO   ***** Test results *****
2023-05-20 22:19:36.921 713:link-prediction        INFO     eval_acc = 0.8037
2023-05-20 22:19:36.921 713:link-prediction        INFO     eval_f1 = 0.7931
2023-05-20 22:19:36.921 713:link-prediction        INFO     eval_mcc = 0.6105
2023-05-20 22:19:36.921 713:link-prediction        INFO     eval_precision = 0.838
2023-05-20 22:19:36.921 713:link-prediction        INFO     eval_recall = 0.7529
2023-05-20 22:19:36.922 713:link-prediction        INFO     eval_threshold = 0.5
