2022-10-19 16:01:24.022 1013:link-prediction        DEBUG  main message
2022-10-19 16:02:36.045 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.045 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 16:02:36.045 421:link-prediction        INFO   label: 0
2022-10-19 16:02:36.045 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 16:02:36.045 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 16:02:36.045 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 16:02:36.045 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 16:02:36.046 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 16:02:36.046 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 16:02:36.046 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.046 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 16:02:36.046 421:link-prediction        INFO   label: 0
2022-10-19 16:02:36.046 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 16:02:36.046 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 16:02:36.046 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 16:02:36.046 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 16:02:36.046 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 16:02:36.046 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 16:02:36.046 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.047 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 16:02:36.047 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.047 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 16:02:36.047 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 16:02:36.047 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 16:02:36.047 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 16:02:36.047 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 16:02:36.047 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 16:02:36.047 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.047 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 16:02:36.047 421:link-prediction        INFO   label: 0
2022-10-19 16:02:36.047 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 16:02:36.047 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 16:02:36.048 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:02:36.048 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 16:02:36.048 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 16:02:36.048 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 16:02:36.815 571:link-prediction        INFO   ***** Running training *****
2022-10-19 16:02:36.815 572:link-prediction        INFO     Num examples = 66380
2022-10-19 16:02:36.826 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 16:02:36.826 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 16:02:36.826 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 16:02:36.827 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 16:02:36.827 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 16:02:42.553 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:02:42.553 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:02:42.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:02:57.550 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:02:57.550 749:link-prediction        INFO     eval_acc = 0.7748
2022-10-19 16:02:57.550 749:link-prediction        INFO     eval_f1 = 0.7319
2022-10-19 16:02:57.550 749:link-prediction        INFO     eval_mcc = 0.5799
2022-10-19 16:02:57.550 749:link-prediction        INFO     eval_precision = 0.9037
2022-10-19 16:02:57.550 749:link-prediction        INFO     eval_recall = 0.615
2022-10-19 16:02:57.550 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:02:57.550 642:link-prediction        INFO     ********************
2022-10-19 16:02:57.550 643:link-prediction        INFO     Best f1:0.7319
2022-10-19 16:02:57.551 644:link-prediction        INFO     ********************
2022-10-19 16:02:57.552 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 16:02:57.553 664:link-prediction        INFO     ********************
2022-10-19 16:02:57.553 665:link-prediction        INFO     Best MCC:0.5799
2022-10-19 16:02:57.553 666:link-prediction        INFO     ********************
2022-10-19 16:02:57.553 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:03:02.338 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:03:02.338 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:03:02.338 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:03:17.372 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:03:17.373 749:link-prediction        INFO     eval_acc = 0.7829
2022-10-19 16:03:17.373 749:link-prediction        INFO     eval_f1 = 0.7384
2022-10-19 16:03:17.373 749:link-prediction        INFO     eval_mcc = 0.6017
2022-10-19 16:03:17.373 749:link-prediction        INFO     eval_precision = 0.9289
2022-10-19 16:03:17.373 749:link-prediction        INFO     eval_recall = 0.6127
2022-10-19 16:03:17.373 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:03:17.373 642:link-prediction        INFO     ********************
2022-10-19 16:03:17.373 643:link-prediction        INFO     Best f1:0.7384
2022-10-19 16:03:17.373 644:link-prediction        INFO     ********************
2022-10-19 16:03:17.374 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 16:03:17.374 664:link-prediction        INFO     ********************
2022-10-19 16:03:17.374 665:link-prediction        INFO     Best MCC:0.6017
2022-10-19 16:03:17.374 666:link-prediction        INFO     ********************
2022-10-19 16:03:17.375 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:03:22.130 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:03:22.130 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:03:22.130 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:03:37.299 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:03:37.300 749:link-prediction        INFO     eval_acc = 0.775
2022-10-19 16:03:37.300 749:link-prediction        INFO     eval_f1 = 0.7944
2022-10-19 16:03:37.300 749:link-prediction        INFO     eval_mcc = 0.5601
2022-10-19 16:03:37.300 749:link-prediction        INFO     eval_precision = 0.7314
2022-10-19 16:03:37.300 749:link-prediction        INFO     eval_recall = 0.8694
2022-10-19 16:03:37.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:03:37.300 642:link-prediction        INFO     ********************
2022-10-19 16:03:37.300 643:link-prediction        INFO     Best f1:0.7944
2022-10-19 16:03:37.300 644:link-prediction        INFO     ********************
2022-10-19 16:03:37.301 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 16:03:42.063 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:03:42.063 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:03:42.063 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:03:57.168 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:03:57.168 749:link-prediction        INFO     eval_acc = 0.8008
2022-10-19 16:03:57.168 749:link-prediction        INFO     eval_f1 = 0.7905
2022-10-19 16:03:57.168 749:link-prediction        INFO     eval_mcc = 0.6046
2022-10-19 16:03:57.169 749:link-prediction        INFO     eval_precision = 0.8338
2022-10-19 16:03:57.169 749:link-prediction        INFO     eval_recall = 0.7515
2022-10-19 16:03:57.169 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:03:57.169 664:link-prediction        INFO     ********************
2022-10-19 16:03:57.169 665:link-prediction        INFO     Best MCC:0.6046
2022-10-19 16:03:57.169 666:link-prediction        INFO     ********************
2022-10-19 16:03:57.170 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:04:01.978 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:04:01.978 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:04:01.979 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:04:17.211 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:04:17.211 749:link-prediction        INFO     eval_acc = 0.8014
2022-10-19 16:04:17.211 749:link-prediction        INFO     eval_f1 = 0.7864
2022-10-19 16:04:17.212 749:link-prediction        INFO     eval_mcc = 0.6089
2022-10-19 16:04:17.212 749:link-prediction        INFO     eval_precision = 0.8507
2022-10-19 16:04:17.212 749:link-prediction        INFO     eval_recall = 0.7311
2022-10-19 16:04:17.212 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:04:17.212 664:link-prediction        INFO     ********************
2022-10-19 16:04:17.212 665:link-prediction        INFO     Best MCC:0.6089
2022-10-19 16:04:17.212 666:link-prediction        INFO     ********************
2022-10-19 16:04:17.213 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:04:22.033 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:04:22.033 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:04:22.033 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:04:37.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:04:37.200 749:link-prediction        INFO     eval_acc = 0.7925
2022-10-19 16:04:37.200 749:link-prediction        INFO     eval_f1 = 0.8063
2022-10-19 16:04:37.200 749:link-prediction        INFO     eval_mcc = 0.5911
2022-10-19 16:04:37.201 749:link-prediction        INFO     eval_precision = 0.7562
2022-10-19 16:04:37.201 749:link-prediction        INFO     eval_recall = 0.8635
2022-10-19 16:04:37.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:04:37.201 642:link-prediction        INFO     ********************
2022-10-19 16:04:37.201 643:link-prediction        INFO     Best f1:0.8063
2022-10-19 16:04:37.201 644:link-prediction        INFO     ********************
2022-10-19 16:04:37.202 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 16:04:41.967 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:04:41.967 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:04:41.967 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:04:56.856 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:04:56.856 749:link-prediction        INFO     eval_acc = 0.8085
2022-10-19 16:04:56.856 749:link-prediction        INFO     eval_f1 = 0.8003
2022-10-19 16:04:56.856 749:link-prediction        INFO     eval_mcc = 0.6191
2022-10-19 16:04:56.856 749:link-prediction        INFO     eval_precision = 0.8362
2022-10-19 16:04:56.856 749:link-prediction        INFO     eval_recall = 0.7674
2022-10-19 16:04:56.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:04:56.857 664:link-prediction        INFO     ********************
2022-10-19 16:04:56.857 665:link-prediction        INFO     Best MCC:0.6191
2022-10-19 16:04:56.857 666:link-prediction        INFO     ********************
2022-10-19 16:04:56.857 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:05:01.637 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:05:01.638 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:05:01.638 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:05:16.769 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:05:16.769 749:link-prediction        INFO     eval_acc = 0.8054
2022-10-19 16:05:16.769 749:link-prediction        INFO     eval_f1 = 0.7796
2022-10-19 16:05:16.769 749:link-prediction        INFO     eval_mcc = 0.6282
2022-10-19 16:05:16.769 749:link-prediction        INFO     eval_precision = 0.8986
2022-10-19 16:05:16.769 749:link-prediction        INFO     eval_recall = 0.6884
2022-10-19 16:05:16.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:05:16.769 664:link-prediction        INFO     ********************
2022-10-19 16:05:16.770 665:link-prediction        INFO     Best MCC:0.6282
2022-10-19 16:05:16.770 666:link-prediction        INFO     ********************
2022-10-19 16:05:16.770 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:05:21.539 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:05:21.539 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:05:21.539 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:05:36.817 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:05:36.817 749:link-prediction        INFO     eval_acc = 0.8059
2022-10-19 16:05:36.818 749:link-prediction        INFO     eval_f1 = 0.7971
2022-10-19 16:05:36.818 749:link-prediction        INFO     eval_mcc = 0.614
2022-10-19 16:05:36.818 749:link-prediction        INFO     eval_precision = 0.8349
2022-10-19 16:05:36.818 749:link-prediction        INFO     eval_recall = 0.7625
2022-10-19 16:05:36.818 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:05:41.585 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:05:41.586 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:05:41.586 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:05:56.847 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:05:56.847 749:link-prediction        INFO     eval_acc = 0.8088
2022-10-19 16:05:56.848 749:link-prediction        INFO     eval_f1 = 0.802
2022-10-19 16:05:56.848 749:link-prediction        INFO     eval_mcc = 0.6191
2022-10-19 16:05:56.848 749:link-prediction        INFO     eval_precision = 0.8316
2022-10-19 16:05:56.848 749:link-prediction        INFO     eval_recall = 0.7745
2022-10-19 16:05:56.848 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:06:01.565 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:06:01.565 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:06:01.565 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:06:16.586 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:06:16.586 749:link-prediction        INFO     eval_acc = 0.8109
2022-10-19 16:06:16.586 749:link-prediction        INFO     eval_f1 = 0.8086
2022-10-19 16:06:16.586 749:link-prediction        INFO     eval_mcc = 0.6219
2022-10-19 16:06:16.587 749:link-prediction        INFO     eval_precision = 0.8185
2022-10-19 16:06:16.587 749:link-prediction        INFO     eval_recall = 0.7989
2022-10-19 16:06:16.587 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:06:16.587 642:link-prediction        INFO     ********************
2022-10-19 16:06:16.587 643:link-prediction        INFO     Best f1:0.8086
2022-10-19 16:06:16.587 644:link-prediction        INFO     ********************
2022-10-19 16:06:16.588 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 16:06:21.362 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:06:21.362 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:06:21.362 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:06:36.561 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:06:36.561 749:link-prediction        INFO     eval_acc = 0.8134
2022-10-19 16:06:36.561 749:link-prediction        INFO     eval_f1 = 0.7928
2022-10-19 16:06:36.561 749:link-prediction        INFO     eval_mcc = 0.6398
2022-10-19 16:06:36.561 749:link-prediction        INFO     eval_precision = 0.8915
2022-10-19 16:06:36.561 749:link-prediction        INFO     eval_recall = 0.7137
2022-10-19 16:06:36.561 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:06:36.561 664:link-prediction        INFO     ********************
2022-10-19 16:06:36.562 665:link-prediction        INFO     Best MCC:0.6398
2022-10-19 16:06:36.562 666:link-prediction        INFO     ********************
2022-10-19 16:06:36.562 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:06:41.357 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:06:41.357 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:06:41.358 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:06:56.471 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:06:56.471 749:link-prediction        INFO     eval_acc = 0.8076
2022-10-19 16:06:56.471 749:link-prediction        INFO     eval_f1 = 0.8095
2022-10-19 16:06:56.471 749:link-prediction        INFO     eval_mcc = 0.6153
2022-10-19 16:06:56.472 749:link-prediction        INFO     eval_precision = 0.8016
2022-10-19 16:06:56.472 749:link-prediction        INFO     eval_recall = 0.8175
2022-10-19 16:06:56.472 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:06:56.472 642:link-prediction        INFO     ********************
2022-10-19 16:06:56.472 643:link-prediction        INFO     Best f1:0.8095
2022-10-19 16:06:56.472 644:link-prediction        INFO     ********************
2022-10-19 16:06:56.473 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 16:07:01.269 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:07:01.270 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:07:01.270 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:07:16.121 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:07:16.121 749:link-prediction        INFO     eval_acc = 0.7998
2022-10-19 16:07:16.122 749:link-prediction        INFO     eval_f1 = 0.8101
2022-10-19 16:07:16.122 749:link-prediction        INFO     eval_mcc = 0.6032
2022-10-19 16:07:16.122 749:link-prediction        INFO     eval_precision = 0.7705
2022-10-19 16:07:16.122 749:link-prediction        INFO     eval_recall = 0.8541
2022-10-19 16:07:16.122 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:07:16.122 642:link-prediction        INFO     ********************
2022-10-19 16:07:16.122 643:link-prediction        INFO     Best f1:0.8101
2022-10-19 16:07:16.122 644:link-prediction        INFO     ********************
2022-10-19 16:07:16.123 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 16:07:20.926 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:07:20.926 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:07:20.926 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:07:36.062 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:07:36.062 749:link-prediction        INFO     eval_acc = 0.8113
2022-10-19 16:07:36.062 749:link-prediction        INFO     eval_f1 = 0.8023
2022-10-19 16:07:36.062 749:link-prediction        INFO     eval_mcc = 0.6252
2022-10-19 16:07:36.062 749:link-prediction        INFO     eval_precision = 0.8424
2022-10-19 16:07:36.062 749:link-prediction        INFO     eval_recall = 0.7659
2022-10-19 16:07:36.062 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:07:40.838 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:07:40.839 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:07:40.839 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:07:56.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:07:56.102 749:link-prediction        INFO     eval_acc = 0.8098
2022-10-19 16:07:56.102 749:link-prediction        INFO     eval_f1 = 0.8086
2022-10-19 16:07:56.102 749:link-prediction        INFO     eval_mcc = 0.6196
2022-10-19 16:07:56.102 749:link-prediction        INFO     eval_precision = 0.8135
2022-10-19 16:07:56.102 749:link-prediction        INFO     eval_recall = 0.8039
2022-10-19 16:07:56.102 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:08:00.880 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:08:00.880 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:08:00.881 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:08:15.641 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:08:15.641 749:link-prediction        INFO     eval_acc = 0.8138
2022-10-19 16:08:15.641 749:link-prediction        INFO     eval_f1 = 0.7901
2022-10-19 16:08:15.642 749:link-prediction        INFO     eval_mcc = 0.6442
2022-10-19 16:08:15.642 749:link-prediction        INFO     eval_precision = 0.9053
2022-10-19 16:08:15.642 749:link-prediction        INFO     eval_recall = 0.7009
2022-10-19 16:08:15.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:08:15.642 664:link-prediction        INFO     ********************
2022-10-19 16:08:15.642 665:link-prediction        INFO     Best MCC:0.6442
2022-10-19 16:08:15.642 666:link-prediction        INFO     ********************
2022-10-19 16:08:15.643 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:08:20.445 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:08:20.446 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:08:20.446 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:08:35.280 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:08:35.280 749:link-prediction        INFO     eval_acc = 0.8163
2022-10-19 16:08:35.280 749:link-prediction        INFO     eval_f1 = 0.797
2022-10-19 16:08:35.280 749:link-prediction        INFO     eval_mcc = 0.6443
2022-10-19 16:08:35.281 749:link-prediction        INFO     eval_precision = 0.8903
2022-10-19 16:08:35.281 749:link-prediction        INFO     eval_recall = 0.7215
2022-10-19 16:08:35.281 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:08:35.281 664:link-prediction        INFO     ********************
2022-10-19 16:08:35.281 665:link-prediction        INFO     Best MCC:0.6443
2022-10-19 16:08:35.281 666:link-prediction        INFO     ********************
2022-10-19 16:08:35.282 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:08:40.086 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:08:40.086 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:08:40.087 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:08:55.081 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:08:55.081 749:link-prediction        INFO     eval_acc = 0.8126
2022-10-19 16:08:55.081 749:link-prediction        INFO     eval_f1 = 0.8114
2022-10-19 16:08:55.081 749:link-prediction        INFO     eval_mcc = 0.6252
2022-10-19 16:08:55.081 749:link-prediction        INFO     eval_precision = 0.8166
2022-10-19 16:08:55.081 749:link-prediction        INFO     eval_recall = 0.8063
2022-10-19 16:08:55.081 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:08:55.081 642:link-prediction        INFO     ********************
2022-10-19 16:08:55.082 643:link-prediction        INFO     Best f1:0.8114
2022-10-19 16:08:55.082 644:link-prediction        INFO     ********************
2022-10-19 16:08:55.082 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 16:08:59.829 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:08:59.830 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:08:59.830 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:09:14.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:09:14.700 749:link-prediction        INFO     eval_acc = 0.8175
2022-10-19 16:09:14.700 749:link-prediction        INFO     eval_f1 = 0.8062
2022-10-19 16:09:14.700 749:link-prediction        INFO     eval_mcc = 0.6394
2022-10-19 16:09:14.700 749:link-prediction        INFO     eval_precision = 0.8595
2022-10-19 16:09:14.700 749:link-prediction        INFO     eval_recall = 0.7591
2022-10-19 16:09:14.700 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:09:15.464 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:09:15.465 770:link-prediction        INFO     Num examples = 21866
2022-10-19 16:09:15.465 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:09:29.884 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:09:29.885 814:link-prediction        INFO     eval_acc = 0.8104
2022-10-19 16:09:29.885 814:link-prediction        INFO     eval_f1 = 0.8063
2022-10-19 16:09:29.885 814:link-prediction        INFO     eval_mcc = 0.6214
2022-10-19 16:09:29.885 814:link-prediction        INFO     eval_precision = 0.8242
2022-10-19 16:09:29.885 814:link-prediction        INFO     eval_recall = 0.7893
2022-10-19 16:09:29.885 814:link-prediction        INFO     eval_threshold = 0.5
