2022-10-06 23:55:41.436 933:link-prediction        DEBUG  main message
2022-10-06 23:59:45.741 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-06 23:59:45.741 647:link-prediction        INFO     eval_mcc = 0.6721
2022-10-06 23:59:45.741 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-06 23:59:45.741 647:link-prediction        INFO     eval_recall = 0.8266
2022-10-06 23:59:45.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:59:49.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:59:49.139 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:59:49.139 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:00:00.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:00:00.363 647:link-prediction        INFO     eval_acc = 0.8337
2022-10-07 00:00:00.363 647:link-prediction        INFO     eval_f1 = 0.826
2022-10-07 00:00:00.364 647:link-prediction        INFO     eval_mcc = 0.67
2022-10-07 00:00:00.364 647:link-prediction        INFO     eval_precision = 0.866
2022-10-07 00:00:00.364 647:link-prediction        INFO     eval_recall = 0.7895
2022-10-07 00:00:00.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:00:03.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:00:03.799 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:00:03.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:00:14.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:00:14.738 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-07 00:00:14.738 647:link-prediction        INFO     eval_f1 = 0.831
2022-10-07 00:00:14.739 647:link-prediction        INFO     eval_mcc = 0.6843
2022-10-07 00:00:14.739 647:link-prediction        INFO     eval_precision = 0.8815
2022-10-07 00:00:14.739 647:link-prediction        INFO     eval_recall = 0.786
2022-10-07 00:00:14.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:00:14.739 562:link-prediction        INFO     ********************
2022-10-07 00:00:14.739 563:link-prediction        INFO     Best MCC:0.6843
2022-10-07 00:00:14.739 564:link-prediction        INFO     ********************
2022-10-07 00:00:14.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:00:18.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:00:18.169 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:00:18.170 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:00:29.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:00:29.058 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-07 00:00:29.058 647:link-prediction        INFO     eval_f1 = 0.8306
2022-10-07 00:00:29.058 647:link-prediction        INFO     eval_mcc = 0.683
2022-10-07 00:00:29.058 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-07 00:00:29.058 647:link-prediction        INFO     eval_recall = 0.7866
2022-10-07 00:00:29.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:00:32.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:00:32.499 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:00:32.499 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:00:43.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:00:43.788 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-07 00:00:43.789 647:link-prediction        INFO     eval_f1 = 0.8282
2022-10-07 00:00:43.789 647:link-prediction        INFO     eval_mcc = 0.6737
2022-10-07 00:00:43.789 647:link-prediction        INFO     eval_precision = 0.8674
2022-10-07 00:00:43.789 647:link-prediction        INFO     eval_recall = 0.7924
2022-10-07 00:00:43.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:00:47.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:00:47.368 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:00:47.368 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:00:58.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:00:58.445 647:link-prediction        INFO     eval_acc = 0.8379
2022-10-07 00:00:58.445 647:link-prediction        INFO     eval_f1 = 0.83
2022-10-07 00:00:58.445 647:link-prediction        INFO     eval_mcc = 0.6787
2022-10-07 00:00:58.445 647:link-prediction        INFO     eval_precision = 0.8724
2022-10-07 00:00:58.445 647:link-prediction        INFO     eval_recall = 0.7916
2022-10-07 00:00:58.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:01:01.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:01:01.912 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:01:01.912 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:01:13.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:01:13.239 647:link-prediction        INFO     eval_acc = 0.8379
2022-10-07 00:01:13.239 647:link-prediction        INFO     eval_f1 = 0.8273
2022-10-07 00:01:13.239 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-07 00:01:13.239 647:link-prediction        INFO     eval_precision = 0.8852
2022-10-07 00:01:13.240 647:link-prediction        INFO     eval_recall = 0.7766
2022-10-07 00:01:13.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:01:16.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:01:16.675 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:01:16.675 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:01:27.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:01:27.593 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-07 00:01:27.593 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-07 00:01:27.593 647:link-prediction        INFO     eval_mcc = 0.6815
2022-10-07 00:01:27.593 647:link-prediction        INFO     eval_precision = 0.8671
2022-10-07 00:01:27.593 647:link-prediction        INFO     eval_recall = 0.8025
2022-10-07 00:01:27.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:01:28.113 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:01:28.113 669:link-prediction        INFO     Num examples = 21866
2022-10-07 00:01:28.113 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:01:39.229 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:01:39.229 713:link-prediction        INFO     eval_acc = 0.8398
2022-10-07 00:01:39.229 713:link-prediction        INFO     eval_f1 = 0.8331
2022-10-07 00:01:39.229 713:link-prediction        INFO     eval_mcc = 0.6817
2022-10-07 00:01:39.229 713:link-prediction        INFO     eval_precision = 0.8692
2022-10-07 00:01:39.229 713:link-prediction        INFO     eval_recall = 0.7999
2022-10-07 00:01:39.230 713:link-prediction        INFO     eval_threshold = 0.5
