2022-10-10 04:00:29.133 933:link-prediction        DEBUG  main message
2022-10-10 04:07:03.622 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-10 04:07:03.622 647:link-prediction        INFO     eval_recall = 0.7747
2022-10-10 04:07:03.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:07:03.624 562:link-prediction        INFO     ********************
2022-10-10 04:07:03.624 563:link-prediction        INFO     Best MCC:0.6136
2022-10-10 04:07:03.624 564:link-prediction        INFO     ********************
2022-10-10 04:07:03.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:07:08.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:07:08.668 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:07:08.668 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:07:26.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:07:26.159 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-10 04:07:26.159 647:link-prediction        INFO     eval_f1 = 0.7976
2022-10-10 04:07:26.160 647:link-prediction        INFO     eval_mcc = 0.6165
2022-10-10 04:07:26.160 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 04:07:26.160 647:link-prediction        INFO     eval_recall = 0.7609
2022-10-10 04:07:26.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:07:26.162 562:link-prediction        INFO     ********************
2022-10-10 04:07:26.162 563:link-prediction        INFO     Best MCC:0.6165
2022-10-10 04:07:26.162 564:link-prediction        INFO     ********************
2022-10-10 04:07:26.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:07:31.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:07:31.229 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:07:31.229 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:07:49.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:07:49.227 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-10 04:07:49.227 647:link-prediction        INFO     eval_f1 = 0.7977
2022-10-10 04:07:49.227 647:link-prediction        INFO     eval_mcc = 0.6204
2022-10-10 04:07:49.227 647:link-prediction        INFO     eval_precision = 0.845
2022-10-10 04:07:49.228 647:link-prediction        INFO     eval_recall = 0.7555
2022-10-10 04:07:49.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:07:49.230 562:link-prediction        INFO     ********************
2022-10-10 04:07:49.230 563:link-prediction        INFO     Best MCC:0.6204
2022-10-10 04:07:49.230 564:link-prediction        INFO     ********************
2022-10-10 04:07:49.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:07:54.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:07:54.289 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:07:54.289 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:08:11.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:08:11.867 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-10 04:08:11.867 647:link-prediction        INFO     eval_f1 = 0.8003
2022-10-10 04:08:11.867 647:link-prediction        INFO     eval_mcc = 0.6222
2022-10-10 04:08:11.867 647:link-prediction        INFO     eval_precision = 0.8421
2022-10-10 04:08:11.867 647:link-prediction        INFO     eval_recall = 0.7624
2022-10-10 04:08:11.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:08:11.870 562:link-prediction        INFO     ********************
2022-10-10 04:08:11.870 563:link-prediction        INFO     Best MCC:0.6222
2022-10-10 04:08:11.870 564:link-prediction        INFO     ********************
2022-10-10 04:08:11.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:08:16.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:08:16.933 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:08:16.933 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:08:34.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:08:34.793 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-10 04:08:34.793 647:link-prediction        INFO     eval_f1 = 0.801
2022-10-10 04:08:34.794 647:link-prediction        INFO     eval_mcc = 0.624
2022-10-10 04:08:34.794 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-10 04:08:34.794 647:link-prediction        INFO     eval_recall = 0.7625
2022-10-10 04:08:34.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:08:34.796 562:link-prediction        INFO     ********************
2022-10-10 04:08:34.796 563:link-prediction        INFO     Best MCC:0.624
2022-10-10 04:08:34.797 564:link-prediction        INFO     ********************
2022-10-10 04:08:34.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:08:39.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:08:39.908 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:08:39.908 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:08:58.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:08:58.016 647:link-prediction        INFO     eval_acc = 0.81
2022-10-10 04:08:58.016 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-10 04:08:58.017 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-10 04:08:58.017 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-10 04:08:58.017 647:link-prediction        INFO     eval_recall = 0.7742
2022-10-10 04:08:58.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:08:58.472 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 04:08:58.472 669:link-prediction        INFO     Num examples = 31174
2022-10-10 04:08:58.472 670:link-prediction        INFO     Batch size = 32
2022-10-10 04:09:14.287 711:link-prediction        INFO   ***** Test results *****
2022-10-10 04:09:14.287 713:link-prediction        INFO     eval_acc = 0.8093
2022-10-10 04:09:14.287 713:link-prediction        INFO     eval_f1 = 0.8021
2022-10-10 04:09:14.287 713:link-prediction        INFO     eval_mcc = 0.6203
2022-10-10 04:09:14.287 713:link-prediction        INFO     eval_precision = 0.8337
2022-10-10 04:09:14.287 713:link-prediction        INFO     eval_recall = 0.7727
2022-10-10 04:09:14.287 713:link-prediction        INFO     eval_threshold = 0.5
