2022-10-10 17:17:14.171 933:link-prediction        DEBUG  main message
2022-10-10 17:24:35.958 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:24:56.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:24:56.047 647:link-prediction        INFO     eval_acc = 0.785
2022-10-10 17:24:56.048 647:link-prediction        INFO     eval_f1 = 0.758
2022-10-10 17:24:56.048 647:link-prediction        INFO     eval_mcc = 0.5847
2022-10-10 17:24:56.048 647:link-prediction        INFO     eval_precision = 0.8668
2022-10-10 17:24:56.048 647:link-prediction        INFO     eval_recall = 0.6735
2022-10-10 17:24:56.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:25:01.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:25:01.764 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:25:01.765 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:25:21.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:25:21.903 647:link-prediction        INFO     eval_acc = 0.786
2022-10-10 17:25:21.903 647:link-prediction        INFO     eval_f1 = 0.7624
2022-10-10 17:25:21.903 647:link-prediction        INFO     eval_mcc = 0.5837
2022-10-10 17:25:21.904 647:link-prediction        INFO     eval_precision = 0.857
2022-10-10 17:25:21.904 647:link-prediction        INFO     eval_recall = 0.6866
2022-10-10 17:25:21.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:25:27.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:25:27.624 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:25:27.624 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:25:47.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:25:47.117 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-10 17:25:47.117 647:link-prediction        INFO     eval_f1 = 0.7722
2022-10-10 17:25:47.117 647:link-prediction        INFO     eval_mcc = 0.5799
2022-10-10 17:25:47.117 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-10 17:25:47.117 647:link-prediction        INFO     eval_recall = 0.721
2022-10-10 17:25:47.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:25:52.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:25:52.813 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:25:52.813 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:26:12.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:26:12.893 647:link-prediction        INFO     eval_acc = 0.7882
2022-10-10 17:26:12.893 647:link-prediction        INFO     eval_f1 = 0.771
2022-10-10 17:26:12.894 647:link-prediction        INFO     eval_mcc = 0.5831
2022-10-10 17:26:12.894 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-10 17:26:12.894 647:link-prediction        INFO     eval_recall = 0.713
2022-10-10 17:26:12.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:26:18.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:26:18.606 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:26:18.606 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:26:38.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:26:38.340 647:link-prediction        INFO     eval_acc = 0.7882
2022-10-10 17:26:38.341 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-10 17:26:38.341 647:link-prediction        INFO     eval_mcc = 0.5835
2022-10-10 17:26:38.341 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-10 17:26:38.341 647:link-prediction        INFO     eval_recall = 0.7102
2022-10-10 17:26:38.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:26:38.856 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 17:26:38.856 669:link-prediction        INFO     Num examples = 31174
2022-10-10 17:26:38.856 670:link-prediction        INFO     Batch size = 32
2022-10-10 17:26:56.376 711:link-prediction        INFO   ***** Test results *****
2022-10-10 17:26:56.376 713:link-prediction        INFO     eval_acc = 0.7868
2022-10-10 17:26:56.376 713:link-prediction        INFO     eval_f1 = 0.7588
2022-10-10 17:26:56.376 713:link-prediction        INFO     eval_mcc = 0.5898
2022-10-10 17:26:56.376 713:link-prediction        INFO     eval_precision = 0.8737
2022-10-10 17:26:56.376 713:link-prediction        INFO     eval_recall = 0.6706
2022-10-10 17:26:56.376 713:link-prediction        INFO     eval_threshold = 0.5
