2023-05-22 16:57:58.121 952:link-prediction        DEBUG  main message
2023-05-22 17:01:49.295 666:link-prediction        INFO     eval_f1 = 0.7064
2023-05-22 17:01:49.295 666:link-prediction        INFO     eval_mcc = 0.3993
2023-05-22 17:01:49.295 666:link-prediction        INFO     eval_precision = 0.6905
2023-05-22 17:01:49.295 666:link-prediction        INFO     eval_recall = 0.723
2023-05-22 17:01:49.296 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:01:52.363 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:01:52.363 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:01:52.363 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:02:02.036 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:02:02.037 666:link-prediction        INFO     eval_acc = 0.7145
2023-05-22 17:02:02.037 666:link-prediction        INFO     eval_f1 = 0.7319
2023-05-22 17:02:02.037 666:link-prediction        INFO     eval_mcc = 0.4327
2023-05-22 17:02:02.037 666:link-prediction        INFO     eval_precision = 0.6899
2023-05-22 17:02:02.037 666:link-prediction        INFO     eval_recall = 0.7793
2023-05-22 17:02:02.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:02:04.976 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:02:04.976 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:02:04.976 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:02:14.761 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:02:14.762 666:link-prediction        INFO     eval_acc = 0.7101
2023-05-22 17:02:14.762 666:link-prediction        INFO     eval_f1 = 0.7012
2023-05-22 17:02:14.762 666:link-prediction        INFO     eval_mcc = 0.4208
2023-05-22 17:02:14.762 666:link-prediction        INFO     eval_precision = 0.7233
2023-05-22 17:02:14.762 666:link-prediction        INFO     eval_recall = 0.6804
2023-05-22 17:02:14.763 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:02:17.679 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:02:17.679 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:02:17.679 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:02:27.230 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:02:27.230 666:link-prediction        INFO     eval_acc = 0.7068
2023-05-22 17:02:27.230 666:link-prediction        INFO     eval_f1 = 0.7041
2023-05-22 17:02:27.230 666:link-prediction        INFO     eval_mcc = 0.4136
2023-05-22 17:02:27.231 666:link-prediction        INFO     eval_precision = 0.7105
2023-05-22 17:02:27.231 666:link-prediction        INFO     eval_recall = 0.6978
2023-05-22 17:02:27.231 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:02:30.156 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:02:30.157 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:02:30.157 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:02:40.037 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:02:40.037 666:link-prediction        INFO     eval_acc = 0.7115
2023-05-22 17:02:40.037 666:link-prediction        INFO     eval_f1 = 0.7105
2023-05-22 17:02:40.038 666:link-prediction        INFO     eval_mcc = 0.423
2023-05-22 17:02:40.038 666:link-prediction        INFO     eval_precision = 0.7131
2023-05-22 17:02:40.038 666:link-prediction        INFO     eval_recall = 0.7079
2023-05-22 17:02:40.038 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:02:42.956 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:02:42.957 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:02:42.957 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:02:52.548 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:02:52.548 666:link-prediction        INFO     eval_acc = 0.7148
2023-05-22 17:02:52.549 666:link-prediction        INFO     eval_f1 = 0.722
2023-05-22 17:02:52.549 666:link-prediction        INFO     eval_mcc = 0.4302
2023-05-22 17:02:52.549 666:link-prediction        INFO     eval_precision = 0.7043
2023-05-22 17:02:52.549 666:link-prediction        INFO     eval_recall = 0.7406
2023-05-22 17:02:52.549 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:02:55.394 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:02:55.394 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:02:55.395 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:03:04.997 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:03:04.998 666:link-prediction        INFO     eval_acc = 0.7136
2023-05-22 17:03:04.998 666:link-prediction        INFO     eval_f1 = 0.7083
2023-05-22 17:03:04.998 666:link-prediction        INFO     eval_mcc = 0.4275
2023-05-22 17:03:04.998 666:link-prediction        INFO     eval_precision = 0.7217
2023-05-22 17:03:04.999 666:link-prediction        INFO     eval_recall = 0.6954
2023-05-22 17:03:04.999 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:03:05.647 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:03:05.647 688:link-prediction        INFO     Num examples = 10840
2023-05-22 17:03:05.647 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:03:15.292 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:03:15.293 732:link-prediction        INFO     eval_acc = 0.7197
2023-05-22 17:03:15.293 732:link-prediction        INFO     eval_f1 = 0.729
2023-05-22 17:03:15.293 732:link-prediction        INFO     eval_mcc = 0.4405
2023-05-22 17:03:15.293 732:link-prediction        INFO     eval_precision = 0.7057
2023-05-22 17:03:15.294 732:link-prediction        INFO     eval_recall = 0.7539
2023-05-22 17:03:15.294 732:link-prediction        INFO     eval_threshold = 0.5
