2023-05-22 10:01:13.540 952:link-prediction        DEBUG  main message
2023-05-22 10:07:43.873 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:07:49.844 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:07:49.845 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:07:49.845 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:08:09.858 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:08:09.859 666:link-prediction        INFO     eval_acc = 0.8086
2023-05-22 10:08:09.859 666:link-prediction        INFO     eval_f1 = 0.796
2023-05-22 10:08:09.859 666:link-prediction        INFO     eval_mcc = 0.6219
2023-05-22 10:08:09.859 666:link-prediction        INFO     eval_precision = 0.852
2023-05-22 10:08:09.860 666:link-prediction        INFO     eval_recall = 0.7469
2023-05-22 10:08:09.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:08:09.860 581:link-prediction        INFO     ********************
2023-05-22 10:08:09.860 582:link-prediction        INFO     Best MCC:0.6219
2023-05-22 10:08:09.860 583:link-prediction        INFO     ********************
2023-05-22 10:08:09.863 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:08:16.026 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:08:16.026 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:08:16.026 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:08:36.126 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:08:36.126 666:link-prediction        INFO     eval_acc = 0.8082
2023-05-22 10:08:36.127 666:link-prediction        INFO     eval_f1 = 0.8038
2023-05-22 10:08:36.127 666:link-prediction        INFO     eval_mcc = 0.617
2023-05-22 10:08:36.127 666:link-prediction        INFO     eval_precision = 0.8226
2023-05-22 10:08:36.127 666:link-prediction        INFO     eval_recall = 0.7858
2023-05-22 10:08:36.127 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:08:42.023 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:08:42.023 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:08:42.023 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:09:02.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:09:02.384 666:link-prediction        INFO     eval_acc = 0.8138
2023-05-22 10:09:02.384 666:link-prediction        INFO     eval_f1 = 0.7942
2023-05-22 10:09:02.385 666:link-prediction        INFO     eval_mcc = 0.6393
2023-05-22 10:09:02.385 666:link-prediction        INFO     eval_precision = 0.8876
2023-05-22 10:09:02.385 666:link-prediction        INFO     eval_recall = 0.7186
2023-05-22 10:09:02.386 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:09:02.386 581:link-prediction        INFO     ********************
2023-05-22 10:09:02.386 582:link-prediction        INFO     Best MCC:0.6393
2023-05-22 10:09:02.386 583:link-prediction        INFO     ********************
2023-05-22 10:09:02.389 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:09:08.779 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:09:08.779 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:09:08.779 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:09:29.393 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:09:29.393 666:link-prediction        INFO     eval_acc = 0.8095
2023-05-22 10:09:29.394 666:link-prediction        INFO     eval_f1 = 0.8127
2023-05-22 10:09:29.394 666:link-prediction        INFO     eval_mcc = 0.6193
2023-05-22 10:09:29.394 666:link-prediction        INFO     eval_precision = 0.7994
2023-05-22 10:09:29.394 666:link-prediction        INFO     eval_recall = 0.8264
2023-05-22 10:09:29.394 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:09:29.394 559:link-prediction        INFO     ********************
2023-05-22 10:09:29.395 560:link-prediction        INFO     Best f1:0.8127
2023-05-22 10:09:29.395 561:link-prediction        INFO     ********************
2023-05-22 10:09:29.398 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:09:35.667 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:09:35.668 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:09:35.668 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:09:55.628 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:09:55.628 666:link-prediction        INFO     eval_acc = 0.8001
2023-05-22 10:09:55.628 666:link-prediction        INFO     eval_f1 = 0.8106
2023-05-22 10:09:55.628 666:link-prediction        INFO     eval_mcc = 0.6039
2023-05-22 10:09:55.629 666:link-prediction        INFO     eval_precision = 0.7699
2023-05-22 10:09:55.629 666:link-prediction        INFO     eval_recall = 0.8559
2023-05-22 10:09:55.629 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:10:01.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:10:01.709 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:10:01.709 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:10:21.810 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:10:21.811 666:link-prediction        INFO     eval_acc = 0.81
2023-05-22 10:10:21.811 666:link-prediction        INFO     eval_f1 = 0.7919
2023-05-22 10:10:21.811 666:link-prediction        INFO     eval_mcc = 0.6297
2023-05-22 10:10:21.811 666:link-prediction        INFO     eval_precision = 0.8753
2023-05-22 10:10:21.811 666:link-prediction        INFO     eval_recall = 0.7231
2023-05-22 10:10:21.811 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:10:27.987 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:10:27.987 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:10:27.987 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:10:48.144 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:10:48.145 666:link-prediction        INFO     eval_acc = 0.8133
2023-05-22 10:10:48.145 666:link-prediction        INFO     eval_f1 = 0.7958
2023-05-22 10:10:48.145 666:link-prediction        INFO     eval_mcc = 0.636
2023-05-22 10:10:48.145 666:link-prediction        INFO     eval_precision = 0.8781
2023-05-22 10:10:48.145 666:link-prediction        INFO     eval_recall = 0.7277
2023-05-22 10:10:48.145 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:10:49.128 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:10:49.129 688:link-prediction        INFO     Num examples = 21866
2023-05-22 10:10:49.129 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:11:09.322 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:11:09.323 732:link-prediction        INFO     eval_acc = 0.8071
2023-05-22 10:11:09.323 732:link-prediction        INFO     eval_f1 = 0.784
2023-05-22 10:11:09.323 732:link-prediction        INFO     eval_mcc = 0.6286
2023-05-22 10:11:09.323 732:link-prediction        INFO     eval_precision = 0.8903
2023-05-22 10:11:09.323 732:link-prediction        INFO     eval_recall = 0.7004
2023-05-22 10:11:09.323 732:link-prediction        INFO     eval_threshold = 0.5
