2023-05-22 20:14:57.758 952:link-prediction        DEBUG  main message
2023-05-22 20:26:26.998 666:link-prediction        INFO     eval_precision = 0.9185
2023-05-22 20:26:26.998 666:link-prediction        INFO     eval_recall = 0.9662
2023-05-22 20:26:26.998 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:26:37.422 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:26:37.422 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:26:37.422 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:27:12.117 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:27:12.118 666:link-prediction        INFO     eval_acc = 0.9444
2023-05-22 20:27:12.118 666:link-prediction        INFO     eval_f1 = 0.9458
2023-05-22 20:27:12.118 666:link-prediction        INFO     eval_mcc = 0.89
2023-05-22 20:27:12.118 666:link-prediction        INFO     eval_precision = 0.9224
2023-05-22 20:27:12.118 666:link-prediction        INFO     eval_recall = 0.9704
2023-05-22 20:27:12.118 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:27:12.118 559:link-prediction        INFO     ********************
2023-05-22 20:27:12.118 560:link-prediction        INFO     Best f1:0.9458
2023-05-22 20:27:12.119 561:link-prediction        INFO     ********************
2023-05-22 20:27:12.123 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:27:12.123 581:link-prediction        INFO     ********************
2023-05-22 20:27:12.123 582:link-prediction        INFO     Best MCC:0.89
2023-05-22 20:27:12.123 583:link-prediction        INFO     ********************
2023-05-22 20:27:12.125 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:27:22.935 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:27:22.936 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:27:22.936 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:27:57.886 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:27:57.887 666:link-prediction        INFO     eval_acc = 0.9369
2023-05-22 20:27:57.887 666:link-prediction        INFO     eval_f1 = 0.939
2023-05-22 20:27:57.887 666:link-prediction        INFO     eval_mcc = 0.8759
2023-05-22 20:27:57.887 666:link-prediction        INFO     eval_precision = 0.9094
2023-05-22 20:27:57.887 666:link-prediction        INFO     eval_recall = 0.9706
2023-05-22 20:27:57.887 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:28:08.803 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:28:08.803 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:28:08.803 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:28:43.437 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:28:43.437 666:link-prediction        INFO     eval_acc = 0.9393
2023-05-22 20:28:43.437 666:link-prediction        INFO     eval_f1 = 0.9414
2023-05-22 20:28:43.437 666:link-prediction        INFO     eval_mcc = 0.8808
2023-05-22 20:28:43.437 666:link-prediction        INFO     eval_precision = 0.9103
2023-05-22 20:28:43.438 666:link-prediction        INFO     eval_recall = 0.9746
2023-05-22 20:28:43.438 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:28:54.288 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:28:54.289 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:28:54.289 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:29:28.764 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:29:28.764 666:link-prediction        INFO     eval_acc = 0.9455
2023-05-22 20:29:28.765 666:link-prediction        INFO     eval_f1 = 0.9467
2023-05-22 20:29:28.765 666:link-prediction        INFO     eval_mcc = 0.8919
2023-05-22 20:29:28.765 666:link-prediction        INFO     eval_precision = 0.9264
2023-05-22 20:29:28.765 666:link-prediction        INFO     eval_recall = 0.9679
2023-05-22 20:29:28.765 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:29:28.765 559:link-prediction        INFO     ********************
2023-05-22 20:29:28.765 560:link-prediction        INFO     Best f1:0.9467
2023-05-22 20:29:28.765 561:link-prediction        INFO     ********************
2023-05-22 20:29:28.769 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:29:28.769 581:link-prediction        INFO     ********************
2023-05-22 20:29:28.769 582:link-prediction        INFO     Best MCC:0.8919
2023-05-22 20:29:28.769 583:link-prediction        INFO     ********************
2023-05-22 20:29:28.771 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:29:39.984 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:29:39.985 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:29:39.985 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:30:14.559 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:30:14.559 666:link-prediction        INFO     eval_acc = 0.9466
2023-05-22 20:30:14.560 666:link-prediction        INFO     eval_f1 = 0.9478
2023-05-22 20:30:14.560 666:link-prediction        INFO     eval_mcc = 0.8941
2023-05-22 20:30:14.560 666:link-prediction        INFO     eval_precision = 0.9274
2023-05-22 20:30:14.560 666:link-prediction        INFO     eval_recall = 0.9691
2023-05-22 20:30:14.560 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:30:14.560 559:link-prediction        INFO     ********************
2023-05-22 20:30:14.560 560:link-prediction        INFO     Best f1:0.9478
2023-05-22 20:30:14.560 561:link-prediction        INFO     ********************
2023-05-22 20:30:14.563 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:30:14.563 581:link-prediction        INFO     ********************
2023-05-22 20:30:14.563 582:link-prediction        INFO     Best MCC:0.8941
2023-05-22 20:30:14.563 583:link-prediction        INFO     ********************
2023-05-22 20:30:14.565 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:30:25.578 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:30:25.578 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:30:25.578 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:30:59.880 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:30:59.881 666:link-prediction        INFO     eval_acc = 0.9449
2023-05-22 20:30:59.881 666:link-prediction        INFO     eval_f1 = 0.9463
2023-05-22 20:30:59.881 666:link-prediction        INFO     eval_mcc = 0.891
2023-05-22 20:30:59.881 666:link-prediction        INFO     eval_precision = 0.9227
2023-05-22 20:30:59.881 666:link-prediction        INFO     eval_recall = 0.9711
2023-05-22 20:30:59.881 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:31:00.146 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 20:31:00.146 688:link-prediction        INFO     Num examples = 43588
2023-05-22 20:31:00.146 689:link-prediction        INFO     Batch size = 32
2023-05-22 20:31:35.910 730:link-prediction        INFO   ***** Test results *****
2023-05-22 20:31:35.910 732:link-prediction        INFO     eval_acc = 0.9382
2023-05-22 20:31:35.910 732:link-prediction        INFO     eval_f1 = 0.94
2023-05-22 20:31:35.910 732:link-prediction        INFO     eval_mcc = 0.8779
2023-05-22 20:31:35.911 732:link-prediction        INFO     eval_precision = 0.9138
2023-05-22 20:31:35.911 732:link-prediction        INFO     eval_recall = 0.9677
2023-05-22 20:31:35.911 732:link-prediction        INFO     eval_threshold = 0.5
