2022-10-10 20:58:53.764 933:link-prediction        DEBUG  main message
2022-10-10 21:05:11.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:05:16.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:05:16.648 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:05:16.648 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:05:34.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:05:34.076 647:link-prediction        INFO     eval_acc = 0.8018
2022-10-10 21:05:34.076 647:link-prediction        INFO     eval_f1 = 0.781
2022-10-10 21:05:34.076 647:link-prediction        INFO     eval_mcc = 0.6149
2022-10-10 21:05:34.076 647:link-prediction        INFO     eval_precision = 0.8729
2022-10-10 21:05:34.076 647:link-prediction        INFO     eval_recall = 0.7065
2022-10-10 21:05:34.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:05:38.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:05:38.956 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:05:38.956 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:05:56.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:05:56.104 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-10 21:05:56.104 647:link-prediction        INFO     eval_f1 = 0.7934
2022-10-10 21:05:56.104 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-10 21:05:56.104 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-10 21:05:56.104 647:link-prediction        INFO     eval_recall = 0.7382
2022-10-10 21:05:56.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:05:56.107 562:link-prediction        INFO     ********************
2022-10-10 21:05:56.107 563:link-prediction        INFO     Best MCC:0.6217
2022-10-10 21:05:56.107 564:link-prediction        INFO     ********************
2022-10-10 21:05:56.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:06:01.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:06:01.046 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:06:01.046 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:06:18.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:06:18.617 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-10 21:06:18.617 647:link-prediction        INFO     eval_f1 = 0.8084
2022-10-10 21:06:18.617 647:link-prediction        INFO     eval_mcc = 0.6187
2022-10-10 21:06:18.617 647:link-prediction        INFO     eval_precision = 0.8122
2022-10-10 21:06:18.617 647:link-prediction        INFO     eval_recall = 0.8047
2022-10-10 21:06:18.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:06:18.619 540:link-prediction        INFO     ********************
2022-10-10 21:06:18.619 541:link-prediction        INFO     Best f1:0.8084
2022-10-10 21:06:18.619 542:link-prediction        INFO     ********************
2022-10-10 21:06:18.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:06:23.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:06:23.552 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:06:23.552 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:06:41.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:06:41.142 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-10 21:06:41.142 647:link-prediction        INFO     eval_f1 = 0.8093
2022-10-10 21:06:41.142 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-10 21:06:41.142 647:link-prediction        INFO     eval_precision = 0.8157
2022-10-10 21:06:41.142 647:link-prediction        INFO     eval_recall = 0.803
2022-10-10 21:06:41.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:06:41.145 540:link-prediction        INFO     ********************
2022-10-10 21:06:41.145 541:link-prediction        INFO     Best f1:0.8093
2022-10-10 21:06:41.145 542:link-prediction        INFO     ********************
2022-10-10 21:06:41.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:06:46.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:06:46.088 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:06:46.088 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:07:03.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:07:03.699 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-10 21:07:03.699 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-10 21:07:03.699 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-10 21:07:03.699 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-10 21:07:03.699 647:link-prediction        INFO     eval_recall = 0.7683
2022-10-10 21:07:03.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:07:03.702 562:link-prediction        INFO     ********************
2022-10-10 21:07:03.702 563:link-prediction        INFO     Best MCC:0.6217
2022-10-10 21:07:03.702 564:link-prediction        INFO     ********************
2022-10-10 21:07:03.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:07:08.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:07:08.647 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:07:08.647 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:07:26.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:07:26.283 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-10 21:07:26.283 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-10 21:07:26.283 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-10 21:07:26.283 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-10 21:07:26.283 647:link-prediction        INFO     eval_recall = 0.7665
2022-10-10 21:07:26.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:07:26.285 562:link-prediction        INFO     ********************
2022-10-10 21:07:26.286 563:link-prediction        INFO     Best MCC:0.6232
2022-10-10 21:07:26.286 564:link-prediction        INFO     ********************
2022-10-10 21:07:26.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:07:26.731 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 21:07:26.731 669:link-prediction        INFO     Num examples = 31174
2022-10-10 21:07:26.731 670:link-prediction        INFO     Batch size = 32
2022-10-10 21:07:41.571 711:link-prediction        INFO   ***** Test results *****
2022-10-10 21:07:41.571 713:link-prediction        INFO     eval_acc = 0.8085
2022-10-10 21:07:41.571 713:link-prediction        INFO     eval_f1 = 0.8012
2022-10-10 21:07:41.572 713:link-prediction        INFO     eval_mcc = 0.6187
2022-10-10 21:07:41.572 713:link-prediction        INFO     eval_precision = 0.8329
2022-10-10 21:07:41.572 713:link-prediction        INFO     eval_recall = 0.7718
2022-10-10 21:07:41.572 713:link-prediction        INFO     eval_threshold = 0.5
