2022-10-21 14:14:08.991 933:link-prediction        DEBUG  main message
2022-10-21 14:17:46.637 647:link-prediction        INFO     eval_precision = 0.6573
2022-10-21 14:17:46.637 647:link-prediction        INFO     eval_recall = 0.7397
2022-10-21 14:17:46.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:17:46.637 562:link-prediction        INFO     ********************
2022-10-21 14:17:46.637 563:link-prediction        INFO     Best MCC:0.3569
2022-10-21 14:17:46.637 564:link-prediction        INFO     ********************
2022-10-21 14:17:46.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:17:49.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:17:49.298 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:17:49.298 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:17:58.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:17:58.479 647:link-prediction        INFO     eval_acc = 0.6757
2022-10-21 14:17:58.480 647:link-prediction        INFO     eval_f1 = 0.7038
2022-10-21 14:17:58.480 647:link-prediction        INFO     eval_mcc = 0.358
2022-10-21 14:17:58.480 647:link-prediction        INFO     eval_precision = 0.6477
2022-10-21 14:17:58.480 647:link-prediction        INFO     eval_recall = 0.7706
2022-10-21 14:17:58.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:17:58.480 562:link-prediction        INFO     ********************
2022-10-21 14:17:58.480 563:link-prediction        INFO     Best MCC:0.358
2022-10-21 14:17:58.480 564:link-prediction        INFO     ********************
2022-10-21 14:17:58.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:18:01.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:18:01.170 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:18:01.170 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:18:10.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:18:10.406 647:link-prediction        INFO     eval_acc = 0.6759
2022-10-21 14:18:10.406 647:link-prediction        INFO     eval_f1 = 0.6859
2022-10-21 14:18:10.407 647:link-prediction        INFO     eval_mcc = 0.3526
2022-10-21 14:18:10.407 647:link-prediction        INFO     eval_precision = 0.6654
2022-10-21 14:18:10.407 647:link-prediction        INFO     eval_recall = 0.7076
2022-10-21 14:18:10.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:18:13.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:18:13.094 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:18:13.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:18:21.995 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:18:21.995 647:link-prediction        INFO     eval_acc = 0.6736
2022-10-21 14:18:21.995 647:link-prediction        INFO     eval_f1 = 0.6903
2022-10-21 14:18:21.995 647:link-prediction        INFO     eval_mcc = 0.3492
2022-10-21 14:18:21.995 647:link-prediction        INFO     eval_precision = 0.6566
2022-10-21 14:18:21.995 647:link-prediction        INFO     eval_recall = 0.7275
2022-10-21 14:18:21.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:18:24.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:18:24.673 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:18:24.673 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:18:33.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:18:33.791 647:link-prediction        INFO     eval_acc = 0.6757
2022-10-21 14:18:33.791 647:link-prediction        INFO     eval_f1 = 0.6923
2022-10-21 14:18:33.791 647:link-prediction        INFO     eval_mcc = 0.3535
2022-10-21 14:18:33.791 647:link-prediction        INFO     eval_precision = 0.6587
2022-10-21 14:18:33.791 647:link-prediction        INFO     eval_recall = 0.7295
2022-10-21 14:18:33.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:18:33.919 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 14:18:33.919 669:link-prediction        INFO     Num examples = 15388
2022-10-21 14:18:33.919 670:link-prediction        INFO     Batch size = 32
2022-10-21 14:18:42.287 711:link-prediction        INFO   ***** Test results *****
2022-10-21 14:18:42.287 713:link-prediction        INFO     eval_acc = 0.6824
2022-10-21 14:18:42.288 713:link-prediction        INFO     eval_f1 = 0.709
2022-10-21 14:18:42.288 713:link-prediction        INFO     eval_mcc = 0.3711
2022-10-21 14:18:42.288 713:link-prediction        INFO     eval_precision = 0.6542
2022-10-21 14:18:42.288 713:link-prediction        INFO     eval_recall = 0.7737
2022-10-21 14:18:42.288 713:link-prediction        INFO     eval_threshold = 0.5
