2022-10-07 08:31:20.521 933:link-prediction        DEBUG  main message
2022-10-07 08:32:51.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:51.911 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:51.911 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:53.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:53.547 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-07 08:32:53.547 647:link-prediction        INFO     eval_f1 = 0.8275
2022-10-07 08:32:53.547 647:link-prediction        INFO     eval_mcc = 0.6655
2022-10-07 08:32:53.548 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-07 08:32:53.548 647:link-prediction        INFO     eval_recall = 0.8049
2022-10-07 08:32:53.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:54.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:54.086 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:54.086 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:55.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:55.716 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-07 08:32:55.716 647:link-prediction        INFO     eval_f1 = 0.8446
2022-10-07 08:32:55.716 647:link-prediction        INFO     eval_mcc = 0.6895
2022-10-07 08:32:55.716 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-07 08:32:55.716 647:link-prediction        INFO     eval_recall = 0.8438
2022-10-07 08:32:55.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:56.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:56.254 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:56.254 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:57.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:57.892 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-07 08:32:57.892 647:link-prediction        INFO     eval_f1 = 0.8395
2022-10-07 08:32:57.892 647:link-prediction        INFO     eval_mcc = 0.6817
2022-10-07 08:32:57.892 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-07 08:32:57.892 647:link-prediction        INFO     eval_recall = 0.8326
2022-10-07 08:32:57.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:58.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:58.431 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:58.431 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:33:00.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:33:00.063 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-07 08:33:00.063 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-07 08:33:00.063 647:link-prediction        INFO     eval_mcc = 0.7198
2022-10-07 08:33:00.063 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-07 08:33:00.063 647:link-prediction        INFO     eval_recall = 0.8893
2022-10-07 08:33:00.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:33:00.065 540:link-prediction        INFO     ********************
2022-10-07 08:33:00.065 541:link-prediction        INFO     Best f1:0.8634
2022-10-07 08:33:00.065 542:link-prediction        INFO     ********************
2022-10-07 08:33:00.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:33:00.066 562:link-prediction        INFO     ********************
2022-10-07 08:33:00.066 563:link-prediction        INFO     Best MCC:0.7198
2022-10-07 08:33:00.066 564:link-prediction        INFO     ********************
2022-10-07 08:33:00.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:33:00.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:33:00.605 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:33:00.605 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:33:02.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:33:02.242 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-07 08:33:02.242 647:link-prediction        INFO     eval_f1 = 0.8479
2022-10-07 08:33:02.242 647:link-prediction        INFO     eval_mcc = 0.6948
2022-10-07 08:33:02.243 647:link-prediction        INFO     eval_precision = 0.8449
2022-10-07 08:33:02.243 647:link-prediction        INFO     eval_recall = 0.851
2022-10-07 08:33:02.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:33:02.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:33:02.781 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:33:02.781 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:33:04.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:33:04.415 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-07 08:33:04.415 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-07 08:33:04.415 647:link-prediction        INFO     eval_mcc = 0.7075
2022-10-07 08:33:04.415 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-07 08:33:04.415 647:link-prediction        INFO     eval_recall = 0.8642
2022-10-07 08:33:04.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:33:04.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:33:04.958 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:33:04.959 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:33:06.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:33:06.591 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-07 08:33:06.591 647:link-prediction        INFO     eval_f1 = 0.8437
2022-10-07 08:33:06.591 647:link-prediction        INFO     eval_mcc = 0.6889
2022-10-07 08:33:06.592 647:link-prediction        INFO     eval_precision = 0.8476
2022-10-07 08:33:06.592 647:link-prediction        INFO     eval_recall = 0.8398
2022-10-07 08:33:06.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:33:06.725 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:33:06.726 669:link-prediction        INFO     Num examples = 2814
2022-10-07 08:33:06.726 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:33:08.208 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:33:08.208 713:link-prediction        INFO     eval_acc = 0.8547
2022-10-07 08:33:08.208 713:link-prediction        INFO     eval_f1 = 0.8613
2022-10-07 08:33:08.208 713:link-prediction        INFO     eval_mcc = 0.7126
2022-10-07 08:33:08.208 713:link-prediction        INFO     eval_precision = 0.8236
2022-10-07 08:33:08.208 713:link-prediction        INFO     eval_recall = 0.9026
2022-10-07 08:33:08.208 713:link-prediction        INFO     eval_threshold = 0.5
