2023-05-20 18:03:47.986 933:link-prediction        DEBUG  main message
2023-05-20 18:12:26.837 540:link-prediction        INFO     ********************
2023-05-20 18:12:26.838 541:link-prediction        INFO     Best f1:0.8187
2023-05-20 18:12:26.838 542:link-prediction        INFO     ********************
2023-05-20 18:12:26.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:12:35.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:12:35.413 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:12:35.413 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:13:03.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:13:03.780 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-20 18:13:03.780 647:link-prediction        INFO     eval_f1 = 0.8094
2023-05-20 18:13:03.780 647:link-prediction        INFO     eval_mcc = 0.6267
2023-05-20 18:13:03.780 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-20 18:13:03.780 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-20 18:13:03.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:13:03.784 562:link-prediction        INFO     ********************
2023-05-20 18:13:03.784 563:link-prediction        INFO     Best MCC:0.6267
2023-05-20 18:13:03.785 564:link-prediction        INFO     ********************
2023-05-20 18:13:03.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:13:11.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:13:11.973 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:13:11.973 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:13:39.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:13:39.690 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-20 18:13:39.690 647:link-prediction        INFO     eval_f1 = 0.7974
2023-05-20 18:13:39.690 647:link-prediction        INFO     eval_mcc = 0.6251
2023-05-20 18:13:39.690 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-20 18:13:39.690 647:link-prediction        INFO     eval_recall = 0.7476
2023-05-20 18:13:39.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:13:47.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:13:47.896 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:13:47.896 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:14:15.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:14:15.577 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-20 18:14:15.577 647:link-prediction        INFO     eval_f1 = 0.8191
2023-05-20 18:14:15.577 647:link-prediction        INFO     eval_mcc = 0.6259
2023-05-20 18:14:15.577 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-20 18:14:15.577 647:link-prediction        INFO     eval_recall = 0.8516
2023-05-20 18:14:15.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:14:15.581 540:link-prediction        INFO     ********************
2023-05-20 18:14:15.581 541:link-prediction        INFO     Best f1:0.8191
2023-05-20 18:14:15.581 542:link-prediction        INFO     ********************
2023-05-20 18:14:15.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:14:23.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:14:23.505 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:14:23.505 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:14:53.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:14:53.511 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-20 18:14:53.511 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-20 18:14:53.511 647:link-prediction        INFO     eval_mcc = 0.6218
2023-05-20 18:14:53.511 647:link-prediction        INFO     eval_precision = 0.8366
2023-05-20 18:14:53.511 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-20 18:14:53.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:15:02.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:15:02.318 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:15:02.318 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:15:29.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:15:29.940 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-20 18:15:29.940 647:link-prediction        INFO     eval_f1 = 0.8005
2023-05-20 18:15:29.940 647:link-prediction        INFO     eval_mcc = 0.6321
2023-05-20 18:15:29.940 647:link-prediction        INFO     eval_precision = 0.8601
2023-05-20 18:15:29.940 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-20 18:15:29.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:15:29.944 562:link-prediction        INFO     ********************
2023-05-20 18:15:29.945 563:link-prediction        INFO     Best MCC:0.6321
2023-05-20 18:15:29.945 564:link-prediction        INFO     ********************
2023-05-20 18:15:29.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:15:38.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:15:38.529 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:15:38.529 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:16:07.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:16:07.436 647:link-prediction        INFO     eval_acc = 0.8138
2023-05-20 18:16:07.436 647:link-prediction        INFO     eval_f1 = 0.8074
2023-05-20 18:16:07.436 647:link-prediction        INFO     eval_mcc = 0.6291
2023-05-20 18:16:07.437 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-20 18:16:07.437 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-20 18:16:07.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:16:15.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:16:15.282 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:16:15.282 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:16:42.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:16:42.828 647:link-prediction        INFO     eval_acc = 0.8155
2023-05-20 18:16:42.829 647:link-prediction        INFO     eval_f1 = 0.8118
2023-05-20 18:16:42.829 647:link-prediction        INFO     eval_mcc = 0.6314
2023-05-20 18:16:42.829 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-20 18:16:42.829 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-20 18:16:42.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:16:43.562 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 18:16:43.562 669:link-prediction        INFO     Num examples = 31174
2023-05-20 18:16:43.563 670:link-prediction        INFO     Batch size = 32
2023-05-20 18:17:07.966 711:link-prediction        INFO   ***** Test results *****
2023-05-20 18:17:07.967 713:link-prediction        INFO     eval_acc = 0.8148
2023-05-20 18:17:07.967 713:link-prediction        INFO     eval_f1 = 0.8017
2023-05-20 18:17:07.967 713:link-prediction        INFO     eval_mcc = 0.6351
2023-05-20 18:17:07.967 713:link-prediction        INFO     eval_precision = 0.8625
2023-05-20 18:17:07.967 713:link-prediction        INFO     eval_recall = 0.749
2023-05-20 18:17:07.967 713:link-prediction        INFO     eval_threshold = 0.5
