2023-06-05 23:41:52.402 936:link-prediction        DEBUG  main message
2023-06-05 23:45:17.842 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:45:17.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:45:26.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:45:26.999 650:link-prediction        INFO     eval_acc = 0.6249
2023-06-05 23:45:26.999 650:link-prediction        INFO     eval_f1 = 0.6153
2023-06-05 23:45:26.999 650:link-prediction        INFO     eval_mcc = 0.25
2023-06-05 23:45:26.999 650:link-prediction        INFO     eval_precision = 0.6314
2023-06-05 23:45:26.999 650:link-prediction        INFO     eval_recall = 0.6
2023-06-05 23:45:26.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:45:29.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:45:29.713 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:45:29.713 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:45:38.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:45:38.796 650:link-prediction        INFO     eval_acc = 0.6244
2023-06-05 23:45:38.796 650:link-prediction        INFO     eval_f1 = 0.6114
2023-06-05 23:45:38.796 650:link-prediction        INFO     eval_mcc = 0.2493
2023-06-05 23:45:38.796 650:link-prediction        INFO     eval_precision = 0.6333
2023-06-05 23:45:38.796 650:link-prediction        INFO     eval_recall = 0.5909
2023-06-05 23:45:38.796 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:45:41.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:45:41.511 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:45:41.511 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:45:50.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:45:50.687 650:link-prediction        INFO     eval_acc = 0.6253
2023-06-05 23:45:50.687 650:link-prediction        INFO     eval_f1 = 0.5764
2023-06-05 23:45:50.687 650:link-prediction        INFO     eval_mcc = 0.2575
2023-06-05 23:45:50.687 650:link-prediction        INFO     eval_precision = 0.6629
2023-06-05 23:45:50.687 650:link-prediction        INFO     eval_recall = 0.5098
2023-06-05 23:45:50.687 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:45:53.401 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:45:53.401 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:45:53.401 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:46:02.508 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:46:02.508 650:link-prediction        INFO     eval_acc = 0.627
2023-06-05 23:46:02.508 650:link-prediction        INFO     eval_f1 = 0.639
2023-06-05 23:46:02.508 650:link-prediction        INFO     eval_mcc = 0.2545
2023-06-05 23:46:02.508 650:link-prediction        INFO     eval_precision = 0.6191
2023-06-05 23:46:02.508 650:link-prediction        INFO     eval_recall = 0.6603
2023-06-05 23:46:02.508 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:46:05.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:46:05.234 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:46:05.234 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:46:14.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:46:14.412 650:link-prediction        INFO     eval_acc = 0.6277
2023-06-05 23:46:14.412 650:link-prediction        INFO     eval_f1 = 0.6019
2023-06-05 23:46:14.412 650:link-prediction        INFO     eval_mcc = 0.2575
2023-06-05 23:46:14.412 650:link-prediction        INFO     eval_precision = 0.6466
2023-06-05 23:46:14.412 650:link-prediction        INFO     eval_recall = 0.5629
2023-06-05 23:46:14.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:46:17.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:46:17.132 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:46:17.132 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:46:26.260 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:46:26.260 650:link-prediction        INFO     eval_acc = 0.6311
2023-06-05 23:46:26.260 650:link-prediction        INFO     eval_f1 = 0.6503
2023-06-05 23:46:26.260 650:link-prediction        INFO     eval_mcc = 0.2638
2023-06-05 23:46:26.260 650:link-prediction        INFO     eval_precision = 0.6182
2023-06-05 23:46:26.260 650:link-prediction        INFO     eval_recall = 0.686
2023-06-05 23:46:26.260 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:46:28.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:46:28.984 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:46:28.984 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:46:38.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:46:38.165 650:link-prediction        INFO     eval_acc = 0.632
2023-06-05 23:46:38.165 650:link-prediction        INFO     eval_f1 = 0.6396
2023-06-05 23:46:38.165 650:link-prediction        INFO     eval_mcc = 0.2642
2023-06-05 23:46:38.165 650:link-prediction        INFO     eval_precision = 0.6266
2023-06-05 23:46:38.165 650:link-prediction        INFO     eval_recall = 0.6531
2023-06-05 23:46:38.165 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:46:38.297 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:46:38.297 672:link-prediction        INFO     Num examples = 15388
2023-06-05 23:46:38.297 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:46:46.789 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:46:46.790 716:link-prediction        INFO     eval_acc = 0.6348
2023-06-05 23:46:46.790 716:link-prediction        INFO     eval_f1 = 0.6616
2023-06-05 23:46:46.790 716:link-prediction        INFO     eval_mcc = 0.2731
2023-06-05 23:46:46.790 716:link-prediction        INFO     eval_precision = 0.6164
2023-06-05 23:46:46.790 716:link-prediction        INFO     eval_recall = 0.7139
2023-06-05 23:46:46.790 716:link-prediction        INFO     eval_threshold = 0.5
