2023-05-15 12:53:44.215 933:link-prediction        DEBUG  main message
2023-05-15 12:56:45.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:56:45.108 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:56:45.108 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:56:54.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:56:54.186 647:link-prediction        INFO     eval_acc = 0.6076
2023-05-15 12:56:54.186 647:link-prediction        INFO     eval_f1 = 0.6655
2023-05-15 12:56:54.187 647:link-prediction        INFO     eval_mcc = 0.2294
2023-05-15 12:56:54.187 647:link-prediction        INFO     eval_precision = 0.5799
2023-05-15 12:56:54.187 647:link-prediction        INFO     eval_recall = 0.7805
2023-05-15 12:56:54.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:56:56.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:56:56.891 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:56:56.891 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:57:05.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:57:05.943 647:link-prediction        INFO     eval_acc = 0.6167
2023-05-15 12:57:05.943 647:link-prediction        INFO     eval_f1 = 0.6279
2023-05-15 12:57:05.943 647:link-prediction        INFO     eval_mcc = 0.2337
2023-05-15 12:57:05.943 647:link-prediction        INFO     eval_precision = 0.61
2023-05-15 12:57:05.943 647:link-prediction        INFO     eval_recall = 0.6469
2023-05-15 12:57:05.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:57:08.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:57:08.675 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:57:08.675 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:57:17.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:57:17.764 647:link-prediction        INFO     eval_acc = 0.6179
2023-05-15 12:57:17.764 647:link-prediction        INFO     eval_f1 = 0.6645
2023-05-15 12:57:17.764 647:link-prediction        INFO     eval_mcc = 0.2454
2023-05-15 12:57:17.764 647:link-prediction        INFO     eval_precision = 0.5923
2023-05-15 12:57:17.764 647:link-prediction        INFO     eval_recall = 0.7567
2023-05-15 12:57:17.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:57:17.764 562:link-prediction        INFO     ********************
2023-05-15 12:57:17.764 563:link-prediction        INFO     Best MCC:0.2454
2023-05-15 12:57:17.765 564:link-prediction        INFO     ********************
2023-05-15 12:57:17.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:57:20.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:57:20.466 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:57:20.466 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:57:29.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:57:29.533 647:link-prediction        INFO     eval_acc = 0.6178
2023-05-15 12:57:29.533 647:link-prediction        INFO     eval_f1 = 0.6696
2023-05-15 12:57:29.533 647:link-prediction        INFO     eval_mcc = 0.2481
2023-05-15 12:57:29.533 647:link-prediction        INFO     eval_precision = 0.5897
2023-05-15 12:57:29.533 647:link-prediction        INFO     eval_recall = 0.7746
2023-05-15 12:57:29.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:57:29.533 562:link-prediction        INFO     ********************
2023-05-15 12:57:29.533 563:link-prediction        INFO     Best MCC:0.2481
2023-05-15 12:57:29.533 564:link-prediction        INFO     ********************
2023-05-15 12:57:29.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:57:32.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:57:32.248 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:57:32.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:57:41.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:57:41.350 647:link-prediction        INFO     eval_acc = 0.6109
2023-05-15 12:57:41.350 647:link-prediction        INFO     eval_f1 = 0.5825
2023-05-15 12:57:41.350 647:link-prediction        INFO     eval_mcc = 0.224
2023-05-15 12:57:41.350 647:link-prediction        INFO     eval_precision = 0.6285
2023-05-15 12:57:41.350 647:link-prediction        INFO     eval_recall = 0.5427
2023-05-15 12:57:41.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:57:44.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:57:44.057 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:57:44.057 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:57:53.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:57:53.138 647:link-prediction        INFO     eval_acc = 0.6081
2023-05-15 12:57:53.138 647:link-prediction        INFO     eval_f1 = 0.5577
2023-05-15 12:57:53.138 647:link-prediction        INFO     eval_mcc = 0.222
2023-05-15 12:57:53.139 647:link-prediction        INFO     eval_precision = 0.64
2023-05-15 12:57:53.139 647:link-prediction        INFO     eval_recall = 0.4941
2023-05-15 12:57:53.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:57:55.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:57:55.852 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:57:55.853 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:58:04.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:58:04.960 647:link-prediction        INFO     eval_acc = 0.6237
2023-05-15 12:58:04.960 647:link-prediction        INFO     eval_f1 = 0.6312
2023-05-15 12:58:04.960 647:link-prediction        INFO     eval_mcc = 0.2476
2023-05-15 12:58:04.961 647:link-prediction        INFO     eval_precision = 0.6189
2023-05-15 12:58:04.961 647:link-prediction        INFO     eval_recall = 0.644
2023-05-15 12:58:04.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:58:05.090 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 12:58:05.090 669:link-prediction        INFO     Num examples = 15388
2023-05-15 12:58:05.090 670:link-prediction        INFO     Batch size = 32
2023-05-15 12:58:13.550 711:link-prediction        INFO   ***** Test results *****
2023-05-15 12:58:13.550 713:link-prediction        INFO     eval_acc = 0.62
2023-05-15 12:58:13.550 713:link-prediction        INFO     eval_f1 = 0.6712
2023-05-15 12:58:13.550 713:link-prediction        INFO     eval_mcc = 0.2526
2023-05-15 12:58:13.550 713:link-prediction        INFO     eval_precision = 0.5915
2023-05-15 12:58:13.551 713:link-prediction        INFO     eval_recall = 0.7758
2023-05-15 12:58:13.551 713:link-prediction        INFO     eval_threshold = 0.5
