2022-10-18 22:01:38.485 1013:link-prediction        DEBUG  main message
2022-10-18 22:02:42.982 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.982 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 22:02:42.982 421:link-prediction        INFO   label: 0
2022-10-18 22:02:42.982 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 22:02:42.982 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 22:02:42.982 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 22:02:42.982 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 22:02:42.983 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 22:02:42.983 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 22:02:42.983 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.983 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 22:02:42.983 421:link-prediction        INFO   label: 0
2022-10-18 22:02:42.983 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 22:02:42.983 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 22:02:42.983 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 22:02:42.983 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 22:02:42.983 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 22:02:42.983 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 22:02:42.983 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.984 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 22:02:42.984 421:link-prediction        INFO   label: 1
2022-10-18 22:02:42.984 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 22:02:42.984 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 22:02:42.984 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 22:02:42.984 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 22:02:42.984 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 22:02:42.984 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 22:02:42.984 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.984 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 22:02:42.984 421:link-prediction        INFO   label: 0
2022-10-18 22:02:42.984 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:02:42.985 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 22:02:42.985 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:02:42.985 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 22:02:42.985 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 22:02:42.985 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 22:02:43.779 571:link-prediction        INFO   ***** Running training *****
2022-10-18 22:02:43.779 572:link-prediction        INFO     Num examples = 66380
2022-10-18 22:02:43.779 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 22:02:43.779 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 22:02:43.779 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 22:02:43.779 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 22:02:43.779 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 22:02:50.287 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:02:50.288 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:02:50.288 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:03:05.369 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:03:05.369 749:link-prediction        INFO     eval_acc = 0.7723
2022-10-18 22:03:05.370 749:link-prediction        INFO     eval_f1 = 0.7377
2022-10-18 22:03:05.370 749:link-prediction        INFO     eval_mcc = 0.5645
2022-10-18 22:03:05.370 749:link-prediction        INFO     eval_precision = 0.8698
2022-10-18 22:03:05.370 749:link-prediction        INFO     eval_recall = 0.6405
2022-10-18 22:03:05.370 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:03:05.371 642:link-prediction        INFO     ********************
2022-10-18 22:03:05.371 643:link-prediction        INFO     Best f1:0.7377
2022-10-18 22:03:05.371 644:link-prediction        INFO     ********************
2022-10-18 22:03:05.374 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 22:03:05.374 664:link-prediction        INFO     ********************
2022-10-18 22:03:05.374 665:link-prediction        INFO     Best MCC:0.5645
2022-10-18 22:03:05.374 666:link-prediction        INFO     ********************
2022-10-18 22:03:05.375 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:03:10.642 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:03:10.642 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:03:10.642 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:03:25.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:03:25.784 749:link-prediction        INFO     eval_acc = 0.7911
2022-10-18 22:03:25.784 749:link-prediction        INFO     eval_f1 = 0.763
2022-10-18 22:03:25.784 749:link-prediction        INFO     eval_mcc = 0.5992
2022-10-18 22:03:25.784 749:link-prediction        INFO     eval_precision = 0.8813
2022-10-18 22:03:25.784 749:link-prediction        INFO     eval_recall = 0.6727
2022-10-18 22:03:25.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:03:25.784 642:link-prediction        INFO     ********************
2022-10-18 22:03:25.785 643:link-prediction        INFO     Best f1:0.763
2022-10-18 22:03:25.785 644:link-prediction        INFO     ********************
2022-10-18 22:03:25.785 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 22:03:25.786 664:link-prediction        INFO     ********************
2022-10-18 22:03:25.786 665:link-prediction        INFO     Best MCC:0.5992
2022-10-18 22:03:25.786 666:link-prediction        INFO     ********************
2022-10-18 22:03:25.786 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:03:31.393 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:03:31.393 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:03:31.393 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:03:46.888 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:03:46.889 749:link-prediction        INFO     eval_acc = 0.7999
2022-10-18 22:03:46.889 749:link-prediction        INFO     eval_f1 = 0.7856
2022-10-18 22:03:46.889 749:link-prediction        INFO     eval_mcc = 0.6052
2022-10-18 22:03:46.889 749:link-prediction        INFO     eval_precision = 0.8461
2022-10-18 22:03:46.889 749:link-prediction        INFO     eval_recall = 0.7332
2022-10-18 22:03:46.889 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:03:46.889 642:link-prediction        INFO     ********************
2022-10-18 22:03:46.889 643:link-prediction        INFO     Best f1:0.7856
2022-10-18 22:03:46.889 644:link-prediction        INFO     ********************
2022-10-18 22:03:46.890 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 22:03:46.890 664:link-prediction        INFO     ********************
2022-10-18 22:03:46.890 665:link-prediction        INFO     Best MCC:0.6052
2022-10-18 22:03:46.890 666:link-prediction        INFO     ********************
2022-10-18 22:03:46.891 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:03:52.209 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:03:52.209 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:03:52.209 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:04:07.724 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:04:07.724 749:link-prediction        INFO     eval_acc = 0.79
2022-10-18 22:04:07.724 749:link-prediction        INFO     eval_f1 = 0.7435
2022-10-18 22:04:07.724 749:link-prediction        INFO     eval_mcc = 0.6223
2022-10-18 22:04:07.725 749:link-prediction        INFO     eval_precision = 0.9549
2022-10-18 22:04:07.725 749:link-prediction        INFO     eval_recall = 0.6088
2022-10-18 22:04:07.725 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:04:07.725 664:link-prediction        INFO     ********************
2022-10-18 22:04:07.725 665:link-prediction        INFO     Best MCC:0.6223
2022-10-18 22:04:07.725 666:link-prediction        INFO     ********************
2022-10-18 22:04:07.726 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:04:12.876 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:04:12.877 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:04:12.877 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:04:28.138 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:04:28.138 749:link-prediction        INFO     eval_acc = 0.7828
2022-10-18 22:04:28.138 749:link-prediction        INFO     eval_f1 = 0.8032
2022-10-18 22:04:28.138 749:link-prediction        INFO     eval_mcc = 0.5781
2022-10-18 22:04:28.138 749:link-prediction        INFO     eval_precision = 0.7344
2022-10-18 22:04:28.139 749:link-prediction        INFO     eval_recall = 0.8861
2022-10-18 22:04:28.139 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:04:28.139 642:link-prediction        INFO     ********************
2022-10-18 22:04:28.139 643:link-prediction        INFO     Best f1:0.8032
2022-10-18 22:04:28.139 644:link-prediction        INFO     ********************
2022-10-18 22:04:28.140 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 22:04:33.516 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:04:33.516 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:04:33.516 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:04:49.083 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:04:49.083 749:link-prediction        INFO     eval_acc = 0.7945
2022-10-18 22:04:49.083 749:link-prediction        INFO     eval_f1 = 0.8088
2022-10-18 22:04:49.083 749:link-prediction        INFO     eval_mcc = 0.5957
2022-10-18 22:04:49.083 749:link-prediction        INFO     eval_precision = 0.7563
2022-10-18 22:04:49.083 749:link-prediction        INFO     eval_recall = 0.8691
2022-10-18 22:04:49.083 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:04:49.083 642:link-prediction        INFO     ********************
2022-10-18 22:04:49.084 643:link-prediction        INFO     Best f1:0.8088
2022-10-18 22:04:49.084 644:link-prediction        INFO     ********************
2022-10-18 22:04:49.084 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 22:04:54.612 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:04:54.612 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:04:54.612 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:05:09.866 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:05:09.867 749:link-prediction        INFO     eval_acc = 0.8097
2022-10-18 22:05:09.867 749:link-prediction        INFO     eval_f1 = 0.791
2022-10-18 22:05:09.867 749:link-prediction        INFO     eval_mcc = 0.6295
2022-10-18 22:05:09.867 749:link-prediction        INFO     eval_precision = 0.8771
2022-10-18 22:05:09.867 749:link-prediction        INFO     eval_recall = 0.7203
2022-10-18 22:05:09.867 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:05:09.867 664:link-prediction        INFO     ********************
2022-10-18 22:05:09.867 665:link-prediction        INFO     Best MCC:0.6295
2022-10-18 22:05:09.867 666:link-prediction        INFO     ********************
2022-10-18 22:05:09.868 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:05:15.247 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:05:15.247 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:05:15.247 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:05:30.508 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:05:30.508 749:link-prediction        INFO     eval_acc = 0.8075
2022-10-18 22:05:30.508 749:link-prediction        INFO     eval_f1 = 0.781
2022-10-18 22:05:30.508 749:link-prediction        INFO     eval_mcc = 0.6337
2022-10-18 22:05:30.508 749:link-prediction        INFO     eval_precision = 0.9053
2022-10-18 22:05:30.508 749:link-prediction        INFO     eval_recall = 0.6868
2022-10-18 22:05:30.508 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:05:30.509 664:link-prediction        INFO     ********************
2022-10-18 22:05:30.509 665:link-prediction        INFO     Best MCC:0.6337
2022-10-18 22:05:30.509 666:link-prediction        INFO     ********************
2022-10-18 22:05:30.509 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:05:35.898 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:05:35.898 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:05:35.898 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:05:51.419 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:05:51.420 749:link-prediction        INFO     eval_acc = 0.8127
2022-10-18 22:05:51.420 749:link-prediction        INFO     eval_f1 = 0.7916
2022-10-18 22:05:51.420 749:link-prediction        INFO     eval_mcc = 0.6387
2022-10-18 22:05:51.420 749:link-prediction        INFO     eval_precision = 0.8921
2022-10-18 22:05:51.420 749:link-prediction        INFO     eval_recall = 0.7115
2022-10-18 22:05:51.420 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:05:51.420 664:link-prediction        INFO     ********************
2022-10-18 22:05:51.420 665:link-prediction        INFO     Best MCC:0.6387
2022-10-18 22:05:51.420 666:link-prediction        INFO     ********************
2022-10-18 22:05:51.421 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:05:56.492 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:05:56.492 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:05:56.492 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:06:12.025 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:06:12.026 749:link-prediction        INFO     eval_acc = 0.8075
2022-10-18 22:06:12.026 749:link-prediction        INFO     eval_f1 = 0.8096
2022-10-18 22:06:12.026 749:link-prediction        INFO     eval_mcc = 0.6151
2022-10-18 22:06:12.026 749:link-prediction        INFO     eval_precision = 0.8008
2022-10-18 22:06:12.026 749:link-prediction        INFO     eval_recall = 0.8185
2022-10-18 22:06:12.026 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:06:12.026 642:link-prediction        INFO     ********************
2022-10-18 22:06:12.026 643:link-prediction        INFO     Best f1:0.8096
2022-10-18 22:06:12.026 644:link-prediction        INFO     ********************
2022-10-18 22:06:12.027 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 22:06:17.306 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:06:17.306 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:06:17.306 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:06:32.485 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:06:32.485 749:link-prediction        INFO     eval_acc = 0.7983
2022-10-18 22:06:32.485 749:link-prediction        INFO     eval_f1 = 0.8145
2022-10-18 22:06:32.485 749:link-prediction        INFO     eval_mcc = 0.6059
2022-10-18 22:06:32.486 749:link-prediction        INFO     eval_precision = 0.7542
2022-10-18 22:06:32.486 749:link-prediction        INFO     eval_recall = 0.8852
2022-10-18 22:06:32.486 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:06:32.486 642:link-prediction        INFO     ********************
2022-10-18 22:06:32.486 643:link-prediction        INFO     Best f1:0.8145
2022-10-18 22:06:32.486 644:link-prediction        INFO     ********************
2022-10-18 22:06:32.487 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 22:06:37.669 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:06:37.669 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:06:37.669 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:06:53.010 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:06:53.011 749:link-prediction        INFO     eval_acc = 0.8139
2022-10-18 22:06:53.011 749:link-prediction        INFO     eval_f1 = 0.804
2022-10-18 22:06:53.011 749:link-prediction        INFO     eval_mcc = 0.631
2022-10-18 22:06:53.011 749:link-prediction        INFO     eval_precision = 0.8491
2022-10-18 22:06:53.011 749:link-prediction        INFO     eval_recall = 0.7634
2022-10-18 22:06:53.011 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:06:58.528 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:06:58.529 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:06:58.529 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:07:13.834 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:07:13.834 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-18 22:07:13.834 749:link-prediction        INFO     eval_f1 = 0.7982
2022-10-18 22:07:13.834 749:link-prediction        INFO     eval_mcc = 0.6369
2022-10-18 22:07:13.834 749:link-prediction        INFO     eval_precision = 0.8741
2022-10-18 22:07:13.834 749:link-prediction        INFO     eval_recall = 0.7345
2022-10-18 22:07:13.834 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:07:18.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:07:18.996 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:07:18.996 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:07:34.247 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:07:34.247 749:link-prediction        INFO     eval_acc = 0.8142
2022-10-18 22:07:34.247 749:link-prediction        INFO     eval_f1 = 0.8091
2022-10-18 22:07:34.247 749:link-prediction        INFO     eval_mcc = 0.6293
2022-10-18 22:07:34.248 749:link-prediction        INFO     eval_precision = 0.8321
2022-10-18 22:07:34.248 749:link-prediction        INFO     eval_recall = 0.7873
2022-10-18 22:07:34.248 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:07:39.502 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:07:39.502 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:07:39.502 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:07:54.636 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:07:54.636 749:link-prediction        INFO     eval_acc = 0.8157
2022-10-18 22:07:54.636 749:link-prediction        INFO     eval_f1 = 0.8059
2022-10-18 22:07:54.636 749:link-prediction        INFO     eval_mcc = 0.6348
2022-10-18 22:07:54.636 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-18 22:07:54.636 749:link-prediction        INFO     eval_recall = 0.765
2022-10-18 22:07:54.637 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:07:59.754 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:07:59.754 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:07:59.754 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:08:15.299 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:08:15.299 749:link-prediction        INFO     eval_acc = 0.8145
2022-10-18 22:08:15.299 749:link-prediction        INFO     eval_f1 = 0.802
2022-10-18 22:08:15.299 749:link-prediction        INFO     eval_mcc = 0.6341
2022-10-18 22:08:15.300 749:link-prediction        INFO     eval_precision = 0.86
2022-10-18 22:08:15.300 749:link-prediction        INFO     eval_recall = 0.7514
2022-10-18 22:08:15.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:08:20.669 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:08:20.670 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:08:20.670 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:08:36.209 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:08:36.209 749:link-prediction        INFO     eval_acc = 0.8133
2022-10-18 22:08:36.209 749:link-prediction        INFO     eval_f1 = 0.7931
2022-10-18 22:08:36.209 749:link-prediction        INFO     eval_mcc = 0.6388
2022-10-18 22:08:36.209 749:link-prediction        INFO     eval_precision = 0.8892
2022-10-18 22:08:36.209 749:link-prediction        INFO     eval_recall = 0.7157
2022-10-18 22:08:36.210 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:08:36.210 664:link-prediction        INFO     ********************
2022-10-18 22:08:36.210 665:link-prediction        INFO     Best MCC:0.6388
2022-10-18 22:08:36.210 666:link-prediction        INFO     ********************
2022-10-18 22:08:36.211 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:08:41.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:08:41.774 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:08:41.774 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:08:57.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:08:57.328 749:link-prediction        INFO     eval_acc = 0.8145
2022-10-18 22:08:57.329 749:link-prediction        INFO     eval_f1 = 0.8105
2022-10-18 22:08:57.329 749:link-prediction        INFO     eval_mcc = 0.6296
2022-10-18 22:08:57.329 749:link-prediction        INFO     eval_precision = 0.8284
2022-10-18 22:08:57.329 749:link-prediction        INFO     eval_recall = 0.7934
2022-10-18 22:08:57.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:09:02.858 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:09:02.859 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:09:02.859 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:09:18.364 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:09:18.365 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-18 22:09:18.365 749:link-prediction        INFO     eval_f1 = 0.8069
2022-10-18 22:09:18.365 749:link-prediction        INFO     eval_mcc = 0.6304
2022-10-18 22:09:18.365 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-18 22:09:18.365 749:link-prediction        INFO     eval_recall = 0.776
2022-10-18 22:09:18.365 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:09:23.892 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:09:23.892 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:09:23.892 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:09:39.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:09:39.472 749:link-prediction        INFO     eval_acc = 0.8161
2022-10-18 22:09:39.473 749:link-prediction        INFO     eval_f1 = 0.8077
2022-10-18 22:09:39.473 749:link-prediction        INFO     eval_mcc = 0.6345
2022-10-18 22:09:39.473 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-18 22:09:39.473 749:link-prediction        INFO     eval_recall = 0.7723
2022-10-18 22:09:39.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:09:40.222 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:09:40.222 770:link-prediction        INFO     Num examples = 21866
2022-10-18 22:09:40.223 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:09:55.455 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:09:55.455 814:link-prediction        INFO     eval_acc = 0.7992
2022-10-18 22:09:55.455 814:link-prediction        INFO     eval_f1 = 0.8129
2022-10-18 22:09:55.455 814:link-prediction        INFO     eval_mcc = 0.6049
2022-10-18 22:09:55.455 814:link-prediction        INFO     eval_precision = 0.7612
2022-10-18 22:09:55.455 814:link-prediction        INFO     eval_recall = 0.872
2022-10-18 22:09:55.455 814:link-prediction        INFO     eval_threshold = 0.5
