2022-10-21 11:38:51.786 933:link-prediction        DEBUG  main message
2022-10-21 11:46:23.356 647:link-prediction        INFO     eval_recall = 0.7879
2022-10-21 11:46:23.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:46:23.359 562:link-prediction        INFO     ********************
2022-10-21 11:46:23.359 563:link-prediction        INFO     Best MCC:0.6293
2022-10-21 11:46:23.359 564:link-prediction        INFO     ********************
2022-10-21 11:46:23.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:46:31.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:46:31.444 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:46:31.445 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:46:56.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:46:56.072 647:link-prediction        INFO     eval_acc = 0.8132
2022-10-21 11:46:56.072 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-21 11:46:56.073 647:link-prediction        INFO     eval_mcc = 0.628
2022-10-21 11:46:56.073 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-21 11:46:56.073 647:link-prediction        INFO     eval_recall = 0.7774
2022-10-21 11:46:56.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:47:01.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:47:01.958 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:47:01.959 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:47:21.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:47:21.445 647:link-prediction        INFO     eval_acc = 0.813
2022-10-21 11:47:21.445 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-21 11:47:21.445 647:link-prediction        INFO     eval_mcc = 0.6262
2022-10-21 11:47:21.445 647:link-prediction        INFO     eval_precision = 0.822
2022-10-21 11:47:21.445 647:link-prediction        INFO     eval_recall = 0.7991
2022-10-21 11:47:21.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:47:21.448 540:link-prediction        INFO     ********************
2022-10-21 11:47:21.448 541:link-prediction        INFO     Best f1:0.8104
2022-10-21 11:47:21.448 542:link-prediction        INFO     ********************
2022-10-21 11:47:21.449 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:47:27.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:47:27.160 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:47:27.160 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:47:47.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:47:47.004 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-21 11:47:47.005 647:link-prediction        INFO     eval_f1 = 0.8124
2022-10-21 11:47:47.005 647:link-prediction        INFO     eval_mcc = 0.6263
2022-10-21 11:47:47.005 647:link-prediction        INFO     eval_precision = 0.8157
2022-10-21 11:47:47.005 647:link-prediction        INFO     eval_recall = 0.8091
2022-10-21 11:47:47.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:47:47.007 540:link-prediction        INFO     ********************
2022-10-21 11:47:47.007 541:link-prediction        INFO     Best f1:0.8124
2022-10-21 11:47:47.007 542:link-prediction        INFO     ********************
2022-10-21 11:47:47.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:47:52.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:47:52.683 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:47:52.683 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:48:12.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:48:12.260 647:link-prediction        INFO     eval_acc = 0.8148
2022-10-21 11:48:12.260 647:link-prediction        INFO     eval_f1 = 0.8117
2022-10-21 11:48:12.260 647:link-prediction        INFO     eval_mcc = 0.63
2022-10-21 11:48:12.260 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-21 11:48:12.260 647:link-prediction        INFO     eval_recall = 0.7981
2022-10-21 11:48:12.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:48:12.263 562:link-prediction        INFO     ********************
2022-10-21 11:48:12.263 563:link-prediction        INFO     Best MCC:0.63
2022-10-21 11:48:12.263 564:link-prediction        INFO     ********************
2022-10-21 11:48:12.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:48:17.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:48:17.954 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:48:17.954 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:48:37.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:48:37.504 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-21 11:48:37.505 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-21 11:48:37.505 647:link-prediction        INFO     eval_mcc = 0.6327
2022-10-21 11:48:37.505 647:link-prediction        INFO     eval_precision = 0.8351
2022-10-21 11:48:37.505 647:link-prediction        INFO     eval_recall = 0.7871
2022-10-21 11:48:37.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:48:37.507 562:link-prediction        INFO     ********************
2022-10-21 11:48:37.507 563:link-prediction        INFO     Best MCC:0.6327
2022-10-21 11:48:37.508 564:link-prediction        INFO     ********************
2022-10-21 11:48:37.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:48:43.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:48:43.194 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:48:43.194 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:49:02.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:49:02.636 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-21 11:49:02.636 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-21 11:49:02.636 647:link-prediction        INFO     eval_mcc = 0.6304
2022-10-21 11:49:02.636 647:link-prediction        INFO     eval_precision = 0.834
2022-10-21 11:49:02.637 647:link-prediction        INFO     eval_recall = 0.7858
2022-10-21 11:49:02.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:49:08.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:49:08.394 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:49:08.394 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:49:28.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:49:28.032 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-21 11:49:28.032 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-21 11:49:28.032 647:link-prediction        INFO     eval_mcc = 0.6314
2022-10-21 11:49:28.033 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-21 11:49:28.033 647:link-prediction        INFO     eval_recall = 0.7797
2022-10-21 11:49:28.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:49:28.544 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 11:49:28.544 669:link-prediction        INFO     Num examples = 31174
2022-10-21 11:49:28.544 670:link-prediction        INFO     Batch size = 32
2022-10-21 11:49:46.093 711:link-prediction        INFO   ***** Test results *****
2022-10-21 11:49:46.093 713:link-prediction        INFO     eval_acc = 0.8117
2022-10-21 11:49:46.093 713:link-prediction        INFO     eval_f1 = 0.8066
2022-10-21 11:49:46.093 713:link-prediction        INFO     eval_mcc = 0.6242
2022-10-21 11:49:46.093 713:link-prediction        INFO     eval_precision = 0.8288
2022-10-21 11:49:46.094 713:link-prediction        INFO     eval_recall = 0.7856
2022-10-21 11:49:46.094 713:link-prediction        INFO     eval_threshold = 0.5
