2023-05-22 05:16:04.883 933:link-prediction        DEBUG  main message
2023-05-22 05:17:37.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:37.876 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:37.876 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:40.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:40.363 647:link-prediction        INFO     eval_acc = 0.8751
2023-05-22 05:17:40.363 647:link-prediction        INFO     eval_f1 = 0.8771
2023-05-22 05:17:40.363 647:link-prediction        INFO     eval_mcc = 0.7506
2023-05-22 05:17:40.364 647:link-prediction        INFO     eval_precision = 0.8629
2023-05-22 05:17:40.364 647:link-prediction        INFO     eval_recall = 0.8919
2023-05-22 05:17:40.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:41.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:41.291 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:41.291 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:43.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:43.539 647:link-prediction        INFO     eval_acc = 0.8939
2023-05-22 05:17:43.539 647:link-prediction        INFO     eval_f1 = 0.9001
2023-05-22 05:17:43.539 647:link-prediction        INFO     eval_mcc = 0.794
2023-05-22 05:17:43.540 647:link-prediction        INFO     eval_precision = 0.85
2023-05-22 05:17:43.540 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 05:17:43.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:43.544 540:link-prediction        INFO     ********************
2023-05-22 05:17:43.544 541:link-prediction        INFO     Best f1:0.9001
2023-05-22 05:17:43.544 542:link-prediction        INFO     ********************
2023-05-22 05:17:43.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:17:43.546 562:link-prediction        INFO     ********************
2023-05-22 05:17:43.546 563:link-prediction        INFO     Best MCC:0.794
2023-05-22 05:17:43.547 564:link-prediction        INFO     ********************
2023-05-22 05:17:43.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:17:44.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:44.413 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:44.413 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:47.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:47.024 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-22 05:17:47.025 647:link-prediction        INFO     eval_f1 = 0.8756
2023-05-22 05:17:47.025 647:link-prediction        INFO     eval_mcc = 0.7473
2023-05-22 05:17:47.025 647:link-prediction        INFO     eval_precision = 0.8611
2023-05-22 05:17:47.025 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-22 05:17:47.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:47.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:47.856 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:47.856 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:50.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:50.336 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-22 05:17:50.336 647:link-prediction        INFO     eval_f1 = 0.8937
2023-05-22 05:17:50.336 647:link-prediction        INFO     eval_mcc = 0.7804
2023-05-22 05:17:50.336 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-22 05:17:50.336 647:link-prediction        INFO     eval_recall = 0.942
2023-05-22 05:17:50.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:51.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:51.208 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:51.208 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:53.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:53.462 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-22 05:17:53.462 647:link-prediction        INFO     eval_f1 = 0.8956
2023-05-22 05:17:53.462 647:link-prediction        INFO     eval_mcc = 0.7845
2023-05-22 05:17:53.462 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-22 05:17:53.462 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-22 05:17:53.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:53.659 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 05:17:53.659 669:link-prediction        INFO     Num examples = 2814
2023-05-22 05:17:53.659 670:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:55.848 711:link-prediction        INFO   ***** Test results *****
2023-05-22 05:17:55.848 713:link-prediction        INFO     eval_acc = 0.8781
2023-05-22 05:17:55.848 713:link-prediction        INFO     eval_f1 = 0.8864
2023-05-22 05:17:55.848 713:link-prediction        INFO     eval_mcc = 0.7644
2023-05-22 05:17:55.849 713:link-prediction        INFO     eval_precision = 0.83
2023-05-22 05:17:55.849 713:link-prediction        INFO     eval_recall = 0.951
2023-05-22 05:17:55.849 713:link-prediction        INFO     eval_threshold = 0.5
