2022-10-18 16:39:30.070 1013:link-prediction        DEBUG  main message
2022-10-18 16:41:04.769 664:link-prediction        INFO     ********************
2022-10-18 16:41:04.769 665:link-prediction        INFO     Best MCC:0.6072
2022-10-18 16:41:04.769 666:link-prediction        INFO     ********************
2022-10-18 16:41:04.770 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:41:10.391 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:41:10.391 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:41:10.391 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:41:27.728 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:41:27.729 749:link-prediction        INFO     eval_acc = 0.8679
2022-10-18 16:41:27.729 749:link-prediction        INFO     eval_f1 = 0.8746
2022-10-18 16:41:27.729 749:link-prediction        INFO     eval_mcc = 0.7411
2022-10-18 16:41:27.729 749:link-prediction        INFO     eval_precision = 0.8286
2022-10-18 16:41:27.729 749:link-prediction        INFO     eval_recall = 0.926
2022-10-18 16:41:27.729 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:41:27.731 642:link-prediction        INFO     ********************
2022-10-18 16:41:27.732 643:link-prediction        INFO     Best f1:0.8746
2022-10-18 16:41:27.732 644:link-prediction        INFO     ********************
2022-10-18 16:41:27.732 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:41:27.733 664:link-prediction        INFO     ********************
2022-10-18 16:41:27.733 665:link-prediction        INFO     Best MCC:0.7411
2022-10-18 16:41:27.733 666:link-prediction        INFO     ********************
2022-10-18 16:41:27.733 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:41:33.476 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:41:33.476 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:41:33.476 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:41:50.881 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:41:50.881 749:link-prediction        INFO     eval_acc = 0.9065
2022-10-18 16:41:50.881 749:link-prediction        INFO     eval_f1 = 0.9081
2022-10-18 16:41:50.881 749:link-prediction        INFO     eval_mcc = 0.8139
2022-10-18 16:41:50.881 749:link-prediction        INFO     eval_precision = 0.8886
2022-10-18 16:41:50.881 749:link-prediction        INFO     eval_recall = 0.9284
2022-10-18 16:41:50.881 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:41:50.884 642:link-prediction        INFO     ********************
2022-10-18 16:41:50.884 643:link-prediction        INFO     Best f1:0.9081
2022-10-18 16:41:50.884 644:link-prediction        INFO     ********************
2022-10-18 16:41:50.885 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:41:50.885 664:link-prediction        INFO     ********************
2022-10-18 16:41:50.885 665:link-prediction        INFO     Best MCC:0.8139
2022-10-18 16:41:50.885 666:link-prediction        INFO     ********************
2022-10-18 16:41:50.885 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:41:56.646 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:41:56.647 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:41:56.647 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:42:14.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:42:14.041 749:link-prediction        INFO     eval_acc = 0.9191
2022-10-18 16:42:14.041 749:link-prediction        INFO     eval_f1 = 0.9217
2022-10-18 16:42:14.041 749:link-prediction        INFO     eval_mcc = 0.8407
2022-10-18 16:42:14.041 749:link-prediction        INFO     eval_precision = 0.8886
2022-10-18 16:42:14.041 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-18 16:42:14.041 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:42:14.044 642:link-prediction        INFO     ********************
2022-10-18 16:42:14.044 643:link-prediction        INFO     Best f1:0.9217
2022-10-18 16:42:14.044 644:link-prediction        INFO     ********************
2022-10-18 16:42:14.045 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:42:14.045 664:link-prediction        INFO     ********************
2022-10-18 16:42:14.045 665:link-prediction        INFO     Best MCC:0.8407
2022-10-18 16:42:14.045 666:link-prediction        INFO     ********************
2022-10-18 16:42:14.045 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:42:19.821 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:42:19.822 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:42:19.822 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:42:37.358 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:42:37.358 749:link-prediction        INFO     eval_acc = 0.9209
2022-10-18 16:42:37.358 749:link-prediction        INFO     eval_f1 = 0.9237
2022-10-18 16:42:37.358 749:link-prediction        INFO     eval_mcc = 0.8448
2022-10-18 16:42:37.359 749:link-prediction        INFO     eval_precision = 0.8881
2022-10-18 16:42:37.359 749:link-prediction        INFO     eval_recall = 0.9622
2022-10-18 16:42:37.359 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:42:37.361 642:link-prediction        INFO     ********************
2022-10-18 16:42:37.361 643:link-prediction        INFO     Best f1:0.9237
2022-10-18 16:42:37.361 644:link-prediction        INFO     ********************
2022-10-18 16:42:37.362 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:42:37.362 664:link-prediction        INFO     ********************
2022-10-18 16:42:37.362 665:link-prediction        INFO     Best MCC:0.8448
2022-10-18 16:42:37.362 666:link-prediction        INFO     ********************
2022-10-18 16:42:37.363 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:42:43.190 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:42:43.191 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:42:43.191 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:43:00.601 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:43:00.601 749:link-prediction        INFO     eval_acc = 0.9127
2022-10-18 16:43:00.601 749:link-prediction        INFO     eval_f1 = 0.9181
2022-10-18 16:43:00.601 749:link-prediction        INFO     eval_mcc = 0.8342
2022-10-18 16:43:00.601 749:link-prediction        INFO     eval_precision = 0.8601
2022-10-18 16:43:00.601 749:link-prediction        INFO     eval_recall = 0.9846
2022-10-18 16:43:00.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:43:06.580 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:43:06.580 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:43:06.581 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:43:24.379 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:43:24.379 749:link-prediction        INFO     eval_acc = 0.9379
2022-10-18 16:43:24.380 749:link-prediction        INFO     eval_f1 = 0.9385
2022-10-18 16:43:24.380 749:link-prediction        INFO     eval_mcc = 0.8762
2022-10-18 16:43:24.380 749:link-prediction        INFO     eval_precision = 0.9243
2022-10-18 16:43:24.380 749:link-prediction        INFO     eval_recall = 0.9531
2022-10-18 16:43:24.380 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:43:24.382 642:link-prediction        INFO     ********************
2022-10-18 16:43:24.382 643:link-prediction        INFO     Best f1:0.9385
2022-10-18 16:43:24.382 644:link-prediction        INFO     ********************
2022-10-18 16:43:24.383 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:43:24.383 664:link-prediction        INFO     ********************
2022-10-18 16:43:24.384 665:link-prediction        INFO     Best MCC:0.8762
2022-10-18 16:43:24.384 666:link-prediction        INFO     ********************
2022-10-18 16:43:24.384 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:43:30.268 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:43:30.268 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:43:30.268 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:43:47.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:43:47.947 749:link-prediction        INFO     eval_acc = 0.942
2022-10-18 16:43:47.947 749:link-prediction        INFO     eval_f1 = 0.9426
2022-10-18 16:43:47.947 749:link-prediction        INFO     eval_mcc = 0.8845
2022-10-18 16:43:47.947 749:link-prediction        INFO     eval_precision = 0.9285
2022-10-18 16:43:47.947 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-18 16:43:47.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:43:47.950 642:link-prediction        INFO     ********************
2022-10-18 16:43:47.950 643:link-prediction        INFO     Best f1:0.9426
2022-10-18 16:43:47.950 644:link-prediction        INFO     ********************
2022-10-18 16:43:47.951 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:43:47.951 664:link-prediction        INFO     ********************
2022-10-18 16:43:47.951 665:link-prediction        INFO     Best MCC:0.8845
2022-10-18 16:43:47.951 666:link-prediction        INFO     ********************
2022-10-18 16:43:47.952 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:43:53.840 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:43:53.840 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:43:53.840 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:44:11.498 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:44:11.498 749:link-prediction        INFO     eval_acc = 0.945
2022-10-18 16:44:11.498 749:link-prediction        INFO     eval_f1 = 0.9459
2022-10-18 16:44:11.498 749:link-prediction        INFO     eval_mcc = 0.8908
2022-10-18 16:44:11.498 749:link-prediction        INFO     eval_precision = 0.9252
2022-10-18 16:44:11.499 749:link-prediction        INFO     eval_recall = 0.9675
2022-10-18 16:44:11.499 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:44:11.501 642:link-prediction        INFO     ********************
2022-10-18 16:44:11.501 643:link-prediction        INFO     Best f1:0.9459
2022-10-18 16:44:11.501 644:link-prediction        INFO     ********************
2022-10-18 16:44:11.502 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:44:11.502 664:link-prediction        INFO     ********************
2022-10-18 16:44:11.502 665:link-prediction        INFO     Best MCC:0.8908
2022-10-18 16:44:11.502 666:link-prediction        INFO     ********************
2022-10-18 16:44:11.503 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:44:17.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:44:17.335 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:44:17.335 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:44:34.865 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:44:34.865 749:link-prediction        INFO     eval_acc = 0.9403
2022-10-18 16:44:34.865 749:link-prediction        INFO     eval_f1 = 0.9413
2022-10-18 16:44:34.866 749:link-prediction        INFO     eval_mcc = 0.8816
2022-10-18 16:44:34.866 749:link-prediction        INFO     eval_precision = 0.9211
2022-10-18 16:44:34.866 749:link-prediction        INFO     eval_recall = 0.9625
2022-10-18 16:44:34.866 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:44:40.861 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:44:40.862 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:44:40.862 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:44:58.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:44:58.474 749:link-prediction        INFO     eval_acc = 0.9504
2022-10-18 16:44:58.474 749:link-prediction        INFO     eval_f1 = 0.9508
2022-10-18 16:44:58.474 749:link-prediction        INFO     eval_mcc = 0.9011
2022-10-18 16:44:58.475 749:link-prediction        INFO     eval_precision = 0.9385
2022-10-18 16:44:58.475 749:link-prediction        INFO     eval_recall = 0.9634
2022-10-18 16:44:58.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:44:58.477 642:link-prediction        INFO     ********************
2022-10-18 16:44:58.477 643:link-prediction        INFO     Best f1:0.9508
2022-10-18 16:44:58.477 644:link-prediction        INFO     ********************
2022-10-18 16:44:58.478 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:44:58.478 664:link-prediction        INFO     ********************
2022-10-18 16:44:58.478 665:link-prediction        INFO     Best MCC:0.9011
2022-10-18 16:44:58.478 666:link-prediction        INFO     ********************
2022-10-18 16:44:58.479 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:45:04.240 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:45:04.241 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:45:04.241 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:45:21.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:45:21.927 749:link-prediction        INFO     eval_acc = 0.947
2022-10-18 16:45:21.927 749:link-prediction        INFO     eval_f1 = 0.9475
2022-10-18 16:45:21.927 749:link-prediction        INFO     eval_mcc = 0.8944
2022-10-18 16:45:21.927 749:link-prediction        INFO     eval_precision = 0.933
2022-10-18 16:45:21.927 749:link-prediction        INFO     eval_recall = 0.9625
2022-10-18 16:45:21.927 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:45:27.824 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:45:27.824 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:45:27.824 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:45:45.674 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:45:45.675 749:link-prediction        INFO     eval_acc = 0.9434
2022-10-18 16:45:45.675 749:link-prediction        INFO     eval_f1 = 0.9447
2022-10-18 16:45:45.675 749:link-prediction        INFO     eval_mcc = 0.8884
2022-10-18 16:45:45.675 749:link-prediction        INFO     eval_precision = 0.9183
2022-10-18 16:45:45.675 749:link-prediction        INFO     eval_recall = 0.9727
2022-10-18 16:45:45.675 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:45:51.572 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:45:51.572 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:45:51.572 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:46:09.235 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:46:09.235 749:link-prediction        INFO     eval_acc = 0.9468
2022-10-18 16:46:09.236 749:link-prediction        INFO     eval_f1 = 0.9477
2022-10-18 16:46:09.236 749:link-prediction        INFO     eval_mcc = 0.8946
2022-10-18 16:46:09.236 749:link-prediction        INFO     eval_precision = 0.9272
2022-10-18 16:46:09.236 749:link-prediction        INFO     eval_recall = 0.9692
2022-10-18 16:46:09.236 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:46:15.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:46:15.096 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:46:15.096 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:46:32.905 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:46:32.905 749:link-prediction        INFO     eval_acc = 0.9498
2022-10-18 16:46:32.905 749:link-prediction        INFO     eval_f1 = 0.9508
2022-10-18 16:46:32.905 749:link-prediction        INFO     eval_mcc = 0.9008
2022-10-18 16:46:32.905 749:link-prediction        INFO     eval_precision = 0.9269
2022-10-18 16:46:32.905 749:link-prediction        INFO     eval_recall = 0.9759
2022-10-18 16:46:32.906 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:46:32.907 642:link-prediction        INFO     ********************
2022-10-18 16:46:32.908 643:link-prediction        INFO     Best f1:0.9508
2022-10-18 16:46:32.908 644:link-prediction        INFO     ********************
2022-10-18 16:46:32.908 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:46:39.408 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:46:39.408 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:46:39.408 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:46:57.283 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:46:57.283 749:link-prediction        INFO     eval_acc = 0.9515
2022-10-18 16:46:57.283 749:link-prediction        INFO     eval_f1 = 0.9523
2022-10-18 16:46:57.283 749:link-prediction        INFO     eval_mcc = 0.904
2022-10-18 16:46:57.283 749:link-prediction        INFO     eval_precision = 0.9306
2022-10-18 16:46:57.283 749:link-prediction        INFO     eval_recall = 0.9752
2022-10-18 16:46:57.284 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:46:57.286 642:link-prediction        INFO     ********************
2022-10-18 16:46:57.286 643:link-prediction        INFO     Best f1:0.9523
2022-10-18 16:46:57.286 644:link-prediction        INFO     ********************
2022-10-18 16:46:57.287 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:46:57.287 664:link-prediction        INFO     ********************
2022-10-18 16:46:57.287 665:link-prediction        INFO     Best MCC:0.904
2022-10-18 16:46:57.287 666:link-prediction        INFO     ********************
2022-10-18 16:46:57.288 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:47:03.143 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:47:03.144 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:47:03.144 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:47:20.890 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:47:20.890 749:link-prediction        INFO     eval_acc = 0.9537
2022-10-18 16:47:20.890 749:link-prediction        INFO     eval_f1 = 0.9543
2022-10-18 16:47:20.890 749:link-prediction        INFO     eval_mcc = 0.908
2022-10-18 16:47:20.890 749:link-prediction        INFO     eval_precision = 0.9372
2022-10-18 16:47:20.891 749:link-prediction        INFO     eval_recall = 0.972
2022-10-18 16:47:20.891 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:47:20.893 642:link-prediction        INFO     ********************
2022-10-18 16:47:20.893 643:link-prediction        INFO     Best f1:0.9543
2022-10-18 16:47:20.893 644:link-prediction        INFO     ********************
2022-10-18 16:47:20.894 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:47:20.894 664:link-prediction        INFO     ********************
2022-10-18 16:47:20.894 665:link-prediction        INFO     Best MCC:0.908
2022-10-18 16:47:20.894 666:link-prediction        INFO     ********************
2022-10-18 16:47:20.895 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:47:26.922 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:47:26.922 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:47:26.922 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:47:44.739 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:47:44.739 749:link-prediction        INFO     eval_acc = 0.9553
2022-10-18 16:47:44.739 749:link-prediction        INFO     eval_f1 = 0.9558
2022-10-18 16:47:44.739 749:link-prediction        INFO     eval_mcc = 0.911
2022-10-18 16:47:44.739 749:link-prediction        INFO     eval_precision = 0.9402
2022-10-18 16:47:44.740 749:link-prediction        INFO     eval_recall = 0.9718
2022-10-18 16:47:44.740 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:47:44.742 642:link-prediction        INFO     ********************
2022-10-18 16:47:44.742 643:link-prediction        INFO     Best f1:0.9558
2022-10-18 16:47:44.742 644:link-prediction        INFO     ********************
2022-10-18 16:47:44.743 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:47:44.743 664:link-prediction        INFO     ********************
2022-10-18 16:47:44.743 665:link-prediction        INFO     Best MCC:0.911
2022-10-18 16:47:44.743 666:link-prediction        INFO     ********************
2022-10-18 16:47:44.743 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:47:50.628 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:47:50.628 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:47:50.629 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:48:09.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:48:09.102 749:link-prediction        INFO     eval_acc = 0.9524
2022-10-18 16:48:09.102 749:link-prediction        INFO     eval_f1 = 0.9531
2022-10-18 16:48:09.102 749:link-prediction        INFO     eval_mcc = 0.9055
2022-10-18 16:48:09.102 749:link-prediction        INFO     eval_precision = 0.9342
2022-10-18 16:48:09.102 749:link-prediction        INFO     eval_recall = 0.9727
2022-10-18 16:48:09.102 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:48:15.172 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:48:15.172 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:48:15.172 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:48:33.017 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:48:33.017 749:link-prediction        INFO     eval_acc = 0.9517
2022-10-18 16:48:33.017 749:link-prediction        INFO     eval_f1 = 0.9525
2022-10-18 16:48:33.017 749:link-prediction        INFO     eval_mcc = 0.9043
2022-10-18 16:48:33.017 749:link-prediction        INFO     eval_precision = 0.9309
2022-10-18 16:48:33.017 749:link-prediction        INFO     eval_recall = 0.9752
2022-10-18 16:48:33.017 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:48:33.184 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 16:48:33.184 770:link-prediction        INFO     Num examples = 25558
2022-10-18 16:48:33.184 771:link-prediction        INFO     Batch size = 32
2022-10-18 16:48:50.687 812:link-prediction        INFO   ***** Test results *****
2022-10-18 16:48:50.687 814:link-prediction        INFO     eval_acc = 0.9547
2022-10-18 16:48:50.687 814:link-prediction        INFO     eval_f1 = 0.9554
2022-10-18 16:48:50.687 814:link-prediction        INFO     eval_mcc = 0.9102
2022-10-18 16:48:50.688 814:link-prediction        INFO     eval_precision = 0.9374
2022-10-18 16:48:50.688 814:link-prediction        INFO     eval_recall = 0.9741
2022-10-18 16:48:50.688 814:link-prediction        INFO     eval_threshold = 0.5
