2022-10-07 04:53:24.066 933:link-prediction        DEBUG  main message
2022-10-07 04:58:23.004 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:58:23.004 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:58:36.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:58:36.556 647:link-prediction        INFO     eval_acc = 0.8792
2022-10-07 04:58:36.556 647:link-prediction        INFO     eval_f1 = 0.8788
2022-10-07 04:58:36.556 647:link-prediction        INFO     eval_mcc = 0.7584
2022-10-07 04:58:36.556 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-07 04:58:36.556 647:link-prediction        INFO     eval_recall = 0.8808
2022-10-07 04:58:36.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:58:36.558 562:link-prediction        INFO     ********************
2022-10-07 04:58:36.558 563:link-prediction        INFO     Best MCC:0.7584
2022-10-07 04:58:36.558 564:link-prediction        INFO     ********************
2022-10-07 04:58:36.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:58:40.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:58:40.685 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:58:40.685 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:58:54.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:58:54.043 647:link-prediction        INFO     eval_acc = 0.8741
2022-10-07 04:58:54.044 647:link-prediction        INFO     eval_f1 = 0.8696
2022-10-07 04:58:54.044 647:link-prediction        INFO     eval_mcc = 0.7495
2022-10-07 04:58:54.044 647:link-prediction        INFO     eval_precision = 0.8971
2022-10-07 04:58:54.044 647:link-prediction        INFO     eval_recall = 0.8438
2022-10-07 04:58:54.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:58:58.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:58:58.173 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:58:58.173 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:59:11.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:59:11.429 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-07 04:59:11.430 647:link-prediction        INFO     eval_f1 = 0.8807
2022-10-07 04:59:11.430 647:link-prediction        INFO     eval_mcc = 0.7536
2022-10-07 04:59:11.430 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-07 04:59:11.430 647:link-prediction        INFO     eval_recall = 0.9398
2022-10-07 04:59:11.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:59:15.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:59:15.594 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:59:15.594 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:59:29.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:59:29.107 647:link-prediction        INFO     eval_acc = 0.8816
2022-10-07 04:59:29.107 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-07 04:59:29.107 647:link-prediction        INFO     eval_mcc = 0.7633
2022-10-07 04:59:29.107 647:link-prediction        INFO     eval_precision = 0.873
2022-10-07 04:59:29.107 647:link-prediction        INFO     eval_recall = 0.8916
2022-10-07 04:59:29.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:59:29.109 540:link-prediction        INFO     ********************
2022-10-07 04:59:29.109 541:link-prediction        INFO     Best f1:0.8822
2022-10-07 04:59:29.109 542:link-prediction        INFO     ********************
2022-10-07 04:59:29.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:59:29.110 562:link-prediction        INFO     ********************
2022-10-07 04:59:29.110 563:link-prediction        INFO     Best MCC:0.7633
2022-10-07 04:59:29.110 564:link-prediction        INFO     ********************
2022-10-07 04:59:29.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:59:33.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:59:33.290 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:59:33.290 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:59:46.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:59:46.398 647:link-prediction        INFO     eval_acc = 0.883
2022-10-07 04:59:46.399 647:link-prediction        INFO     eval_f1 = 0.8843
2022-10-07 04:59:46.399 647:link-prediction        INFO     eval_mcc = 0.7665
2022-10-07 04:59:46.399 647:link-prediction        INFO     eval_precision = 0.87
2022-10-07 04:59:46.399 647:link-prediction        INFO     eval_recall = 0.8991
2022-10-07 04:59:46.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:59:46.401 540:link-prediction        INFO     ********************
2022-10-07 04:59:46.401 541:link-prediction        INFO     Best f1:0.8843
2022-10-07 04:59:46.401 542:link-prediction        INFO     ********************
2022-10-07 04:59:46.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:59:46.402 562:link-prediction        INFO     ********************
2022-10-07 04:59:46.402 563:link-prediction        INFO     Best MCC:0.7665
2022-10-07 04:59:46.402 564:link-prediction        INFO     ********************
2022-10-07 04:59:46.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:59:50.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:59:50.554 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:59:50.555 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:00:04.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:00:04.006 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-07 05:00:04.006 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-07 05:00:04.006 647:link-prediction        INFO     eval_mcc = 0.7597
2022-10-07 05:00:04.007 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-07 05:00:04.007 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-07 05:00:04.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:00:08.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:00:08.158 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:00:08.158 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:00:21.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:00:21.781 647:link-prediction        INFO     eval_acc = 0.8823
2022-10-07 05:00:21.782 647:link-prediction        INFO     eval_f1 = 0.8864
2022-10-07 05:00:21.782 647:link-prediction        INFO     eval_mcc = 0.7673
2022-10-07 05:00:21.782 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 05:00:21.782 647:link-prediction        INFO     eval_recall = 0.9232
2022-10-07 05:00:21.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:00:21.784 540:link-prediction        INFO     ********************
2022-10-07 05:00:21.784 541:link-prediction        INFO     Best f1:0.8864
2022-10-07 05:00:21.784 542:link-prediction        INFO     ********************
2022-10-07 05:00:21.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 05:00:21.785 562:link-prediction        INFO     ********************
2022-10-07 05:00:21.785 563:link-prediction        INFO     Best MCC:0.7673
2022-10-07 05:00:21.785 564:link-prediction        INFO     ********************
2022-10-07 05:00:21.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 05:00:21.908 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:00:21.908 669:link-prediction        INFO     Num examples = 25558
2022-10-07 05:00:21.908 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:00:34.666 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:00:34.666 713:link-prediction        INFO     eval_acc = 0.8839
2022-10-07 05:00:34.666 713:link-prediction        INFO     eval_f1 = 0.888
2022-10-07 05:00:34.666 713:link-prediction        INFO     eval_mcc = 0.7705
2022-10-07 05:00:34.666 713:link-prediction        INFO     eval_precision = 0.8537
2022-10-07 05:00:34.666 713:link-prediction        INFO     eval_recall = 0.9252
2022-10-07 05:00:34.666 713:link-prediction        INFO     eval_threshold = 0.5
