2023-06-06 12:24:21.906 936:link-prediction        DEBUG  main message
2023-06-06 12:31:57.746 544:link-prediction        INFO     Best f1:0.9412
2023-06-06 12:31:57.746 545:link-prediction        INFO     ********************
2023-06-06 12:31:57.749 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:31:57.749 565:link-prediction        INFO     ********************
2023-06-06 12:31:57.750 566:link-prediction        INFO     Best MCC:0.8813
2023-06-06 12:31:57.750 567:link-prediction        INFO     ********************
2023-06-06 12:31:57.751 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:32:04.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:32:04.833 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:32:04.833 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:32:28.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:32:28.850 650:link-prediction        INFO     eval_acc = 0.944
2023-06-06 12:32:28.850 650:link-prediction        INFO     eval_f1 = 0.945
2023-06-06 12:32:28.850 650:link-prediction        INFO     eval_mcc = 0.889
2023-06-06 12:32:28.850 650:link-prediction        INFO     eval_precision = 0.9245
2023-06-06 12:32:28.850 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-06 12:32:28.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:32:28.853 543:link-prediction        INFO     ********************
2023-06-06 12:32:28.853 544:link-prediction        INFO     Best f1:0.945
2023-06-06 12:32:28.854 545:link-prediction        INFO     ********************
2023-06-06 12:32:28.856 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:32:28.856 565:link-prediction        INFO     ********************
2023-06-06 12:32:28.856 566:link-prediction        INFO     Best MCC:0.889
2023-06-06 12:32:28.856 567:link-prediction        INFO     ********************
2023-06-06 12:32:28.858 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:32:35.944 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:32:35.944 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:32:35.944 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:32:59.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:32:59.895 650:link-prediction        INFO     eval_acc = 0.9372
2023-06-06 12:32:59.895 650:link-prediction        INFO     eval_f1 = 0.9391
2023-06-06 12:32:59.895 650:link-prediction        INFO     eval_mcc = 0.8768
2023-06-06 12:32:59.896 650:link-prediction        INFO     eval_precision = 0.9076
2023-06-06 12:32:59.896 650:link-prediction        INFO     eval_recall = 0.9729
2023-06-06 12:32:59.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:33:07.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:33:07.052 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:33:07.052 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:33:30.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:33:30.879 650:link-prediction        INFO     eval_acc = 0.939
2023-06-06 12:33:30.879 650:link-prediction        INFO     eval_f1 = 0.9405
2023-06-06 12:33:30.879 650:link-prediction        INFO     eval_mcc = 0.8797
2023-06-06 12:33:30.879 650:link-prediction        INFO     eval_precision = 0.913
2023-06-06 12:33:30.879 650:link-prediction        INFO     eval_recall = 0.9697
2023-06-06 12:33:30.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:33:38.231 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:33:38.231 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:33:38.231 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:34:02.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:34:02.906 650:link-prediction        INFO     eval_acc = 0.9477
2023-06-06 12:34:02.906 650:link-prediction        INFO     eval_f1 = 0.9485
2023-06-06 12:34:02.907 650:link-prediction        INFO     eval_mcc = 0.8962
2023-06-06 12:34:02.907 650:link-prediction        INFO     eval_precision = 0.9302
2023-06-06 12:34:02.907 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-06 12:34:02.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:34:02.911 543:link-prediction        INFO     ********************
2023-06-06 12:34:02.911 544:link-prediction        INFO     Best f1:0.9485
2023-06-06 12:34:02.911 545:link-prediction        INFO     ********************
2023-06-06 12:34:02.914 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:34:02.914 565:link-prediction        INFO     ********************
2023-06-06 12:34:02.914 566:link-prediction        INFO     Best MCC:0.8962
2023-06-06 12:34:02.915 567:link-prediction        INFO     ********************
2023-06-06 12:34:02.916 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:34:10.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:34:10.049 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:34:10.049 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:34:34.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:34:34.062 650:link-prediction        INFO     eval_acc = 0.9477
2023-06-06 12:34:34.062 650:link-prediction        INFO     eval_f1 = 0.9486
2023-06-06 12:34:34.063 650:link-prediction        INFO     eval_mcc = 0.8963
2023-06-06 12:34:34.063 650:link-prediction        INFO     eval_precision = 0.9292
2023-06-06 12:34:34.063 650:link-prediction        INFO     eval_recall = 0.9687
2023-06-06 12:34:34.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:34:34.066 543:link-prediction        INFO     ********************
2023-06-06 12:34:34.066 544:link-prediction        INFO     Best f1:0.9486
2023-06-06 12:34:34.066 545:link-prediction        INFO     ********************
2023-06-06 12:34:34.068 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:34:34.069 565:link-prediction        INFO     ********************
2023-06-06 12:34:34.069 566:link-prediction        INFO     Best MCC:0.8963
2023-06-06 12:34:34.069 567:link-prediction        INFO     ********************
2023-06-06 12:34:34.071 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:34:41.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:34:41.146 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:34:41.146 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:35:03.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:35:03.608 650:link-prediction        INFO     eval_acc = 0.9482
2023-06-06 12:35:03.608 650:link-prediction        INFO     eval_f1 = 0.9491
2023-06-06 12:35:03.608 650:link-prediction        INFO     eval_mcc = 0.8974
2023-06-06 12:35:03.609 650:link-prediction        INFO     eval_precision = 0.927
2023-06-06 12:35:03.609 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-06 12:35:03.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:35:03.611 543:link-prediction        INFO     ********************
2023-06-06 12:35:03.612 544:link-prediction        INFO     Best f1:0.9491
2023-06-06 12:35:03.612 545:link-prediction        INFO     ********************
2023-06-06 12:35:03.615 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:35:03.615 565:link-prediction        INFO     ********************
2023-06-06 12:35:03.615 566:link-prediction        INFO     Best MCC:0.8974
2023-06-06 12:35:03.615 567:link-prediction        INFO     ********************
2023-06-06 12:35:03.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:35:10.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:35:10.421 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:35:10.421 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:35:31.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:35:31.757 650:link-prediction        INFO     eval_acc = 0.9467
2023-06-06 12:35:31.757 650:link-prediction        INFO     eval_f1 = 0.9479
2023-06-06 12:35:31.757 650:link-prediction        INFO     eval_mcc = 0.8948
2023-06-06 12:35:31.757 650:link-prediction        INFO     eval_precision = 0.9234
2023-06-06 12:35:31.757 650:link-prediction        INFO     eval_recall = 0.9737
2023-06-06 12:35:31.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:35:31.965 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:35:31.965 672:link-prediction        INFO     Num examples = 25558
2023-06-06 12:35:31.966 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:35:53.978 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:35:53.979 716:link-prediction        INFO     eval_acc = 0.9469
2023-06-06 12:35:53.979 716:link-prediction        INFO     eval_f1 = 0.9479
2023-06-06 12:35:53.979 716:link-prediction        INFO     eval_mcc = 0.8949
2023-06-06 12:35:53.979 716:link-prediction        INFO     eval_precision = 0.9268
2023-06-06 12:35:53.979 716:link-prediction        INFO     eval_recall = 0.97
2023-06-06 12:35:53.979 716:link-prediction        INFO     eval_threshold = 0.5
