2023-05-14 05:16:01.027 933:link-prediction        DEBUG  main message
2023-05-14 05:21:01.152 563:link-prediction        INFO     Best MCC:0.5685
2023-05-14 05:21:01.152 564:link-prediction        INFO     ********************
2023-05-14 05:21:01.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:21:05.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:21:05.947 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:21:05.947 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:21:20.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:21:20.753 647:link-prediction        INFO     eval_acc = 0.7845
2023-05-14 05:21:20.753 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-14 05:21:20.754 647:link-prediction        INFO     eval_mcc = 0.569
2023-05-14 05:21:20.754 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-14 05:21:20.754 647:link-prediction        INFO     eval_recall = 0.7863
2023-05-14 05:21:20.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:21:20.755 562:link-prediction        INFO     ********************
2023-05-14 05:21:20.756 563:link-prediction        INFO     Best MCC:0.569
2023-05-14 05:21:20.756 564:link-prediction        INFO     ********************
2023-05-14 05:21:20.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:21:25.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:21:25.604 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:21:25.604 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:21:40.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:21:40.384 647:link-prediction        INFO     eval_acc = 0.787
2023-05-14 05:21:40.384 647:link-prediction        INFO     eval_f1 = 0.7942
2023-05-14 05:21:40.384 647:link-prediction        INFO     eval_mcc = 0.576
2023-05-14 05:21:40.384 647:link-prediction        INFO     eval_precision = 0.7644
2023-05-14 05:21:40.384 647:link-prediction        INFO     eval_recall = 0.8263
2023-05-14 05:21:40.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:21:40.387 540:link-prediction        INFO     ********************
2023-05-14 05:21:40.387 541:link-prediction        INFO     Best f1:0.7942
2023-05-14 05:21:40.387 542:link-prediction        INFO     ********************
2023-05-14 05:21:40.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:21:40.388 562:link-prediction        INFO     ********************
2023-05-14 05:21:40.388 563:link-prediction        INFO     Best MCC:0.576
2023-05-14 05:21:40.389 564:link-prediction        INFO     ********************
2023-05-14 05:21:40.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:21:45.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:21:45.163 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:21:45.164 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:21:59.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:21:59.913 647:link-prediction        INFO     eval_acc = 0.7911
2023-05-14 05:21:59.913 647:link-prediction        INFO     eval_f1 = 0.7953
2023-05-14 05:21:59.913 647:link-prediction        INFO     eval_mcc = 0.5831
2023-05-14 05:21:59.913 647:link-prediction        INFO     eval_precision = 0.7756
2023-05-14 05:21:59.913 647:link-prediction        INFO     eval_recall = 0.816
2023-05-14 05:21:59.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:21:59.915 540:link-prediction        INFO     ********************
2023-05-14 05:21:59.915 541:link-prediction        INFO     Best f1:0.7953
2023-05-14 05:21:59.915 542:link-prediction        INFO     ********************
2023-05-14 05:21:59.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:21:59.916 562:link-prediction        INFO     ********************
2023-05-14 05:21:59.916 563:link-prediction        INFO     Best MCC:0.5831
2023-05-14 05:21:59.917 564:link-prediction        INFO     ********************
2023-05-14 05:21:59.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:22:04.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:22:04.724 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:22:04.724 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:22:19.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:22:19.358 647:link-prediction        INFO     eval_acc = 0.7925
2023-05-14 05:22:19.359 647:link-prediction        INFO     eval_f1 = 0.7993
2023-05-14 05:22:19.359 647:link-prediction        INFO     eval_mcc = 0.587
2023-05-14 05:22:19.359 647:link-prediction        INFO     eval_precision = 0.7702
2023-05-14 05:22:19.359 647:link-prediction        INFO     eval_recall = 0.8308
2023-05-14 05:22:19.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:22:19.361 540:link-prediction        INFO     ********************
2023-05-14 05:22:19.361 541:link-prediction        INFO     Best f1:0.7993
2023-05-14 05:22:19.361 542:link-prediction        INFO     ********************
2023-05-14 05:22:19.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:22:19.362 562:link-prediction        INFO     ********************
2023-05-14 05:22:19.362 563:link-prediction        INFO     Best MCC:0.587
2023-05-14 05:22:19.362 564:link-prediction        INFO     ********************
2023-05-14 05:22:19.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:22:24.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:22:24.150 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:22:24.150 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:22:38.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:22:38.835 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-14 05:22:38.835 647:link-prediction        INFO     eval_f1 = 0.7967
2023-05-14 05:22:38.835 647:link-prediction        INFO     eval_mcc = 0.5809
2023-05-14 05:22:38.835 647:link-prediction        INFO     eval_precision = 0.7664
2023-05-14 05:22:38.835 647:link-prediction        INFO     eval_recall = 0.8294
2023-05-14 05:22:38.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:22:43.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:22:43.669 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:22:43.669 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:22:58.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:22:58.658 647:link-prediction        INFO     eval_acc = 0.7924
2023-05-14 05:22:58.658 647:link-prediction        INFO     eval_f1 = 0.7992
2023-05-14 05:22:58.658 647:link-prediction        INFO     eval_mcc = 0.5867
2023-05-14 05:22:58.658 647:link-prediction        INFO     eval_precision = 0.7699
2023-05-14 05:22:58.658 647:link-prediction        INFO     eval_recall = 0.8309
2023-05-14 05:22:58.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:23:03.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:23:03.314 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:23:03.315 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:23:18.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:23:18.280 647:link-prediction        INFO     eval_acc = 0.7917
2023-05-14 05:23:18.280 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-14 05:23:18.280 647:link-prediction        INFO     eval_mcc = 0.5859
2023-05-14 05:23:18.280 647:link-prediction        INFO     eval_precision = 0.7664
2023-05-14 05:23:18.280 647:link-prediction        INFO     eval_recall = 0.836
2023-05-14 05:23:18.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:23:18.282 540:link-prediction        INFO     ********************
2023-05-14 05:23:18.282 541:link-prediction        INFO     Best f1:0.7997
2023-05-14 05:23:18.283 542:link-prediction        INFO     ********************
2023-05-14 05:23:18.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:23:18.421 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:23:18.421 669:link-prediction        INFO     Num examples = 25558
2023-05-14 05:23:18.421 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:23:32.988 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:23:32.989 713:link-prediction        INFO     eval_acc = 0.7997
2023-05-14 05:23:32.989 713:link-prediction        INFO     eval_f1 = 0.805
2023-05-14 05:23:32.989 713:link-prediction        INFO     eval_mcc = 0.6007
2023-05-14 05:23:32.989 713:link-prediction        INFO     eval_precision = 0.7807
2023-05-14 05:23:32.989 713:link-prediction        INFO     eval_recall = 0.8308
2023-05-14 05:23:32.989 713:link-prediction        INFO     eval_threshold = 0.5
