2023-05-19 20:08:50.800 933:link-prediction        DEBUG  main message
2023-05-19 20:23:21.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:23:21.500 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:23:21.500 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:24:09.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:24:09.255 647:link-prediction        INFO     eval_acc = 0.8007
2023-05-19 20:24:09.255 647:link-prediction        INFO     eval_f1 = 0.8056
2023-05-19 20:24:09.255 647:link-prediction        INFO     eval_mcc = 0.6021
2023-05-19 20:24:09.256 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-19 20:24:09.256 647:link-prediction        INFO     eval_recall = 0.8261
2023-05-19 20:24:09.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:24:22.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:24:22.889 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:24:22.890 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:25:15.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:25:15.966 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-19 20:25:15.967 647:link-prediction        INFO     eval_f1 = 0.7877
2023-05-19 20:25:15.967 647:link-prediction        INFO     eval_mcc = 0.6049
2023-05-19 20:25:15.967 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-19 20:25:15.967 647:link-prediction        INFO     eval_recall = 0.741
2023-05-19 20:25:15.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:25:15.971 562:link-prediction        INFO     ********************
2023-05-19 20:25:15.971 563:link-prediction        INFO     Best MCC:0.6049
2023-05-19 20:25:15.972 564:link-prediction        INFO     ********************
2023-05-19 20:25:15.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:25:29.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:25:29.437 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:25:29.438 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:26:16.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:26:16.832 647:link-prediction        INFO     eval_acc = 0.81
2023-05-19 20:26:16.832 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-19 20:26:16.832 647:link-prediction        INFO     eval_mcc = 0.6201
2023-05-19 20:26:16.832 647:link-prediction        INFO     eval_precision = 0.8039
2023-05-19 20:26:16.832 647:link-prediction        INFO     eval_recall = 0.8201
2023-05-19 20:26:16.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:26:16.837 540:link-prediction        INFO     ********************
2023-05-19 20:26:16.837 541:link-prediction        INFO     Best f1:0.8119
2023-05-19 20:26:16.837 542:link-prediction        INFO     ********************
2023-05-19 20:26:16.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:26:16.841 562:link-prediction        INFO     ********************
2023-05-19 20:26:16.841 563:link-prediction        INFO     Best MCC:0.6201
2023-05-19 20:26:16.841 564:link-prediction        INFO     ********************
2023-05-19 20:26:16.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:26:28.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:26:28.134 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:26:28.135 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:27:15.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:27:15.031 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-19 20:27:15.031 647:link-prediction        INFO     eval_f1 = 0.8069
2023-05-19 20:27:15.031 647:link-prediction        INFO     eval_mcc = 0.6205
2023-05-19 20:27:15.031 647:link-prediction        INFO     eval_precision = 0.8205
2023-05-19 20:27:15.031 647:link-prediction        INFO     eval_recall = 0.7938
2023-05-19 20:27:15.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:27:15.035 562:link-prediction        INFO     ********************
2023-05-19 20:27:15.035 563:link-prediction        INFO     Best MCC:0.6205
2023-05-19 20:27:15.036 564:link-prediction        INFO     ********************
2023-05-19 20:27:15.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:27:27.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:27:27.674 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:27:27.674 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:28:12.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:28:12.521 647:link-prediction        INFO     eval_acc = 0.8133
2023-05-19 20:28:12.521 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-19 20:28:12.521 647:link-prediction        INFO     eval_mcc = 0.629
2023-05-19 20:28:12.521 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-19 20:28:12.521 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-19 20:28:12.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:28:12.525 562:link-prediction        INFO     ********************
2023-05-19 20:28:12.526 563:link-prediction        INFO     Best MCC:0.629
2023-05-19 20:28:12.526 564:link-prediction        INFO     ********************
2023-05-19 20:28:12.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:28:24.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:28:24.762 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:28:24.762 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:29:10.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:29:10.812 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-19 20:29:10.812 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-19 20:29:10.813 647:link-prediction        INFO     eval_mcc = 0.6295
2023-05-19 20:29:10.813 647:link-prediction        INFO     eval_precision = 0.8196
2023-05-19 20:29:10.813 647:link-prediction        INFO     eval_recall = 0.8071
2023-05-19 20:29:10.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:29:10.816 540:link-prediction        INFO     ********************
2023-05-19 20:29:10.816 541:link-prediction        INFO     Best f1:0.8133
2023-05-19 20:29:10.817 542:link-prediction        INFO     ********************
2023-05-19 20:29:10.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:29:10.819 562:link-prediction        INFO     ********************
2023-05-19 20:29:10.819 563:link-prediction        INFO     Best MCC:0.6295
2023-05-19 20:29:10.820 564:link-prediction        INFO     ********************
2023-05-19 20:29:10.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:29:12.145 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:29:12.145 669:link-prediction        INFO     Num examples = 31174
2023-05-19 20:29:12.145 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:29:57.622 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:29:57.623 713:link-prediction        INFO     eval_acc = 0.8114
2023-05-19 20:29:57.623 713:link-prediction        INFO     eval_f1 = 0.8107
2023-05-19 20:29:57.623 713:link-prediction        INFO     eval_mcc = 0.6228
2023-05-19 20:29:57.623 713:link-prediction        INFO     eval_precision = 0.8138
2023-05-19 20:29:57.624 713:link-prediction        INFO     eval_recall = 0.8075
2023-05-19 20:29:57.624 713:link-prediction        INFO     eval_threshold = 0.5
