2023-05-21 00:00:23.515 933:link-prediction        DEBUG  main message
2023-05-21 00:02:48.855 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:02:55.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:02:55.929 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-21 00:02:55.929 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-21 00:02:55.929 647:link-prediction        INFO     eval_mcc = 0.7283
2023-05-21 00:02:55.929 647:link-prediction        INFO     eval_precision = 0.7927
2023-05-21 00:02:55.929 647:link-prediction        INFO     eval_recall = 0.963
2023-05-21 00:02:55.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:02:58.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:02:58.021 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:02:58.021 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:03:04.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:03:04.491 647:link-prediction        INFO     eval_acc = 0.8607
2023-05-21 00:03:04.491 647:link-prediction        INFO     eval_f1 = 0.8732
2023-05-21 00:03:04.491 647:link-prediction        INFO     eval_mcc = 0.7358
2023-05-21 00:03:04.492 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-21 00:03:04.492 647:link-prediction        INFO     eval_recall = 0.959
2023-05-21 00:03:04.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:03:06.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:03:06.788 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:03:06.789 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:03:13.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:03:13.120 647:link-prediction        INFO     eval_acc = 0.8582
2023-05-21 00:03:13.120 647:link-prediction        INFO     eval_f1 = 0.8726
2023-05-21 00:03:13.120 647:link-prediction        INFO     eval_mcc = 0.7356
2023-05-21 00:03:13.120 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-21 00:03:13.120 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-21 00:03:13.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:03:15.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:03:15.423 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:03:15.423 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:03:22.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:03:22.358 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-21 00:03:22.358 647:link-prediction        INFO     eval_f1 = 0.8742
2023-05-21 00:03:22.358 647:link-prediction        INFO     eval_mcc = 0.7386
2023-05-21 00:03:22.358 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-21 00:03:22.359 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-21 00:03:22.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:03:22.359 540:link-prediction        INFO     ********************
2023-05-21 00:03:22.359 541:link-prediction        INFO     Best f1:0.8742
2023-05-21 00:03:22.359 542:link-prediction        INFO     ********************
2023-05-21 00:03:22.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:03:22.363 562:link-prediction        INFO     ********************
2023-05-21 00:03:22.363 563:link-prediction        INFO     Best MCC:0.7386
2023-05-21 00:03:22.363 564:link-prediction        INFO     ********************
2023-05-21 00:03:22.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:03:24.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:03:24.570 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:03:24.570 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:03:31.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:03:31.178 647:link-prediction        INFO     eval_acc = 0.8574
2023-05-21 00:03:31.178 647:link-prediction        INFO     eval_f1 = 0.8724
2023-05-21 00:03:31.178 647:link-prediction        INFO     eval_mcc = 0.7355
2023-05-21 00:03:31.178 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-21 00:03:31.179 647:link-prediction        INFO     eval_recall = 0.9753
2023-05-21 00:03:31.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:03:33.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:03:33.252 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:03:33.252 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:03:39.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:03:39.901 647:link-prediction        INFO     eval_acc = 0.862
2023-05-21 00:03:39.901 647:link-prediction        INFO     eval_f1 = 0.8752
2023-05-21 00:03:39.901 647:link-prediction        INFO     eval_mcc = 0.7407
2023-05-21 00:03:39.901 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-21 00:03:39.901 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-21 00:03:39.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:03:39.902 540:link-prediction        INFO     ********************
2023-05-21 00:03:39.902 541:link-prediction        INFO     Best f1:0.8752
2023-05-21 00:03:39.902 542:link-prediction        INFO     ********************
2023-05-21 00:03:39.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:03:39.904 562:link-prediction        INFO     ********************
2023-05-21 00:03:39.904 563:link-prediction        INFO     Best MCC:0.7407
2023-05-21 00:03:39.905 564:link-prediction        INFO     ********************
2023-05-21 00:03:39.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:03:42.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:03:42.112 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:03:42.112 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:03:48.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:03:48.834 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-21 00:03:48.835 647:link-prediction        INFO     eval_f1 = 0.8731
2023-05-21 00:03:48.835 647:link-prediction        INFO     eval_mcc = 0.7369
2023-05-21 00:03:48.835 647:link-prediction        INFO     eval_precision = 0.7906
2023-05-21 00:03:48.835 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-21 00:03:48.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:03:51.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:03:51.271 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:03:51.271 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:03:57.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:03:57.971 647:link-prediction        INFO     eval_acc = 0.8594
2023-05-21 00:03:57.971 647:link-prediction        INFO     eval_f1 = 0.8735
2023-05-21 00:03:57.971 647:link-prediction        INFO     eval_mcc = 0.7374
2023-05-21 00:03:57.971 647:link-prediction        INFO     eval_precision = 0.7938
2023-05-21 00:03:57.971 647:link-prediction        INFO     eval_recall = 0.971
2023-05-21 00:03:57.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:03:58.703 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 00:03:58.704 669:link-prediction        INFO     Num examples = 7842
2023-05-21 00:03:58.704 670:link-prediction        INFO     Batch size = 32
2023-05-21 00:04:05.066 711:link-prediction        INFO   ***** Test results *****
2023-05-21 00:04:05.066 713:link-prediction        INFO     eval_acc = 0.8578
2023-05-21 00:04:05.067 713:link-prediction        INFO     eval_f1 = 0.8711
2023-05-21 00:04:05.067 713:link-prediction        INFO     eval_mcc = 0.7315
2023-05-21 00:04:05.067 713:link-prediction        INFO     eval_precision = 0.7965
2023-05-21 00:04:05.067 713:link-prediction        INFO     eval_recall = 0.9612
2023-05-21 00:04:05.067 713:link-prediction        INFO     eval_threshold = 0.5
