2022-10-09 19:32:06.491 933:link-prediction        DEBUG  main message
2022-10-09 19:35:35.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:35:37.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:35:37.732 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:35:37.732 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:35:46.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:35:46.039 647:link-prediction        INFO     eval_acc = 0.6188
2022-10-09 19:35:46.039 647:link-prediction        INFO     eval_f1 = 0.6562
2022-10-09 19:35:46.039 647:link-prediction        INFO     eval_mcc = 0.2434
2022-10-09 19:35:46.039 647:link-prediction        INFO     eval_precision = 0.5976
2022-10-09 19:35:46.039 647:link-prediction        INFO     eval_recall = 0.7275
2022-10-09 19:35:46.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:35:48.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:35:48.481 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:35:48.481 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:35:56.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:35:56.672 647:link-prediction        INFO     eval_acc = 0.6273
2022-10-09 19:35:56.673 647:link-prediction        INFO     eval_f1 = 0.6479
2022-10-09 19:35:56.673 647:link-prediction        INFO     eval_mcc = 0.2563
2022-10-09 19:35:56.673 647:link-prediction        INFO     eval_precision = 0.614
2022-10-09 19:35:56.673 647:link-prediction        INFO     eval_recall = 0.6857
2022-10-09 19:35:56.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:35:56.673 562:link-prediction        INFO     ********************
2022-10-09 19:35:56.673 563:link-prediction        INFO     Best MCC:0.2563
2022-10-09 19:35:56.673 564:link-prediction        INFO     ********************
2022-10-09 19:35:56.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:35:59.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:35:59.082 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:35:59.082 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:36:07.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:36:07.471 647:link-prediction        INFO     eval_acc = 0.6284
2022-10-09 19:36:07.471 647:link-prediction        INFO     eval_f1 = 0.6106
2022-10-09 19:36:07.471 647:link-prediction        INFO     eval_mcc = 0.2579
2022-10-09 19:36:07.471 647:link-prediction        INFO     eval_precision = 0.6413
2022-10-09 19:36:07.471 647:link-prediction        INFO     eval_recall = 0.5826
2022-10-09 19:36:07.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:36:07.472 562:link-prediction        INFO     ********************
2022-10-09 19:36:07.472 563:link-prediction        INFO     Best MCC:0.2579
2022-10-09 19:36:07.472 564:link-prediction        INFO     ********************
2022-10-09 19:36:07.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:36:09.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:36:09.885 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:36:09.885 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:36:18.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:36:18.098 647:link-prediction        INFO     eval_acc = 0.6282
2022-10-09 19:36:18.098 647:link-prediction        INFO     eval_f1 = 0.6147
2022-10-09 19:36:18.098 647:link-prediction        INFO     eval_mcc = 0.257
2022-10-09 19:36:18.098 647:link-prediction        INFO     eval_precision = 0.6379
2022-10-09 19:36:18.098 647:link-prediction        INFO     eval_recall = 0.5931
2022-10-09 19:36:18.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:36:20.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:36:20.578 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:36:20.578 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:36:28.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:36:28.883 647:link-prediction        INFO     eval_acc = 0.6268
2022-10-09 19:36:28.884 647:link-prediction        INFO     eval_f1 = 0.6375
2022-10-09 19:36:28.884 647:link-prediction        INFO     eval_mcc = 0.2541
2022-10-09 19:36:28.884 647:link-prediction        INFO     eval_precision = 0.6198
2022-10-09 19:36:28.884 647:link-prediction        INFO     eval_recall = 0.6562
2022-10-09 19:36:28.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:36:28.999 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 19:36:28.999 669:link-prediction        INFO     Num examples = 15388
2022-10-09 19:36:28.999 670:link-prediction        INFO     Batch size = 32
2022-10-09 19:36:36.430 711:link-prediction        INFO   ***** Test results *****
2022-10-09 19:36:36.430 713:link-prediction        INFO     eval_acc = 0.6305
2022-10-09 19:36:36.430 713:link-prediction        INFO     eval_f1 = 0.6125
2022-10-09 19:36:36.430 713:link-prediction        INFO     eval_mcc = 0.2621
2022-10-09 19:36:36.431 713:link-prediction        INFO     eval_precision = 0.6438
2022-10-09 19:36:36.431 713:link-prediction        INFO     eval_recall = 0.5841
2022-10-09 19:36:36.431 713:link-prediction        INFO     eval_threshold = 0.5
