2022-10-19 12:08:59.861 1013:link-prediction        DEBUG  main message
2022-10-19 12:10:10.748 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 12:10:10.748 421:link-prediction        INFO   label: 0
2022-10-19 12:10:10.748 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 12:10:10.748 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 12:10:10.748 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 12:10:10.749 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 12:10:10.749 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 12:10:10.749 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 12:10:10.749 419:link-prediction        INFO   *** Example ***
2022-10-19 12:10:10.749 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 12:10:10.749 421:link-prediction        INFO   label: 1
2022-10-19 12:10:10.749 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 12:10:10.749 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 12:10:10.749 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:10:10.749 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 12:10:10.749 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 12:10:10.749 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:10:11.493 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:10:11.493 572:link-prediction        INFO     Num examples = 32914
2022-10-19 12:10:11.493 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:10:11.493 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:10:11.493 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:10:11.493 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:10:11.493 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 12:10:14.892 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:10:14.892 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:10:14.892 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:10:21.983 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:10:21.983 749:link-prediction        INFO     eval_acc = 0.583
2022-10-19 12:10:21.984 749:link-prediction        INFO     eval_f1 = 0.67
2022-10-19 12:10:21.984 749:link-prediction        INFO     eval_mcc = 0.1954
2022-10-19 12:10:21.984 749:link-prediction        INFO     eval_precision = 0.5543
2022-10-19 12:10:21.984 749:link-prediction        INFO     eval_recall = 0.8468
2022-10-19 12:10:21.984 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:10:21.986 642:link-prediction        INFO     ********************
2022-10-19 12:10:21.986 643:link-prediction        INFO     Best f1:0.67
2022-10-19 12:10:21.986 644:link-prediction        INFO     ********************
2022-10-19 12:10:21.988 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 12:10:21.988 664:link-prediction        INFO     ********************
2022-10-19 12:10:21.988 665:link-prediction        INFO     Best MCC:0.1954
2022-10-19 12:10:21.988 666:link-prediction        INFO     ********************
2022-10-19 12:10:21.989 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:10:24.331 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:10:24.332 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:10:24.332 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:10:31.676 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:10:31.676 749:link-prediction        INFO     eval_acc = 0.6478
2022-10-19 12:10:31.676 749:link-prediction        INFO     eval_f1 = 0.6866
2022-10-19 12:10:31.676 749:link-prediction        INFO     eval_mcc = 0.3051
2022-10-19 12:10:31.676 749:link-prediction        INFO     eval_precision = 0.6185
2022-10-19 12:10:31.676 749:link-prediction        INFO     eval_recall = 0.7717
2022-10-19 12:10:31.676 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:10:31.679 642:link-prediction        INFO     ********************
2022-10-19 12:10:31.679 643:link-prediction        INFO     Best f1:0.6866
2022-10-19 12:10:31.679 644:link-prediction        INFO     ********************
2022-10-19 12:10:31.680 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 12:10:31.680 664:link-prediction        INFO     ********************
2022-10-19 12:10:31.680 665:link-prediction        INFO     Best MCC:0.3051
2022-10-19 12:10:31.680 666:link-prediction        INFO     ********************
2022-10-19 12:10:31.680 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:10:34.010 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:10:34.010 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:10:34.010 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:10:41.164 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:10:41.164 749:link-prediction        INFO     eval_acc = 0.6906
2022-10-19 12:10:41.164 749:link-prediction        INFO     eval_f1 = 0.6713
2022-10-19 12:10:41.165 749:link-prediction        INFO     eval_mcc = 0.3838
2022-10-19 12:10:41.165 749:link-prediction        INFO     eval_precision = 0.7159
2022-10-19 12:10:41.165 749:link-prediction        INFO     eval_recall = 0.632
2022-10-19 12:10:41.165 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:10:41.167 664:link-prediction        INFO     ********************
2022-10-19 12:10:41.167 665:link-prediction        INFO     Best MCC:0.3838
2022-10-19 12:10:41.167 666:link-prediction        INFO     ********************
2022-10-19 12:10:41.168 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:10:43.506 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:10:43.506 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:10:43.506 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:10:50.642 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:10:50.642 749:link-prediction        INFO     eval_acc = 0.6933
2022-10-19 12:10:50.642 749:link-prediction        INFO     eval_f1 = 0.7139
2022-10-19 12:10:50.643 749:link-prediction        INFO     eval_mcc = 0.3907
2022-10-19 12:10:50.643 749:link-prediction        INFO     eval_precision = 0.669
2022-10-19 12:10:50.643 749:link-prediction        INFO     eval_recall = 0.7653
2022-10-19 12:10:50.643 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:10:50.645 642:link-prediction        INFO     ********************
2022-10-19 12:10:50.645 643:link-prediction        INFO     Best f1:0.7139
2022-10-19 12:10:50.645 644:link-prediction        INFO     ********************
2022-10-19 12:10:50.646 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 12:10:50.646 664:link-prediction        INFO     ********************
2022-10-19 12:10:50.646 665:link-prediction        INFO     Best MCC:0.3907
2022-10-19 12:10:50.646 666:link-prediction        INFO     ********************
2022-10-19 12:10:50.647 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:10:53.014 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:10:53.014 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:10:53.014 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:11:00.395 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:11:00.396 749:link-prediction        INFO     eval_acc = 0.7072
2022-10-19 12:11:00.396 749:link-prediction        INFO     eval_f1 = 0.7018
2022-10-19 12:11:00.396 749:link-prediction        INFO     eval_mcc = 0.4147
2022-10-19 12:11:00.396 749:link-prediction        INFO     eval_precision = 0.715
2022-10-19 12:11:00.396 749:link-prediction        INFO     eval_recall = 0.689
2022-10-19 12:11:00.396 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:11:00.398 664:link-prediction        INFO     ********************
2022-10-19 12:11:00.399 665:link-prediction        INFO     Best MCC:0.4147
2022-10-19 12:11:00.399 666:link-prediction        INFO     ********************
2022-10-19 12:11:00.399 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:11:02.758 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:11:02.758 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:11:02.758 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:11:09.946 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:11:09.946 749:link-prediction        INFO     eval_acc = 0.6971
2022-10-19 12:11:09.947 749:link-prediction        INFO     eval_f1 = 0.7058
2022-10-19 12:11:09.947 749:link-prediction        INFO     eval_mcc = 0.3948
2022-10-19 12:11:09.947 749:link-prediction        INFO     eval_precision = 0.6861
2022-10-19 12:11:09.947 749:link-prediction        INFO     eval_recall = 0.7267
2022-10-19 12:11:09.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:11:12.310 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:11:12.310 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:11:12.311 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:11:19.719 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:11:19.719 749:link-prediction        INFO     eval_acc = 0.6816
2022-10-19 12:11:19.719 749:link-prediction        INFO     eval_f1 = 0.7157
2022-10-19 12:11:19.720 749:link-prediction        INFO     eval_mcc = 0.3741
2022-10-19 12:11:19.720 749:link-prediction        INFO     eval_precision = 0.6466
2022-10-19 12:11:19.720 749:link-prediction        INFO     eval_recall = 0.8013
2022-10-19 12:11:19.720 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:11:19.722 642:link-prediction        INFO     ********************
2022-10-19 12:11:19.722 643:link-prediction        INFO     Best f1:0.7157
2022-10-19 12:11:19.722 644:link-prediction        INFO     ********************
2022-10-19 12:11:19.723 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 12:11:22.137 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:11:22.137 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:11:22.137 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:11:29.354 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:11:29.354 749:link-prediction        INFO     eval_acc = 0.7105
2022-10-19 12:11:29.354 749:link-prediction        INFO     eval_f1 = 0.682
2022-10-19 12:11:29.354 749:link-prediction        INFO     eval_mcc = 0.428
2022-10-19 12:11:29.354 749:link-prediction        INFO     eval_precision = 0.7565
2022-10-19 12:11:29.355 749:link-prediction        INFO     eval_recall = 0.6208
2022-10-19 12:11:29.355 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:11:29.357 664:link-prediction        INFO     ********************
2022-10-19 12:11:29.357 665:link-prediction        INFO     Best MCC:0.428
2022-10-19 12:11:29.357 666:link-prediction        INFO     ********************
2022-10-19 12:11:29.358 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:11:31.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:11:31.732 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:11:31.732 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:11:39.164 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:11:39.164 749:link-prediction        INFO     eval_acc = 0.7182
2022-10-19 12:11:39.164 749:link-prediction        INFO     eval_f1 = 0.7074
2022-10-19 12:11:39.164 749:link-prediction        INFO     eval_mcc = 0.4376
2022-10-19 12:11:39.164 749:link-prediction        INFO     eval_precision = 0.7356
2022-10-19 12:11:39.164 749:link-prediction        INFO     eval_recall = 0.6812
2022-10-19 12:11:39.164 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:11:39.167 664:link-prediction        INFO     ********************
2022-10-19 12:11:39.167 665:link-prediction        INFO     Best MCC:0.4376
2022-10-19 12:11:39.167 666:link-prediction        INFO     ********************
2022-10-19 12:11:39.168 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:11:41.525 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:11:41.526 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:11:41.526 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:11:48.962 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:11:48.962 749:link-prediction        INFO     eval_acc = 0.7329
2022-10-19 12:11:48.962 749:link-prediction        INFO     eval_f1 = 0.7289
2022-10-19 12:11:48.962 749:link-prediction        INFO     eval_mcc = 0.466
2022-10-19 12:11:48.962 749:link-prediction        INFO     eval_precision = 0.74
2022-10-19 12:11:48.962 749:link-prediction        INFO     eval_recall = 0.7181
2022-10-19 12:11:48.962 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:11:48.965 642:link-prediction        INFO     ********************
2022-10-19 12:11:48.965 643:link-prediction        INFO     Best f1:0.7289
2022-10-19 12:11:48.965 644:link-prediction        INFO     ********************
2022-10-19 12:11:48.966 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 12:11:48.966 664:link-prediction        INFO     ********************
2022-10-19 12:11:48.966 665:link-prediction        INFO     Best MCC:0.466
2022-10-19 12:11:48.966 666:link-prediction        INFO     ********************
2022-10-19 12:11:48.967 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:11:51.293 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:11:51.293 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:11:51.293 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:11:58.716 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:11:58.716 749:link-prediction        INFO     eval_acc = 0.705
2022-10-19 12:11:58.716 749:link-prediction        INFO     eval_f1 = 0.6774
2022-10-19 12:11:58.716 749:link-prediction        INFO     eval_mcc = 0.4162
2022-10-19 12:11:58.716 749:link-prediction        INFO     eval_precision = 0.7474
2022-10-19 12:11:58.716 749:link-prediction        INFO     eval_recall = 0.6194
2022-10-19 12:11:58.717 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:12:01.087 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:12:01.087 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:12:01.087 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:12:08.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:12:08.514 749:link-prediction        INFO     eval_acc = 0.7231
2022-10-19 12:12:08.514 749:link-prediction        INFO     eval_f1 = 0.7182
2022-10-19 12:12:08.514 749:link-prediction        INFO     eval_mcc = 0.4465
2022-10-19 12:12:08.515 749:link-prediction        INFO     eval_precision = 0.7313
2022-10-19 12:12:08.515 749:link-prediction        INFO     eval_recall = 0.7055
2022-10-19 12:12:08.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:12:10.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:12:10.894 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:12:10.894 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:12:18.342 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:12:18.343 749:link-prediction        INFO     eval_acc = 0.7107
2022-10-19 12:12:18.343 749:link-prediction        INFO     eval_f1 = 0.7165
2022-10-19 12:12:18.343 749:link-prediction        INFO     eval_mcc = 0.4217
2022-10-19 12:12:18.343 749:link-prediction        INFO     eval_precision = 0.7024
2022-10-19 12:12:18.343 749:link-prediction        INFO     eval_recall = 0.7313
2022-10-19 12:12:18.343 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:12:20.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:12:20.711 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:12:20.711 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:12:28.163 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:12:28.163 749:link-prediction        INFO     eval_acc = 0.7121
2022-10-19 12:12:28.163 749:link-prediction        INFO     eval_f1 = 0.7054
2022-10-19 12:12:28.163 749:link-prediction        INFO     eval_mcc = 0.4246
2022-10-19 12:12:28.163 749:link-prediction        INFO     eval_precision = 0.7221
2022-10-19 12:12:28.163 749:link-prediction        INFO     eval_recall = 0.6894
2022-10-19 12:12:28.163 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:12:30.548 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:12:30.548 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:12:30.548 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:12:38.024 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:12:38.024 749:link-prediction        INFO     eval_acc = 0.7158
2022-10-19 12:12:38.024 749:link-prediction        INFO     eval_f1 = 0.7072
2022-10-19 12:12:38.024 749:link-prediction        INFO     eval_mcc = 0.4324
2022-10-19 12:12:38.024 749:link-prediction        INFO     eval_precision = 0.7294
2022-10-19 12:12:38.024 749:link-prediction        INFO     eval_recall = 0.6863
2022-10-19 12:12:38.024 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:12:40.413 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:12:40.413 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:12:40.413 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:12:47.799 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:12:47.799 749:link-prediction        INFO     eval_acc = 0.7015
2022-10-19 12:12:47.799 749:link-prediction        INFO     eval_f1 = 0.7111
2022-10-19 12:12:47.800 749:link-prediction        INFO     eval_mcc = 0.4038
2022-10-19 12:12:47.800 749:link-prediction        INFO     eval_precision = 0.6888
2022-10-19 12:12:47.800 749:link-prediction        INFO     eval_recall = 0.7349
2022-10-19 12:12:47.800 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:12:50.169 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:12:50.169 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:12:50.169 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:12:57.656 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:12:57.656 749:link-prediction        INFO     eval_acc = 0.7138
2022-10-19 12:12:57.656 749:link-prediction        INFO     eval_f1 = 0.7087
2022-10-19 12:12:57.656 749:link-prediction        INFO     eval_mcc = 0.4279
2022-10-19 12:12:57.656 749:link-prediction        INFO     eval_precision = 0.7215
2022-10-19 12:12:57.657 749:link-prediction        INFO     eval_recall = 0.6963
2022-10-19 12:12:57.657 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:13:00.034 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:13:00.034 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:13:00.035 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:13:07.507 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:13:07.508 749:link-prediction        INFO     eval_acc = 0.7205
2022-10-19 12:13:07.508 749:link-prediction        INFO     eval_f1 = 0.7079
2022-10-19 12:13:07.508 749:link-prediction        INFO     eval_mcc = 0.4426
2022-10-19 12:13:07.508 749:link-prediction        INFO     eval_precision = 0.7412
2022-10-19 12:13:07.508 749:link-prediction        INFO     eval_recall = 0.6775
2022-10-19 12:13:07.508 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:13:09.863 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:13:09.864 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:13:09.864 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:13:17.345 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:13:17.345 749:link-prediction        INFO     eval_acc = 0.7183
2022-10-19 12:13:17.345 749:link-prediction        INFO     eval_f1 = 0.7124
2022-10-19 12:13:17.345 749:link-prediction        INFO     eval_mcc = 0.4369
2022-10-19 12:13:17.345 749:link-prediction        INFO     eval_precision = 0.7275
2022-10-19 12:13:17.345 749:link-prediction        INFO     eval_recall = 0.698
2022-10-19 12:13:17.345 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:13:19.702 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:13:19.703 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:13:19.703 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:13:27.180 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:13:27.181 749:link-prediction        INFO     eval_acc = 0.7179
2022-10-19 12:13:27.181 749:link-prediction        INFO     eval_f1 = 0.7124
2022-10-19 12:13:27.181 749:link-prediction        INFO     eval_mcc = 0.4362
2022-10-19 12:13:27.181 749:link-prediction        INFO     eval_precision = 0.7266
2022-10-19 12:13:27.181 749:link-prediction        INFO     eval_recall = 0.6987
2022-10-19 12:13:27.181 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:13:27.622 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:13:27.622 770:link-prediction        INFO     Num examples = 10840
2022-10-19 12:13:27.622 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:13:34.705 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:13:34.706 814:link-prediction        INFO     eval_acc = 0.7314
2022-10-19 12:13:34.706 814:link-prediction        INFO     eval_f1 = 0.7289
2022-10-19 12:13:34.706 814:link-prediction        INFO     eval_mcc = 0.4628
2022-10-19 12:13:34.706 814:link-prediction        INFO     eval_precision = 0.7356
2022-10-19 12:13:34.706 814:link-prediction        INFO     eval_recall = 0.7223
2022-10-19 12:13:34.706 814:link-prediction        INFO     eval_threshold = 0.5
