2022-10-20 21:04:33.568 933:link-prediction        DEBUG  main message
2022-10-20 21:06:50.792 647:link-prediction        INFO     eval_f1 = 0.8459
2022-10-20 21:06:50.792 647:link-prediction        INFO     eval_mcc = 0.6754
2022-10-20 21:06:50.793 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-20 21:06:50.793 647:link-prediction        INFO     eval_recall = 0.9195
2022-10-20 21:06:50.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:06:52.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:06:52.872 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:06:52.872 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:06:59.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:06:59.013 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-20 21:06:59.014 647:link-prediction        INFO     eval_f1 = 0.8544
2022-10-20 21:06:59.014 647:link-prediction        INFO     eval_mcc = 0.6938
2022-10-20 21:06:59.014 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-20 21:06:59.014 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-20 21:06:59.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:07:01.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:07:01.109 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:07:01.109 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:07:07.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:07:07.392 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-20 21:07:07.393 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-20 21:07:07.393 647:link-prediction        INFO     eval_mcc = 0.7009
2022-10-20 21:07:07.393 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-20 21:07:07.393 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-20 21:07:07.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:07:07.393 540:link-prediction        INFO     ********************
2022-10-20 21:07:07.393 541:link-prediction        INFO     Best f1:0.8575
2022-10-20 21:07:07.393 542:link-prediction        INFO     ********************
2022-10-20 21:07:07.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:07:07.394 562:link-prediction        INFO     ********************
2022-10-20 21:07:07.395 563:link-prediction        INFO     Best MCC:0.7009
2022-10-20 21:07:07.395 564:link-prediction        INFO     ********************
2022-10-20 21:07:07.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:07:09.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:07:09.178 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:07:09.178 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:07:15.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:07:15.370 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-20 21:07:15.370 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-20 21:07:15.370 647:link-prediction        INFO     eval_mcc = 0.6944
2022-10-20 21:07:15.370 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-20 21:07:15.370 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-20 21:07:15.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:07:17.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:07:17.470 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:07:17.470 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:07:23.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:07:23.459 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-20 21:07:23.460 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-20 21:07:23.460 647:link-prediction        INFO     eval_mcc = 0.701
2022-10-20 21:07:23.460 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-20 21:07:23.460 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-20 21:07:23.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:07:23.460 562:link-prediction        INFO     ********************
2022-10-20 21:07:23.460 563:link-prediction        INFO     Best MCC:0.701
2022-10-20 21:07:23.460 564:link-prediction        INFO     ********************
2022-10-20 21:07:23.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:07:25.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:07:25.526 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:07:25.526 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:07:31.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:07:31.441 647:link-prediction        INFO     eval_acc = 0.8395
2022-10-20 21:07:31.441 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-20 21:07:31.441 647:link-prediction        INFO     eval_mcc = 0.6947
2022-10-20 21:07:31.441 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-20 21:07:31.441 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-20 21:07:31.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:07:33.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:07:33.560 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:07:33.560 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:07:39.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:07:39.643 647:link-prediction        INFO     eval_acc = 0.841
2022-10-20 21:07:39.643 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-20 21:07:39.643 647:link-prediction        INFO     eval_mcc = 0.697
2022-10-20 21:07:39.643 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-20 21:07:39.643 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-20 21:07:39.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:07:41.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:07:41.751 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:07:41.752 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:07:48.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:07:48.268 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-20 21:07:48.268 647:link-prediction        INFO     eval_f1 = 0.8555
2022-10-20 21:07:48.269 647:link-prediction        INFO     eval_mcc = 0.6962
2022-10-20 21:07:48.269 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-20 21:07:48.269 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-20 21:07:48.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:07:48.950 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 21:07:48.950 669:link-prediction        INFO     Num examples = 7842
2022-10-20 21:07:48.950 670:link-prediction        INFO     Batch size = 32
2022-10-20 21:07:55.002 711:link-prediction        INFO   ***** Test results *****
2022-10-20 21:07:55.002 713:link-prediction        INFO     eval_acc = 0.8461
2022-10-20 21:07:55.002 713:link-prediction        INFO     eval_f1 = 0.863
2022-10-20 21:07:55.002 713:link-prediction        INFO     eval_mcc = 0.7143
2022-10-20 21:07:55.002 713:link-prediction        INFO     eval_precision = 0.7775
2022-10-20 21:07:55.003 713:link-prediction        INFO     eval_recall = 0.9697
2022-10-20 21:07:55.003 713:link-prediction        INFO     eval_threshold = 0.5
