2023-06-05 01:08:18.987 936:link-prediction        DEBUG  main message
2023-06-05 01:17:56.132 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-05 01:17:56.132 650:link-prediction        INFO     eval_f1 = 0.8299
2023-06-05 01:17:56.132 650:link-prediction        INFO     eval_mcc = 0.6813
2023-06-05 01:17:56.133 650:link-prediction        INFO     eval_precision = 0.8782
2023-06-05 01:17:56.133 650:link-prediction        INFO     eval_recall = 0.7867
2023-06-05 01:17:56.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:18:03.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:18:03.746 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:18:03.746 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:18:29.184 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:18:29.184 650:link-prediction        INFO     eval_acc = 0.8403
2023-06-05 01:18:29.184 650:link-prediction        INFO     eval_f1 = 0.8346
2023-06-05 01:18:29.184 650:link-prediction        INFO     eval_mcc = 0.6823
2023-06-05 01:18:29.185 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-05 01:18:29.185 650:link-prediction        INFO     eval_recall = 0.806
2023-06-05 01:18:29.185 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:18:36.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:18:36.619 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:18:36.619 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:19:00.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:19:00.943 650:link-prediction        INFO     eval_acc = 0.8387
2023-06-05 01:19:00.943 650:link-prediction        INFO     eval_f1 = 0.8241
2023-06-05 01:19:00.943 650:link-prediction        INFO     eval_mcc = 0.6869
2023-06-05 01:19:00.943 650:link-prediction        INFO     eval_precision = 0.906
2023-06-05 01:19:00.943 650:link-prediction        INFO     eval_recall = 0.7559
2023-06-05 01:19:00.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:19:00.944 565:link-prediction        INFO     ********************
2023-06-05 01:19:00.944 566:link-prediction        INFO     Best MCC:0.6869
2023-06-05 01:19:00.944 567:link-prediction        INFO     ********************
2023-06-05 01:19:00.972 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:19:09.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:19:09.096 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:19:09.097 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:19:33.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:19:33.940 650:link-prediction        INFO     eval_acc = 0.8386
2023-06-05 01:19:33.940 650:link-prediction        INFO     eval_f1 = 0.8327
2023-06-05 01:19:33.940 650:link-prediction        INFO     eval_mcc = 0.6788
2023-06-05 01:19:33.940 650:link-prediction        INFO     eval_precision = 0.8641
2023-06-05 01:19:33.940 650:link-prediction        INFO     eval_recall = 0.8035
2023-06-05 01:19:33.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:19:41.907 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:19:41.908 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:19:41.908 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:20:05.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:20:05.776 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-05 01:20:05.777 650:link-prediction        INFO     eval_f1 = 0.8345
2023-06-05 01:20:05.777 650:link-prediction        INFO     eval_mcc = 0.6834
2023-06-05 01:20:05.777 650:link-prediction        INFO     eval_precision = 0.8684
2023-06-05 01:20:05.777 650:link-prediction        INFO     eval_recall = 0.8032
2023-06-05 01:20:05.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:20:11.852 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:20:11.853 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:20:11.853 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:20:36.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:20:36.079 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 01:20:36.079 650:link-prediction        INFO     eval_f1 = 0.8358
2023-06-05 01:20:36.080 650:link-prediction        INFO     eval_mcc = 0.682
2023-06-05 01:20:36.080 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-05 01:20:36.080 650:link-prediction        INFO     eval_recall = 0.8122
2023-06-05 01:20:36.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:20:43.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:20:43.606 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:20:43.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:21:08.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:21:08.010 650:link-prediction        INFO     eval_acc = 0.84
2023-06-05 01:21:08.010 650:link-prediction        INFO     eval_f1 = 0.833
2023-06-05 01:21:08.010 650:link-prediction        INFO     eval_mcc = 0.6824
2023-06-05 01:21:08.010 650:link-prediction        INFO     eval_precision = 0.8712
2023-06-05 01:21:08.011 650:link-prediction        INFO     eval_recall = 0.798
2023-06-05 01:21:08.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:21:08.894 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:21:08.895 672:link-prediction        INFO     Num examples = 21866
2023-06-05 01:21:08.895 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:21:33.349 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:21:33.350 716:link-prediction        INFO     eval_acc = 0.8388
2023-06-05 01:21:33.350 716:link-prediction        INFO     eval_f1 = 0.826
2023-06-05 01:21:33.350 716:link-prediction        INFO     eval_mcc = 0.6852
2023-06-05 01:21:33.350 716:link-prediction        INFO     eval_precision = 0.8976
2023-06-05 01:21:33.350 716:link-prediction        INFO     eval_recall = 0.7649
2023-06-05 01:21:33.350 716:link-prediction        INFO     eval_threshold = 0.5
