2023-05-13 09:10:04.658 933:link-prediction        DEBUG  main message
2023-05-13 09:14:05.625 647:link-prediction        INFO     eval_f1 = 0.8081
2023-05-13 09:14:05.625 647:link-prediction        INFO     eval_mcc = 0.671
2023-05-13 09:14:05.625 647:link-prediction        INFO     eval_precision = 0.9146
2023-05-13 09:14:05.626 647:link-prediction        INFO     eval_recall = 0.7239
2023-05-13 09:14:05.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:14:05.626 562:link-prediction        INFO     ********************
2023-05-13 09:14:05.626 563:link-prediction        INFO     Best MCC:0.671
2023-05-13 09:14:05.626 564:link-prediction        INFO     ********************
2023-05-13 09:14:05.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:14:09.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:14:09.391 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:14:09.392 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:14:21.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:14:21.652 647:link-prediction        INFO     eval_acc = 0.8332
2023-05-13 09:14:21.652 647:link-prediction        INFO     eval_f1 = 0.8276
2023-05-13 09:14:21.652 647:link-prediction        INFO     eval_mcc = 0.6678
2023-05-13 09:14:21.652 647:link-prediction        INFO     eval_precision = 0.8564
2023-05-13 09:14:21.652 647:link-prediction        INFO     eval_recall = 0.8006
2023-05-13 09:14:21.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:14:25.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:14:25.447 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:14:25.447 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:14:37.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:14:37.560 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-13 09:14:37.560 647:link-prediction        INFO     eval_f1 = 0.8323
2023-05-13 09:14:37.561 647:link-prediction        INFO     eval_mcc = 0.6658
2023-05-13 09:14:37.561 647:link-prediction        INFO     eval_precision = 0.8353
2023-05-13 09:14:37.561 647:link-prediction        INFO     eval_recall = 0.8293
2023-05-13 09:14:37.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:14:37.561 540:link-prediction        INFO     ********************
2023-05-13 09:14:37.561 541:link-prediction        INFO     Best f1:0.8323
2023-05-13 09:14:37.561 542:link-prediction        INFO     ********************
2023-05-13 09:14:37.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:14:41.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:14:41.351 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:14:41.352 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:14:53.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:14:53.603 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-13 09:14:53.603 647:link-prediction        INFO     eval_f1 = 0.828
2023-05-13 09:14:53.604 647:link-prediction        INFO     eval_mcc = 0.6702
2023-05-13 09:14:53.604 647:link-prediction        INFO     eval_precision = 0.8604
2023-05-13 09:14:53.604 647:link-prediction        INFO     eval_recall = 0.798
2023-05-13 09:14:53.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:14:57.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:14:57.430 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:14:57.430 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:15:09.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:15:09.640 647:link-prediction        INFO     eval_acc = 0.831
2023-05-13 09:15:09.640 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-13 09:15:09.640 647:link-prediction        INFO     eval_mcc = 0.6623
2023-05-13 09:15:09.640 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-13 09:15:09.640 647:link-prediction        INFO     eval_recall = 0.816
2023-05-13 09:15:09.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:15:13.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:15:13.445 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:15:13.445 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:15:25.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:15:25.643 647:link-prediction        INFO     eval_acc = 0.8326
2023-05-13 09:15:25.643 647:link-prediction        INFO     eval_f1 = 0.8327
2023-05-13 09:15:25.644 647:link-prediction        INFO     eval_mcc = 0.6652
2023-05-13 09:15:25.644 647:link-prediction        INFO     eval_precision = 0.8322
2023-05-13 09:15:25.644 647:link-prediction        INFO     eval_recall = 0.8333
2023-05-13 09:15:25.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:15:25.644 540:link-prediction        INFO     ********************
2023-05-13 09:15:25.644 541:link-prediction        INFO     Best f1:0.8327
2023-05-13 09:15:25.644 542:link-prediction        INFO     ********************
2023-05-13 09:15:25.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:15:29.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:15:29.437 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:15:29.437 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:15:41.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:15:41.614 647:link-prediction        INFO     eval_acc = 0.833
2023-05-13 09:15:41.614 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-13 09:15:41.614 647:link-prediction        INFO     eval_mcc = 0.6659
2023-05-13 09:15:41.614 647:link-prediction        INFO     eval_precision = 0.8359
2023-05-13 09:15:41.614 647:link-prediction        INFO     eval_recall = 0.8285
2023-05-13 09:15:41.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:15:45.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:15:45.380 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:15:45.380 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:15:57.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:15:57.597 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-13 09:15:57.597 647:link-prediction        INFO     eval_f1 = 0.8296
2023-05-13 09:15:57.597 647:link-prediction        INFO     eval_mcc = 0.6685
2023-05-13 09:15:57.597 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-13 09:15:57.597 647:link-prediction        INFO     eval_recall = 0.809
2023-05-13 09:15:57.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:15:58.163 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:15:58.163 669:link-prediction        INFO     Num examples = 21866
2023-05-13 09:15:58.163 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:16:10.095 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:16:10.095 713:link-prediction        INFO     eval_acc = 0.8293
2023-05-13 09:16:10.095 713:link-prediction        INFO     eval_f1 = 0.8099
2023-05-13 09:16:10.095 713:link-prediction        INFO     eval_mcc = 0.6726
2023-05-13 09:16:10.095 713:link-prediction        INFO     eval_precision = 0.9134
2023-05-13 09:16:10.095 713:link-prediction        INFO     eval_recall = 0.7275
2023-05-13 09:16:10.095 713:link-prediction        INFO     eval_threshold = 0.5
