2023-05-15 03:05:29.251 933:link-prediction        DEBUG  main message
2023-05-15 03:12:43.361 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:13:02.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:13:02.730 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-15 03:13:02.730 647:link-prediction        INFO     eval_f1 = 0.7677
2023-05-15 03:13:02.731 647:link-prediction        INFO     eval_mcc = 0.5453
2023-05-15 03:13:02.731 647:link-prediction        INFO     eval_precision = 0.784
2023-05-15 03:13:02.731 647:link-prediction        INFO     eval_recall = 0.752
2023-05-15 03:13:02.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:13:08.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:13:08.390 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:13:08.390 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:13:27.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:13:27.777 647:link-prediction        INFO     eval_acc = 0.7742
2023-05-15 03:13:27.777 647:link-prediction        INFO     eval_f1 = 0.7363
2023-05-15 03:13:27.777 647:link-prediction        INFO     eval_mcc = 0.5726
2023-05-15 03:13:27.777 647:link-prediction        INFO     eval_precision = 0.8849
2023-05-15 03:13:27.777 647:link-prediction        INFO     eval_recall = 0.6304
2023-05-15 03:13:27.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:13:27.780 562:link-prediction        INFO     ********************
2023-05-15 03:13:27.780 563:link-prediction        INFO     Best MCC:0.5726
2023-05-15 03:13:27.780 564:link-prediction        INFO     ********************
2023-05-15 03:13:27.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 03:13:33.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:13:33.475 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:13:33.475 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:13:52.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:13:52.889 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-15 03:13:52.889 647:link-prediction        INFO     eval_f1 = 0.7513
2023-05-15 03:13:52.889 647:link-prediction        INFO     eval_mcc = 0.5689
2023-05-15 03:13:52.889 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-15 03:13:52.890 647:link-prediction        INFO     eval_recall = 0.671
2023-05-15 03:13:52.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:13:58.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:13:58.539 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:13:58.540 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:14:17.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:14:17.932 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-15 03:14:17.932 647:link-prediction        INFO     eval_f1 = 0.7585
2023-05-15 03:14:17.932 647:link-prediction        INFO     eval_mcc = 0.5581
2023-05-15 03:14:17.933 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-15 03:14:17.933 647:link-prediction        INFO     eval_recall = 0.7031
2023-05-15 03:14:17.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:14:18.444 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 03:14:18.444 669:link-prediction        INFO     Num examples = 31174
2023-05-15 03:14:18.444 670:link-prediction        INFO     Batch size = 32
2023-05-15 03:14:35.480 711:link-prediction        INFO   ***** Test results *****
2023-05-15 03:14:35.480 713:link-prediction        INFO     eval_acc = 0.7705
2023-05-15 03:14:35.481 713:link-prediction        INFO     eval_f1 = 0.7318
2023-05-15 03:14:35.481 713:link-prediction        INFO     eval_mcc = 0.565
2023-05-15 03:14:35.481 713:link-prediction        INFO     eval_precision = 0.8802
2023-05-15 03:14:35.481 713:link-prediction        INFO     eval_recall = 0.6262
2023-05-15 03:14:35.481 713:link-prediction        INFO     eval_threshold = 0.5
