2023-06-05 13:14:41.213 936:link-prediction        DEBUG  main message
2023-06-05 13:22:25.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:45.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:45.206 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-05 13:22:45.206 650:link-prediction        INFO     eval_f1 = 0.7844
2023-06-05 13:22:45.206 650:link-prediction        INFO     eval_mcc = 0.5611
2023-06-05 13:22:45.206 650:link-prediction        INFO     eval_precision = 0.77
2023-06-05 13:22:45.206 650:link-prediction        INFO     eval_recall = 0.7994
2023-06-05 13:22:45.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:45.208 543:link-prediction        INFO     ********************
2023-06-05 13:22:45.209 544:link-prediction        INFO     Best f1:0.7844
2023-06-05 13:22:45.209 545:link-prediction        INFO     ********************
2023-06-05 13:22:45.209 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:22:50.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:50.972 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:22:50.972 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:23:10.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:23:10.568 650:link-prediction        INFO     eval_acc = 0.7846
2023-06-05 13:23:10.568 650:link-prediction        INFO     eval_f1 = 0.7678
2023-06-05 13:23:10.568 650:link-prediction        INFO     eval_mcc = 0.5753
2023-06-05 13:23:10.568 650:link-prediction        INFO     eval_precision = 0.8328
2023-06-05 13:23:10.568 650:link-prediction        INFO     eval_recall = 0.7122
2023-06-05 13:23:10.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:23:16.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:23:16.338 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:23:16.338 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:23:35.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:23:35.961 650:link-prediction        INFO     eval_acc = 0.7843
2023-06-05 13:23:35.961 650:link-prediction        INFO     eval_f1 = 0.7699
2023-06-05 13:23:35.962 650:link-prediction        INFO     eval_mcc = 0.5731
2023-06-05 13:23:35.962 650:link-prediction        INFO     eval_precision = 0.8251
2023-06-05 13:23:35.962 650:link-prediction        INFO     eval_recall = 0.7216
2023-06-05 13:23:35.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:23:41.769 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:23:41.769 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:23:41.769 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:24:01.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:24:01.406 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 13:24:01.407 650:link-prediction        INFO     eval_f1 = 0.768
2023-06-05 13:24:01.407 650:link-prediction        INFO     eval_mcc = 0.5749
2023-06-05 13:24:01.407 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-05 13:24:01.407 650:link-prediction        INFO     eval_recall = 0.7134
2023-06-05 13:24:01.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:24:01.931 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:24:01.931 672:link-prediction        INFO     Num examples = 31174
2023-06-05 13:24:01.931 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:24:19.379 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:24:19.380 716:link-prediction        INFO     eval_acc = 0.7775
2023-06-05 13:24:19.380 716:link-prediction        INFO     eval_f1 = 0.7339
2023-06-05 13:24:19.380 716:link-prediction        INFO     eval_mcc = 0.5875
2023-06-05 13:24:19.380 716:link-prediction        INFO     eval_precision = 0.9129
2023-06-05 13:24:19.380 716:link-prediction        INFO     eval_recall = 0.6135
2023-06-05 13:24:19.380 716:link-prediction        INFO     eval_threshold = 0.5
