2022-10-21 15:35:26.142 933:link-prediction        DEBUG  main message
2022-10-21 15:43:20.739 647:link-prediction        INFO     eval_acc = 0.7863
2022-10-21 15:43:20.739 647:link-prediction        INFO     eval_f1 = 0.7804
2022-10-21 15:43:20.739 647:link-prediction        INFO     eval_mcc = 0.5734
2022-10-21 15:43:20.739 647:link-prediction        INFO     eval_precision = 0.8026
2022-10-21 15:43:20.739 647:link-prediction        INFO     eval_recall = 0.7593
2022-10-21 15:43:20.740 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:43:26.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:43:26.816 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:43:26.816 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:43:46.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:43:46.960 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-21 15:43:46.960 647:link-prediction        INFO     eval_f1 = 0.7819
2022-10-21 15:43:46.960 647:link-prediction        INFO     eval_mcc = 0.5691
2022-10-21 15:43:46.960 647:link-prediction        INFO     eval_precision = 0.7912
2022-10-21 15:43:46.960 647:link-prediction        INFO     eval_recall = 0.7729
2022-10-21 15:43:46.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:43:53.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:43:53.053 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:43:53.053 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:44:13.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:44:13.124 647:link-prediction        INFO     eval_acc = 0.7875
2022-10-21 15:44:13.124 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-21 15:44:13.124 647:link-prediction        INFO     eval_mcc = 0.5795
2022-10-21 15:44:13.124 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-21 15:44:13.124 647:link-prediction        INFO     eval_recall = 0.7252
2022-10-21 15:44:13.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:44:19.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:44:19.343 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:44:19.343 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:44:39.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:44:39.333 647:link-prediction        INFO     eval_acc = 0.7885
2022-10-21 15:44:39.333 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-21 15:44:39.333 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-21 15:44:39.334 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-21 15:44:39.334 647:link-prediction        INFO     eval_recall = 0.7145
2022-10-21 15:44:39.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:44:39.336 562:link-prediction        INFO     ********************
2022-10-21 15:44:39.336 563:link-prediction        INFO     Best MCC:0.5834
2022-10-21 15:44:39.336 564:link-prediction        INFO     ********************
2022-10-21 15:44:39.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:44:39.852 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 15:44:39.852 669:link-prediction        INFO     Num examples = 31174
2022-10-21 15:44:39.853 670:link-prediction        INFO     Batch size = 32
2022-10-21 15:44:57.957 711:link-prediction        INFO   ***** Test results *****
2022-10-21 15:44:57.957 713:link-prediction        INFO     eval_acc = 0.7852
2022-10-21 15:44:57.957 713:link-prediction        INFO     eval_f1 = 0.7676
2022-10-21 15:44:57.957 713:link-prediction        INFO     eval_mcc = 0.5771
2022-10-21 15:44:57.957 713:link-prediction        INFO     eval_precision = 0.8361
2022-10-21 15:44:57.958 713:link-prediction        INFO     eval_recall = 0.7095
2022-10-21 15:44:57.958 713:link-prediction        INFO     eval_threshold = 0.5
