2022-10-07 14:31:44.373 933:link-prediction        DEBUG  main message
2022-10-07 14:38:23.885 541:link-prediction        INFO     Best f1:0.945
2022-10-07 14:38:23.885 542:link-prediction        INFO     ********************
2022-10-07 14:38:23.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:38:23.885 562:link-prediction        INFO     ********************
2022-10-07 14:38:23.886 563:link-prediction        INFO     Best MCC:0.8895
2022-10-07 14:38:23.886 564:link-prediction        INFO     ********************
2022-10-07 14:38:23.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:38:28.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:38:28.305 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:38:28.305 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:38:42.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:38:42.461 647:link-prediction        INFO     eval_acc = 0.9412
2022-10-07 14:38:42.462 647:link-prediction        INFO     eval_f1 = 0.9426
2022-10-07 14:38:42.462 647:link-prediction        INFO     eval_mcc = 0.8839
2022-10-07 14:38:42.462 647:link-prediction        INFO     eval_precision = 0.9159
2022-10-07 14:38:42.462 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-07 14:38:42.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:38:46.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:38:46.879 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:38:46.879 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:39:01.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:39:01.167 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-07 14:39:01.167 647:link-prediction        INFO     eval_f1 = 0.9452
2022-10-07 14:39:01.167 647:link-prediction        INFO     eval_mcc = 0.8894
2022-10-07 14:39:01.167 647:link-prediction        INFO     eval_precision = 0.9226
2022-10-07 14:39:01.167 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-07 14:39:01.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:39:01.169 540:link-prediction        INFO     ********************
2022-10-07 14:39:01.169 541:link-prediction        INFO     Best f1:0.9452
2022-10-07 14:39:01.169 542:link-prediction        INFO     ********************
2022-10-07 14:39:01.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:39:05.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:39:05.601 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:39:05.601 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:39:19.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:39:19.796 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-07 14:39:19.796 647:link-prediction        INFO     eval_f1 = 0.9471
2022-10-07 14:39:19.796 647:link-prediction        INFO     eval_mcc = 0.8933
2022-10-07 14:39:19.797 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-07 14:39:19.797 647:link-prediction        INFO     eval_recall = 0.969
2022-10-07 14:39:19.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:39:19.798 540:link-prediction        INFO     ********************
2022-10-07 14:39:19.799 541:link-prediction        INFO     Best f1:0.9471
2022-10-07 14:39:19.799 542:link-prediction        INFO     ********************
2022-10-07 14:39:19.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:39:19.800 562:link-prediction        INFO     ********************
2022-10-07 14:39:19.800 563:link-prediction        INFO     Best MCC:0.8933
2022-10-07 14:39:19.800 564:link-prediction        INFO     ********************
2022-10-07 14:39:19.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:39:24.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:39:24.237 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:39:24.237 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:39:38.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:39:38.506 647:link-prediction        INFO     eval_acc = 0.9509
2022-10-07 14:39:38.506 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-07 14:39:38.506 647:link-prediction        INFO     eval_mcc = 0.9023
2022-10-07 14:39:38.506 647:link-prediction        INFO     eval_precision = 0.9355
2022-10-07 14:39:38.506 647:link-prediction        INFO     eval_recall = 0.968
2022-10-07 14:39:38.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:39:38.508 540:link-prediction        INFO     ********************
2022-10-07 14:39:38.508 541:link-prediction        INFO     Best f1:0.9515
2022-10-07 14:39:38.508 542:link-prediction        INFO     ********************
2022-10-07 14:39:38.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:39:38.509 562:link-prediction        INFO     ********************
2022-10-07 14:39:38.509 563:link-prediction        INFO     Best MCC:0.9023
2022-10-07 14:39:38.509 564:link-prediction        INFO     ********************
2022-10-07 14:39:38.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:39:42.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:39:42.930 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:39:42.930 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:39:56.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:39:56.674 647:link-prediction        INFO     eval_acc = 0.9468
2022-10-07 14:39:56.674 647:link-prediction        INFO     eval_f1 = 0.9477
2022-10-07 14:39:56.674 647:link-prediction        INFO     eval_mcc = 0.8946
2022-10-07 14:39:56.674 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-07 14:39:56.674 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-07 14:39:56.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:40:01.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:40:01.091 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:40:01.091 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:40:15.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:40:15.389 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-07 14:40:15.389 647:link-prediction        INFO     eval_f1 = 0.951
2022-10-07 14:40:15.389 647:link-prediction        INFO     eval_mcc = 0.9013
2022-10-07 14:40:15.389 647:link-prediction        INFO     eval_precision = 0.9348
2022-10-07 14:40:15.389 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 14:40:15.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:40:15.522 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:40:15.522 669:link-prediction        INFO     Num examples = 25558
2022-10-07 14:40:15.522 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:40:29.113 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:40:29.113 713:link-prediction        INFO     eval_acc = 0.9493
2022-10-07 14:40:29.113 713:link-prediction        INFO     eval_f1 = 0.9498
2022-10-07 14:40:29.114 713:link-prediction        INFO     eval_mcc = 0.899
2022-10-07 14:40:29.114 713:link-prediction        INFO     eval_precision = 0.9345
2022-10-07 14:40:29.114 713:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 14:40:29.114 713:link-prediction        INFO     eval_threshold = 0.5
