2022-10-19 09:28:29.845 1013:link-prediction        DEBUG  main message
2022-10-19 09:29:43.189 419:link-prediction        INFO   *** Example ***
2022-10-19 09:29:43.189 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 09:29:43.189 421:link-prediction        INFO   label: 0
2022-10-19 09:29:43.189 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 09:29:43.189 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 09:29:43.190 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 09:29:43.190 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 09:29:43.190 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 09:29:43.190 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 09:29:43.190 419:link-prediction        INFO   *** Example ***
2022-10-19 09:29:43.190 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 09:29:43.190 421:link-prediction        INFO   label: 0
2022-10-19 09:29:43.190 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 09:29:43.190 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 09:29:43.190 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 09:29:43.190 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 09:29:43.190 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 09:29:43.191 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 09:29:43.191 419:link-prediction        INFO   *** Example ***
2022-10-19 09:29:43.191 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 09:29:43.191 421:link-prediction        INFO   label: 1
2022-10-19 09:29:43.191 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 09:29:43.191 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 09:29:43.191 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 09:29:43.191 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 09:29:43.191 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 09:29:43.191 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 09:29:43.191 419:link-prediction        INFO   *** Example ***
2022-10-19 09:29:43.191 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 09:29:43.191 421:link-prediction        INFO   label: 0
2022-10-19 09:29:43.192 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 09:29:43.192 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 09:29:43.192 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:29:43.192 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 09:29:43.192 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 09:29:43.192 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 09:29:43.952 571:link-prediction        INFO   ***** Running training *****
2022-10-19 09:29:43.953 572:link-prediction        INFO     Num examples = 66380
2022-10-19 09:29:43.953 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 09:29:43.953 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 09:29:43.953 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 09:29:43.953 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 09:29:43.953 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 09:29:49.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:29:49.715 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:29:49.715 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:30:04.572 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:30:04.572 749:link-prediction        INFO     eval_acc = 0.7839
2022-10-19 09:30:04.573 749:link-prediction        INFO     eval_f1 = 0.738
2022-10-19 09:30:04.573 749:link-prediction        INFO     eval_mcc = 0.6061
2022-10-19 09:30:04.573 749:link-prediction        INFO     eval_precision = 0.9368
2022-10-19 09:30:04.573 749:link-prediction        INFO     eval_recall = 0.6088
2022-10-19 09:30:04.573 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:30:04.573 642:link-prediction        INFO     ********************
2022-10-19 09:30:04.573 643:link-prediction        INFO     Best f1:0.738
2022-10-19 09:30:04.573 644:link-prediction        INFO     ********************
2022-10-19 09:30:04.575 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:30:04.575 664:link-prediction        INFO     ********************
2022-10-19 09:30:04.576 665:link-prediction        INFO     Best MCC:0.6061
2022-10-19 09:30:04.576 666:link-prediction        INFO     ********************
2022-10-19 09:30:04.577 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:30:09.316 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:30:09.317 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:30:09.317 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:30:24.340 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:30:24.340 749:link-prediction        INFO     eval_acc = 0.8
2022-10-19 09:30:24.340 749:link-prediction        INFO     eval_f1 = 0.7666
2022-10-19 09:30:24.340 749:link-prediction        INFO     eval_mcc = 0.6261
2022-10-19 09:30:24.340 749:link-prediction        INFO     eval_precision = 0.9201
2022-10-19 09:30:24.340 749:link-prediction        INFO     eval_recall = 0.657
2022-10-19 09:30:24.340 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:30:24.341 642:link-prediction        INFO     ********************
2022-10-19 09:30:24.341 643:link-prediction        INFO     Best f1:0.7666
2022-10-19 09:30:24.341 644:link-prediction        INFO     ********************
2022-10-19 09:30:24.341 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:30:24.342 664:link-prediction        INFO     ********************
2022-10-19 09:30:24.342 665:link-prediction        INFO     Best MCC:0.6261
2022-10-19 09:30:24.342 666:link-prediction        INFO     ********************
2022-10-19 09:30:24.342 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:30:29.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:30:29.162 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:30:29.162 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:30:44.353 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:30:44.353 749:link-prediction        INFO     eval_acc = 0.8047
2022-10-19 09:30:44.353 749:link-prediction        INFO     eval_f1 = 0.7886
2022-10-19 09:30:44.353 749:link-prediction        INFO     eval_mcc = 0.6166
2022-10-19 09:30:44.354 749:link-prediction        INFO     eval_precision = 0.8594
2022-10-19 09:30:44.354 749:link-prediction        INFO     eval_recall = 0.7286
2022-10-19 09:30:44.354 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:30:44.354 642:link-prediction        INFO     ********************
2022-10-19 09:30:44.354 643:link-prediction        INFO     Best f1:0.7886
2022-10-19 09:30:44.354 644:link-prediction        INFO     ********************
2022-10-19 09:30:44.355 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:30:49.156 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:30:49.156 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:30:49.156 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:31:04.015 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:31:04.015 749:link-prediction        INFO     eval_acc = 0.7991
2022-10-19 09:31:04.015 749:link-prediction        INFO     eval_f1 = 0.7579
2022-10-19 09:31:04.015 749:link-prediction        INFO     eval_mcc = 0.6361
2022-10-19 09:31:04.015 749:link-prediction        INFO     eval_precision = 0.9533
2022-10-19 09:31:04.015 749:link-prediction        INFO     eval_recall = 0.629
2022-10-19 09:31:04.016 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:31:04.016 664:link-prediction        INFO     ********************
2022-10-19 09:31:04.016 665:link-prediction        INFO     Best MCC:0.6361
2022-10-19 09:31:04.016 666:link-prediction        INFO     ********************
2022-10-19 09:31:04.017 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:31:08.820 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:31:08.821 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:31:08.821 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:31:24.037 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:31:24.037 749:link-prediction        INFO     eval_acc = 0.809
2022-10-19 09:31:24.037 749:link-prediction        INFO     eval_f1 = 0.781
2022-10-19 09:31:24.037 749:link-prediction        INFO     eval_mcc = 0.6394
2022-10-19 09:31:24.037 749:link-prediction        INFO     eval_precision = 0.9153
2022-10-19 09:31:24.037 749:link-prediction        INFO     eval_recall = 0.6811
2022-10-19 09:31:24.037 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:31:24.038 664:link-prediction        INFO     ********************
2022-10-19 09:31:24.038 665:link-prediction        INFO     Best MCC:0.6394
2022-10-19 09:31:24.038 666:link-prediction        INFO     ********************
2022-10-19 09:31:24.038 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:31:28.851 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:31:28.851 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:31:28.852 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:31:43.585 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:31:43.586 749:link-prediction        INFO     eval_acc = 0.8106
2022-10-19 09:31:43.586 749:link-prediction        INFO     eval_f1 = 0.8038
2022-10-19 09:31:43.586 749:link-prediction        INFO     eval_mcc = 0.6227
2022-10-19 09:31:43.586 749:link-prediction        INFO     eval_precision = 0.8338
2022-10-19 09:31:43.586 749:link-prediction        INFO     eval_recall = 0.7758
2022-10-19 09:31:43.586 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:31:43.586 642:link-prediction        INFO     ********************
2022-10-19 09:31:43.586 643:link-prediction        INFO     Best f1:0.8038
2022-10-19 09:31:43.586 644:link-prediction        INFO     ********************
2022-10-19 09:31:43.587 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:31:48.385 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:31:48.385 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:31:48.386 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:32:03.647 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:32:03.647 749:link-prediction        INFO     eval_acc = 0.8137
2022-10-19 09:32:03.647 749:link-prediction        INFO     eval_f1 = 0.802
2022-10-19 09:32:03.647 749:link-prediction        INFO     eval_mcc = 0.6319
2022-10-19 09:32:03.647 749:link-prediction        INFO     eval_precision = 0.8558
2022-10-19 09:32:03.647 749:link-prediction        INFO     eval_recall = 0.7546
2022-10-19 09:32:03.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:32:08.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:32:08.427 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:32:08.427 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:32:23.630 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:32:23.630 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-19 09:32:23.631 749:link-prediction        INFO     eval_f1 = 0.7856
2022-10-19 09:32:23.631 749:link-prediction        INFO     eval_mcc = 0.6424
2022-10-19 09:32:23.631 749:link-prediction        INFO     eval_precision = 0.9116
2022-10-19 09:32:23.631 749:link-prediction        INFO     eval_recall = 0.6902
2022-10-19 09:32:23.631 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:32:23.631 664:link-prediction        INFO     ********************
2022-10-19 09:32:23.631 665:link-prediction        INFO     Best MCC:0.6424
2022-10-19 09:32:23.631 666:link-prediction        INFO     ********************
2022-10-19 09:32:23.632 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:32:28.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:32:28.396 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:32:28.396 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:32:43.644 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:32:43.644 749:link-prediction        INFO     eval_acc = 0.8137
2022-10-19 09:32:43.645 749:link-prediction        INFO     eval_f1 = 0.8087
2022-10-19 09:32:43.645 749:link-prediction        INFO     eval_mcc = 0.6283
2022-10-19 09:32:43.645 749:link-prediction        INFO     eval_precision = 0.8313
2022-10-19 09:32:43.645 749:link-prediction        INFO     eval_recall = 0.7873
2022-10-19 09:32:43.645 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:32:43.645 642:link-prediction        INFO     ********************
2022-10-19 09:32:43.645 643:link-prediction        INFO     Best f1:0.8087
2022-10-19 09:32:43.645 644:link-prediction        INFO     ********************
2022-10-19 09:32:43.646 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:32:48.411 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:32:48.411 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:32:48.411 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:33:03.182 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:33:03.182 749:link-prediction        INFO     eval_acc = 0.8086
2022-10-19 09:33:03.182 749:link-prediction        INFO     eval_f1 = 0.7868
2022-10-19 09:33:03.182 749:link-prediction        INFO     eval_mcc = 0.6305
2022-10-19 09:33:03.182 749:link-prediction        INFO     eval_precision = 0.888
2022-10-19 09:33:03.183 749:link-prediction        INFO     eval_recall = 0.7063
2022-10-19 09:33:03.183 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:33:07.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:33:07.941 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:33:07.941 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:33:22.942 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:33:22.942 749:link-prediction        INFO     eval_acc = 0.8111
2022-10-19 09:33:22.942 749:link-prediction        INFO     eval_f1 = 0.7832
2022-10-19 09:33:22.942 749:link-prediction        INFO     eval_mcc = 0.6439
2022-10-19 09:33:22.942 749:link-prediction        INFO     eval_precision = 0.9189
2022-10-19 09:33:22.942 749:link-prediction        INFO     eval_recall = 0.6825
2022-10-19 09:33:22.942 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:33:22.943 664:link-prediction        INFO     ********************
2022-10-19 09:33:22.943 665:link-prediction        INFO     Best MCC:0.6439
2022-10-19 09:33:22.943 666:link-prediction        INFO     ********************
2022-10-19 09:33:22.943 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:33:27.712 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:33:27.712 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:33:27.712 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:33:42.926 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:33:42.927 749:link-prediction        INFO     eval_acc = 0.8181
2022-10-19 09:33:42.927 749:link-prediction        INFO     eval_f1 = 0.8064
2022-10-19 09:33:42.927 749:link-prediction        INFO     eval_mcc = 0.6408
2022-10-19 09:33:42.927 749:link-prediction        INFO     eval_precision = 0.8616
2022-10-19 09:33:42.927 749:link-prediction        INFO     eval_recall = 0.7579
2022-10-19 09:33:42.927 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:33:47.706 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:33:47.706 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:33:47.706 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:34:02.717 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:34:02.717 749:link-prediction        INFO     eval_acc = 0.8136
2022-10-19 09:34:02.717 749:link-prediction        INFO     eval_f1 = 0.8154
2022-10-19 09:34:02.718 749:link-prediction        INFO     eval_mcc = 0.6273
2022-10-19 09:34:02.718 749:link-prediction        INFO     eval_precision = 0.8075
2022-10-19 09:34:02.718 749:link-prediction        INFO     eval_recall = 0.8235
2022-10-19 09:34:02.718 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:34:02.718 642:link-prediction        INFO     ********************
2022-10-19 09:34:02.718 643:link-prediction        INFO     Best f1:0.8154
2022-10-19 09:34:02.718 644:link-prediction        INFO     ********************
2022-10-19 09:34:02.719 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:34:07.503 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:34:07.503 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:34:07.503 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:34:22.757 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:34:22.758 749:link-prediction        INFO     eval_acc = 0.8135
2022-10-19 09:34:22.758 749:link-prediction        INFO     eval_f1 = 0.8167
2022-10-19 09:34:22.758 749:link-prediction        INFO     eval_mcc = 0.6274
2022-10-19 09:34:22.758 749:link-prediction        INFO     eval_precision = 0.803
2022-10-19 09:34:22.758 749:link-prediction        INFO     eval_recall = 0.8308
2022-10-19 09:34:22.758 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:34:22.758 642:link-prediction        INFO     ********************
2022-10-19 09:34:22.758 643:link-prediction        INFO     Best f1:0.8167
2022-10-19 09:34:22.758 644:link-prediction        INFO     ********************
2022-10-19 09:34:22.759 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:34:27.567 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:34:27.567 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:34:27.568 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:34:42.688 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:34:42.688 749:link-prediction        INFO     eval_acc = 0.8166
2022-10-19 09:34:42.688 749:link-prediction        INFO     eval_f1 = 0.7997
2022-10-19 09:34:42.688 749:link-prediction        INFO     eval_mcc = 0.6424
2022-10-19 09:34:42.688 749:link-prediction        INFO     eval_precision = 0.8807
2022-10-19 09:34:42.688 749:link-prediction        INFO     eval_recall = 0.7324
2022-10-19 09:34:42.688 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:34:47.483 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:34:47.483 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:34:47.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:35:02.802 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:35:02.802 749:link-prediction        INFO     eval_acc = 0.8193
2022-10-19 09:35:02.803 749:link-prediction        INFO     eval_f1 = 0.8174
2022-10-19 09:35:02.803 749:link-prediction        INFO     eval_mcc = 0.6387
2022-10-19 09:35:02.803 749:link-prediction        INFO     eval_precision = 0.8262
2022-10-19 09:35:02.803 749:link-prediction        INFO     eval_recall = 0.8086
2022-10-19 09:35:02.803 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:35:02.803 642:link-prediction        INFO     ********************
2022-10-19 09:35:02.803 643:link-prediction        INFO     Best f1:0.8174
2022-10-19 09:35:02.803 644:link-prediction        INFO     ********************
2022-10-19 09:35:02.804 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:35:07.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:35:07.595 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:35:07.595 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:35:22.795 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:35:22.795 749:link-prediction        INFO     eval_acc = 0.8183
2022-10-19 09:35:22.795 749:link-prediction        INFO     eval_f1 = 0.8114
2022-10-19 09:35:22.796 749:link-prediction        INFO     eval_mcc = 0.6384
2022-10-19 09:35:22.796 749:link-prediction        INFO     eval_precision = 0.8436
2022-10-19 09:35:22.796 749:link-prediction        INFO     eval_recall = 0.7816
2022-10-19 09:35:22.796 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:35:27.576 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:35:27.576 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:35:27.576 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:35:42.870 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:35:42.870 749:link-prediction        INFO     eval_acc = 0.8205
2022-10-19 09:35:42.870 749:link-prediction        INFO     eval_f1 = 0.8063
2022-10-19 09:35:42.870 749:link-prediction        INFO     eval_mcc = 0.648
2022-10-19 09:35:42.870 749:link-prediction        INFO     eval_precision = 0.8756
2022-10-19 09:35:42.870 749:link-prediction        INFO     eval_recall = 0.7472
2022-10-19 09:35:42.870 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:35:42.871 664:link-prediction        INFO     ********************
2022-10-19 09:35:42.871 665:link-prediction        INFO     Best MCC:0.648
2022-10-19 09:35:42.871 666:link-prediction        INFO     ********************
2022-10-19 09:35:42.871 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:35:47.650 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:35:47.650 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:35:47.650 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:36:02.885 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:36:02.885 749:link-prediction        INFO     eval_acc = 0.82
2022-10-19 09:36:02.885 749:link-prediction        INFO     eval_f1 = 0.8046
2022-10-19 09:36:02.885 749:link-prediction        INFO     eval_mcc = 0.648
2022-10-19 09:36:02.886 749:link-prediction        INFO     eval_precision = 0.8796
2022-10-19 09:36:02.886 749:link-prediction        INFO     eval_recall = 0.7414
2022-10-19 09:36:02.886 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:36:07.678 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:36:07.678 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:36:07.678 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:36:23.002 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:36:23.002 749:link-prediction        INFO     eval_acc = 0.8218
2022-10-19 09:36:23.002 749:link-prediction        INFO     eval_f1 = 0.8121
2022-10-19 09:36:23.003 749:link-prediction        INFO     eval_mcc = 0.6469
2022-10-19 09:36:23.003 749:link-prediction        INFO     eval_precision = 0.8586
2022-10-19 09:36:23.003 749:link-prediction        INFO     eval_recall = 0.7704
2022-10-19 09:36:23.003 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:36:23.720 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:36:23.720 770:link-prediction        INFO     Num examples = 21866
2022-10-19 09:36:23.720 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:36:38.136 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:36:38.136 814:link-prediction        INFO     eval_acc = 0.8153
2022-10-19 09:36:38.137 814:link-prediction        INFO     eval_f1 = 0.8107
2022-10-19 09:36:38.137 814:link-prediction        INFO     eval_mcc = 0.6314
2022-10-19 09:36:38.137 814:link-prediction        INFO     eval_precision = 0.8315
2022-10-19 09:36:38.137 814:link-prediction        INFO     eval_recall = 0.791
2022-10-19 09:36:38.137 814:link-prediction        INFO     eval_threshold = 0.5
