2022-10-06 16:30:25.828 933:link-prediction        DEBUG  main message
2022-10-06 16:34:55.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:34:55.067 540:link-prediction        INFO     ********************
2022-10-06 16:34:55.068 541:link-prediction        INFO     Best f1:0.8164
2022-10-06 16:34:55.068 542:link-prediction        INFO     ********************
2022-10-06 16:34:55.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:34:58.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:34:58.705 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:34:58.705 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:35:09.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:35:09.969 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-06 16:35:09.969 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-06 16:35:09.970 647:link-prediction        INFO     eval_mcc = 0.6354
2022-10-06 16:35:09.970 647:link-prediction        INFO     eval_precision = 0.8796
2022-10-06 16:35:09.970 647:link-prediction        INFO     eval_recall = 0.7247
2022-10-06 16:35:09.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:35:13.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:35:13.644 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:35:13.644 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:35:25.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:35:25.491 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-06 16:35:25.491 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-06 16:35:25.491 647:link-prediction        INFO     eval_mcc = 0.6418
2022-10-06 16:35:25.491 647:link-prediction        INFO     eval_precision = 0.9009
2022-10-06 16:35:25.491 647:link-prediction        INFO     eval_recall = 0.7036
2022-10-06 16:35:25.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:35:25.491 562:link-prediction        INFO     ********************
2022-10-06 16:35:25.491 563:link-prediction        INFO     Best MCC:0.6418
2022-10-06 16:35:25.491 564:link-prediction        INFO     ********************
2022-10-06 16:35:25.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:35:29.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:35:29.117 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:35:29.117 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:35:40.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:35:40.407 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-06 16:35:40.407 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-06 16:35:40.408 647:link-prediction        INFO     eval_mcc = 0.6368
2022-10-06 16:35:40.408 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-06 16:35:40.408 647:link-prediction        INFO     eval_recall = 0.7522
2022-10-06 16:35:40.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:35:44.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:35:44.065 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:35:44.065 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:35:55.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:35:55.459 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-06 16:35:55.460 647:link-prediction        INFO     eval_f1 = 0.8011
2022-10-06 16:35:55.460 647:link-prediction        INFO     eval_mcc = 0.6382
2022-10-06 16:35:55.460 647:link-prediction        INFO     eval_precision = 0.8698
2022-10-06 16:35:55.460 647:link-prediction        INFO     eval_recall = 0.7425
2022-10-06 16:35:55.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:35:59.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:35:59.078 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:35:59.078 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:36:10.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:36:10.844 647:link-prediction        INFO     eval_acc = 0.8137
2022-10-06 16:36:10.844 647:link-prediction        INFO     eval_f1 = 0.7958
2022-10-06 16:36:10.844 647:link-prediction        INFO     eval_mcc = 0.6372
2022-10-06 16:36:10.844 647:link-prediction        INFO     eval_precision = 0.8803
2022-10-06 16:36:10.844 647:link-prediction        INFO     eval_recall = 0.7261
2022-10-06 16:36:10.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:36:14.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:36:14.497 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:36:14.497 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:36:25.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:36:25.916 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-06 16:36:25.917 647:link-prediction        INFO     eval_f1 = 0.805
2022-10-06 16:36:25.917 647:link-prediction        INFO     eval_mcc = 0.6295
2022-10-06 16:36:25.917 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-06 16:36:25.917 647:link-prediction        INFO     eval_recall = 0.7697
2022-10-06 16:36:25.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:36:26.464 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:36:26.464 669:link-prediction        INFO     Num examples = 21866
2022-10-06 16:36:26.464 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:36:37.570 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:36:37.570 713:link-prediction        INFO     eval_acc = 0.8085
2022-10-06 16:36:37.570 713:link-prediction        INFO     eval_f1 = 0.7852
2022-10-06 16:36:37.570 713:link-prediction        INFO     eval_mcc = 0.632
2022-10-06 16:36:37.570 713:link-prediction        INFO     eval_precision = 0.8939
2022-10-06 16:36:37.571 713:link-prediction        INFO     eval_recall = 0.7002
2022-10-06 16:36:37.571 713:link-prediction        INFO     eval_threshold = 0.5
