2023-05-15 20:50:19.654 933:link-prediction        DEBUG  main message
2023-05-15 20:53:42.723 647:link-prediction        INFO     eval_f1 = 0.6199
2023-05-15 20:53:42.724 647:link-prediction        INFO     eval_mcc = 0.2325
2023-05-15 20:53:42.724 647:link-prediction        INFO     eval_precision = 0.6141
2023-05-15 20:53:42.724 647:link-prediction        INFO     eval_recall = 0.6258
2023-05-15 20:53:42.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:53:45.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:53:45.459 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:53:45.459 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:53:54.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:53:54.632 647:link-prediction        INFO     eval_acc = 0.6224
2023-05-15 20:53:54.632 647:link-prediction        INFO     eval_f1 = 0.6215
2023-05-15 20:53:54.632 647:link-prediction        INFO     eval_mcc = 0.2449
2023-05-15 20:53:54.633 647:link-prediction        INFO     eval_precision = 0.623
2023-05-15 20:53:54.633 647:link-prediction        INFO     eval_recall = 0.6199
2023-05-15 20:53:54.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:53:54.633 562:link-prediction        INFO     ********************
2023-05-15 20:53:54.633 563:link-prediction        INFO     Best MCC:0.2449
2023-05-15 20:53:54.633 564:link-prediction        INFO     ********************
2023-05-15 20:53:54.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:53:57.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:53:57.370 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:53:57.370 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:54:06.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:54:06.502 647:link-prediction        INFO     eval_acc = 0.6191
2023-05-15 20:54:06.503 647:link-prediction        INFO     eval_f1 = 0.6485
2023-05-15 20:54:06.503 647:link-prediction        INFO     eval_mcc = 0.2416
2023-05-15 20:54:06.503 647:link-prediction        INFO     eval_precision = 0.602
2023-05-15 20:54:06.503 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-15 20:54:06.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:54:09.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:54:09.211 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:54:09.211 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:54:18.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:54:18.398 647:link-prediction        INFO     eval_acc = 0.6153
2023-05-15 20:54:18.398 647:link-prediction        INFO     eval_f1 = 0.6727
2023-05-15 20:54:18.398 647:link-prediction        INFO     eval_mcc = 0.2462
2023-05-15 20:54:18.398 647:link-prediction        INFO     eval_precision = 0.5853
2023-05-15 20:54:18.398 647:link-prediction        INFO     eval_recall = 0.7906
2023-05-15 20:54:18.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:54:18.398 562:link-prediction        INFO     ********************
2023-05-15 20:54:18.398 563:link-prediction        INFO     Best MCC:0.2462
2023-05-15 20:54:18.398 564:link-prediction        INFO     ********************
2023-05-15 20:54:18.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:54:21.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:54:21.121 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:54:21.121 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:54:30.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:54:30.275 647:link-prediction        INFO     eval_acc = 0.6191
2023-05-15 20:54:30.275 647:link-prediction        INFO     eval_f1 = 0.6274
2023-05-15 20:54:30.275 647:link-prediction        INFO     eval_mcc = 0.2385
2023-05-15 20:54:30.275 647:link-prediction        INFO     eval_precision = 0.6141
2023-05-15 20:54:30.275 647:link-prediction        INFO     eval_recall = 0.6412
2023-05-15 20:54:30.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:54:32.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:54:32.996 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:54:32.996 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:54:42.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:54:42.182 647:link-prediction        INFO     eval_acc = 0.6194
2023-05-15 20:54:42.182 647:link-prediction        INFO     eval_f1 = 0.6123
2023-05-15 20:54:42.182 647:link-prediction        INFO     eval_mcc = 0.2389
2023-05-15 20:54:42.182 647:link-prediction        INFO     eval_precision = 0.6239
2023-05-15 20:54:42.182 647:link-prediction        INFO     eval_recall = 0.6012
2023-05-15 20:54:42.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:54:42.314 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 20:54:42.314 669:link-prediction        INFO     Num examples = 15388
2023-05-15 20:54:42.314 670:link-prediction        INFO     Batch size = 32
2023-05-15 20:54:50.838 711:link-prediction        INFO   ***** Test results *****
2023-05-15 20:54:50.838 713:link-prediction        INFO     eval_acc = 0.6166
2023-05-15 20:54:50.838 713:link-prediction        INFO     eval_f1 = 0.6764
2023-05-15 20:54:50.838 713:link-prediction        INFO     eval_mcc = 0.2509
2023-05-15 20:54:50.838 713:link-prediction        INFO     eval_precision = 0.5851
2023-05-15 20:54:50.838 713:link-prediction        INFO     eval_recall = 0.8014
2023-05-15 20:54:50.838 713:link-prediction        INFO     eval_threshold = 0.5
