2023-06-06 08:37:57.553 936:link-prediction        DEBUG  main message
2023-06-06 08:41:36.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:41:36.842 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:41:36.842 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:41:46.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:41:46.010 650:link-prediction        INFO     eval_acc = 0.6169
2023-06-06 08:41:46.010 650:link-prediction        INFO     eval_f1 = 0.5323
2023-06-06 08:41:46.010 650:link-prediction        INFO     eval_mcc = 0.2508
2023-06-06 08:41:46.010 650:link-prediction        INFO     eval_precision = 0.6832
2023-06-06 08:41:46.010 650:link-prediction        INFO     eval_recall = 0.436
2023-06-06 08:41:46.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:41:48.756 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:41:48.756 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:41:48.756 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:41:58.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:41:58.006 650:link-prediction        INFO     eval_acc = 0.6095
2023-06-06 08:41:58.006 650:link-prediction        INFO     eval_f1 = 0.6859
2023-06-06 08:41:58.006 650:link-prediction        INFO     eval_mcc = 0.2506
2023-06-06 08:41:58.006 650:link-prediction        INFO     eval_precision = 0.5737
2023-06-06 08:41:58.006 650:link-prediction        INFO     eval_recall = 0.8526
2023-06-06 08:41:58.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:42:00.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:42:00.746 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:42:00.746 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:42:09.983 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:42:09.983 650:link-prediction        INFO     eval_acc = 0.6333
2023-06-06 08:42:09.983 650:link-prediction        INFO     eval_f1 = 0.6326
2023-06-06 08:42:09.983 650:link-prediction        INFO     eval_mcc = 0.2666
2023-06-06 08:42:09.984 650:link-prediction        INFO     eval_precision = 0.6339
2023-06-06 08:42:09.984 650:link-prediction        INFO     eval_recall = 0.6312
2023-06-06 08:42:09.984 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:42:12.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:42:12.744 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:42:12.744 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:42:21.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:42:21.998 650:link-prediction        INFO     eval_acc = 0.6309
2023-06-06 08:42:21.998 650:link-prediction        INFO     eval_f1 = 0.6386
2023-06-06 08:42:21.998 650:link-prediction        INFO     eval_mcc = 0.262
2023-06-06 08:42:21.998 650:link-prediction        INFO     eval_precision = 0.6255
2023-06-06 08:42:21.998 650:link-prediction        INFO     eval_recall = 0.6522
2023-06-06 08:42:21.998 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:42:24.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:42:24.740 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:42:24.740 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:42:33.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:42:33.967 650:link-prediction        INFO     eval_acc = 0.6351
2023-06-06 08:42:33.967 650:link-prediction        INFO     eval_f1 = 0.6206
2023-06-06 08:42:33.967 650:link-prediction        INFO     eval_mcc = 0.2711
2023-06-06 08:42:33.967 650:link-prediction        INFO     eval_precision = 0.6463
2023-06-06 08:42:33.967 650:link-prediction        INFO     eval_recall = 0.5968
2023-06-06 08:42:33.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:42:33.968 565:link-prediction        INFO     ********************
2023-06-06 08:42:33.968 566:link-prediction        INFO     Best MCC:0.2711
2023-06-06 08:42:33.968 567:link-prediction        INFO     ********************
2023-06-06 08:42:33.969 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:42:36.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:42:36.728 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:42:36.728 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:42:45.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:42:45.965 650:link-prediction        INFO     eval_acc = 0.6349
2023-06-06 08:42:45.965 650:link-prediction        INFO     eval_f1 = 0.6283
2023-06-06 08:42:45.966 650:link-prediction        INFO     eval_mcc = 0.27
2023-06-06 08:42:45.966 650:link-prediction        INFO     eval_precision = 0.6399
2023-06-06 08:42:45.966 650:link-prediction        INFO     eval_recall = 0.6171
2023-06-06 08:42:45.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:42:46.102 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:42:46.102 672:link-prediction        INFO     Num examples = 15388
2023-06-06 08:42:46.102 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:42:54.737 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:42:54.737 716:link-prediction        INFO     eval_acc = 0.6315
2023-06-06 08:42:54.737 716:link-prediction        INFO     eval_f1 = 0.6149
2023-06-06 08:42:54.737 716:link-prediction        INFO     eval_mcc = 0.2641
2023-06-06 08:42:54.737 716:link-prediction        INFO     eval_precision = 0.644
2023-06-06 08:42:54.737 716:link-prediction        INFO     eval_recall = 0.5883
2023-06-06 08:42:54.738 716:link-prediction        INFO     eval_threshold = 0.5
