2022-10-11 02:49:45.148 933:link-prediction        DEBUG  main message
2022-10-11 02:56:56.651 540:link-prediction        INFO     ********************
2022-10-11 02:56:56.651 541:link-prediction        INFO     Best f1:0.9611
2022-10-11 02:56:56.652 542:link-prediction        INFO     ********************
2022-10-11 02:56:56.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:56:56.653 562:link-prediction        INFO     ********************
2022-10-11 02:56:56.653 563:link-prediction        INFO     Best MCC:0.9215
2022-10-11 02:56:56.653 564:link-prediction        INFO     ********************
2022-10-11 02:56:56.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:57:02.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:57:02.809 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:57:02.809 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:57:23.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:57:23.224 647:link-prediction        INFO     eval_acc = 0.9577
2022-10-11 02:57:23.224 647:link-prediction        INFO     eval_f1 = 0.9586
2022-10-11 02:57:23.224 647:link-prediction        INFO     eval_mcc = 0.9163
2022-10-11 02:57:23.224 647:link-prediction        INFO     eval_precision = 0.9382
2022-10-11 02:57:23.224 647:link-prediction        INFO     eval_recall = 0.98
2022-10-11 02:57:23.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:57:29.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:57:29.440 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:57:29.440 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:57:49.995 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:57:49.995 647:link-prediction        INFO     eval_acc = 0.9574
2022-10-11 02:57:49.995 647:link-prediction        INFO     eval_f1 = 0.9584
2022-10-11 02:57:49.995 647:link-prediction        INFO     eval_mcc = 0.9159
2022-10-11 02:57:49.995 647:link-prediction        INFO     eval_precision = 0.9369
2022-10-11 02:57:49.995 647:link-prediction        INFO     eval_recall = 0.981
2022-10-11 02:57:49.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:57:56.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:57:56.244 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:57:56.244 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:58:16.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:58:16.780 647:link-prediction        INFO     eval_acc = 0.9561
2022-10-11 02:58:16.780 647:link-prediction        INFO     eval_f1 = 0.9572
2022-10-11 02:58:16.780 647:link-prediction        INFO     eval_mcc = 0.9135
2022-10-11 02:58:16.780 647:link-prediction        INFO     eval_precision = 0.9328
2022-10-11 02:58:16.780 647:link-prediction        INFO     eval_recall = 0.9829
2022-10-11 02:58:16.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:58:23.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:58:23.028 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:58:23.028 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:58:43.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:58:43.710 647:link-prediction        INFO     eval_acc = 0.9577
2022-10-11 02:58:43.710 647:link-prediction        INFO     eval_f1 = 0.9587
2022-10-11 02:58:43.710 647:link-prediction        INFO     eval_mcc = 0.9166
2022-10-11 02:58:43.710 647:link-prediction        INFO     eval_precision = 0.935
2022-10-11 02:58:43.710 647:link-prediction        INFO     eval_recall = 0.9837
2022-10-11 02:58:43.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:58:49.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:58:49.973 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:58:49.973 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:59:10.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:59:10.843 647:link-prediction        INFO     eval_acc = 0.962
2022-10-11 02:59:10.843 647:link-prediction        INFO     eval_f1 = 0.9627
2022-10-11 02:59:10.843 647:link-prediction        INFO     eval_mcc = 0.9246
2022-10-11 02:59:10.843 647:link-prediction        INFO     eval_precision = 0.9449
2022-10-11 02:59:10.844 647:link-prediction        INFO     eval_recall = 0.9811
2022-10-11 02:59:10.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:59:10.844 540:link-prediction        INFO     ********************
2022-10-11 02:59:10.844 541:link-prediction        INFO     Best f1:0.9627
2022-10-11 02:59:10.844 542:link-prediction        INFO     ********************
2022-10-11 02:59:10.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:59:10.845 562:link-prediction        INFO     ********************
2022-10-11 02:59:10.845 563:link-prediction        INFO     Best MCC:0.9246
2022-10-11 02:59:10.845 564:link-prediction        INFO     ********************
2022-10-11 02:59:10.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:59:17.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:59:17.062 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:59:17.062 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:59:37.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:59:37.002 647:link-prediction        INFO     eval_acc = 0.9623
2022-10-11 02:59:37.003 647:link-prediction        INFO     eval_f1 = 0.9629
2022-10-11 02:59:37.003 647:link-prediction        INFO     eval_mcc = 0.9252
2022-10-11 02:59:37.003 647:link-prediction        INFO     eval_precision = 0.9456
2022-10-11 02:59:37.003 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-11 02:59:37.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:59:37.003 540:link-prediction        INFO     ********************
2022-10-11 02:59:37.003 541:link-prediction        INFO     Best f1:0.9629
2022-10-11 02:59:37.003 542:link-prediction        INFO     ********************
2022-10-11 02:59:37.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:59:37.004 562:link-prediction        INFO     ********************
2022-10-11 02:59:37.004 563:link-prediction        INFO     Best MCC:0.9252
2022-10-11 02:59:37.004 564:link-prediction        INFO     ********************
2022-10-11 02:59:37.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:59:37.188 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 02:59:37.188 669:link-prediction        INFO     Num examples = 43612
2022-10-11 02:59:37.188 670:link-prediction        INFO     Batch size = 32
2022-10-11 02:59:58.740 711:link-prediction        INFO   ***** Test results *****
2022-10-11 02:59:58.740 713:link-prediction        INFO     eval_acc = 0.9594
2022-10-11 02:59:58.740 713:link-prediction        INFO     eval_f1 = 0.9603
2022-10-11 02:59:58.740 713:link-prediction        INFO     eval_mcc = 0.9197
2022-10-11 02:59:58.740 713:link-prediction        INFO     eval_precision = 0.9407
2022-10-11 02:59:58.740 713:link-prediction        INFO     eval_recall = 0.9806
2022-10-11 02:59:58.740 713:link-prediction        INFO     eval_threshold = 0.5
