2022-10-19 16:18:40.008 1013:link-prediction        DEBUG  main message
2022-10-19 16:19:55.958 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 16:19:55.958 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.959 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 16:19:55.959 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 16:19:55.959 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 16:19:55.959 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 16:19:55.959 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 16:19:55.959 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 16:19:55.959 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.959 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 16:19:55.959 421:link-prediction        INFO   label: 1
2022-10-19 16:19:55.959 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 16:19:55.959 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 16:19:55.959 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:19:55.960 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 16:19:55.960 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 16:19:55.960 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:19:56.704 571:link-prediction        INFO   ***** Running training *****
2022-10-19 16:19:56.704 572:link-prediction        INFO     Num examples = 32914
2022-10-19 16:19:56.704 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 16:19:56.704 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 16:19:56.704 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 16:19:56.704 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 16:19:56.704 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 16:20:00.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:20:00.381 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:20:00.381 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:20:07.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:20:07.606 749:link-prediction        INFO     eval_acc = 0.548
2022-10-19 16:20:07.606 749:link-prediction        INFO     eval_f1 = 0.3905
2022-10-19 16:20:07.606 749:link-prediction        INFO     eval_mcc = 0.1121
2022-10-19 16:20:07.606 749:link-prediction        INFO     eval_precision = 0.5993
2022-10-19 16:20:07.606 749:link-prediction        INFO     eval_recall = 0.2896
2022-10-19 16:20:07.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:20:07.608 642:link-prediction        INFO     ********************
2022-10-19 16:20:07.609 643:link-prediction        INFO     Best f1:0.3905
2022-10-19 16:20:07.609 644:link-prediction        INFO     ********************
2022-10-19 16:20:07.610 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:20:07.611 664:link-prediction        INFO     ********************
2022-10-19 16:20:07.611 665:link-prediction        INFO     Best MCC:0.1121
2022-10-19 16:20:07.611 666:link-prediction        INFO     ********************
2022-10-19 16:20:07.623 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:20:09.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:20:09.981 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:20:09.981 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:20:17.371 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:20:17.372 749:link-prediction        INFO     eval_acc = 0.6017
2022-10-19 16:20:17.372 749:link-prediction        INFO     eval_f1 = 0.654
2022-10-19 16:20:17.372 749:link-prediction        INFO     eval_mcc = 0.2135
2022-10-19 16:20:17.372 749:link-prediction        INFO     eval_precision = 0.5781
2022-10-19 16:20:17.372 749:link-prediction        INFO     eval_recall = 0.7528
2022-10-19 16:20:17.372 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:20:17.374 642:link-prediction        INFO     ********************
2022-10-19 16:20:17.375 643:link-prediction        INFO     Best f1:0.654
2022-10-19 16:20:17.375 644:link-prediction        INFO     ********************
2022-10-19 16:20:17.375 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:20:17.376 664:link-prediction        INFO     ********************
2022-10-19 16:20:17.376 665:link-prediction        INFO     Best MCC:0.2135
2022-10-19 16:20:17.376 666:link-prediction        INFO     ********************
2022-10-19 16:20:17.376 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:20:19.732 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:20:19.732 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:20:19.732 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:20:27.126 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:20:27.126 749:link-prediction        INFO     eval_acc = 0.6797
2022-10-19 16:20:27.126 749:link-prediction        INFO     eval_f1 = 0.6941
2022-10-19 16:20:27.126 749:link-prediction        INFO     eval_mcc = 0.361
2022-10-19 16:20:27.126 749:link-prediction        INFO     eval_precision = 0.6643
2022-10-19 16:20:27.126 749:link-prediction        INFO     eval_recall = 0.7267
2022-10-19 16:20:27.126 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:20:27.129 642:link-prediction        INFO     ********************
2022-10-19 16:20:27.129 643:link-prediction        INFO     Best f1:0.6941
2022-10-19 16:20:27.129 644:link-prediction        INFO     ********************
2022-10-19 16:20:27.130 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:20:27.130 664:link-prediction        INFO     ********************
2022-10-19 16:20:27.130 665:link-prediction        INFO     Best MCC:0.361
2022-10-19 16:20:27.130 666:link-prediction        INFO     ********************
2022-10-19 16:20:27.138 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:20:29.509 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:20:29.509 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:20:29.510 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:20:36.925 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:20:36.925 749:link-prediction        INFO     eval_acc = 0.6631
2022-10-19 16:20:36.926 749:link-prediction        INFO     eval_f1 = 0.5775
2022-10-19 16:20:36.926 749:link-prediction        INFO     eval_mcc = 0.3567
2022-10-19 16:20:36.926 749:link-prediction        INFO     eval_precision = 0.7741
2022-10-19 16:20:36.926 749:link-prediction        INFO     eval_recall = 0.4605
2022-10-19 16:20:36.926 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:20:39.303 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:20:39.313 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:20:39.314 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:20:46.513 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:20:46.513 749:link-prediction        INFO     eval_acc = 0.6821
2022-10-19 16:20:46.514 749:link-prediction        INFO     eval_f1 = 0.6632
2022-10-19 16:20:46.514 749:link-prediction        INFO     eval_mcc = 0.3665
2022-10-19 16:20:46.514 749:link-prediction        INFO     eval_precision = 0.705
2022-10-19 16:20:46.514 749:link-prediction        INFO     eval_recall = 0.6261
2022-10-19 16:20:46.514 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:20:46.516 664:link-prediction        INFO     ********************
2022-10-19 16:20:46.516 665:link-prediction        INFO     Best MCC:0.3665
2022-10-19 16:20:46.517 666:link-prediction        INFO     ********************
2022-10-19 16:20:46.517 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:20:48.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:20:48.897 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:20:48.897 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:20:56.344 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:20:56.344 749:link-prediction        INFO     eval_acc = 0.672
2022-10-19 16:20:56.344 749:link-prediction        INFO     eval_f1 = 0.6769
2022-10-19 16:20:56.344 749:link-prediction        INFO     eval_mcc = 0.3442
2022-10-19 16:20:56.344 749:link-prediction        INFO     eval_precision = 0.667
2022-10-19 16:20:56.344 749:link-prediction        INFO     eval_recall = 0.6872
2022-10-19 16:20:56.344 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:20:58.716 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:20:58.716 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:20:58.716 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:21:05.933 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:21:05.933 749:link-prediction        INFO     eval_acc = 0.6783
2022-10-19 16:21:05.933 749:link-prediction        INFO     eval_f1 = 0.7154
2022-10-19 16:21:05.933 749:link-prediction        INFO     eval_mcc = 0.3694
2022-10-19 16:21:05.933 749:link-prediction        INFO     eval_precision = 0.6415
2022-10-19 16:21:05.934 749:link-prediction        INFO     eval_recall = 0.8084
2022-10-19 16:21:05.934 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:21:05.936 642:link-prediction        INFO     ********************
2022-10-19 16:21:05.936 643:link-prediction        INFO     Best f1:0.7154
2022-10-19 16:21:05.936 644:link-prediction        INFO     ********************
2022-10-19 16:21:05.937 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:21:05.937 664:link-prediction        INFO     ********************
2022-10-19 16:21:05.937 665:link-prediction        INFO     Best MCC:0.3694
2022-10-19 16:21:05.937 666:link-prediction        INFO     ********************
2022-10-19 16:21:05.938 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:21:08.300 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:21:08.301 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:21:08.301 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:21:15.537 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:21:15.537 749:link-prediction        INFO     eval_acc = 0.6782
2022-10-19 16:21:15.537 749:link-prediction        INFO     eval_f1 = 0.6328
2022-10-19 16:21:15.537 749:link-prediction        INFO     eval_mcc = 0.3679
2022-10-19 16:21:15.538 749:link-prediction        INFO     eval_precision = 0.7369
2022-10-19 16:21:15.538 749:link-prediction        INFO     eval_recall = 0.5545
2022-10-19 16:21:15.538 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:21:17.917 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:21:17.917 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:21:17.917 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:21:25.163 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:21:25.163 749:link-prediction        INFO     eval_acc = 0.6674
2022-10-19 16:21:25.163 749:link-prediction        INFO     eval_f1 = 0.7047
2022-10-19 16:21:25.163 749:link-prediction        INFO     eval_mcc = 0.346
2022-10-19 16:21:25.163 749:link-prediction        INFO     eval_precision = 0.6336
2022-10-19 16:21:25.163 749:link-prediction        INFO     eval_recall = 0.794
2022-10-19 16:21:25.163 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:21:27.537 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:21:27.537 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:21:27.537 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:21:35.011 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:21:35.012 749:link-prediction        INFO     eval_acc = 0.6927
2022-10-19 16:21:35.012 749:link-prediction        INFO     eval_f1 = 0.667
2022-10-19 16:21:35.012 749:link-prediction        INFO     eval_mcc = 0.39
2022-10-19 16:21:35.012 749:link-prediction        INFO     eval_precision = 0.7278
2022-10-19 16:21:35.012 749:link-prediction        INFO     eval_recall = 0.6155
2022-10-19 16:21:35.012 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:21:35.015 664:link-prediction        INFO     ********************
2022-10-19 16:21:35.015 665:link-prediction        INFO     Best MCC:0.39
2022-10-19 16:21:35.015 666:link-prediction        INFO     ********************
2022-10-19 16:21:35.016 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:21:37.378 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:21:37.378 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:21:37.378 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:21:44.826 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:21:44.826 749:link-prediction        INFO     eval_acc = 0.6727
2022-10-19 16:21:44.826 749:link-prediction        INFO     eval_f1 = 0.7008
2022-10-19 16:21:44.826 749:link-prediction        INFO     eval_mcc = 0.3516
2022-10-19 16:21:44.827 749:link-prediction        INFO     eval_precision = 0.6454
2022-10-19 16:21:44.827 749:link-prediction        INFO     eval_recall = 0.7665
2022-10-19 16:21:44.827 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:21:47.212 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:21:47.212 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:21:47.212 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:21:54.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:21:54.672 749:link-prediction        INFO     eval_acc = 0.6742
2022-10-19 16:21:54.672 749:link-prediction        INFO     eval_f1 = 0.7128
2022-10-19 16:21:54.672 749:link-prediction        INFO     eval_mcc = 0.3617
2022-10-19 16:21:54.672 749:link-prediction        INFO     eval_precision = 0.6374
2022-10-19 16:21:54.672 749:link-prediction        INFO     eval_recall = 0.8084
2022-10-19 16:21:54.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:21:57.057 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:21:57.058 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:21:57.058 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:22:04.548 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:22:04.548 749:link-prediction        INFO     eval_acc = 0.6708
2022-10-19 16:22:04.549 749:link-prediction        INFO     eval_f1 = 0.7093
2022-10-19 16:22:04.549 749:link-prediction        INFO     eval_mcc = 0.3543
2022-10-19 16:22:04.549 749:link-prediction        INFO     eval_precision = 0.6351
2022-10-19 16:22:04.549 749:link-prediction        INFO     eval_recall = 0.8031
2022-10-19 16:22:04.549 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:22:06.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:22:06.929 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:22:06.929 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:22:14.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:22:14.422 749:link-prediction        INFO     eval_acc = 0.6863
2022-10-19 16:22:14.423 749:link-prediction        INFO     eval_f1 = 0.7029
2022-10-19 16:22:14.423 749:link-prediction        INFO     eval_mcc = 0.3749
2022-10-19 16:22:14.423 749:link-prediction        INFO     eval_precision = 0.6675
2022-10-19 16:22:14.423 749:link-prediction        INFO     eval_recall = 0.7422
2022-10-19 16:22:14.423 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:22:16.826 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:22:16.826 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:22:16.826 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:22:24.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:22:24.329 749:link-prediction        INFO     eval_acc = 0.6911
2022-10-19 16:22:24.329 749:link-prediction        INFO     eval_f1 = 0.6517
2022-10-19 16:22:24.329 749:link-prediction        INFO     eval_mcc = 0.3925
2022-10-19 16:22:24.329 749:link-prediction        INFO     eval_precision = 0.7471
2022-10-19 16:22:24.329 749:link-prediction        INFO     eval_recall = 0.5779
2022-10-19 16:22:24.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:22:24.331 664:link-prediction        INFO     ********************
2022-10-19 16:22:24.332 665:link-prediction        INFO     Best MCC:0.3925
2022-10-19 16:22:24.332 666:link-prediction        INFO     ********************
2022-10-19 16:22:24.332 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:22:26.718 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:22:26.718 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:22:26.718 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:22:34.076 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:22:34.076 749:link-prediction        INFO     eval_acc = 0.6867
2022-10-19 16:22:34.077 749:link-prediction        INFO     eval_f1 = 0.7261
2022-10-19 16:22:34.077 749:link-prediction        INFO     eval_mcc = 0.3899
2022-10-19 16:22:34.077 749:link-prediction        INFO     eval_precision = 0.6451
2022-10-19 16:22:34.077 749:link-prediction        INFO     eval_recall = 0.8303
2022-10-19 16:22:34.077 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:22:34.079 642:link-prediction        INFO     ********************
2022-10-19 16:22:34.080 643:link-prediction        INFO     Best f1:0.7261
2022-10-19 16:22:34.080 644:link-prediction        INFO     ********************
2022-10-19 16:22:34.080 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:22:36.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:22:36.460 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:22:36.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:22:43.757 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:22:43.757 749:link-prediction        INFO     eval_acc = 0.6891
2022-10-19 16:22:43.757 749:link-prediction        INFO     eval_f1 = 0.6516
2022-10-19 16:22:43.758 749:link-prediction        INFO     eval_mcc = 0.3873
2022-10-19 16:22:43.758 749:link-prediction        INFO     eval_precision = 0.741
2022-10-19 16:22:43.758 749:link-prediction        INFO     eval_recall = 0.5815
2022-10-19 16:22:43.758 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:22:46.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:22:46.132 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:22:46.132 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:22:53.626 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:22:53.626 749:link-prediction        INFO     eval_acc = 0.6972
2022-10-19 16:22:53.626 749:link-prediction        INFO     eval_f1 = 0.7188
2022-10-19 16:22:53.626 749:link-prediction        INFO     eval_mcc = 0.3991
2022-10-19 16:22:53.626 749:link-prediction        INFO     eval_precision = 0.6708
2022-10-19 16:22:53.626 749:link-prediction        INFO     eval_recall = 0.7742
2022-10-19 16:22:53.626 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:22:53.629 664:link-prediction        INFO     ********************
2022-10-19 16:22:53.629 665:link-prediction        INFO     Best MCC:0.3991
2022-10-19 16:22:53.629 666:link-prediction        INFO     ********************
2022-10-19 16:22:53.630 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:22:56.129 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:22:56.130 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:22:56.130 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:23:03.648 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:23:03.649 749:link-prediction        INFO     eval_acc = 0.699
2022-10-19 16:23:03.649 749:link-prediction        INFO     eval_f1 = 0.7038
2022-10-19 16:23:03.649 749:link-prediction        INFO     eval_mcc = 0.3982
2022-10-19 16:23:03.649 749:link-prediction        INFO     eval_precision = 0.6928
2022-10-19 16:23:03.649 749:link-prediction        INFO     eval_recall = 0.7152
2022-10-19 16:23:03.649 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:23:06.011 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:23:06.011 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:23:06.012 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:23:13.538 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:23:13.539 749:link-prediction        INFO     eval_acc = 0.6952
2022-10-19 16:23:13.539 749:link-prediction        INFO     eval_f1 = 0.698
2022-10-19 16:23:13.539 749:link-prediction        INFO     eval_mcc = 0.3904
2022-10-19 16:23:13.539 749:link-prediction        INFO     eval_precision = 0.6915
2022-10-19 16:23:13.539 749:link-prediction        INFO     eval_recall = 0.7046
2022-10-19 16:23:13.539 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:23:13.977 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:23:13.977 770:link-prediction        INFO     Num examples = 10840
2022-10-19 16:23:13.978 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:23:21.304 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:23:21.304 814:link-prediction        INFO     eval_acc = 0.6761
2022-10-19 16:23:21.304 814:link-prediction        INFO     eval_f1 = 0.7145
2022-10-19 16:23:21.305 814:link-prediction        INFO     eval_mcc = 0.3657
2022-10-19 16:23:21.305 814:link-prediction        INFO     eval_precision = 0.6388
2022-10-19 16:23:21.305 814:link-prediction        INFO     eval_recall = 0.8107
2022-10-19 16:23:21.305 814:link-prediction        INFO     eval_threshold = 0.5
