2023-05-13 22:43:07.762 933:link-prediction        DEBUG  main message
2023-05-13 22:47:50.900 563:link-prediction        INFO     Best MCC:0.4749
2023-05-13 22:47:50.900 564:link-prediction        INFO     ********************
2023-05-13 22:47:50.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:47:55.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:47:55.390 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:47:55.390 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:48:09.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:48:09.590 647:link-prediction        INFO     eval_acc = 0.7334
2023-05-13 22:48:09.590 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-13 22:48:09.590 647:link-prediction        INFO     eval_mcc = 0.4762
2023-05-13 22:48:09.590 647:link-prediction        INFO     eval_precision = 0.6945
2023-05-13 22:48:09.590 647:link-prediction        INFO     eval_recall = 0.8284
2023-05-13 22:48:09.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:48:09.592 562:link-prediction        INFO     ********************
2023-05-13 22:48:09.592 563:link-prediction        INFO     Best MCC:0.4762
2023-05-13 22:48:09.592 564:link-prediction        INFO     ********************
2023-05-13 22:48:09.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:48:14.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:48:14.038 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:48:14.038 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:48:28.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:48:28.225 647:link-prediction        INFO     eval_acc = 0.7308
2023-05-13 22:48:28.225 647:link-prediction        INFO     eval_f1 = 0.7156
2023-05-13 22:48:28.225 647:link-prediction        INFO     eval_mcc = 0.4636
2023-05-13 22:48:28.225 647:link-prediction        INFO     eval_precision = 0.7541
2023-05-13 22:48:28.225 647:link-prediction        INFO     eval_recall = 0.6808
2023-05-13 22:48:28.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:48:32.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:48:32.697 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:48:32.697 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:48:46.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:48:46.930 647:link-prediction        INFO     eval_acc = 0.7384
2023-05-13 22:48:46.930 647:link-prediction        INFO     eval_f1 = 0.7434
2023-05-13 22:48:46.930 647:link-prediction        INFO     eval_mcc = 0.4774
2023-05-13 22:48:46.930 647:link-prediction        INFO     eval_precision = 0.7256
2023-05-13 22:48:46.930 647:link-prediction        INFO     eval_recall = 0.7622
2023-05-13 22:48:46.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:48:46.932 562:link-prediction        INFO     ********************
2023-05-13 22:48:46.932 563:link-prediction        INFO     Best MCC:0.4774
2023-05-13 22:48:46.932 564:link-prediction        INFO     ********************
2023-05-13 22:48:46.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:48:51.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:48:51.404 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:48:51.404 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:49:05.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:49:05.629 647:link-prediction        INFO     eval_acc = 0.7399
2023-05-13 22:49:05.629 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-13 22:49:05.629 647:link-prediction        INFO     eval_mcc = 0.4877
2023-05-13 22:49:05.629 647:link-prediction        INFO     eval_precision = 0.703
2023-05-13 22:49:05.629 647:link-prediction        INFO     eval_recall = 0.826
2023-05-13 22:49:05.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:49:05.631 540:link-prediction        INFO     ********************
2023-05-13 22:49:05.631 541:link-prediction        INFO     Best f1:0.7596
2023-05-13 22:49:05.632 542:link-prediction        INFO     ********************
2023-05-13 22:49:05.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:49:05.633 562:link-prediction        INFO     ********************
2023-05-13 22:49:05.633 563:link-prediction        INFO     Best MCC:0.4877
2023-05-13 22:49:05.633 564:link-prediction        INFO     ********************
2023-05-13 22:49:05.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:49:10.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:49:10.122 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:49:10.122 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:49:24.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:49:24.394 647:link-prediction        INFO     eval_acc = 0.7319
2023-05-13 22:49:24.394 647:link-prediction        INFO     eval_f1 = 0.7108
2023-05-13 22:49:24.394 647:link-prediction        INFO     eval_mcc = 0.4678
2023-05-13 22:49:24.394 647:link-prediction        INFO     eval_precision = 0.7669
2023-05-13 22:49:24.394 647:link-prediction        INFO     eval_recall = 0.6624
2023-05-13 22:49:24.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:49:28.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:49:28.900 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:49:28.900 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:49:43.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:49:43.130 647:link-prediction        INFO     eval_acc = 0.741
2023-05-13 22:49:43.130 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-13 22:49:43.130 647:link-prediction        INFO     eval_mcc = 0.4821
2023-05-13 22:49:43.130 647:link-prediction        INFO     eval_precision = 0.735
2023-05-13 22:49:43.131 647:link-prediction        INFO     eval_recall = 0.7495
2023-05-13 22:49:43.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:49:47.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:49:47.607 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:49:47.607 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:50:01.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:50:01.876 647:link-prediction        INFO     eval_acc = 0.7408
2023-05-13 22:50:01.876 647:link-prediction        INFO     eval_f1 = 0.7443
2023-05-13 22:50:01.876 647:link-prediction        INFO     eval_mcc = 0.4821
2023-05-13 22:50:01.876 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-13 22:50:01.876 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-13 22:50:01.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:50:02.007 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:50:02.007 669:link-prediction        INFO     Num examples = 25558
2023-05-13 22:50:02.008 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:50:15.982 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:50:15.982 713:link-prediction        INFO     eval_acc = 0.7404
2023-05-13 22:50:15.982 713:link-prediction        INFO     eval_f1 = 0.7576
2023-05-13 22:50:15.982 713:link-prediction        INFO     eval_mcc = 0.4868
2023-05-13 22:50:15.982 713:link-prediction        INFO     eval_precision = 0.7076
2023-05-13 22:50:15.983 713:link-prediction        INFO     eval_recall = 0.8152
2023-05-13 22:50:15.983 713:link-prediction        INFO     eval_threshold = 0.5
