2023-06-06 03:06:04.368 936:link-prediction        DEBUG  main message
2023-06-06 03:13:46.682 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:13:46.682 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:14:10.235 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:14:10.235 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-06 03:14:10.235 650:link-prediction        INFO     eval_f1 = 0.8599
2023-06-06 03:14:10.235 650:link-prediction        INFO     eval_mcc = 0.718
2023-06-06 03:14:10.236 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-06 03:14:10.236 650:link-prediction        INFO     eval_recall = 0.871
2023-06-06 03:14:10.236 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:14:10.240 565:link-prediction        INFO     ********************
2023-06-06 03:14:10.240 566:link-prediction        INFO     Best MCC:0.718
2023-06-06 03:14:10.240 567:link-prediction        INFO     ********************
2023-06-06 03:14:10.244 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:14:17.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:14:17.756 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:14:17.756 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:14:40.992 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:14:40.992 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-06 03:14:40.992 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-06 03:14:40.993 650:link-prediction        INFO     eval_mcc = 0.7258
2023-06-06 03:14:40.993 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-06 03:14:40.993 650:link-prediction        INFO     eval_recall = 0.8812
2023-06-06 03:14:40.993 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:14:40.995 543:link-prediction        INFO     ********************
2023-06-06 03:14:40.996 544:link-prediction        INFO     Best f1:0.8645
2023-06-06 03:14:40.996 545:link-prediction        INFO     ********************
2023-06-06 03:14:40.999 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:14:40.999 565:link-prediction        INFO     ********************
2023-06-06 03:14:40.999 566:link-prediction        INFO     Best MCC:0.7258
2023-06-06 03:14:40.999 567:link-prediction        INFO     ********************
2023-06-06 03:14:41.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:14:48.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:14:48.509 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:14:48.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:15:11.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:15:11.822 650:link-prediction        INFO     eval_acc = 0.854
2023-06-06 03:15:11.823 650:link-prediction        INFO     eval_f1 = 0.8639
2023-06-06 03:15:11.823 650:link-prediction        INFO     eval_mcc = 0.7169
2023-06-06 03:15:11.823 650:link-prediction        INFO     eval_precision = 0.8052
2023-06-06 03:15:11.823 650:link-prediction        INFO     eval_recall = 0.9318
2023-06-06 03:15:11.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:15:18.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:15:18.772 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:15:18.772 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:15:41.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:15:41.923 650:link-prediction        INFO     eval_acc = 0.8644
2023-06-06 03:15:41.923 650:link-prediction        INFO     eval_f1 = 0.8676
2023-06-06 03:15:41.923 650:link-prediction        INFO     eval_mcc = 0.7302
2023-06-06 03:15:41.923 650:link-prediction        INFO     eval_precision = 0.8435
2023-06-06 03:15:41.923 650:link-prediction        INFO     eval_recall = 0.8931
2023-06-06 03:15:41.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:15:41.927 543:link-prediction        INFO     ********************
2023-06-06 03:15:41.927 544:link-prediction        INFO     Best f1:0.8676
2023-06-06 03:15:41.927 545:link-prediction        INFO     ********************
2023-06-06 03:15:41.931 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:15:41.931 565:link-prediction        INFO     ********************
2023-06-06 03:15:41.931 566:link-prediction        INFO     Best MCC:0.7302
2023-06-06 03:15:41.931 567:link-prediction        INFO     ********************
2023-06-06 03:15:41.933 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:15:49.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:15:49.033 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:15:49.033 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:16:11.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:16:11.872 650:link-prediction        INFO     eval_acc = 0.8631
2023-06-06 03:16:11.872 650:link-prediction        INFO     eval_f1 = 0.8672
2023-06-06 03:16:11.872 650:link-prediction        INFO     eval_mcc = 0.7282
2023-06-06 03:16:11.872 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-06 03:16:11.872 650:link-prediction        INFO     eval_recall = 0.8991
2023-06-06 03:16:11.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:16:18.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:16:18.683 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:16:18.683 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:16:41.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:16:41.624 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-06 03:16:41.624 650:link-prediction        INFO     eval_f1 = 0.8669
2023-06-06 03:16:41.624 650:link-prediction        INFO     eval_mcc = 0.7261
2023-06-06 03:16:41.624 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-06 03:16:41.624 650:link-prediction        INFO     eval_recall = 0.9075
2023-06-06 03:16:41.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:16:48.368 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:16:48.368 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:16:48.368 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:17:11.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:17:11.793 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-06 03:17:11.793 650:link-prediction        INFO     eval_f1 = 0.8679
2023-06-06 03:17:11.793 650:link-prediction        INFO     eval_mcc = 0.7284
2023-06-06 03:17:11.793 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-06 03:17:11.794 650:link-prediction        INFO     eval_recall = 0.9076
2023-06-06 03:17:11.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:17:11.797 543:link-prediction        INFO     ********************
2023-06-06 03:17:11.797 544:link-prediction        INFO     Best f1:0.8679
2023-06-06 03:17:11.797 545:link-prediction        INFO     ********************
2023-06-06 03:17:11.801 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:17:12.002 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:17:12.003 672:link-prediction        INFO     Num examples = 25558
2023-06-06 03:17:12.003 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:17:35.542 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:17:35.542 716:link-prediction        INFO     eval_acc = 0.865
2023-06-06 03:17:35.543 716:link-prediction        INFO     eval_f1 = 0.8675
2023-06-06 03:17:35.543 716:link-prediction        INFO     eval_mcc = 0.7308
2023-06-06 03:17:35.543 716:link-prediction        INFO     eval_precision = 0.8479
2023-06-06 03:17:35.543 716:link-prediction        INFO     eval_recall = 0.888
2023-06-06 03:17:35.543 716:link-prediction        INFO     eval_threshold = 0.5
