2022-10-19 22:43:43.283 1013:link-prediction        DEBUG  main message
2022-10-19 22:44:53.054 421:link-prediction        INFO   label: 0
2022-10-19 22:44:53.055 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 22:44:53.055 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 22:44:53.055 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 22:44:53.055 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 22:44:53.055 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 22:44:53.055 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 22:44:53.055 419:link-prediction        INFO   *** Example ***
2022-10-19 22:44:53.055 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 22:44:53.055 421:link-prediction        INFO   label: 1
2022-10-19 22:44:53.055 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 22:44:53.055 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 22:44:53.055 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 22:44:53.056 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 22:44:53.056 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 22:44:53.056 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 22:44:54.788 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:44:54.788 572:link-prediction        INFO     Num examples = 9696
2022-10-19 22:44:54.789 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:44:54.789 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:44:54.789 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:44:54.789 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:44:54.789 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 22:44:56.510 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:44:56.510 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:44:56.510 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:44:58.527 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:44:58.528 749:link-prediction        INFO     eval_acc = 0.6196
2022-10-19 22:44:58.528 749:link-prediction        INFO     eval_f1 = 0.6346
2022-10-19 22:44:58.528 749:link-prediction        INFO     eval_mcc = 0.2401
2022-10-19 22:44:58.528 749:link-prediction        INFO     eval_precision = 0.6106
2022-10-19 22:44:58.528 749:link-prediction        INFO     eval_recall = 0.6605
2022-10-19 22:44:58.528 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:44:58.530 642:link-prediction        INFO     ********************
2022-10-19 22:44:58.530 643:link-prediction        INFO     Best f1:0.6346
2022-10-19 22:44:58.530 644:link-prediction        INFO     ********************
2022-10-19 22:44:58.532 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:44:58.532 664:link-prediction        INFO     ********************
2022-10-19 22:44:58.532 665:link-prediction        INFO     Best MCC:0.2401
2022-10-19 22:44:58.532 666:link-prediction        INFO     ********************
2022-10-19 22:44:58.533 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:44:59.217 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:44:59.217 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:44:59.217 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:01.255 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:01.256 749:link-prediction        INFO     eval_acc = 0.7403
2022-10-19 22:45:01.256 749:link-prediction        INFO     eval_f1 = 0.7705
2022-10-19 22:45:01.256 749:link-prediction        INFO     eval_mcc = 0.4982
2022-10-19 22:45:01.256 749:link-prediction        INFO     eval_precision = 0.6901
2022-10-19 22:45:01.256 749:link-prediction        INFO     eval_recall = 0.8721
2022-10-19 22:45:01.256 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:01.258 642:link-prediction        INFO     ********************
2022-10-19 22:45:01.258 643:link-prediction        INFO     Best f1:0.7705
2022-10-19 22:45:01.259 644:link-prediction        INFO     ********************
2022-10-19 22:45:01.259 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:01.259 664:link-prediction        INFO     ********************
2022-10-19 22:45:01.260 665:link-prediction        INFO     Best MCC:0.4982
2022-10-19 22:45:01.260 666:link-prediction        INFO     ********************
2022-10-19 22:45:01.260 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:01.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:01.943 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:01.943 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:03.962 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:03.962 749:link-prediction        INFO     eval_acc = 0.8368
2022-10-19 22:45:03.962 749:link-prediction        INFO     eval_f1 = 0.8408
2022-10-19 22:45:03.962 749:link-prediction        INFO     eval_mcc = 0.6745
2022-10-19 22:45:03.962 749:link-prediction        INFO     eval_precision = 0.821
2022-10-19 22:45:03.963 749:link-prediction        INFO     eval_recall = 0.8616
2022-10-19 22:45:03.963 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:03.965 642:link-prediction        INFO     ********************
2022-10-19 22:45:03.965 643:link-prediction        INFO     Best f1:0.8408
2022-10-19 22:45:03.965 644:link-prediction        INFO     ********************
2022-10-19 22:45:03.966 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:03.966 664:link-prediction        INFO     ********************
2022-10-19 22:45:03.966 665:link-prediction        INFO     Best MCC:0.6745
2022-10-19 22:45:03.966 666:link-prediction        INFO     ********************
2022-10-19 22:45:03.966 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:04.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:04.688 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:04.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:06.722 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:06.722 749:link-prediction        INFO     eval_acc = 0.8761
2022-10-19 22:45:06.722 749:link-prediction        INFO     eval_f1 = 0.8796
2022-10-19 22:45:06.722 749:link-prediction        INFO     eval_mcc = 0.7535
2022-10-19 22:45:06.722 749:link-prediction        INFO     eval_precision = 0.855
2022-10-19 22:45:06.722 749:link-prediction        INFO     eval_recall = 0.9057
2022-10-19 22:45:06.723 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:06.725 642:link-prediction        INFO     ********************
2022-10-19 22:45:06.725 643:link-prediction        INFO     Best f1:0.8796
2022-10-19 22:45:06.725 644:link-prediction        INFO     ********************
2022-10-19 22:45:06.726 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:06.726 664:link-prediction        INFO     ********************
2022-10-19 22:45:06.726 665:link-prediction        INFO     Best MCC:0.7535
2022-10-19 22:45:06.726 666:link-prediction        INFO     ********************
2022-10-19 22:45:06.726 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:07.413 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:07.414 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:07.414 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:09.440 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:09.440 749:link-prediction        INFO     eval_acc = 0.8919
2022-10-19 22:45:09.440 749:link-prediction        INFO     eval_f1 = 0.8976
2022-10-19 22:45:09.440 749:link-prediction        INFO     eval_mcc = 0.7886
2022-10-19 22:45:09.440 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 22:45:09.440 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-19 22:45:09.441 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:09.443 642:link-prediction        INFO     ********************
2022-10-19 22:45:09.443 643:link-prediction        INFO     Best f1:0.8976
2022-10-19 22:45:09.443 644:link-prediction        INFO     ********************
2022-10-19 22:45:09.444 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:09.444 664:link-prediction        INFO     ********************
2022-10-19 22:45:09.444 665:link-prediction        INFO     Best MCC:0.7886
2022-10-19 22:45:09.444 666:link-prediction        INFO     ********************
2022-10-19 22:45:09.444 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:10.140 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:10.140 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:10.140 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:12.170 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:12.170 749:link-prediction        INFO     eval_acc = 0.8935
2022-10-19 22:45:12.170 749:link-prediction        INFO     eval_f1 = 0.8992
2022-10-19 22:45:12.170 749:link-prediction        INFO     eval_mcc = 0.792
2022-10-19 22:45:12.170 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 22:45:12.170 749:link-prediction        INFO     eval_recall = 0.9492
2022-10-19 22:45:12.170 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:12.173 642:link-prediction        INFO     ********************
2022-10-19 22:45:12.173 643:link-prediction        INFO     Best f1:0.8992
2022-10-19 22:45:12.173 644:link-prediction        INFO     ********************
2022-10-19 22:45:12.174 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:12.174 664:link-prediction        INFO     ********************
2022-10-19 22:45:12.174 665:link-prediction        INFO     Best MCC:0.792
2022-10-19 22:45:12.174 666:link-prediction        INFO     ********************
2022-10-19 22:45:12.175 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:12.873 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:12.874 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:12.874 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:14.906 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:14.907 749:link-prediction        INFO     eval_acc = 0.8942
2022-10-19 22:45:14.907 749:link-prediction        INFO     eval_f1 = 0.8998
2022-10-19 22:45:14.907 749:link-prediction        INFO     eval_mcc = 0.7935
2022-10-19 22:45:14.907 749:link-prediction        INFO     eval_precision = 0.8543
2022-10-19 22:45:14.907 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 22:45:14.907 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:14.909 642:link-prediction        INFO     ********************
2022-10-19 22:45:14.909 643:link-prediction        INFO     Best f1:0.8998
2022-10-19 22:45:14.910 644:link-prediction        INFO     ********************
2022-10-19 22:45:14.910 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:14.910 664:link-prediction        INFO     ********************
2022-10-19 22:45:14.910 665:link-prediction        INFO     Best MCC:0.7935
2022-10-19 22:45:14.911 666:link-prediction        INFO     ********************
2022-10-19 22:45:14.911 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:15.614 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:15.615 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:15.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:17.651 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:17.651 749:link-prediction        INFO     eval_acc = 0.8939
2022-10-19 22:45:17.651 749:link-prediction        INFO     eval_f1 = 0.8992
2022-10-19 22:45:17.651 749:link-prediction        INFO     eval_mcc = 0.7923
2022-10-19 22:45:17.651 749:link-prediction        INFO     eval_precision = 0.8559
2022-10-19 22:45:17.651 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-19 22:45:17.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:18.343 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:18.343 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:18.343 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:20.371 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:20.372 749:link-prediction        INFO     eval_acc = 0.8949
2022-10-19 22:45:20.372 749:link-prediction        INFO     eval_f1 = 0.9005
2022-10-19 22:45:20.372 749:link-prediction        INFO     eval_mcc = 0.7948
2022-10-19 22:45:20.372 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-19 22:45:20.372 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 22:45:20.372 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:20.374 642:link-prediction        INFO     ********************
2022-10-19 22:45:20.374 643:link-prediction        INFO     Best f1:0.9005
2022-10-19 22:45:20.374 644:link-prediction        INFO     ********************
2022-10-19 22:45:20.375 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:20.375 664:link-prediction        INFO     ********************
2022-10-19 22:45:20.375 665:link-prediction        INFO     Best MCC:0.7948
2022-10-19 22:45:20.375 666:link-prediction        INFO     ********************
2022-10-19 22:45:20.376 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:21.066 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:21.067 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:21.067 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:23.112 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:23.113 749:link-prediction        INFO     eval_acc = 0.8955
2022-10-19 22:45:23.113 749:link-prediction        INFO     eval_f1 = 0.9012
2022-10-19 22:45:23.113 749:link-prediction        INFO     eval_mcc = 0.7962
2022-10-19 22:45:23.113 749:link-prediction        INFO     eval_precision = 0.855
2022-10-19 22:45:23.113 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-19 22:45:23.113 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:23.115 642:link-prediction        INFO     ********************
2022-10-19 22:45:23.115 643:link-prediction        INFO     Best f1:0.9012
2022-10-19 22:45:23.115 644:link-prediction        INFO     ********************
2022-10-19 22:45:23.116 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:23.116 664:link-prediction        INFO     ********************
2022-10-19 22:45:23.116 665:link-prediction        INFO     Best MCC:0.7962
2022-10-19 22:45:23.116 666:link-prediction        INFO     ********************
2022-10-19 22:45:23.117 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:23.782 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:23.782 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:23.782 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:25.825 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:25.825 749:link-prediction        INFO     eval_acc = 0.8955
2022-10-19 22:45:25.825 749:link-prediction        INFO     eval_f1 = 0.9012
2022-10-19 22:45:25.825 749:link-prediction        INFO     eval_mcc = 0.7964
2022-10-19 22:45:25.825 749:link-prediction        INFO     eval_precision = 0.8546
2022-10-19 22:45:25.825 749:link-prediction        INFO     eval_recall = 0.9532
2022-10-19 22:45:25.826 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:25.828 642:link-prediction        INFO     ********************
2022-10-19 22:45:25.828 643:link-prediction        INFO     Best f1:0.9012
2022-10-19 22:45:25.828 644:link-prediction        INFO     ********************
2022-10-19 22:45:25.829 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:25.829 664:link-prediction        INFO     ********************
2022-10-19 22:45:25.829 665:link-prediction        INFO     Best MCC:0.7964
2022-10-19 22:45:25.829 666:link-prediction        INFO     ********************
2022-10-19 22:45:25.829 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:26.516 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:26.516 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:26.516 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:28.552 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:28.552 749:link-prediction        INFO     eval_acc = 0.8978
2022-10-19 22:45:28.552 749:link-prediction        INFO     eval_f1 = 0.904
2022-10-19 22:45:28.552 749:link-prediction        INFO     eval_mcc = 0.8022
2022-10-19 22:45:28.553 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-19 22:45:28.553 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-19 22:45:28.553 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:28.555 642:link-prediction        INFO     ********************
2022-10-19 22:45:28.555 643:link-prediction        INFO     Best f1:0.904
2022-10-19 22:45:28.555 644:link-prediction        INFO     ********************
2022-10-19 22:45:28.556 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:28.556 664:link-prediction        INFO     ********************
2022-10-19 22:45:28.556 665:link-prediction        INFO     Best MCC:0.8022
2022-10-19 22:45:28.556 666:link-prediction        INFO     ********************
2022-10-19 22:45:28.557 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:29.254 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:29.254 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:29.254 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:31.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:31.297 749:link-prediction        INFO     eval_acc = 0.8982
2022-10-19 22:45:31.297 749:link-prediction        INFO     eval_f1 = 0.9045
2022-10-19 22:45:31.298 749:link-prediction        INFO     eval_mcc = 0.8034
2022-10-19 22:45:31.298 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 22:45:31.298 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 22:45:31.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:31.300 642:link-prediction        INFO     ********************
2022-10-19 22:45:31.300 643:link-prediction        INFO     Best f1:0.9045
2022-10-19 22:45:31.300 644:link-prediction        INFO     ********************
2022-10-19 22:45:31.301 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:31.301 664:link-prediction        INFO     ********************
2022-10-19 22:45:31.301 665:link-prediction        INFO     Best MCC:0.8034
2022-10-19 22:45:31.301 666:link-prediction        INFO     ********************
2022-10-19 22:45:31.302 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:31.999 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:31.999 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:31.999 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:34.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:34.045 749:link-prediction        INFO     eval_acc = 0.8995
2022-10-19 22:45:34.045 749:link-prediction        INFO     eval_f1 = 0.9057
2022-10-19 22:45:34.045 749:link-prediction        INFO     eval_mcc = 0.8059
2022-10-19 22:45:34.045 749:link-prediction        INFO     eval_precision = 0.8531
2022-10-19 22:45:34.045 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 22:45:34.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:34.047 642:link-prediction        INFO     ********************
2022-10-19 22:45:34.048 643:link-prediction        INFO     Best f1:0.9057
2022-10-19 22:45:34.048 644:link-prediction        INFO     ********************
2022-10-19 22:45:34.048 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:45:34.048 664:link-prediction        INFO     ********************
2022-10-19 22:45:34.049 665:link-prediction        INFO     Best MCC:0.8059
2022-10-19 22:45:34.049 666:link-prediction        INFO     ********************
2022-10-19 22:45:34.049 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:45:34.741 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:34.741 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:34.741 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:36.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:36.778 749:link-prediction        INFO     eval_acc = 0.8968
2022-10-19 22:45:36.778 749:link-prediction        INFO     eval_f1 = 0.9025
2022-10-19 22:45:36.778 749:link-prediction        INFO     eval_mcc = 0.799
2022-10-19 22:45:36.778 749:link-prediction        INFO     eval_precision = 0.8558
2022-10-19 22:45:36.778 749:link-prediction        INFO     eval_recall = 0.9545
2022-10-19 22:45:36.778 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:37.473 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:37.473 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:37.473 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:39.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:39.474 749:link-prediction        INFO     eval_acc = 0.8965
2022-10-19 22:45:39.475 749:link-prediction        INFO     eval_f1 = 0.902
2022-10-19 22:45:39.475 749:link-prediction        INFO     eval_mcc = 0.798
2022-10-19 22:45:39.475 749:link-prediction        INFO     eval_precision = 0.8566
2022-10-19 22:45:39.475 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-19 22:45:39.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:40.160 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:40.161 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:40.161 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:42.206 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:42.207 749:link-prediction        INFO     eval_acc = 0.8975
2022-10-19 22:45:42.207 749:link-prediction        INFO     eval_f1 = 0.9034
2022-10-19 22:45:42.207 749:link-prediction        INFO     eval_mcc = 0.801
2022-10-19 22:45:42.207 749:link-prediction        INFO     eval_precision = 0.8543
2022-10-19 22:45:42.207 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 22:45:42.207 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:42.898 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:42.899 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:42.899 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:44.957 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:44.957 749:link-prediction        INFO     eval_acc = 0.8972
2022-10-19 22:45:44.957 749:link-prediction        INFO     eval_f1 = 0.9031
2022-10-19 22:45:44.957 749:link-prediction        INFO     eval_mcc = 0.8004
2022-10-19 22:45:44.957 749:link-prediction        INFO     eval_precision = 0.8538
2022-10-19 22:45:44.957 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 22:45:44.957 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:45.651 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:45.651 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:45.651 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:47.696 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:47.696 749:link-prediction        INFO     eval_acc = 0.8968
2022-10-19 22:45:47.696 749:link-prediction        INFO     eval_f1 = 0.9028
2022-10-19 22:45:47.696 749:link-prediction        INFO     eval_mcc = 0.7996
2022-10-19 22:45:47.697 749:link-prediction        INFO     eval_precision = 0.8537
2022-10-19 22:45:47.697 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 22:45:47.697 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:48.397 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:45:48.397 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:45:48.397 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:50.457 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:45:50.457 749:link-prediction        INFO     eval_acc = 0.8972
2022-10-19 22:45:50.457 749:link-prediction        INFO     eval_f1 = 0.9029
2022-10-19 22:45:50.457 749:link-prediction        INFO     eval_mcc = 0.8
2022-10-19 22:45:50.457 749:link-prediction        INFO     eval_precision = 0.855
2022-10-19 22:45:50.457 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-19 22:45:50.457 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:45:50.660 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:45:50.661 770:link-prediction        INFO     Num examples = 2814
2022-10-19 22:45:50.661 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:45:52.487 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:45:52.487 814:link-prediction        INFO     eval_acc = 0.8834
2022-10-19 22:45:52.487 814:link-prediction        INFO     eval_f1 = 0.8917
2022-10-19 22:45:52.487 814:link-prediction        INFO     eval_mcc = 0.7759
2022-10-19 22:45:52.487 814:link-prediction        INFO     eval_precision = 0.8328
2022-10-19 22:45:52.488 814:link-prediction        INFO     eval_recall = 0.9595
