2022-10-07 05:07:07.003 933:link-prediction        DEBUG  main message
2022-10-07 05:11:47.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:11:47.889 562:link-prediction        INFO     ********************
2022-10-07 05:11:47.889 563:link-prediction        INFO     Best MCC:0.6544
2022-10-07 05:11:47.889 564:link-prediction        INFO     ********************
2022-10-07 05:11:47.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:11:51.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:11:51.191 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:11:51.191 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:12:02.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:12:02.162 647:link-prediction        INFO     eval_acc = 0.8217
2022-10-07 05:12:02.162 647:link-prediction        INFO     eval_f1 = 0.816
2022-10-07 05:12:02.162 647:link-prediction        INFO     eval_mcc = 0.6446
2022-10-07 05:12:02.162 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-07 05:12:02.162 647:link-prediction        INFO     eval_recall = 0.7907
2022-10-07 05:12:02.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:12:05.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:12:05.465 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:12:05.466 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:12:16.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:12:16.367 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-07 05:12:16.367 647:link-prediction        INFO     eval_f1 = 0.815
2022-10-07 05:12:16.367 647:link-prediction        INFO     eval_mcc = 0.6411
2022-10-07 05:12:16.367 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-07 05:12:16.367 647:link-prediction        INFO     eval_recall = 0.7926
2022-10-07 05:12:16.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:12:19.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:12:19.663 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:12:19.663 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:12:30.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:12:30.666 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-07 05:12:30.666 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-07 05:12:30.666 647:link-prediction        INFO     eval_mcc = 0.6466
2022-10-07 05:12:30.666 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-07 05:12:30.666 647:link-prediction        INFO     eval_recall = 0.7497
2022-10-07 05:12:30.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:12:33.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:12:33.967 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:12:33.967 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:12:44.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:12:44.891 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-07 05:12:44.891 647:link-prediction        INFO     eval_f1 = 0.8011
2022-10-07 05:12:44.892 647:link-prediction        INFO     eval_mcc = 0.6524
2022-10-07 05:12:44.892 647:link-prediction        INFO     eval_precision = 0.896
2022-10-07 05:12:44.892 647:link-prediction        INFO     eval_recall = 0.7244
2022-10-07 05:12:44.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:12:48.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:12:48.187 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:12:48.187 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:12:59.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:12:59.212 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-07 05:12:59.212 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-07 05:12:59.213 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-07 05:12:59.213 647:link-prediction        INFO     eval_precision = 0.8649
2022-10-07 05:12:59.213 647:link-prediction        INFO     eval_recall = 0.7598
2022-10-07 05:12:59.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:12:59.723 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:12:59.723 669:link-prediction        INFO     Num examples = 21866
2022-10-07 05:12:59.723 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:13:09.957 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:13:09.958 713:link-prediction        INFO     eval_acc = 0.8163
2022-10-07 05:13:09.958 713:link-prediction        INFO     eval_f1 = 0.7986
2022-10-07 05:13:09.958 713:link-prediction        INFO     eval_mcc = 0.6427
2022-10-07 05:13:09.958 713:link-prediction        INFO     eval_precision = 0.8838
2022-10-07 05:13:09.958 713:link-prediction        INFO     eval_recall = 0.7284
2022-10-07 05:13:09.958 713:link-prediction        INFO     eval_threshold = 0.5
