2022-10-21 17:19:34.359 933:link-prediction        DEBUG  main message
2022-10-21 17:25:34.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:25:34.985 540:link-prediction        INFO     ********************
2022-10-21 17:25:34.986 541:link-prediction        INFO     Best f1:0.7985
2022-10-21 17:25:34.986 542:link-prediction        INFO     ********************
2022-10-21 17:25:34.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:25:34.987 562:link-prediction        INFO     ********************
2022-10-21 17:25:34.987 563:link-prediction        INFO     Best MCC:0.6056
2022-10-21 17:25:34.987 564:link-prediction        INFO     ********************
2022-10-21 17:25:34.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:25:40.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:25:40.680 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:25:40.680 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:26:00.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:26:00.110 647:link-prediction        INFO     eval_acc = 0.8002
2022-10-21 17:26:00.111 647:link-prediction        INFO     eval_f1 = 0.7958
2022-10-21 17:26:00.111 647:link-prediction        INFO     eval_mcc = 0.601
2022-10-21 17:26:00.111 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-21 17:26:00.111 647:link-prediction        INFO     eval_recall = 0.7787
2022-10-21 17:26:00.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:26:05.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:26:05.850 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:26:05.850 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:26:25.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:26:25.282 647:link-prediction        INFO     eval_acc = 0.8011
2022-10-21 17:26:25.282 647:link-prediction        INFO     eval_f1 = 0.7951
2022-10-21 17:26:25.282 647:link-prediction        INFO     eval_mcc = 0.6032
2022-10-21 17:26:25.282 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-21 17:26:25.282 647:link-prediction        INFO     eval_recall = 0.7717
2022-10-21 17:26:25.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:26:30.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:26:30.988 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:26:30.988 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:26:50.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:26:50.454 647:link-prediction        INFO     eval_acc = 0.8005
2022-10-21 17:26:50.454 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-21 17:26:50.454 647:link-prediction        INFO     eval_mcc = 0.601
2022-10-21 17:26:50.454 647:link-prediction        INFO     eval_precision = 0.8005
2022-10-21 17:26:50.454 647:link-prediction        INFO     eval_recall = 0.8005
2022-10-21 17:26:50.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:26:50.457 540:link-prediction        INFO     ********************
2022-10-21 17:26:50.457 541:link-prediction        INFO     Best f1:0.8005
2022-10-21 17:26:50.457 542:link-prediction        INFO     ********************
2022-10-21 17:26:50.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:26:56.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:26:56.203 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:26:56.203 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:27:15.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:27:15.701 647:link-prediction        INFO     eval_acc = 0.803
2022-10-21 17:27:15.702 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-21 17:27:15.702 647:link-prediction        INFO     eval_mcc = 0.6061
2022-10-21 17:27:15.702 647:link-prediction        INFO     eval_precision = 0.8084
2022-10-21 17:27:15.702 647:link-prediction        INFO     eval_recall = 0.7942
2022-10-21 17:27:15.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:27:15.704 540:link-prediction        INFO     ********************
2022-10-21 17:27:15.705 541:link-prediction        INFO     Best f1:0.8013
2022-10-21 17:27:15.705 542:link-prediction        INFO     ********************
2022-10-21 17:27:15.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:27:15.706 562:link-prediction        INFO     ********************
2022-10-21 17:27:15.706 563:link-prediction        INFO     Best MCC:0.6061
2022-10-21 17:27:15.706 564:link-prediction        INFO     ********************
2022-10-21 17:27:15.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:27:21.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:27:21.379 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:27:21.379 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:27:40.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:27:40.802 647:link-prediction        INFO     eval_acc = 0.8027
2022-10-21 17:27:40.802 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-21 17:27:40.802 647:link-prediction        INFO     eval_mcc = 0.6067
2022-10-21 17:27:40.802 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-21 17:27:40.802 647:link-prediction        INFO     eval_recall = 0.7705
2022-10-21 17:27:40.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:27:40.804 562:link-prediction        INFO     ********************
2022-10-21 17:27:40.805 563:link-prediction        INFO     Best MCC:0.6067
2022-10-21 17:27:40.805 564:link-prediction        INFO     ********************
2022-10-21 17:27:40.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:27:46.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:27:46.589 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:27:46.589 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:28:06.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:28:06.014 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-21 17:28:06.014 647:link-prediction        INFO     eval_f1 = 0.7952
2022-10-21 17:28:06.014 647:link-prediction        INFO     eval_mcc = 0.6074
2022-10-21 17:28:06.015 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-21 17:28:06.015 647:link-prediction        INFO     eval_recall = 0.7656
2022-10-21 17:28:06.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:28:06.017 562:link-prediction        INFO     ********************
2022-10-21 17:28:06.017 563:link-prediction        INFO     Best MCC:0.6074
2022-10-21 17:28:06.017 564:link-prediction        INFO     ********************
2022-10-21 17:28:06.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:28:11.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:28:11.861 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:28:11.862 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:28:31.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:28:31.366 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-21 17:28:31.366 647:link-prediction        INFO     eval_f1 = 0.7945
2022-10-21 17:28:31.367 647:link-prediction        INFO     eval_mcc = 0.6071
2022-10-21 17:28:31.367 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-21 17:28:31.367 647:link-prediction        INFO     eval_recall = 0.763
2022-10-21 17:28:31.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:28:31.880 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 17:28:31.881 669:link-prediction        INFO     Num examples = 31174
2022-10-21 17:28:31.881 670:link-prediction        INFO     Batch size = 32
2022-10-21 17:28:49.051 711:link-prediction        INFO   ***** Test results *****
2022-10-21 17:28:49.052 713:link-prediction        INFO     eval_acc = 0.8036
2022-10-21 17:28:49.052 713:link-prediction        INFO     eval_f1 = 0.7959
2022-10-21 17:28:49.052 713:link-prediction        INFO     eval_mcc = 0.609
2022-10-21 17:28:49.052 713:link-prediction        INFO     eval_precision = 0.8286
2022-10-21 17:28:49.052 713:link-prediction        INFO     eval_recall = 0.7656
2022-10-21 17:28:49.052 713:link-prediction        INFO     eval_threshold = 0.5
