2022-10-19 07:01:30.588 1013:link-prediction        DEBUG  main message
2022-10-19 07:02:42.869 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.869 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 07:02:42.869 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.869 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 07:02:42.869 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 07:02:42.869 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 07:02:42.870 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 07:02:42.870 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 07:02:42.870 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 07:02:42.870 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.870 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 07:02:42.870 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.870 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 07:02:42.870 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 07:02:42.870 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 07:02:42.870 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 07:02:42.870 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 07:02:42.870 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 07:02:42.870 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.871 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 07:02:42.871 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.871 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 07:02:42.871 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 07:02:42.871 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 07:02:42.871 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 07:02:42.871 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 07:02:42.871 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 07:02:42.871 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.871 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 07:02:42.871 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.871 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:02:42.871 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 07:02:42.872 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:02:42.872 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 07:02:42.872 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 07:02:42.872 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 07:02:43.633 571:link-prediction        INFO   ***** Running training *****
2022-10-19 07:02:43.633 572:link-prediction        INFO     Num examples = 66380
2022-10-19 07:02:43.644 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 07:02:43.644 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 07:02:43.644 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 07:02:43.644 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 07:02:43.645 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 07:02:49.553 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:02:49.553 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:02:49.553 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:03:04.133 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:03:04.133 749:link-prediction        INFO     eval_acc = 0.7675
2022-10-19 07:03:04.133 749:link-prediction        INFO     eval_f1 = 0.7107
2022-10-19 07:03:04.133 749:link-prediction        INFO     eval_mcc = 0.5817
2022-10-19 07:03:04.133 749:link-prediction        INFO     eval_precision = 0.9405
2022-10-19 07:03:04.133 749:link-prediction        INFO     eval_recall = 0.5711
2022-10-19 07:03:04.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:03:04.134 642:link-prediction        INFO     ********************
2022-10-19 07:03:04.134 643:link-prediction        INFO     Best f1:0.7107
2022-10-19 07:03:04.134 644:link-prediction        INFO     ********************
2022-10-19 07:03:04.135 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 07:03:04.136 664:link-prediction        INFO     ********************
2022-10-19 07:03:04.136 665:link-prediction        INFO     Best MCC:0.5817
2022-10-19 07:03:04.136 666:link-prediction        INFO     ********************
2022-10-19 07:03:04.137 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:03:08.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:03:08.921 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:03:08.921 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:03:23.985 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:03:23.985 749:link-prediction        INFO     eval_acc = 0.7946
2022-10-19 07:03:23.985 749:link-prediction        INFO     eval_f1 = 0.7555
2022-10-19 07:03:23.985 749:link-prediction        INFO     eval_mcc = 0.6218
2022-10-19 07:03:23.985 749:link-prediction        INFO     eval_precision = 0.9331
2022-10-19 07:03:23.985 749:link-prediction        INFO     eval_recall = 0.6346
2022-10-19 07:03:23.986 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:03:23.986 642:link-prediction        INFO     ********************
2022-10-19 07:03:23.986 643:link-prediction        INFO     Best f1:0.7555
2022-10-19 07:03:23.986 644:link-prediction        INFO     ********************
2022-10-19 07:03:23.987 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 07:03:23.987 664:link-prediction        INFO     ********************
2022-10-19 07:03:23.987 665:link-prediction        INFO     Best MCC:0.6218
2022-10-19 07:03:23.987 666:link-prediction        INFO     ********************
2022-10-19 07:03:23.987 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:03:28.801 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:03:28.802 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:03:28.802 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:03:43.977 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:03:43.977 749:link-prediction        INFO     eval_acc = 0.7996
2022-10-19 07:03:43.977 749:link-prediction        INFO     eval_f1 = 0.7731
2022-10-19 07:03:43.977 749:link-prediction        INFO     eval_mcc = 0.6163
2022-10-19 07:03:43.977 749:link-prediction        INFO     eval_precision = 0.8909
2022-10-19 07:03:43.977 749:link-prediction        INFO     eval_recall = 0.6828
2022-10-19 07:03:43.977 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:03:43.978 642:link-prediction        INFO     ********************
2022-10-19 07:03:43.978 643:link-prediction        INFO     Best f1:0.7731
2022-10-19 07:03:43.978 644:link-prediction        INFO     ********************
2022-10-19 07:03:43.978 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 07:03:48.754 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:03:48.754 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:03:48.754 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:04:03.476 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:04:03.477 749:link-prediction        INFO     eval_acc = 0.7972
2022-10-19 07:04:03.477 749:link-prediction        INFO     eval_f1 = 0.7555
2022-10-19 07:04:03.477 749:link-prediction        INFO     eval_mcc = 0.6324
2022-10-19 07:04:03.477 749:link-prediction        INFO     eval_precision = 0.9512
2022-10-19 07:04:03.477 749:link-prediction        INFO     eval_recall = 0.6266
2022-10-19 07:04:03.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:04:03.477 664:link-prediction        INFO     ********************
2022-10-19 07:04:03.477 665:link-prediction        INFO     Best MCC:0.6324
2022-10-19 07:04:03.477 666:link-prediction        INFO     ********************
2022-10-19 07:04:03.478 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:04:08.255 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:04:08.255 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:04:08.255 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:04:23.131 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:04:23.131 749:link-prediction        INFO     eval_acc = 0.805
2022-10-19 07:04:23.131 749:link-prediction        INFO     eval_f1 = 0.7872
2022-10-19 07:04:23.131 749:link-prediction        INFO     eval_mcc = 0.6188
2022-10-19 07:04:23.131 749:link-prediction        INFO     eval_precision = 0.8664
2022-10-19 07:04:23.131 749:link-prediction        INFO     eval_recall = 0.7213
2022-10-19 07:04:23.131 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:04:23.132 642:link-prediction        INFO     ********************
2022-10-19 07:04:23.132 643:link-prediction        INFO     Best f1:0.7872
2022-10-19 07:04:23.132 644:link-prediction        INFO     ********************
2022-10-19 07:04:23.132 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 07:04:27.906 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:04:27.906 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:04:27.906 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:04:43.090 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:04:43.091 749:link-prediction        INFO     eval_acc = 0.8055
2022-10-19 07:04:43.091 749:link-prediction        INFO     eval_f1 = 0.7975
2022-10-19 07:04:43.091 749:link-prediction        INFO     eval_mcc = 0.613
2022-10-19 07:04:43.091 749:link-prediction        INFO     eval_precision = 0.8321
2022-10-19 07:04:43.091 749:link-prediction        INFO     eval_recall = 0.7656
2022-10-19 07:04:43.091 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:04:43.091 642:link-prediction        INFO     ********************
2022-10-19 07:04:43.091 643:link-prediction        INFO     Best f1:0.7975
2022-10-19 07:04:43.091 644:link-prediction        INFO     ********************
2022-10-19 07:04:43.092 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 07:04:47.870 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:04:47.870 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:04:47.870 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:05:03.157 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:05:03.157 749:link-prediction        INFO     eval_acc = 0.8132
2022-10-19 07:05:03.157 749:link-prediction        INFO     eval_f1 = 0.7997
2022-10-19 07:05:03.157 749:link-prediction        INFO     eval_mcc = 0.6322
2022-10-19 07:05:03.157 749:link-prediction        INFO     eval_precision = 0.862
2022-10-19 07:05:03.157 749:link-prediction        INFO     eval_recall = 0.7458
2022-10-19 07:05:03.157 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:05:03.157 642:link-prediction        INFO     ********************
2022-10-19 07:05:03.157 643:link-prediction        INFO     Best f1:0.7997
2022-10-19 07:05:03.158 644:link-prediction        INFO     ********************
2022-10-19 07:05:03.158 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 07:05:07.947 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:05:07.947 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:05:07.947 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:05:23.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:05:23.201 749:link-prediction        INFO     eval_acc = 0.8131
2022-10-19 07:05:23.201 749:link-prediction        INFO     eval_f1 = 0.8011
2022-10-19 07:05:23.201 749:link-prediction        INFO     eval_mcc = 0.6309
2022-10-19 07:05:23.201 749:link-prediction        INFO     eval_precision = 0.8562
2022-10-19 07:05:23.201 749:link-prediction        INFO     eval_recall = 0.7527
2022-10-19 07:05:23.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:05:23.201 642:link-prediction        INFO     ********************
2022-10-19 07:05:23.201 643:link-prediction        INFO     Best f1:0.8011
2022-10-19 07:05:23.201 644:link-prediction        INFO     ********************
2022-10-19 07:05:23.202 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 07:05:27.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:05:27.981 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:05:27.981 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:05:43.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:05:43.262 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-19 07:05:43.262 749:link-prediction        INFO     eval_f1 = 0.8102
2022-10-19 07:05:43.262 749:link-prediction        INFO     eval_mcc = 0.6287
2022-10-19 07:05:43.263 749:link-prediction        INFO     eval_precision = 0.8277
2022-10-19 07:05:43.263 749:link-prediction        INFO     eval_recall = 0.7934
2022-10-19 07:05:43.263 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:05:43.263 642:link-prediction        INFO     ********************
2022-10-19 07:05:43.263 643:link-prediction        INFO     Best f1:0.8102
2022-10-19 07:05:43.263 644:link-prediction        INFO     ********************
2022-10-19 07:05:43.264 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 07:05:48.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:05:48.073 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:05:48.073 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:06:03.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:06:03.348 749:link-prediction        INFO     eval_acc = 0.8067
2022-10-19 07:06:03.349 749:link-prediction        INFO     eval_f1 = 0.7813
2022-10-19 07:06:03.349 749:link-prediction        INFO     eval_mcc = 0.6307
2022-10-19 07:06:03.349 749:link-prediction        INFO     eval_precision = 0.8995
2022-10-19 07:06:03.349 749:link-prediction        INFO     eval_recall = 0.6905
2022-10-19 07:06:03.349 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:06:08.124 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:06:08.124 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:06:08.124 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:06:23.163 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:06:23.163 749:link-prediction        INFO     eval_acc = 0.8111
2022-10-19 07:06:23.164 749:link-prediction        INFO     eval_f1 = 0.7833
2022-10-19 07:06:23.164 749:link-prediction        INFO     eval_mcc = 0.6436
2022-10-19 07:06:23.164 749:link-prediction        INFO     eval_precision = 0.9181
2022-10-19 07:06:23.164 749:link-prediction        INFO     eval_recall = 0.6831
2022-10-19 07:06:23.164 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:06:23.164 664:link-prediction        INFO     ********************
2022-10-19 07:06:23.164 665:link-prediction        INFO     Best MCC:0.6436
2022-10-19 07:06:23.164 666:link-prediction        INFO     ********************
2022-10-19 07:06:23.165 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:06:27.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:06:27.941 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:06:27.941 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:06:43.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:06:43.201 749:link-prediction        INFO     eval_acc = 0.8134
2022-10-19 07:06:43.201 749:link-prediction        INFO     eval_f1 = 0.8034
2022-10-19 07:06:43.201 749:link-prediction        INFO     eval_mcc = 0.6301
2022-10-19 07:06:43.201 749:link-prediction        INFO     eval_precision = 0.849
2022-10-19 07:06:43.201 749:link-prediction        INFO     eval_recall = 0.7624
2022-10-19 07:06:43.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:06:47.976 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:06:47.976 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:06:47.976 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:07:03.133 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:07:03.133 749:link-prediction        INFO     eval_acc = 0.8127
2022-10-19 07:07:03.134 749:link-prediction        INFO     eval_f1 = 0.8165
2022-10-19 07:07:03.134 749:link-prediction        INFO     eval_mcc = 0.6259
2022-10-19 07:07:03.134 749:link-prediction        INFO     eval_precision = 0.8004
2022-10-19 07:07:03.134 749:link-prediction        INFO     eval_recall = 0.8332
2022-10-19 07:07:03.134 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:07:03.134 642:link-prediction        INFO     ********************
2022-10-19 07:07:03.134 643:link-prediction        INFO     Best f1:0.8165
2022-10-19 07:07:03.134 644:link-prediction        INFO     ********************
2022-10-19 07:07:03.135 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 07:07:07.919 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:07:07.919 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:07:07.920 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:07:23.202 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:07:23.202 749:link-prediction        INFO     eval_acc = 0.8108
2022-10-19 07:07:23.202 749:link-prediction        INFO     eval_f1 = 0.8139
2022-10-19 07:07:23.202 749:link-prediction        INFO     eval_mcc = 0.6218
2022-10-19 07:07:23.202 749:link-prediction        INFO     eval_precision = 0.8007
2022-10-19 07:07:23.202 749:link-prediction        INFO     eval_recall = 0.8275
2022-10-19 07:07:23.202 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:07:28.023 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:07:28.023 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:07:28.023 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:07:43.191 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:07:43.191 749:link-prediction        INFO     eval_acc = 0.8133
2022-10-19 07:07:43.192 749:link-prediction        INFO     eval_f1 = 0.7896
2022-10-19 07:07:43.192 749:link-prediction        INFO     eval_mcc = 0.6432
2022-10-19 07:07:43.192 749:link-prediction        INFO     eval_precision = 0.9046
2022-10-19 07:07:43.192 749:link-prediction        INFO     eval_recall = 0.7005
2022-10-19 07:07:43.192 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:07:47.999 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:07:47.999 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:07:47.999 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:08:03.280 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:08:03.280 749:link-prediction        INFO     eval_acc = 0.8158
2022-10-19 07:08:03.280 749:link-prediction        INFO     eval_f1 = 0.8141
2022-10-19 07:08:03.280 749:link-prediction        INFO     eval_mcc = 0.6317
2022-10-19 07:08:03.280 749:link-prediction        INFO     eval_precision = 0.8215
2022-10-19 07:08:03.280 749:link-prediction        INFO     eval_recall = 0.8069
2022-10-19 07:08:03.280 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:08:08.097 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:08:08.098 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:08:08.098 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:08:23.321 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:08:23.321 749:link-prediction        INFO     eval_acc = 0.8162
2022-10-19 07:08:23.322 749:link-prediction        INFO     eval_f1 = 0.8098
2022-10-19 07:08:23.322 749:link-prediction        INFO     eval_mcc = 0.6338
2022-10-19 07:08:23.322 749:link-prediction        INFO     eval_precision = 0.8391
2022-10-19 07:08:23.322 749:link-prediction        INFO     eval_recall = 0.7825
2022-10-19 07:08:23.322 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:08:28.110 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:08:28.110 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:08:28.111 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:08:43.403 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:08:43.403 749:link-prediction        INFO     eval_acc = 0.8166
2022-10-19 07:08:43.403 749:link-prediction        INFO     eval_f1 = 0.7974
2022-10-19 07:08:43.403 749:link-prediction        INFO     eval_mcc = 0.6451
2022-10-19 07:08:43.403 749:link-prediction        INFO     eval_precision = 0.891
2022-10-19 07:08:43.403 749:link-prediction        INFO     eval_recall = 0.7216
2022-10-19 07:08:43.403 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:08:43.404 664:link-prediction        INFO     ********************
2022-10-19 07:08:43.404 665:link-prediction        INFO     Best MCC:0.6451
2022-10-19 07:08:43.404 666:link-prediction        INFO     ********************
2022-10-19 07:08:43.404 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:08:48.203 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:08:48.204 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:08:48.204 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:09:02.976 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:09:02.976 749:link-prediction        INFO     eval_acc = 0.8162
2022-10-19 07:09:02.976 749:link-prediction        INFO     eval_f1 = 0.8001
2022-10-19 07:09:02.976 749:link-prediction        INFO     eval_mcc = 0.6409
2022-10-19 07:09:02.977 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-19 07:09:02.977 749:link-prediction        INFO     eval_recall = 0.7354
2022-10-19 07:09:02.977 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:09:07.765 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:09:07.766 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:09:07.766 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:09:23.100 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:09:23.101 749:link-prediction        INFO     eval_acc = 0.8175
2022-10-19 07:09:23.101 749:link-prediction        INFO     eval_f1 = 0.8081
2022-10-19 07:09:23.101 749:link-prediction        INFO     eval_mcc = 0.6382
2022-10-19 07:09:23.101 749:link-prediction        INFO     eval_precision = 0.8524
2022-10-19 07:09:23.101 749:link-prediction        INFO     eval_recall = 0.7681
2022-10-19 07:09:23.101 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:09:23.820 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:09:23.821 770:link-prediction        INFO     Num examples = 21866
2022-10-19 07:09:23.821 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:09:38.252 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:09:38.253 814:link-prediction        INFO     eval_acc = 0.8098
2022-10-19 07:09:38.253 814:link-prediction        INFO     eval_f1 = 0.8112
2022-10-19 07:09:38.253 814:link-prediction        INFO     eval_mcc = 0.6197
2022-10-19 07:09:38.253 814:link-prediction        INFO     eval_precision = 0.8052
2022-10-19 07:09:38.253 814:link-prediction        INFO     eval_recall = 0.8173
2022-10-19 07:09:38.253 814:link-prediction        INFO     eval_threshold = 0.5
