2023-05-29 23:53:26.480 669:pos-tag                DEBUG  main message
2023-05-30 00:06:08.967 293:pos-tag                INFO     ********************
2023-05-30 00:06:08.968 294:pos-tag                INFO     Best f1:0.3231
2023-05-30 00:06:08.968 295:pos-tag                INFO     ********************
2023-05-30 00:06:11.061 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:06:11.061 315:pos-tag                INFO     ********************
2023-05-30 00:06:11.062 316:pos-tag                INFO     Best MCC:0.7298
2023-05-30 00:06:11.062 317:pos-tag                INFO     ********************
2023-05-30 00:06:13.235 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:06:14.744 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:06:14.744 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:06:14.744 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:06:21.261 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:06:21.262 401:pos-tag                INFO     eval_acc = 0.7474
2023-05-30 00:06:21.262 401:pos-tag                INFO     eval_f1 = 0.3258
2023-05-30 00:06:21.262 401:pos-tag                INFO     eval_mcc = 0.7308
2023-05-30 00:06:21.262 401:pos-tag                INFO     eval_precision = 0.4044
2023-05-30 00:06:21.262 401:pos-tag                INFO     eval_recall = 0.311
2023-05-30 00:06:21.262 293:pos-tag                INFO     ********************
2023-05-30 00:06:21.263 294:pos-tag                INFO     Best f1:0.3258
2023-05-30 00:06:21.263 295:pos-tag                INFO     ********************
2023-05-30 00:06:23.355 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:06:23.355 315:pos-tag                INFO     ********************
2023-05-30 00:06:23.355 316:pos-tag                INFO     Best MCC:0.7308
2023-05-30 00:06:23.355 317:pos-tag                INFO     ********************
2023-05-30 00:06:25.447 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:06:26.958 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:06:26.958 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:06:26.959 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:06:33.507 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:06:33.507 401:pos-tag                INFO     eval_acc = 0.748
2023-05-30 00:06:33.507 401:pos-tag                INFO     eval_f1 = 0.3264
2023-05-30 00:06:33.507 401:pos-tag                INFO     eval_mcc = 0.7315
2023-05-30 00:06:33.507 401:pos-tag                INFO     eval_precision = 0.4043
2023-05-30 00:06:33.508 401:pos-tag                INFO     eval_recall = 0.3121
2023-05-30 00:06:33.508 293:pos-tag                INFO     ********************
2023-05-30 00:06:33.508 294:pos-tag                INFO     Best f1:0.3264
2023-05-30 00:06:33.508 295:pos-tag                INFO     ********************
2023-05-30 00:06:35.644 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:06:35.644 315:pos-tag                INFO     ********************
2023-05-30 00:06:35.645 316:pos-tag                INFO     Best MCC:0.7315
2023-05-30 00:06:35.645 317:pos-tag                INFO     ********************
2023-05-30 00:06:37.731 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:06:39.235 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:06:39.235 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:06:39.236 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:06:45.776 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:06:45.776 401:pos-tag                INFO     eval_acc = 0.7483
2023-05-30 00:06:45.777 401:pos-tag                INFO     eval_f1 = 0.3265
2023-05-30 00:06:45.777 401:pos-tag                INFO     eval_mcc = 0.7318
2023-05-30 00:06:45.777 401:pos-tag                INFO     eval_precision = 0.4043
2023-05-30 00:06:45.777 401:pos-tag                INFO     eval_recall = 0.3121
2023-05-30 00:06:45.777 293:pos-tag                INFO     ********************
2023-05-30 00:06:45.777 294:pos-tag                INFO     Best f1:0.3265
2023-05-30 00:06:45.777 295:pos-tag                INFO     ********************
2023-05-30 00:06:47.908 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:06:47.909 315:pos-tag                INFO     ********************
2023-05-30 00:06:47.909 316:pos-tag                INFO     Best MCC:0.7318
2023-05-30 00:06:47.909 317:pos-tag                INFO     ********************
2023-05-30 00:06:50.057 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:06:51.563 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:06:51.564 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:06:51.564 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:06:58.083 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:06:58.083 401:pos-tag                INFO     eval_acc = 0.7488
2023-05-30 00:06:58.084 401:pos-tag                INFO     eval_f1 = 0.3277
2023-05-30 00:06:58.084 401:pos-tag                INFO     eval_mcc = 0.7323
2023-05-30 00:06:58.084 401:pos-tag                INFO     eval_precision = 0.4055
2023-05-30 00:06:58.084 401:pos-tag                INFO     eval_recall = 0.313
2023-05-30 00:06:58.084 293:pos-tag                INFO     ********************
2023-05-30 00:06:58.084 294:pos-tag                INFO     Best f1:0.3277
2023-05-30 00:06:58.084 295:pos-tag                INFO     ********************
2023-05-30 00:07:00.175 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:07:00.176 315:pos-tag                INFO     ********************
2023-05-30 00:07:00.176 316:pos-tag                INFO     Best MCC:0.7323
2023-05-30 00:07:00.176 317:pos-tag                INFO     ********************
2023-05-30 00:07:02.305 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:07:03.463 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:07:03.463 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:07:03.464 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:07:09.996 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:07:09.996 401:pos-tag                INFO     eval_acc = 0.7489
2023-05-30 00:07:09.996 401:pos-tag                INFO     eval_f1 = 0.3277
2023-05-30 00:07:09.996 401:pos-tag                INFO     eval_mcc = 0.7324
2023-05-30 00:07:09.996 401:pos-tag                INFO     eval_precision = 0.4054
2023-05-30 00:07:09.997 401:pos-tag                INFO     eval_recall = 0.3131
2023-05-30 00:07:09.997 293:pos-tag                INFO     ********************
2023-05-30 00:07:09.997 294:pos-tag                INFO     Best f1:0.3277
2023-05-30 00:07:09.997 295:pos-tag                INFO     ********************
2023-05-30 00:07:12.089 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:07:12.089 315:pos-tag                INFO     ********************
2023-05-30 00:07:12.089 316:pos-tag                INFO     Best MCC:0.7324
2023-05-30 00:07:12.089 317:pos-tag                INFO     ********************
2023-05-30 00:07:14.215 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:07:15.995 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:07:15.996 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:07:15.996 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:07:22.564 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:07:22.564 401:pos-tag                INFO     eval_acc = 0.7489
2023-05-30 00:07:22.564 401:pos-tag                INFO     eval_f1 = 0.3277
2023-05-30 00:07:22.564 401:pos-tag                INFO     eval_mcc = 0.7324
2023-05-30 00:07:22.565 401:pos-tag                INFO     eval_precision = 0.4054
2023-05-30 00:07:22.565 401:pos-tag                INFO     eval_recall = 0.3131
2023-05-30 00:07:24.467 422:pos-tag                INFO   ***** Running Test *****
2023-05-30 00:07:24.468 423:pos-tag                INFO     Num examples = 295
2023-05-30 00:07:24.468 424:pos-tag                INFO     Batch size = 32
2023-05-30 00:07:31.083 471:pos-tag                INFO   ***** Test results *****
2023-05-30 00:07:31.083 473:pos-tag                INFO     eval_acc = 0.7297
2023-05-30 00:07:31.083 473:pos-tag                INFO     eval_f1 = 0.2858
2023-05-30 00:07:31.083 473:pos-tag                INFO     eval_mcc = 0.7132
2023-05-30 00:07:31.083 473:pos-tag                INFO     eval_precision = 0.3544
2023-05-30 00:07:31.084 473:pos-tag                INFO     eval_recall = 0.2735
