2023-06-05 23:46:51.566 936:link-prediction        DEBUG  main message
2023-06-05 23:48:59.912 565:link-prediction        INFO     ********************
2023-06-05 23:48:59.912 566:link-prediction        INFO     Best MCC:0.7687
2023-06-05 23:48:59.912 567:link-prediction        INFO     ********************
2023-06-05 23:48:59.913 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:49:01.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:49:01.442 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:49:01.442 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:06.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:49:06.140 650:link-prediction        INFO     eval_acc = 0.8773
2023-06-05 23:49:06.141 650:link-prediction        INFO     eval_f1 = 0.8879
2023-06-05 23:49:06.141 650:link-prediction        INFO     eval_mcc = 0.7685
2023-06-05 23:49:06.141 650:link-prediction        INFO     eval_precision = 0.8172
2023-06-05 23:49:06.141 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 23:49:06.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:49:06.141 543:link-prediction        INFO     ********************
2023-06-05 23:49:06.141 544:link-prediction        INFO     Best f1:0.8879
2023-06-05 23:49:06.141 545:link-prediction        INFO     ********************
2023-06-05 23:49:06.142 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:49:07.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:49:07.662 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:49:07.662 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:12.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:49:12.352 650:link-prediction        INFO     eval_acc = 0.8818
2023-06-05 23:49:12.352 650:link-prediction        INFO     eval_f1 = 0.8903
2023-06-05 23:49:12.352 650:link-prediction        INFO     eval_mcc = 0.7729
2023-06-05 23:49:12.352 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 23:49:12.352 650:link-prediction        INFO     eval_recall = 0.9595
2023-06-05 23:49:12.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:49:12.352 543:link-prediction        INFO     ********************
2023-06-05 23:49:12.352 544:link-prediction        INFO     Best f1:0.8903
2023-06-05 23:49:12.352 545:link-prediction        INFO     ********************
2023-06-05 23:49:12.353 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:49:12.353 565:link-prediction        INFO     ********************
2023-06-05 23:49:12.353 566:link-prediction        INFO     Best MCC:0.7729
2023-06-05 23:49:12.354 567:link-prediction        INFO     ********************
2023-06-05 23:49:12.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:49:13.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:49:13.874 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:49:13.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:18.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:49:18.582 650:link-prediction        INFO     eval_acc = 0.8809
2023-06-05 23:49:18.583 650:link-prediction        INFO     eval_f1 = 0.8908
2023-06-05 23:49:18.583 650:link-prediction        INFO     eval_mcc = 0.7745
2023-06-05 23:49:18.583 650:link-prediction        INFO     eval_precision = 0.8229
2023-06-05 23:49:18.583 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-05 23:49:18.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:49:18.583 543:link-prediction        INFO     ********************
2023-06-05 23:49:18.583 544:link-prediction        INFO     Best f1:0.8908
2023-06-05 23:49:18.583 545:link-prediction        INFO     ********************
2023-06-05 23:49:18.584 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:49:18.584 565:link-prediction        INFO     ********************
2023-06-05 23:49:18.584 566:link-prediction        INFO     Best MCC:0.7745
2023-06-05 23:49:18.584 567:link-prediction        INFO     ********************
2023-06-05 23:49:18.585 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:49:20.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:49:20.122 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:49:20.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:24.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:49:24.819 650:link-prediction        INFO     eval_acc = 0.8782
2023-06-05 23:49:24.819 650:link-prediction        INFO     eval_f1 = 0.8876
2023-06-05 23:49:24.819 650:link-prediction        INFO     eval_mcc = 0.7672
2023-06-05 23:49:24.819 650:link-prediction        INFO     eval_precision = 0.8242
2023-06-05 23:49:24.819 650:link-prediction        INFO     eval_recall = 0.9616
2023-06-05 23:49:24.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:49:26.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:49:26.342 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:49:26.342 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:31.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:49:31.056 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-05 23:49:31.056 650:link-prediction        INFO     eval_f1 = 0.8869
2023-06-05 23:49:31.056 650:link-prediction        INFO     eval_mcc = 0.766
2023-06-05 23:49:31.056 650:link-prediction        INFO     eval_precision = 0.8191
2023-06-05 23:49:31.056 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 23:49:31.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:49:32.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:49:32.578 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:49:32.578 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:37.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:49:37.288 650:link-prediction        INFO     eval_acc = 0.8786
2023-06-05 23:49:37.288 650:link-prediction        INFO     eval_f1 = 0.8885
2023-06-05 23:49:37.289 650:link-prediction        INFO     eval_mcc = 0.7693
2023-06-05 23:49:37.289 650:link-prediction        INFO     eval_precision = 0.8217
2023-06-05 23:49:37.289 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 23:49:37.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:49:38.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:49:38.808 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:49:38.808 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:43.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:49:43.528 650:link-prediction        INFO     eval_acc = 0.8795
2023-06-05 23:49:43.528 650:link-prediction        INFO     eval_f1 = 0.8896
2023-06-05 23:49:43.528 650:link-prediction        INFO     eval_mcc = 0.7719
2023-06-05 23:49:43.528 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-05 23:49:43.528 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 23:49:43.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:49:44.042 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:49:44.042 672:link-prediction        INFO     Num examples = 7842
2023-06-05 23:49:44.043 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:48.337 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:49:48.338 716:link-prediction        INFO     eval_acc = 0.8789
2023-06-05 23:49:48.338 716:link-prediction        INFO     eval_f1 = 0.8897
2023-06-05 23:49:48.338 716:link-prediction        INFO     eval_mcc = 0.7727
2023-06-05 23:49:48.338 716:link-prediction        INFO     eval_precision = 0.8168
2023-06-05 23:49:48.338 716:link-prediction        INFO     eval_recall = 0.9768
2023-06-05 23:49:48.338 716:link-prediction        INFO     eval_threshold = 0.5
