2023-05-15 12:58:18.286 933:link-prediction        DEBUG  main message
2023-05-15 12:59:57.031 563:link-prediction        INFO     Best MCC:0.7539
2023-05-15 12:59:57.031 564:link-prediction        INFO     ********************
2023-05-15 12:59:57.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:59:58.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:58.547 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:58.547 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:00:03.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:00:03.219 647:link-prediction        INFO     eval_acc = 0.8707
2023-05-15 13:00:03.219 647:link-prediction        INFO     eval_f1 = 0.882
2023-05-15 13:00:03.219 647:link-prediction        INFO     eval_mcc = 0.7553
2023-05-15 13:00:03.219 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-15 13:00:03.220 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-15 13:00:03.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:00:03.220 540:link-prediction        INFO     ********************
2023-05-15 13:00:03.220 541:link-prediction        INFO     Best f1:0.882
2023-05-15 13:00:03.220 542:link-prediction        INFO     ********************
2023-05-15 13:00:03.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:00:03.221 562:link-prediction        INFO     ********************
2023-05-15 13:00:03.221 563:link-prediction        INFO     Best MCC:0.7553
2023-05-15 13:00:03.221 564:link-prediction        INFO     ********************
2023-05-15 13:00:03.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:00:04.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:00:04.735 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:00:04.735 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:00:09.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:00:09.406 647:link-prediction        INFO     eval_acc = 0.8694
2023-05-15 13:00:09.407 647:link-prediction        INFO     eval_f1 = 0.8828
2023-05-15 13:00:09.407 647:link-prediction        INFO     eval_mcc = 0.759
2023-05-15 13:00:09.407 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-15 13:00:09.407 647:link-prediction        INFO     eval_recall = 0.984
2023-05-15 13:00:09.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:00:09.407 540:link-prediction        INFO     ********************
2023-05-15 13:00:09.407 541:link-prediction        INFO     Best f1:0.8828
2023-05-15 13:00:09.407 542:link-prediction        INFO     ********************
2023-05-15 13:00:09.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:00:09.408 562:link-prediction        INFO     ********************
2023-05-15 13:00:09.408 563:link-prediction        INFO     Best MCC:0.759
2023-05-15 13:00:09.408 564:link-prediction        INFO     ********************
2023-05-15 13:00:09.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:00:10.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:00:10.929 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:00:10.929 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:00:15.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:00:15.605 647:link-prediction        INFO     eval_acc = 0.8645
2023-05-15 13:00:15.605 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-15 13:00:15.605 647:link-prediction        INFO     eval_mcc = 0.7465
2023-05-15 13:00:15.605 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-15 13:00:15.606 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-15 13:00:15.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:00:17.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:00:17.131 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:00:17.131 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:00:21.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:00:21.810 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-15 13:00:21.810 647:link-prediction        INFO     eval_f1 = 0.8774
2023-05-15 13:00:21.810 647:link-prediction        INFO     eval_mcc = 0.7466
2023-05-15 13:00:21.810 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-15 13:00:21.810 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-15 13:00:21.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:00:23.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:00:23.335 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:00:23.335 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:00:28.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:00:28.020 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-15 13:00:28.020 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-15 13:00:28.020 647:link-prediction        INFO     eval_mcc = 0.7511
2023-05-15 13:00:28.020 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-15 13:00:28.020 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-15 13:00:28.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:00:29.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:00:29.548 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:00:29.548 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:00:34.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:00:34.232 647:link-prediction        INFO     eval_acc = 0.8656
2023-05-15 13:00:34.232 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-15 13:00:34.232 647:link-prediction        INFO     eval_mcc = 0.7503
2023-05-15 13:00:34.232 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-15 13:00:34.232 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 13:00:34.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:00:35.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:00:35.754 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:00:35.754 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:00:40.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:00:40.441 647:link-prediction        INFO     eval_acc = 0.8671
2023-05-15 13:00:40.441 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-15 13:00:40.441 647:link-prediction        INFO     eval_mcc = 0.7495
2023-05-15 13:00:40.441 647:link-prediction        INFO     eval_precision = 0.8054
2023-05-15 13:00:40.441 647:link-prediction        INFO     eval_recall = 0.968
2023-05-15 13:00:40.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:00:41.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:00:41.978 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:00:41.979 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:00:46.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:00:46.667 647:link-prediction        INFO     eval_acc = 0.8674
2023-05-15 13:00:46.668 647:link-prediction        INFO     eval_f1 = 0.8799
2023-05-15 13:00:46.668 647:link-prediction        INFO     eval_mcc = 0.7513
2023-05-15 13:00:46.668 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-15 13:00:46.668 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-15 13:00:46.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:00:47.177 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:00:47.177 669:link-prediction        INFO     Num examples = 7842
2023-05-15 13:00:47.177 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:00:51.452 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:00:51.453 713:link-prediction        INFO     eval_acc = 0.8749
2023-05-15 13:00:51.453 713:link-prediction        INFO     eval_f1 = 0.8879
2023-05-15 13:00:51.453 713:link-prediction        INFO     eval_mcc = 0.771
2023-05-15 13:00:51.453 713:link-prediction        INFO     eval_precision = 0.8041
2023-05-15 13:00:51.453 713:link-prediction        INFO     eval_recall = 0.9913
2023-05-15 13:00:51.453 713:link-prediction        INFO     eval_threshold = 0.5
