2022-10-19 22:53:06.382 1013:link-prediction        DEBUG  main message
2022-10-19 22:54:17.004 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 22:54:17.004 421:link-prediction        INFO   label: 0
2022-10-19 22:54:17.004 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 22:54:17.004 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 22:54:17.004 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 22:54:17.004 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 22:54:17.005 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 22:54:17.005 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 22:54:17.005 419:link-prediction        INFO   *** Example ***
2022-10-19 22:54:17.005 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 22:54:17.005 421:link-prediction        INFO   label: 1
2022-10-19 22:54:17.005 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:54:17.005 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 22:54:17.005 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:54:17.005 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 22:54:17.005 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 22:54:17.005 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:54:18.078 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:54:18.078 572:link-prediction        INFO     Num examples = 32914
2022-10-19 22:54:18.078 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:54:18.078 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:54:18.078 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:54:18.078 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:54:18.078 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 22:54:21.528 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:54:21.529 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:54:21.529 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:54:28.873 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:54:28.873 749:link-prediction        INFO     eval_acc = 0.5586
2022-10-19 22:54:28.873 749:link-prediction        INFO     eval_f1 = 0.4589
2022-10-19 22:54:28.873 749:link-prediction        INFO     eval_mcc = 0.126
2022-10-19 22:54:28.873 749:link-prediction        INFO     eval_precision = 0.5928
2022-10-19 22:54:28.873 749:link-prediction        INFO     eval_recall = 0.3744
2022-10-19 22:54:28.874 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:54:28.876 642:link-prediction        INFO     ********************
2022-10-19 22:54:28.876 643:link-prediction        INFO     Best f1:0.4589
2022-10-19 22:54:28.876 644:link-prediction        INFO     ********************
2022-10-19 22:54:28.878 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:54:28.878 664:link-prediction        INFO     ********************
2022-10-19 22:54:28.878 665:link-prediction        INFO     Best MCC:0.126
2022-10-19 22:54:28.878 666:link-prediction        INFO     ********************
2022-10-19 22:54:28.879 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:54:31.224 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:54:31.224 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:54:31.224 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:54:38.347 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:54:38.347 749:link-prediction        INFO     eval_acc = 0.614
2022-10-19 22:54:38.348 749:link-prediction        INFO     eval_f1 = 0.6476
2022-10-19 22:54:38.348 749:link-prediction        INFO     eval_mcc = 0.2322
2022-10-19 22:54:38.348 749:link-prediction        INFO     eval_precision = 0.5957
2022-10-19 22:54:38.348 749:link-prediction        INFO     eval_recall = 0.7093
2022-10-19 22:54:38.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:54:38.350 642:link-prediction        INFO     ********************
2022-10-19 22:54:38.350 643:link-prediction        INFO     Best f1:0.6476
2022-10-19 22:54:38.350 644:link-prediction        INFO     ********************
2022-10-19 22:54:38.351 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:54:38.351 664:link-prediction        INFO     ********************
2022-10-19 22:54:38.351 665:link-prediction        INFO     Best MCC:0.2322
2022-10-19 22:54:38.351 666:link-prediction        INFO     ********************
2022-10-19 22:54:38.352 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:54:40.721 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:54:40.722 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:54:40.722 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:54:48.090 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:54:48.090 749:link-prediction        INFO     eval_acc = 0.601
2022-10-19 22:54:48.090 749:link-prediction        INFO     eval_f1 = 0.6989
2022-10-19 22:54:48.090 749:link-prediction        INFO     eval_mcc = 0.2658
2022-10-19 22:54:48.090 749:link-prediction        INFO     eval_precision = 0.5612
2022-10-19 22:54:48.090 749:link-prediction        INFO     eval_recall = 0.926
2022-10-19 22:54:48.090 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:54:48.093 642:link-prediction        INFO     ********************
2022-10-19 22:54:48.093 643:link-prediction        INFO     Best f1:0.6989
2022-10-19 22:54:48.093 644:link-prediction        INFO     ********************
2022-10-19 22:54:48.094 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:54:48.094 664:link-prediction        INFO     ********************
2022-10-19 22:54:48.094 665:link-prediction        INFO     Best MCC:0.2658
2022-10-19 22:54:48.094 666:link-prediction        INFO     ********************
2022-10-19 22:54:48.095 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:54:50.445 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:54:50.446 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:54:50.446 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:54:57.685 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:54:57.686 749:link-prediction        INFO     eval_acc = 0.6808
2022-10-19 22:54:57.686 749:link-prediction        INFO     eval_f1 = 0.7105
2022-10-19 22:54:57.686 749:link-prediction        INFO     eval_mcc = 0.3695
2022-10-19 22:54:57.686 749:link-prediction        INFO     eval_precision = 0.65
2022-10-19 22:54:57.686 749:link-prediction        INFO     eval_recall = 0.7835
2022-10-19 22:54:57.686 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:54:57.688 642:link-prediction        INFO     ********************
2022-10-19 22:54:57.689 643:link-prediction        INFO     Best f1:0.7105
2022-10-19 22:54:57.689 644:link-prediction        INFO     ********************
2022-10-19 22:54:57.689 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:54:57.690 664:link-prediction        INFO     ********************
2022-10-19 22:54:57.690 665:link-prediction        INFO     Best MCC:0.3695
2022-10-19 22:54:57.690 666:link-prediction        INFO     ********************
2022-10-19 22:54:57.690 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:55:00.056 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:55:00.057 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:55:00.057 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:55:07.457 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:55:07.458 749:link-prediction        INFO     eval_acc = 0.6886
2022-10-19 22:55:07.458 749:link-prediction        INFO     eval_f1 = 0.6829
2022-10-19 22:55:07.458 749:link-prediction        INFO     eval_mcc = 0.3774
2022-10-19 22:55:07.458 749:link-prediction        INFO     eval_precision = 0.6956
2022-10-19 22:55:07.458 749:link-prediction        INFO     eval_recall = 0.6706
2022-10-19 22:55:07.458 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:55:07.460 664:link-prediction        INFO     ********************
2022-10-19 22:55:07.461 665:link-prediction        INFO     Best MCC:0.3774
2022-10-19 22:55:07.461 666:link-prediction        INFO     ********************
2022-10-19 22:55:07.461 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:55:09.848 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:55:09.848 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:55:09.848 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:55:17.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:55:17.263 749:link-prediction        INFO     eval_acc = 0.6727
2022-10-19 22:55:17.263 749:link-prediction        INFO     eval_f1 = 0.6748
2022-10-19 22:55:17.263 749:link-prediction        INFO     eval_mcc = 0.3454
2022-10-19 22:55:17.263 749:link-prediction        INFO     eval_precision = 0.6704
2022-10-19 22:55:17.263 749:link-prediction        INFO     eval_recall = 0.6793
2022-10-19 22:55:17.263 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:55:19.627 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:55:19.627 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:55:19.627 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:55:27.055 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:55:27.056 749:link-prediction        INFO     eval_acc = 0.6837
2022-10-19 22:55:27.056 749:link-prediction        INFO     eval_f1 = 0.7204
2022-10-19 22:55:27.056 749:link-prediction        INFO     eval_mcc = 0.3808
2022-10-19 22:55:27.056 749:link-prediction        INFO     eval_precision = 0.6456
2022-10-19 22:55:27.056 749:link-prediction        INFO     eval_recall = 0.8148
2022-10-19 22:55:27.056 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:55:27.058 642:link-prediction        INFO     ********************
2022-10-19 22:55:27.059 643:link-prediction        INFO     Best f1:0.7204
2022-10-19 22:55:27.059 644:link-prediction        INFO     ********************
2022-10-19 22:55:27.059 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:55:27.059 664:link-prediction        INFO     ********************
2022-10-19 22:55:27.060 665:link-prediction        INFO     Best MCC:0.3808
2022-10-19 22:55:27.060 666:link-prediction        INFO     ********************
2022-10-19 22:55:27.060 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:55:29.428 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:55:29.428 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:55:29.428 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:55:36.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:55:36.860 749:link-prediction        INFO     eval_acc = 0.6806
2022-10-19 22:55:36.860 749:link-prediction        INFO     eval_f1 = 0.6794
2022-10-19 22:55:36.860 749:link-prediction        INFO     eval_mcc = 0.3613
2022-10-19 22:55:36.860 749:link-prediction        INFO     eval_precision = 0.682
2022-10-19 22:55:36.860 749:link-prediction        INFO     eval_recall = 0.6768
2022-10-19 22:55:36.861 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:55:39.287 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:55:39.287 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:55:39.287 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:55:46.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:55:46.732 749:link-prediction        INFO     eval_acc = 0.688
2022-10-19 22:55:46.732 749:link-prediction        INFO     eval_f1 = 0.705
2022-10-19 22:55:46.732 749:link-prediction        INFO     eval_mcc = 0.3786
2022-10-19 22:55:46.732 749:link-prediction        INFO     eval_precision = 0.6686
2022-10-19 22:55:46.732 749:link-prediction        INFO     eval_recall = 0.7455
2022-10-19 22:55:46.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:55:49.111 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:55:49.112 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:55:49.112 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:55:56.581 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:55:56.581 749:link-prediction        INFO     eval_acc = 0.6982
2022-10-19 22:55:56.582 749:link-prediction        INFO     eval_f1 = 0.6728
2022-10-19 22:55:56.582 749:link-prediction        INFO     eval_mcc = 0.4012
2022-10-19 22:55:56.582 749:link-prediction        INFO     eval_precision = 0.7345
2022-10-19 22:55:56.582 749:link-prediction        INFO     eval_recall = 0.6207
2022-10-19 22:55:56.582 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:55:56.584 664:link-prediction        INFO     ********************
2022-10-19 22:55:56.584 665:link-prediction        INFO     Best MCC:0.4012
2022-10-19 22:55:56.585 666:link-prediction        INFO     ********************
2022-10-19 22:55:56.585 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:55:58.924 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:55:58.924 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:55:58.924 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:56:06.160 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:56:06.160 749:link-prediction        INFO     eval_acc = 0.6804
2022-10-19 22:56:06.160 749:link-prediction        INFO     eval_f1 = 0.6888
2022-10-19 22:56:06.161 749:link-prediction        INFO     eval_mcc = 0.3614
2022-10-19 22:56:06.161 749:link-prediction        INFO     eval_precision = 0.6712
2022-10-19 22:56:06.161 749:link-prediction        INFO     eval_recall = 0.7073
2022-10-19 22:56:06.161 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:56:08.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:56:08.513 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:56:08.513 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:56:15.948 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:56:15.949 749:link-prediction        INFO     eval_acc = 0.6875
2022-10-19 22:56:15.949 749:link-prediction        INFO     eval_f1 = 0.6909
2022-10-19 22:56:15.949 749:link-prediction        INFO     eval_mcc = 0.375
2022-10-19 22:56:15.949 749:link-prediction        INFO     eval_precision = 0.6834
2022-10-19 22:56:15.949 749:link-prediction        INFO     eval_recall = 0.6985
2022-10-19 22:56:15.949 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:56:18.337 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:56:18.337 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:56:18.337 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:56:25.806 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:56:25.806 749:link-prediction        INFO     eval_acc = 0.6817
2022-10-19 22:56:25.807 749:link-prediction        INFO     eval_f1 = 0.6989
2022-10-19 22:56:25.807 749:link-prediction        INFO     eval_mcc = 0.3658
2022-10-19 22:56:25.807 749:link-prediction        INFO     eval_precision = 0.6631
2022-10-19 22:56:25.807 749:link-prediction        INFO     eval_recall = 0.7389
2022-10-19 22:56:25.807 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:56:28.179 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:56:28.179 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:56:28.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:56:35.637 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:56:35.637 749:link-prediction        INFO     eval_acc = 0.6931
2022-10-19 22:56:35.637 749:link-prediction        INFO     eval_f1 = 0.6955
2022-10-19 22:56:35.637 749:link-prediction        INFO     eval_mcc = 0.3863
2022-10-19 22:56:35.637 749:link-prediction        INFO     eval_precision = 0.6902
2022-10-19 22:56:35.637 749:link-prediction        INFO     eval_recall = 0.7009
2022-10-19 22:56:35.637 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:56:38.012 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:56:38.012 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:56:38.012 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:56:45.476 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:56:45.477 749:link-prediction        INFO     eval_acc = 0.6955
2022-10-19 22:56:45.477 749:link-prediction        INFO     eval_f1 = 0.6734
2022-10-19 22:56:45.477 749:link-prediction        INFO     eval_mcc = 0.3947
2022-10-19 22:56:45.477 749:link-prediction        INFO     eval_precision = 0.7262
2022-10-19 22:56:45.477 749:link-prediction        INFO     eval_recall = 0.6278
2022-10-19 22:56:45.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:56:47.856 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:56:47.856 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:56:47.856 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:56:55.320 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:56:55.320 749:link-prediction        INFO     eval_acc = 0.6878
2022-10-19 22:56:55.320 749:link-prediction        INFO     eval_f1 = 0.7266
2022-10-19 22:56:55.321 749:link-prediction        INFO     eval_mcc = 0.3918
2022-10-19 22:56:55.321 749:link-prediction        INFO     eval_precision = 0.6463
2022-10-19 22:56:55.321 749:link-prediction        INFO     eval_recall = 0.8298
2022-10-19 22:56:55.321 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:56:55.323 642:link-prediction        INFO     ********************
2022-10-19 22:56:55.323 643:link-prediction        INFO     Best f1:0.7266
2022-10-19 22:56:55.323 644:link-prediction        INFO     ********************
2022-10-19 22:56:55.324 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:56:57.692 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:56:57.692 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:56:57.693 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:57:05.209 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:57:05.209 749:link-prediction        INFO     eval_acc = 0.6947
2022-10-19 22:57:05.209 749:link-prediction        INFO     eval_f1 = 0.6739
2022-10-19 22:57:05.209 749:link-prediction        INFO     eval_mcc = 0.3926
2022-10-19 22:57:05.210 749:link-prediction        INFO     eval_precision = 0.7232
2022-10-19 22:57:05.210 749:link-prediction        INFO     eval_recall = 0.6309
2022-10-19 22:57:05.210 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:57:07.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:57:07.605 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:57:07.605 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:57:15.109 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:57:15.109 749:link-prediction        INFO     eval_acc = 0.7079
2022-10-19 22:57:15.110 749:link-prediction        INFO     eval_f1 = 0.7226
2022-10-19 22:57:15.110 749:link-prediction        INFO     eval_mcc = 0.4181
2022-10-19 22:57:15.110 749:link-prediction        INFO     eval_precision = 0.6879
2022-10-19 22:57:15.110 749:link-prediction        INFO     eval_recall = 0.7609
2022-10-19 22:57:15.110 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:57:15.112 664:link-prediction        INFO     ********************
2022-10-19 22:57:15.112 665:link-prediction        INFO     Best MCC:0.4181
2022-10-19 22:57:15.112 666:link-prediction        INFO     ********************
2022-10-19 22:57:15.113 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:57:17.479 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:57:17.479 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:57:17.479 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:57:24.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:57:24.936 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 22:57:24.936 749:link-prediction        INFO     eval_f1 = 0.6996
2022-10-19 22:57:24.936 749:link-prediction        INFO     eval_mcc = 0.3947
2022-10-19 22:57:24.936 749:link-prediction        INFO     eval_precision = 0.6944
2022-10-19 22:57:24.936 749:link-prediction        INFO     eval_recall = 0.7049
2022-10-19 22:57:24.936 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:57:27.307 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:57:27.307 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:57:27.307 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:57:34.807 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:57:34.807 749:link-prediction        INFO     eval_acc = 0.6971
2022-10-19 22:57:34.808 749:link-prediction        INFO     eval_f1 = 0.6999
2022-10-19 22:57:34.808 749:link-prediction        INFO     eval_mcc = 0.3942
2022-10-19 22:57:34.808 749:link-prediction        INFO     eval_precision = 0.6935
2022-10-19 22:57:34.808 749:link-prediction        INFO     eval_recall = 0.7064
2022-10-19 22:57:34.808 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:57:35.250 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:57:35.250 770:link-prediction        INFO     Num examples = 10840
2022-10-19 22:57:35.250 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:57:42.351 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:57:42.352 814:link-prediction        INFO     eval_acc = 0.6801
2022-10-19 22:57:42.352 814:link-prediction        INFO     eval_f1 = 0.7184
2022-10-19 22:57:42.352 814:link-prediction        INFO     eval_mcc = 0.3743
2022-10-19 22:57:42.352 814:link-prediction        INFO     eval_precision = 0.6415
2022-10-19 22:57:42.352 814:link-prediction        INFO     eval_recall = 0.8162
2022-10-19 22:57:42.352 814:link-prediction        INFO     eval_threshold = 0.5
