2023-05-13 07:47:46.726 933:link-prediction        DEBUG  main message
2023-05-13 07:52:24.793 647:link-prediction        INFO     eval_mcc = 0.4443
2023-05-13 07:52:24.793 647:link-prediction        INFO     eval_precision = 0.798
2023-05-13 07:52:24.793 647:link-prediction        INFO     eval_recall = 0.5666
2023-05-13 07:52:24.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:52:29.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:52:29.261 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:52:29.261 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:52:43.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:52:43.560 647:link-prediction        INFO     eval_acc = 0.7214
2023-05-13 07:52:43.560 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-13 07:52:43.560 647:link-prediction        INFO     eval_mcc = 0.477
2023-05-13 07:52:43.560 647:link-prediction        INFO     eval_precision = 0.6607
2023-05-13 07:52:43.560 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-13 07:52:43.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:52:43.562 540:link-prediction        INFO     ********************
2023-05-13 07:52:43.562 541:link-prediction        INFO     Best f1:0.7635
2023-05-13 07:52:43.563 542:link-prediction        INFO     ********************
2023-05-13 07:52:43.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:52:43.563 562:link-prediction        INFO     ********************
2023-05-13 07:52:43.564 563:link-prediction        INFO     Best MCC:0.477
2023-05-13 07:52:43.564 564:link-prediction        INFO     ********************
2023-05-13 07:52:43.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:52:48.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:52:48.132 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:52:48.132 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:53:02.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:53:02.382 647:link-prediction        INFO     eval_acc = 0.7378
2023-05-13 07:53:02.382 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-13 07:53:02.382 647:link-prediction        INFO     eval_mcc = 0.4832
2023-05-13 07:53:02.383 647:link-prediction        INFO     eval_precision = 0.7016
2023-05-13 07:53:02.383 647:link-prediction        INFO     eval_recall = 0.8226
2023-05-13 07:53:02.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:53:02.385 562:link-prediction        INFO     ********************
2023-05-13 07:53:02.385 563:link-prediction        INFO     Best MCC:0.4832
2023-05-13 07:53:02.385 564:link-prediction        INFO     ********************
2023-05-13 07:53:02.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:53:06.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:53:06.872 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:53:06.872 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:53:21.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:53:21.196 647:link-prediction        INFO     eval_acc = 0.7413
2023-05-13 07:53:21.196 647:link-prediction        INFO     eval_f1 = 0.7332
2023-05-13 07:53:21.196 647:link-prediction        INFO     eval_mcc = 0.483
2023-05-13 07:53:21.196 647:link-prediction        INFO     eval_precision = 0.7526
2023-05-13 07:53:21.196 647:link-prediction        INFO     eval_recall = 0.7147
2023-05-13 07:53:21.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:53:25.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:53:25.725 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:53:25.725 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:53:40.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:53:40.018 647:link-prediction        INFO     eval_acc = 0.7439
2023-05-13 07:53:40.018 647:link-prediction        INFO     eval_f1 = 0.7399
2023-05-13 07:53:40.018 647:link-prediction        INFO     eval_mcc = 0.4879
2023-05-13 07:53:40.018 647:link-prediction        INFO     eval_precision = 0.7478
2023-05-13 07:53:40.018 647:link-prediction        INFO     eval_recall = 0.7321
2023-05-13 07:53:40.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:53:40.020 562:link-prediction        INFO     ********************
2023-05-13 07:53:40.020 563:link-prediction        INFO     Best MCC:0.4879
2023-05-13 07:53:40.020 564:link-prediction        INFO     ********************
2023-05-13 07:53:40.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:53:44.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:53:44.540 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:53:44.540 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:53:58.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:53:58.857 647:link-prediction        INFO     eval_acc = 0.7408
2023-05-13 07:53:58.857 647:link-prediction        INFO     eval_f1 = 0.7236
2023-05-13 07:53:58.857 647:link-prediction        INFO     eval_mcc = 0.4844
2023-05-13 07:53:58.857 647:link-prediction        INFO     eval_precision = 0.7703
2023-05-13 07:53:58.857 647:link-prediction        INFO     eval_recall = 0.6823
2023-05-13 07:53:58.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:54:03.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:54:03.377 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:54:03.377 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:54:17.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:54:17.643 647:link-prediction        INFO     eval_acc = 0.746
2023-05-13 07:54:17.643 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-13 07:54:17.643 647:link-prediction        INFO     eval_mcc = 0.4924
2023-05-13 07:54:17.643 647:link-prediction        INFO     eval_precision = 0.7348
2023-05-13 07:54:17.644 647:link-prediction        INFO     eval_recall = 0.7654
2023-05-13 07:54:17.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:54:17.646 562:link-prediction        INFO     ********************
2023-05-13 07:54:17.646 563:link-prediction        INFO     Best MCC:0.4924
2023-05-13 07:54:17.646 564:link-prediction        INFO     ********************
2023-05-13 07:54:17.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:54:22.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:54:22.235 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:54:22.235 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:54:36.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:54:36.594 647:link-prediction        INFO     eval_acc = 0.7458
2023-05-13 07:54:36.594 647:link-prediction        INFO     eval_f1 = 0.7543
2023-05-13 07:54:36.594 647:link-prediction        INFO     eval_mcc = 0.4934
2023-05-13 07:54:36.594 647:link-prediction        INFO     eval_precision = 0.7263
2023-05-13 07:54:36.594 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-13 07:54:36.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:54:36.596 562:link-prediction        INFO     ********************
2023-05-13 07:54:36.596 563:link-prediction        INFO     Best MCC:0.4934
2023-05-13 07:54:36.596 564:link-prediction        INFO     ********************
2023-05-13 07:54:36.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:54:36.729 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:54:36.730 669:link-prediction        INFO     Num examples = 25558
2023-05-13 07:54:36.730 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:54:50.799 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:54:50.800 713:link-prediction        INFO     eval_acc = 0.7471
2023-05-13 07:54:50.800 713:link-prediction        INFO     eval_f1 = 0.7557
2023-05-13 07:54:50.800 713:link-prediction        INFO     eval_mcc = 0.4959
2023-05-13 07:54:50.800 713:link-prediction        INFO     eval_precision = 0.7276
2023-05-13 07:54:50.800 713:link-prediction        INFO     eval_recall = 0.7859
2023-05-13 07:54:50.800 713:link-prediction        INFO     eval_threshold = 0.5
