2023-06-04 21:58:05.543 936:link-prediction        DEBUG  main message
2023-06-04 22:08:44.829 545:link-prediction        INFO     ********************
2023-06-04 22:08:44.833 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:08:44.833 565:link-prediction        INFO     ********************
2023-06-04 22:08:44.833 566:link-prediction        INFO     Best MCC:0.7243
2023-06-04 22:08:44.834 567:link-prediction        INFO     ********************
2023-06-04 22:08:44.836 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:08:55.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:08:55.542 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:08:55.542 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:09:29.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:09:29.547 650:link-prediction        INFO     eval_acc = 0.8544
2023-06-04 22:09:29.547 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-04 22:09:29.547 650:link-prediction        INFO     eval_mcc = 0.7182
2023-06-04 22:09:29.547 650:link-prediction        INFO     eval_precision = 0.8048
2023-06-04 22:09:29.547 650:link-prediction        INFO     eval_recall = 0.9337
2023-06-04 22:09:29.548 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:09:39.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:09:39.851 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:09:39.851 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:10:18.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:10:18.554 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-04 22:10:18.554 650:link-prediction        INFO     eval_f1 = 0.8657
2023-06-04 22:10:18.554 650:link-prediction        INFO     eval_mcc = 0.7237
2023-06-04 22:10:18.554 650:link-prediction        INFO     eval_precision = 0.8296
2023-06-04 22:10:18.555 650:link-prediction        INFO     eval_recall = 0.905
2023-06-04 22:10:18.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:10:18.557 543:link-prediction        INFO     ********************
2023-06-04 22:10:18.557 544:link-prediction        INFO     Best f1:0.8657
2023-06-04 22:10:18.558 545:link-prediction        INFO     ********************
2023-06-04 22:10:18.561 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:10:28.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:10:28.061 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:10:28.061 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:11:03.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:11:03.537 650:link-prediction        INFO     eval_acc = 0.8601
2023-06-04 22:11:03.537 650:link-prediction        INFO     eval_f1 = 0.8666
2023-06-04 22:11:03.537 650:link-prediction        INFO     eval_mcc = 0.7246
2023-06-04 22:11:03.537 650:link-prediction        INFO     eval_precision = 0.824
2023-06-04 22:11:03.537 650:link-prediction        INFO     eval_recall = 0.9139
2023-06-04 22:11:03.538 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:11:03.540 543:link-prediction        INFO     ********************
2023-06-04 22:11:03.541 544:link-prediction        INFO     Best f1:0.8666
2023-06-04 22:11:03.541 545:link-prediction        INFO     ********************
2023-06-04 22:11:03.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:11:03.581 565:link-prediction        INFO     ********************
2023-06-04 22:11:03.581 566:link-prediction        INFO     Best MCC:0.7246
2023-06-04 22:11:03.581 567:link-prediction        INFO     ********************
2023-06-04 22:11:03.603 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:11:13.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:11:13.100 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:11:13.100 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:11:48.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:11:48.257 650:link-prediction        INFO     eval_acc = 0.8612
2023-06-04 22:11:48.257 650:link-prediction        INFO     eval_f1 = 0.8664
2023-06-04 22:11:48.257 650:link-prediction        INFO     eval_mcc = 0.7253
2023-06-04 22:11:48.257 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-04 22:11:48.257 650:link-prediction        INFO     eval_recall = 0.9047
2023-06-04 22:11:48.257 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:11:48.260 565:link-prediction        INFO     ********************
2023-06-04 22:11:48.260 566:link-prediction        INFO     Best MCC:0.7253
2023-06-04 22:11:48.260 567:link-prediction        INFO     ********************
2023-06-04 22:11:48.263 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:11:57.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:11:57.718 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:11:57.719 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:12:31.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:12:31.298 650:link-prediction        INFO     eval_acc = 0.8616
2023-06-04 22:12:31.299 650:link-prediction        INFO     eval_f1 = 0.8673
2023-06-04 22:12:31.299 650:link-prediction        INFO     eval_mcc = 0.7267
2023-06-04 22:12:31.299 650:link-prediction        INFO     eval_precision = 0.8287
2023-06-04 22:12:31.299 650:link-prediction        INFO     eval_recall = 0.9097
2023-06-04 22:12:31.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:12:31.303 543:link-prediction        INFO     ********************
2023-06-04 22:12:31.303 544:link-prediction        INFO     Best f1:0.8673
2023-06-04 22:12:31.303 545:link-prediction        INFO     ********************
2023-06-04 22:12:31.307 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:12:31.307 565:link-prediction        INFO     ********************
2023-06-04 22:12:31.307 566:link-prediction        INFO     Best MCC:0.7267
2023-06-04 22:12:31.307 567:link-prediction        INFO     ********************
2023-06-04 22:12:31.309 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:12:38.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:12:38.216 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:12:38.216 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:13:01.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:13:01.689 650:link-prediction        INFO     eval_acc = 0.8661
2023-06-04 22:13:01.689 650:link-prediction        INFO     eval_f1 = 0.8711
2023-06-04 22:13:01.689 650:link-prediction        INFO     eval_mcc = 0.7352
2023-06-04 22:13:01.689 650:link-prediction        INFO     eval_precision = 0.8358
2023-06-04 22:13:01.690 650:link-prediction        INFO     eval_recall = 0.9096
2023-06-04 22:13:01.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:13:01.692 543:link-prediction        INFO     ********************
2023-06-04 22:13:01.692 544:link-prediction        INFO     Best f1:0.8711
2023-06-04 22:13:01.693 545:link-prediction        INFO     ********************
2023-06-04 22:13:01.695 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:13:01.695 565:link-prediction        INFO     ********************
2023-06-04 22:13:01.696 566:link-prediction        INFO     Best MCC:0.7352
2023-06-04 22:13:01.696 567:link-prediction        INFO     ********************
2023-06-04 22:13:01.697 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:13:08.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:13:08.150 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:13:08.150 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:13:31.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:13:31.785 650:link-prediction        INFO     eval_acc = 0.8674
2023-06-04 22:13:31.785 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-04 22:13:31.786 650:link-prediction        INFO     eval_mcc = 0.737
2023-06-04 22:13:31.786 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-04 22:13:31.786 650:link-prediction        INFO     eval_recall = 0.9047
2023-06-04 22:13:31.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:13:31.789 543:link-prediction        INFO     ********************
2023-06-04 22:13:31.789 544:link-prediction        INFO     Best f1:0.8716
2023-06-04 22:13:31.789 545:link-prediction        INFO     ********************
2023-06-04 22:13:31.828 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:13:31.828 565:link-prediction        INFO     ********************
2023-06-04 22:13:31.829 566:link-prediction        INFO     Best MCC:0.737
2023-06-04 22:13:31.829 567:link-prediction        INFO     ********************
2023-06-04 22:13:31.844 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:13:32.069 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 22:13:32.070 672:link-prediction        INFO     Num examples = 25558
2023-06-04 22:13:32.070 673:link-prediction        INFO     Batch size = 32
2023-06-04 22:13:54.734 714:link-prediction        INFO   ***** Test results *****
2023-06-04 22:13:54.735 716:link-prediction        INFO     eval_acc = 0.8697
2023-06-04 22:13:54.735 716:link-prediction        INFO     eval_f1 = 0.8734
2023-06-04 22:13:54.735 716:link-prediction        INFO     eval_mcc = 0.7413
2023-06-04 22:13:54.735 716:link-prediction        INFO     eval_precision = 0.8457
2023-06-04 22:13:54.735 716:link-prediction        INFO     eval_recall = 0.9031
2023-06-04 22:13:54.735 716:link-prediction        INFO     eval_threshold = 0.5
