2022-10-07 06:45:02.565 933:link-prediction        DEBUG  main message
2022-10-07 06:50:05.731 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:50:05.731 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:50:19.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:50:19.575 647:link-prediction        INFO     eval_acc = 0.9274
2022-10-07 06:50:19.575 647:link-prediction        INFO     eval_f1 = 0.9287
2022-10-07 06:50:19.575 647:link-prediction        INFO     eval_mcc = 0.8558
2022-10-07 06:50:19.575 647:link-prediction        INFO     eval_precision = 0.908
2022-10-07 06:50:19.575 647:link-prediction        INFO     eval_recall = 0.9504
2022-10-07 06:50:19.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:50:19.577 540:link-prediction        INFO     ********************
2022-10-07 06:50:19.577 541:link-prediction        INFO     Best f1:0.9287
2022-10-07 06:50:19.577 542:link-prediction        INFO     ********************
2022-10-07 06:50:19.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:50:19.578 562:link-prediction        INFO     ********************
2022-10-07 06:50:19.578 563:link-prediction        INFO     Best MCC:0.8558
2022-10-07 06:50:19.578 564:link-prediction        INFO     ********************
2022-10-07 06:50:19.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:50:23.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:50:23.799 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:50:23.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:50:37.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:50:37.608 647:link-prediction        INFO     eval_acc = 0.9262
2022-10-07 06:50:37.608 647:link-prediction        INFO     eval_f1 = 0.9277
2022-10-07 06:50:37.609 647:link-prediction        INFO     eval_mcc = 0.8536
2022-10-07 06:50:37.609 647:link-prediction        INFO     eval_precision = 0.9037
2022-10-07 06:50:37.609 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-07 06:50:37.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:50:41.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:50:41.827 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:50:41.827 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:50:55.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:50:55.274 647:link-prediction        INFO     eval_acc = 0.9236
2022-10-07 06:50:55.275 647:link-prediction        INFO     eval_f1 = 0.9258
2022-10-07 06:50:55.275 647:link-prediction        INFO     eval_mcc = 0.8494
2022-10-07 06:50:55.275 647:link-prediction        INFO     eval_precision = 0.895
2022-10-07 06:50:55.275 647:link-prediction        INFO     eval_recall = 0.9589
2022-10-07 06:50:55.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:50:59.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:50:59.539 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:50:59.539 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:51:13.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:51:13.128 647:link-prediction        INFO     eval_acc = 0.9228
2022-10-07 06:51:13.128 647:link-prediction        INFO     eval_f1 = 0.9251
2022-10-07 06:51:13.128 647:link-prediction        INFO     eval_mcc = 0.8479
2022-10-07 06:51:13.128 647:link-prediction        INFO     eval_precision = 0.8939
2022-10-07 06:51:13.128 647:link-prediction        INFO     eval_recall = 0.9586
2022-10-07 06:51:13.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:51:17.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:51:17.351 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:51:17.351 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:51:31.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:51:31.084 647:link-prediction        INFO     eval_acc = 0.9269
2022-10-07 06:51:31.084 647:link-prediction        INFO     eval_f1 = 0.9286
2022-10-07 06:51:31.084 647:link-prediction        INFO     eval_mcc = 0.8553
2022-10-07 06:51:31.084 647:link-prediction        INFO     eval_precision = 0.9035
2022-10-07 06:51:31.084 647:link-prediction        INFO     eval_recall = 0.9551
2022-10-07 06:51:31.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:51:35.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:51:35.322 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:51:35.322 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:51:49.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:51:49.106 647:link-prediction        INFO     eval_acc = 0.9206
2022-10-07 06:51:49.106 647:link-prediction        INFO     eval_f1 = 0.9234
2022-10-07 06:51:49.106 647:link-prediction        INFO     eval_mcc = 0.8442
2022-10-07 06:51:49.106 647:link-prediction        INFO     eval_precision = 0.8879
2022-10-07 06:51:49.106 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 06:51:49.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:51:53.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:51:53.349 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:51:53.349 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:52:06.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:52:06.671 647:link-prediction        INFO     eval_acc = 0.9218
2022-10-07 06:52:06.671 647:link-prediction        INFO     eval_f1 = 0.9244
2022-10-07 06:52:06.672 647:link-prediction        INFO     eval_mcc = 0.8464
2022-10-07 06:52:06.672 647:link-prediction        INFO     eval_precision = 0.8903
2022-10-07 06:52:06.672 647:link-prediction        INFO     eval_recall = 0.9612
2022-10-07 06:52:06.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:52:06.796 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:52:06.796 669:link-prediction        INFO     Num examples = 25558
2022-10-07 06:52:06.796 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:52:20.333 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:52:20.333 713:link-prediction        INFO     eval_acc = 0.928
2022-10-07 06:52:20.334 713:link-prediction        INFO     eval_f1 = 0.9294
2022-10-07 06:52:20.334 713:link-prediction        INFO     eval_mcc = 0.857
2022-10-07 06:52:20.334 713:link-prediction        INFO     eval_precision = 0.9075
2022-10-07 06:52:20.334 713:link-prediction        INFO     eval_recall = 0.9524
2022-10-07 06:52:20.334 713:link-prediction        INFO     eval_threshold = 0.5
