2022-10-22 03:35:09.642 933:link-prediction        DEBUG  main message
2022-10-22 03:37:11.958 647:link-prediction        INFO     eval_f1 = 0.8597
2022-10-22 03:37:11.958 647:link-prediction        INFO     eval_mcc = 0.7057
2022-10-22 03:37:11.958 647:link-prediction        INFO     eval_precision = 0.7835
2022-10-22 03:37:11.958 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-22 03:37:11.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:37:13.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:37:13.525 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:37:13.525 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:37:18.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:37:18.291 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-22 03:37:18.291 647:link-prediction        INFO     eval_f1 = 0.8619
2022-10-22 03:37:18.292 647:link-prediction        INFO     eval_mcc = 0.711
2022-10-22 03:37:18.292 647:link-prediction        INFO     eval_precision = 0.7825
2022-10-22 03:37:18.292 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-22 03:37:18.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:37:18.292 540:link-prediction        INFO     ********************
2022-10-22 03:37:18.292 541:link-prediction        INFO     Best f1:0.8619
2022-10-22 03:37:18.292 542:link-prediction        INFO     ********************
2022-10-22 03:37:18.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:37:18.293 562:link-prediction        INFO     ********************
2022-10-22 03:37:18.293 563:link-prediction        INFO     Best MCC:0.711
2022-10-22 03:37:18.293 564:link-prediction        INFO     ********************
2022-10-22 03:37:18.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:37:19.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:37:19.853 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:37:19.853 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:37:24.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:37:24.655 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-22 03:37:24.655 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-22 03:37:24.655 647:link-prediction        INFO     eval_mcc = 0.7036
2022-10-22 03:37:24.655 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-22 03:37:24.655 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-22 03:37:24.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:37:26.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:37:26.204 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:37:26.204 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:37:30.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:37:30.843 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-22 03:37:30.844 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-22 03:37:30.844 647:link-prediction        INFO     eval_mcc = 0.7037
2022-10-22 03:37:30.844 647:link-prediction        INFO     eval_precision = 0.7875
2022-10-22 03:37:30.844 647:link-prediction        INFO     eval_recall = 0.9444
2022-10-22 03:37:30.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:37:32.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:37:32.373 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:37:32.373 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:37:37.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:37:37.171 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-22 03:37:37.171 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-22 03:37:37.171 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-22 03:37:37.171 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-22 03:37:37.171 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-22 03:37:37.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:37:38.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:37:38.723 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:37:38.723 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:37:43.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:37:43.473 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-22 03:37:43.474 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-22 03:37:43.474 647:link-prediction        INFO     eval_mcc = 0.6927
2022-10-22 03:37:43.474 647:link-prediction        INFO     eval_precision = 0.7938
2022-10-22 03:37:43.474 647:link-prediction        INFO     eval_recall = 0.9232
2022-10-22 03:37:43.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:37:43.981 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 03:37:43.981 669:link-prediction        INFO     Num examples = 7842
2022-10-22 03:37:43.981 670:link-prediction        INFO     Batch size = 32
2022-10-22 03:37:48.419 711:link-prediction        INFO   ***** Test results *****
2022-10-22 03:37:48.419 713:link-prediction        INFO     eval_acc = 0.8491
2022-10-22 03:37:48.419 713:link-prediction        INFO     eval_f1 = 0.8661
2022-10-22 03:37:48.419 713:link-prediction        INFO     eval_mcc = 0.7217
2022-10-22 03:37:48.419 713:link-prediction        INFO     eval_precision = 0.7787
2022-10-22 03:37:48.419 713:link-prediction        INFO     eval_recall = 0.9755
2022-10-22 03:37:48.419 713:link-prediction        INFO     eval_threshold = 0.5
