2022-10-07 07:55:00.484 933:link-prediction        DEBUG  main message
2022-10-07 07:58:11.850 647:link-prediction        INFO     eval_acc = 0.7011
2022-10-07 07:58:11.850 647:link-prediction        INFO     eval_f1 = 0.6656
2022-10-07 07:58:11.850 647:link-prediction        INFO     eval_mcc = 0.4116
2022-10-07 07:58:11.850 647:link-prediction        INFO     eval_precision = 0.7552
2022-10-07 07:58:11.850 647:link-prediction        INFO     eval_recall = 0.5951
2022-10-07 07:58:11.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:58:11.852 562:link-prediction        INFO     ********************
2022-10-07 07:58:11.852 563:link-prediction        INFO     Best MCC:0.4116
2022-10-07 07:58:11.853 564:link-prediction        INFO     ********************
2022-10-07 07:58:11.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:58:13.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:58:13.634 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:58:13.634 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:58:19.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:58:19.384 647:link-prediction        INFO     eval_acc = 0.698
2022-10-07 07:58:19.385 647:link-prediction        INFO     eval_f1 = 0.6742
2022-10-07 07:58:19.385 647:link-prediction        INFO     eval_mcc = 0.4003
2022-10-07 07:58:19.385 647:link-prediction        INFO     eval_precision = 0.7318
2022-10-07 07:58:19.385 647:link-prediction        INFO     eval_recall = 0.625
2022-10-07 07:58:19.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:58:21.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:58:21.184 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:58:21.184 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:58:27.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:58:27.053 647:link-prediction        INFO     eval_acc = 0.7096
2022-10-07 07:58:27.053 647:link-prediction        INFO     eval_f1 = 0.7098
2022-10-07 07:58:27.053 647:link-prediction        INFO     eval_mcc = 0.4192
2022-10-07 07:58:27.053 647:link-prediction        INFO     eval_precision = 0.7093
2022-10-07 07:58:27.054 647:link-prediction        INFO     eval_recall = 0.7102
2022-10-07 07:58:27.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:58:27.055 562:link-prediction        INFO     ********************
2022-10-07 07:58:27.056 563:link-prediction        INFO     Best MCC:0.4192
2022-10-07 07:58:27.056 564:link-prediction        INFO     ********************
2022-10-07 07:58:27.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:58:28.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:58:28.828 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:58:28.829 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:58:34.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:58:34.535 647:link-prediction        INFO     eval_acc = 0.7127
2022-10-07 07:58:34.535 647:link-prediction        INFO     eval_f1 = 0.7117
2022-10-07 07:58:34.535 647:link-prediction        INFO     eval_mcc = 0.4254
2022-10-07 07:58:34.535 647:link-prediction        INFO     eval_precision = 0.7142
2022-10-07 07:58:34.536 647:link-prediction        INFO     eval_recall = 0.7091
2022-10-07 07:58:34.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:58:34.537 562:link-prediction        INFO     ********************
2022-10-07 07:58:34.538 563:link-prediction        INFO     Best MCC:0.4254
2022-10-07 07:58:34.538 564:link-prediction        INFO     ********************
2022-10-07 07:58:34.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:58:36.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:58:36.309 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:58:36.309 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:58:42.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:58:42.160 647:link-prediction        INFO     eval_acc = 0.7099
2022-10-07 07:58:42.160 647:link-prediction        INFO     eval_f1 = 0.7041
2022-10-07 07:58:42.161 647:link-prediction        INFO     eval_mcc = 0.4201
2022-10-07 07:58:42.161 647:link-prediction        INFO     eval_precision = 0.7183
2022-10-07 07:58:42.161 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-07 07:58:42.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:58:43.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:58:43.933 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:58:43.933 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:58:49.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:58:49.531 647:link-prediction        INFO     eval_acc = 0.7116
2022-10-07 07:58:49.531 647:link-prediction        INFO     eval_f1 = 0.7064
2022-10-07 07:58:49.531 647:link-prediction        INFO     eval_mcc = 0.4235
2022-10-07 07:58:49.531 647:link-prediction        INFO     eval_precision = 0.7193
2022-10-07 07:58:49.531 647:link-prediction        INFO     eval_recall = 0.694
2022-10-07 07:58:49.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:58:49.865 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:58:49.865 669:link-prediction        INFO     Num examples = 10840
2022-10-07 07:58:49.865 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:58:55.607 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:58:55.607 713:link-prediction        INFO     eval_acc = 0.7063
2022-10-07 07:58:55.607 713:link-prediction        INFO     eval_f1 = 0.7044
2022-10-07 07:58:55.607 713:link-prediction        INFO     eval_mcc = 0.4126
2022-10-07 07:58:55.607 713:link-prediction        INFO     eval_precision = 0.709
2022-10-07 07:58:55.607 713:link-prediction        INFO     eval_recall = 0.6998
2022-10-07 07:58:55.607 713:link-prediction        INFO     eval_threshold = 0.5
