2022-10-10 22:11:53.676 933:link-prediction        DEBUG  main message
2022-10-10 22:18:48.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:18:48.288 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:18:48.288 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:19:09.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:19:09.334 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-10 22:19:09.334 647:link-prediction        INFO     eval_f1 = 0.9509
2022-10-10 22:19:09.334 647:link-prediction        INFO     eval_mcc = 0.9009
2022-10-10 22:19:09.334 647:link-prediction        INFO     eval_precision = 0.9419
2022-10-10 22:19:09.334 647:link-prediction        INFO     eval_recall = 0.96
2022-10-10 22:19:09.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:19:09.334 540:link-prediction        INFO     ********************
2022-10-10 22:19:09.335 541:link-prediction        INFO     Best f1:0.9509
2022-10-10 22:19:09.335 542:link-prediction        INFO     ********************
2022-10-10 22:19:09.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:19:09.335 562:link-prediction        INFO     ********************
2022-10-10 22:19:09.336 563:link-prediction        INFO     Best MCC:0.9009
2022-10-10 22:19:09.336 564:link-prediction        INFO     ********************
2022-10-10 22:19:09.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:19:15.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:19:15.540 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:19:15.540 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:19:36.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:19:36.634 647:link-prediction        INFO     eval_acc = 0.9511
2022-10-10 22:19:36.634 647:link-prediction        INFO     eval_f1 = 0.9519
2022-10-10 22:19:36.634 647:link-prediction        INFO     eval_mcc = 0.9026
2022-10-10 22:19:36.634 647:link-prediction        INFO     eval_precision = 0.9365
2022-10-10 22:19:36.634 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-10 22:19:36.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:19:36.635 540:link-prediction        INFO     ********************
2022-10-10 22:19:36.635 541:link-prediction        INFO     Best f1:0.9519
2022-10-10 22:19:36.635 542:link-prediction        INFO     ********************
2022-10-10 22:19:36.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:19:36.636 562:link-prediction        INFO     ********************
2022-10-10 22:19:36.636 563:link-prediction        INFO     Best MCC:0.9026
2022-10-10 22:19:36.636 564:link-prediction        INFO     ********************
2022-10-10 22:19:36.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:19:42.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:19:42.872 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:19:42.872 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:20:04.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:20:04.064 647:link-prediction        INFO     eval_acc = 0.9509
2022-10-10 22:20:04.064 647:link-prediction        INFO     eval_f1 = 0.9518
2022-10-10 22:20:04.064 647:link-prediction        INFO     eval_mcc = 0.9025
2022-10-10 22:20:04.065 647:link-prediction        INFO     eval_precision = 0.9343
2022-10-10 22:20:04.065 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-10 22:20:04.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:20:10.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:20:10.313 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:20:10.313 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:20:31.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:20:31.515 647:link-prediction        INFO     eval_acc = 0.9503
2022-10-10 22:20:31.515 647:link-prediction        INFO     eval_f1 = 0.9513
2022-10-10 22:20:31.515 647:link-prediction        INFO     eval_mcc = 0.9014
2022-10-10 22:20:31.515 647:link-prediction        INFO     eval_precision = 0.931
2022-10-10 22:20:31.515 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-10 22:20:31.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:20:37.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:20:37.804 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:20:37.804 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:20:58.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:20:58.844 647:link-prediction        INFO     eval_acc = 0.9509
2022-10-10 22:20:58.844 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-10 22:20:58.844 647:link-prediction        INFO     eval_mcc = 0.9027
2022-10-10 22:20:58.845 647:link-prediction        INFO     eval_precision = 0.9305
2022-10-10 22:20:58.845 647:link-prediction        INFO     eval_recall = 0.9745
2022-10-10 22:20:58.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:20:58.845 540:link-prediction        INFO     ********************
2022-10-10 22:20:58.845 541:link-prediction        INFO     Best f1:0.952
2022-10-10 22:20:58.845 542:link-prediction        INFO     ********************
2022-10-10 22:20:58.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:20:58.846 562:link-prediction        INFO     ********************
2022-10-10 22:20:58.846 563:link-prediction        INFO     Best MCC:0.9027
2022-10-10 22:20:58.846 564:link-prediction        INFO     ********************
2022-10-10 22:20:58.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:21:05.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:21:05.138 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:21:05.138 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:21:26.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:21:26.438 647:link-prediction        INFO     eval_acc = 0.9547
2022-10-10 22:21:26.438 647:link-prediction        INFO     eval_f1 = 0.9553
2022-10-10 22:21:26.438 647:link-prediction        INFO     eval_mcc = 0.9097
2022-10-10 22:21:26.438 647:link-prediction        INFO     eval_precision = 0.9422
2022-10-10 22:21:26.438 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-10 22:21:26.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:21:26.438 540:link-prediction        INFO     ********************
2022-10-10 22:21:26.438 541:link-prediction        INFO     Best f1:0.9553
2022-10-10 22:21:26.438 542:link-prediction        INFO     ********************
2022-10-10 22:21:26.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:21:26.439 562:link-prediction        INFO     ********************
2022-10-10 22:21:26.439 563:link-prediction        INFO     Best MCC:0.9097
2022-10-10 22:21:26.439 564:link-prediction        INFO     ********************
2022-10-10 22:21:26.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:21:32.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:21:32.736 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:21:32.736 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:21:54.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:21:54.021 647:link-prediction        INFO     eval_acc = 0.9534
2022-10-10 22:21:54.021 647:link-prediction        INFO     eval_f1 = 0.9542
2022-10-10 22:21:54.021 647:link-prediction        INFO     eval_mcc = 0.9074
2022-10-10 22:21:54.022 647:link-prediction        INFO     eval_precision = 0.9387
2022-10-10 22:21:54.022 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-10 22:21:54.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:21:54.208 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 22:21:54.208 669:link-prediction        INFO     Num examples = 43612
2022-10-10 22:21:54.208 670:link-prediction        INFO     Batch size = 32
2022-10-10 22:22:15.769 711:link-prediction        INFO   ***** Test results *****
2022-10-10 22:22:15.770 713:link-prediction        INFO     eval_acc = 0.9513
2022-10-10 22:22:15.770 713:link-prediction        INFO     eval_f1 = 0.9523
2022-10-10 22:22:15.770 713:link-prediction        INFO     eval_mcc = 0.9034
2022-10-10 22:22:15.770 713:link-prediction        INFO     eval_precision = 0.9336
2022-10-10 22:22:15.770 713:link-prediction        INFO     eval_recall = 0.9718
2022-10-10 22:22:15.770 713:link-prediction        INFO     eval_threshold = 0.5
