2023-05-20 10:48:29.842 933:link-prediction        DEBUG  main message
2023-05-20 10:50:01.339 563:link-prediction        INFO     Best MCC:0.7723
2023-05-20 10:50:01.339 564:link-prediction        INFO     ********************
2023-05-20 10:50:01.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:50:02.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:50:02.202 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:50:02.203 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:04.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:04.994 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-20 10:50:04.994 647:link-prediction        INFO     eval_f1 = 0.8932
2023-05-20 10:50:04.994 647:link-prediction        INFO     eval_mcc = 0.7795
2023-05-20 10:50:04.995 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-20 10:50:04.995 647:link-prediction        INFO     eval_recall = 0.94
2023-05-20 10:50:04.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:04.998 540:link-prediction        INFO     ********************
2023-05-20 10:50:04.999 541:link-prediction        INFO     Best f1:0.8932
2023-05-20 10:50:04.999 542:link-prediction        INFO     ********************
2023-05-20 10:50:05.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:50:05.002 562:link-prediction        INFO     ********************
2023-05-20 10:50:05.002 563:link-prediction        INFO     Best MCC:0.7795
2023-05-20 10:50:05.002 564:link-prediction        INFO     ********************
2023-05-20 10:50:05.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:50:05.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:50:05.860 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:50:05.860 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:08.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:08.610 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-20 10:50:08.610 647:link-prediction        INFO     eval_f1 = 0.896
2023-05-20 10:50:08.610 647:link-prediction        INFO     eval_mcc = 0.7853
2023-05-20 10:50:08.610 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-20 10:50:08.610 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-20 10:50:08.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:08.638 540:link-prediction        INFO     ********************
2023-05-20 10:50:08.638 541:link-prediction        INFO     Best f1:0.896
2023-05-20 10:50:08.638 542:link-prediction        INFO     ********************
2023-05-20 10:50:08.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:50:08.641 562:link-prediction        INFO     ********************
2023-05-20 10:50:08.642 563:link-prediction        INFO     Best MCC:0.7853
2023-05-20 10:50:08.642 564:link-prediction        INFO     ********************
2023-05-20 10:50:08.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:50:09.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:50:09.596 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:50:09.596 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:12.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:12.082 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-20 10:50:12.082 647:link-prediction        INFO     eval_f1 = 0.8939
2023-05-20 10:50:12.082 647:link-prediction        INFO     eval_mcc = 0.7809
2023-05-20 10:50:12.082 647:link-prediction        INFO     eval_precision = 0.851
2023-05-20 10:50:12.082 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-20 10:50:12.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:13.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:50:13.097 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:50:13.097 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:15.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:15.885 647:link-prediction        INFO     eval_acc = 0.8896
2023-05-20 10:50:15.885 647:link-prediction        INFO     eval_f1 = 0.8953
2023-05-20 10:50:15.885 647:link-prediction        INFO     eval_mcc = 0.7838
2023-05-20 10:50:15.885 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-20 10:50:15.886 647:link-prediction        INFO     eval_recall = 0.944
2023-05-20 10:50:15.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:16.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:50:16.700 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:50:16.700 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:19.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:19.372 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-20 10:50:19.372 647:link-prediction        INFO     eval_f1 = 0.8967
2023-05-20 10:50:19.372 647:link-prediction        INFO     eval_mcc = 0.7867
2023-05-20 10:50:19.373 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-20 10:50:19.373 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-20 10:50:19.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:19.376 540:link-prediction        INFO     ********************
2023-05-20 10:50:19.377 541:link-prediction        INFO     Best f1:0.8967
2023-05-20 10:50:19.377 542:link-prediction        INFO     ********************
2023-05-20 10:50:19.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:50:19.380 562:link-prediction        INFO     ********************
2023-05-20 10:50:19.380 563:link-prediction        INFO     Best MCC:0.7867
2023-05-20 10:50:19.380 564:link-prediction        INFO     ********************
2023-05-20 10:50:19.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:50:20.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:50:20.270 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:50:20.270 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:23.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:23.075 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-20 10:50:23.075 647:link-prediction        INFO     eval_f1 = 0.8967
2023-05-20 10:50:23.075 647:link-prediction        INFO     eval_mcc = 0.7867
2023-05-20 10:50:23.075 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-20 10:50:23.076 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-20 10:50:23.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:23.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:50:23.901 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:50:23.901 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:26.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:26.655 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-20 10:50:26.655 647:link-prediction        INFO     eval_f1 = 0.8963
2023-05-20 10:50:26.655 647:link-prediction        INFO     eval_mcc = 0.786
2023-05-20 10:50:26.655 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-20 10:50:26.655 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-20 10:50:26.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:27.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:50:27.552 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:50:27.552 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:30.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:30.336 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-20 10:50:30.336 647:link-prediction        INFO     eval_f1 = 0.8963
2023-05-20 10:50:30.336 647:link-prediction        INFO     eval_mcc = 0.786
2023-05-20 10:50:30.336 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-20 10:50:30.336 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-20 10:50:30.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:30.538 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:50:30.538 669:link-prediction        INFO     Num examples = 2814
2023-05-20 10:50:30.539 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:33.016 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:50:33.016 713:link-prediction        INFO     eval_acc = 0.8756
2023-05-20 10:50:33.017 713:link-prediction        INFO     eval_f1 = 0.8839
2023-05-20 10:50:33.017 713:link-prediction        INFO     eval_mcc = 0.759
2023-05-20 10:50:33.017 713:link-prediction        INFO     eval_precision = 0.8289
2023-05-20 10:50:33.017 713:link-prediction        INFO     eval_recall = 0.9467
2023-05-20 10:50:33.017 713:link-prediction        INFO     eval_threshold = 0.5
