2023-05-14 05:06:51.895 933:link-prediction        DEBUG  main message
2023-05-14 05:08:06.537 647:link-prediction        INFO     eval_mcc = 0.7189
2023-05-14 05:08:06.537 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-14 05:08:06.537 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-14 05:08:06.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:07.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:08:07.155 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:08:07.155 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:09.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:09.005 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-14 05:08:09.005 647:link-prediction        INFO     eval_f1 = 0.8661
2023-05-14 05:08:09.005 647:link-prediction        INFO     eval_mcc = 0.72
2023-05-14 05:08:09.006 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-14 05:08:09.006 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-14 05:08:09.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:09.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:08:09.618 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:08:09.618 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:11.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:11.479 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-14 05:08:11.479 647:link-prediction        INFO     eval_f1 = 0.8704
2023-05-14 05:08:11.479 647:link-prediction        INFO     eval_mcc = 0.7293
2023-05-14 05:08:11.479 647:link-prediction        INFO     eval_precision = 0.805
2023-05-14 05:08:11.479 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-14 05:08:11.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:11.482 540:link-prediction        INFO     ********************
2023-05-14 05:08:11.482 541:link-prediction        INFO     Best f1:0.8704
2023-05-14 05:08:11.482 542:link-prediction        INFO     ********************
2023-05-14 05:08:11.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:08:11.483 562:link-prediction        INFO     ********************
2023-05-14 05:08:11.483 563:link-prediction        INFO     Best MCC:0.7293
2023-05-14 05:08:11.483 564:link-prediction        INFO     ********************
2023-05-14 05:08:11.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:08:12.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:08:12.093 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:08:12.093 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:13.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:13.896 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-14 05:08:13.896 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-14 05:08:13.897 647:link-prediction        INFO     eval_mcc = 0.7269
2023-05-14 05:08:13.897 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-14 05:08:13.897 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-14 05:08:13.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:14.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:08:14.513 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:08:14.513 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:16.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:16.392 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-14 05:08:16.392 647:link-prediction        INFO     eval_f1 = 0.8713
2023-05-14 05:08:16.392 647:link-prediction        INFO     eval_mcc = 0.7314
2023-05-14 05:08:16.392 647:link-prediction        INFO     eval_precision = 0.809
2023-05-14 05:08:16.392 647:link-prediction        INFO     eval_recall = 0.944
2023-05-14 05:08:16.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:16.395 540:link-prediction        INFO     ********************
2023-05-14 05:08:16.395 541:link-prediction        INFO     Best f1:0.8713
2023-05-14 05:08:16.395 542:link-prediction        INFO     ********************
2023-05-14 05:08:16.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:08:16.397 562:link-prediction        INFO     ********************
2023-05-14 05:08:16.397 563:link-prediction        INFO     Best MCC:0.7314
2023-05-14 05:08:16.397 564:link-prediction        INFO     ********************
2023-05-14 05:08:16.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:08:17.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:08:17.035 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:08:17.035 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:18.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:18.931 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-14 05:08:18.932 647:link-prediction        INFO     eval_f1 = 0.872
2023-05-14 05:08:18.932 647:link-prediction        INFO     eval_mcc = 0.7328
2023-05-14 05:08:18.932 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-14 05:08:18.932 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-14 05:08:18.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:18.934 540:link-prediction        INFO     ********************
2023-05-14 05:08:18.934 541:link-prediction        INFO     Best f1:0.872
2023-05-14 05:08:18.934 542:link-prediction        INFO     ********************
2023-05-14 05:08:18.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:08:18.935 562:link-prediction        INFO     ********************
2023-05-14 05:08:18.935 563:link-prediction        INFO     Best MCC:0.7328
2023-05-14 05:08:18.935 564:link-prediction        INFO     ********************
2023-05-14 05:08:18.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:08:19.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:08:19.556 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:08:19.556 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:21.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:21.419 647:link-prediction        INFO     eval_acc = 0.8612
2023-05-14 05:08:21.419 647:link-prediction        INFO     eval_f1 = 0.8722
2023-05-14 05:08:21.419 647:link-prediction        INFO     eval_mcc = 0.7334
2023-05-14 05:08:21.419 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-14 05:08:21.419 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-14 05:08:21.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:21.422 540:link-prediction        INFO     ********************
2023-05-14 05:08:21.422 541:link-prediction        INFO     Best f1:0.8722
2023-05-14 05:08:21.422 542:link-prediction        INFO     ********************
2023-05-14 05:08:21.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:08:21.423 562:link-prediction        INFO     ********************
2023-05-14 05:08:21.423 563:link-prediction        INFO     Best MCC:0.7334
2023-05-14 05:08:21.423 564:link-prediction        INFO     ********************
2023-05-14 05:08:21.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:08:22.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:08:22.043 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:08:22.043 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:23.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:23.908 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-14 05:08:23.909 647:link-prediction        INFO     eval_f1 = 0.8717
2023-05-14 05:08:23.909 647:link-prediction        INFO     eval_mcc = 0.7322
2023-05-14 05:08:23.909 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-14 05:08:23.909 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-14 05:08:23.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:24.076 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:08:24.076 669:link-prediction        INFO     Num examples = 2814
2023-05-14 05:08:24.076 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:25.785 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:08:25.786 713:link-prediction        INFO     eval_acc = 0.8575
2023-05-14 05:08:25.786 713:link-prediction        INFO     eval_f1 = 0.8668
2023-05-14 05:08:25.786 713:link-prediction        INFO     eval_mcc = 0.7221
2023-05-14 05:08:25.786 713:link-prediction        INFO     eval_precision = 0.8136
2023-05-14 05:08:25.786 713:link-prediction        INFO     eval_recall = 0.9275
2023-05-14 05:08:25.786 713:link-prediction        INFO     eval_threshold = 0.5
