2023-06-06 12:11:34.586 936:link-prediction        DEBUG  main message
2023-06-06 12:13:06.891 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:13:06.891 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:09.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:09.656 650:link-prediction        INFO     eval_acc = 0.8698
2023-06-06 12:13:09.656 650:link-prediction        INFO     eval_f1 = 0.8726
2023-06-06 12:13:09.656 650:link-prediction        INFO     eval_mcc = 0.7403
2023-06-06 12:13:09.656 650:link-prediction        INFO     eval_precision = 0.8542
2023-06-06 12:13:09.656 650:link-prediction        INFO     eval_recall = 0.8919
2023-06-06 12:13:09.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:10.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:10.505 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:13:10.506 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:13.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:13.157 650:link-prediction        INFO     eval_acc = 0.8794
2023-06-06 12:13:13.157 650:link-prediction        INFO     eval_f1 = 0.884
2023-06-06 12:13:13.157 650:link-prediction        INFO     eval_mcc = 0.7612
2023-06-06 12:13:13.157 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-06 12:13:13.158 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-06 12:13:13.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:13.161 543:link-prediction        INFO     ********************
2023-06-06 12:13:13.161 544:link-prediction        INFO     Best f1:0.884
2023-06-06 12:13:13.161 545:link-prediction        INFO     ********************
2023-06-06 12:13:13.164 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:13:13.164 565:link-prediction        INFO     ********************
2023-06-06 12:13:13.164 566:link-prediction        INFO     Best MCC:0.7612
2023-06-06 12:13:13.164 567:link-prediction        INFO     ********************
2023-06-06 12:13:13.166 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:13:13.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:13.979 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:13:13.979 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:16.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:16.744 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 12:13:16.744 650:link-prediction        INFO     eval_f1 = 0.8807
2023-06-06 12:13:16.744 650:link-prediction        INFO     eval_mcc = 0.7551
2023-06-06 12:13:16.744 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-06 12:13:16.744 650:link-prediction        INFO     eval_recall = 0.9097
2023-06-06 12:13:16.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:17.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:17.571 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:13:17.572 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:20.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:20.265 650:link-prediction        INFO     eval_acc = 0.878
2023-06-06 12:13:20.265 650:link-prediction        INFO     eval_f1 = 0.882
2023-06-06 12:13:20.265 650:link-prediction        INFO     eval_mcc = 0.7578
2023-06-06 12:13:20.265 650:link-prediction        INFO     eval_precision = 0.8542
2023-06-06 12:13:20.266 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-06 12:13:20.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:21.113 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:21.114 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:13:21.114 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:23.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:23.785 650:link-prediction        INFO     eval_acc = 0.882
2023-06-06 12:13:23.786 650:link-prediction        INFO     eval_f1 = 0.8868
2023-06-06 12:13:23.786 650:link-prediction        INFO     eval_mcc = 0.7667
2023-06-06 12:13:23.786 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-06 12:13:23.786 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-06 12:13:23.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:23.789 543:link-prediction        INFO     ********************
2023-06-06 12:13:23.789 544:link-prediction        INFO     Best f1:0.8868
2023-06-06 12:13:23.789 545:link-prediction        INFO     ********************
2023-06-06 12:13:23.792 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:13:23.792 565:link-prediction        INFO     ********************
2023-06-06 12:13:23.792 566:link-prediction        INFO     Best MCC:0.7667
2023-06-06 12:13:23.792 567:link-prediction        INFO     ********************
2023-06-06 12:13:23.794 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:13:24.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:24.638 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:13:24.638 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:27.260 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:27.261 650:link-prediction        INFO     eval_acc = 0.879
2023-06-06 12:13:27.261 650:link-prediction        INFO     eval_f1 = 0.8825
2023-06-06 12:13:27.261 650:link-prediction        INFO     eval_mcc = 0.7594
2023-06-06 12:13:27.261 650:link-prediction        INFO     eval_precision = 0.858
2023-06-06 12:13:27.261 650:link-prediction        INFO     eval_recall = 0.9084
2023-06-06 12:13:27.261 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:28.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:28.108 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:13:28.108 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:30.718 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:30.718 650:link-prediction        INFO     eval_acc = 0.8823
2023-06-06 12:13:30.718 650:link-prediction        INFO     eval_f1 = 0.888
2023-06-06 12:13:30.718 650:link-prediction        INFO     eval_mcc = 0.7686
2023-06-06 12:13:30.718 650:link-prediction        INFO     eval_precision = 0.8473
2023-06-06 12:13:30.719 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-06 12:13:30.719 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:30.723 543:link-prediction        INFO     ********************
2023-06-06 12:13:30.723 544:link-prediction        INFO     Best f1:0.888
2023-06-06 12:13:30.723 545:link-prediction        INFO     ********************
2023-06-06 12:13:30.725 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:13:30.726 565:link-prediction        INFO     ********************
2023-06-06 12:13:30.726 566:link-prediction        INFO     Best MCC:0.7686
2023-06-06 12:13:30.726 567:link-prediction        INFO     ********************
2023-06-06 12:13:30.728 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:13:31.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:31.548 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:13:31.548 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:34.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:34.247 650:link-prediction        INFO     eval_acc = 0.8837
2023-06-06 12:13:34.247 650:link-prediction        INFO     eval_f1 = 0.8887
2023-06-06 12:13:34.247 650:link-prediction        INFO     eval_mcc = 0.7705
2023-06-06 12:13:34.248 650:link-prediction        INFO     eval_precision = 0.8519
2023-06-06 12:13:34.248 650:link-prediction        INFO     eval_recall = 0.9288
2023-06-06 12:13:34.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:34.251 543:link-prediction        INFO     ********************
2023-06-06 12:13:34.251 544:link-prediction        INFO     Best f1:0.8887
2023-06-06 12:13:34.251 545:link-prediction        INFO     ********************
2023-06-06 12:13:34.254 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:13:34.254 565:link-prediction        INFO     ********************
2023-06-06 12:13:34.254 566:link-prediction        INFO     Best MCC:0.7705
2023-06-06 12:13:34.254 567:link-prediction        INFO     ********************
2023-06-06 12:13:34.256 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:13:34.505 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:13:34.506 672:link-prediction        INFO     Num examples = 2814
2023-06-06 12:13:34.506 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:37.215 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:13:37.215 716:link-prediction        INFO     eval_acc = 0.8678
2023-06-06 12:13:37.216 716:link-prediction        INFO     eval_f1 = 0.8748
2023-06-06 12:13:37.216 716:link-prediction        INFO     eval_mcc = 0.7403
2023-06-06 12:13:37.216 716:link-prediction        INFO     eval_precision = 0.8307
2023-06-06 12:13:37.216 716:link-prediction        INFO     eval_recall = 0.924
2023-06-06 12:13:37.216 716:link-prediction        INFO     eval_threshold = 0.5
