2023-05-22 12:18:32.881 952:link-prediction        DEBUG  main message
2023-05-22 12:21:02.596 666:link-prediction        INFO     eval_precision = 0.8451
2023-05-22 12:21:02.596 666:link-prediction        INFO     eval_recall = 0.9507
2023-05-22 12:21:02.596 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:21:02.599 559:link-prediction        INFO     ********************
2023-05-22 12:21:02.599 560:link-prediction        INFO     Best f1:0.8948
2023-05-22 12:21:02.599 561:link-prediction        INFO     ********************
2023-05-22 12:21:02.601 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:21:02.601 581:link-prediction        INFO     ********************
2023-05-22 12:21:02.601 582:link-prediction        INFO     Best MCC:0.7823
2023-05-22 12:21:02.601 583:link-prediction        INFO     ********************
2023-05-22 12:21:02.603 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:21:05.113 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:21:05.113 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:21:05.113 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:21:12.893 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:21:12.893 666:link-prediction        INFO     eval_acc = 0.8851
2023-05-22 12:21:12.894 666:link-prediction        INFO     eval_f1 = 0.8916
2023-05-22 12:21:12.894 666:link-prediction        INFO     eval_mcc = 0.7755
2023-05-22 12:21:12.894 666:link-prediction        INFO     eval_precision = 0.845
2023-05-22 12:21:12.894 666:link-prediction        INFO     eval_recall = 0.9436
2023-05-22 12:21:12.894 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:21:15.309 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:21:15.310 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:21:15.310 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:21:22.657 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:21:22.658 666:link-prediction        INFO     eval_acc = 0.8952
2023-05-22 12:21:22.658 666:link-prediction        INFO     eval_f1 = 0.9034
2023-05-22 12:21:22.658 666:link-prediction        INFO     eval_mcc = 0.8016
2023-05-22 12:21:22.658 666:link-prediction        INFO     eval_precision = 0.8388
2023-05-22 12:21:22.658 666:link-prediction        INFO     eval_recall = 0.9788
2023-05-22 12:21:22.658 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:21:22.662 559:link-prediction        INFO     ********************
2023-05-22 12:21:22.662 560:link-prediction        INFO     Best f1:0.9034
2023-05-22 12:21:22.662 561:link-prediction        INFO     ********************
2023-05-22 12:21:22.665 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:21:22.665 581:link-prediction        INFO     ********************
2023-05-22 12:21:22.666 582:link-prediction        INFO     Best MCC:0.8016
2023-05-22 12:21:22.666 583:link-prediction        INFO     ********************
2023-05-22 12:21:22.667 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:21:25.054 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:21:25.055 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:21:25.056 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:21:32.242 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:21:32.243 666:link-prediction        INFO     eval_acc = 0.8932
2023-05-22 12:21:32.243 666:link-prediction        INFO     eval_f1 = 0.9023
2023-05-22 12:21:32.243 666:link-prediction        INFO     eval_mcc = 0.8001
2023-05-22 12:21:32.243 666:link-prediction        INFO     eval_precision = 0.8319
2023-05-22 12:21:32.243 666:link-prediction        INFO     eval_recall = 0.9859
2023-05-22 12:21:32.244 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:21:34.636 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:21:34.636 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:21:34.636 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:21:41.783 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:21:41.783 666:link-prediction        INFO     eval_acc = 0.8915
2023-05-22 12:21:41.783 666:link-prediction        INFO     eval_f1 = 0.8989
2023-05-22 12:21:41.783 666:link-prediction        INFO     eval_mcc = 0.7911
2023-05-22 12:21:41.784 666:link-prediction        INFO     eval_precision = 0.8426
2023-05-22 12:21:41.784 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-22 12:21:41.784 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:21:44.156 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:21:44.156 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:21:44.156 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:21:51.297 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:21:51.297 666:link-prediction        INFO     eval_acc = 0.8891
2023-05-22 12:21:51.297 666:link-prediction        INFO     eval_f1 = 0.8964
2023-05-22 12:21:51.297 666:link-prediction        INFO     eval_mcc = 0.7857
2023-05-22 12:21:51.298 666:link-prediction        INFO     eval_precision = 0.8424
2023-05-22 12:21:51.298 666:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 12:21:51.298 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:21:53.571 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:21:53.572 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:21:53.572 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:22:00.928 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:22:00.928 666:link-prediction        INFO     eval_acc = 0.8911
2023-05-22 12:22:00.929 666:link-prediction        INFO     eval_f1 = 0.8978
2023-05-22 12:22:00.929 666:link-prediction        INFO     eval_mcc = 0.7886
2023-05-22 12:22:00.929 666:link-prediction        INFO     eval_precision = 0.8474
2023-05-22 12:22:00.929 666:link-prediction        INFO     eval_recall = 0.9545
2023-05-22 12:22:00.929 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:22:03.409 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:22:03.409 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:22:03.409 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:22:10.414 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:22:10.415 666:link-prediction        INFO     eval_acc = 0.8885
2023-05-22 12:22:10.415 666:link-prediction        INFO     eval_f1 = 0.8954
2023-05-22 12:22:10.415 666:link-prediction        INFO     eval_mcc = 0.7835
2023-05-22 12:22:10.415 666:link-prediction        INFO     eval_precision = 0.8448
2023-05-22 12:22:10.415 666:link-prediction        INFO     eval_recall = 0.9524
2023-05-22 12:22:10.415 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:22:13.090 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:22:13.091 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:22:13.091 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:22:20.741 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:22:20.742 666:link-prediction        INFO     eval_acc = 0.8922
2023-05-22 12:22:20.743 666:link-prediction        INFO     eval_f1 = 0.8998
2023-05-22 12:22:20.743 666:link-prediction        INFO     eval_mcc = 0.7932
2023-05-22 12:22:20.743 666:link-prediction        INFO     eval_precision = 0.8415
2023-05-22 12:22:20.743 666:link-prediction        INFO     eval_recall = 0.9668
2023-05-22 12:22:20.743 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:22:23.334 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:22:23.334 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:22:23.334 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:22:30.846 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:22:30.847 666:link-prediction        INFO     eval_acc = 0.8923
2023-05-22 12:22:30.847 666:link-prediction        INFO     eval_f1 = 0.9
2023-05-22 12:22:30.847 666:link-prediction        INFO     eval_mcc = 0.7937
2023-05-22 12:22:30.847 666:link-prediction        INFO     eval_precision = 0.8412
2023-05-22 12:22:30.847 666:link-prediction        INFO     eval_recall = 0.9677
2023-05-22 12:22:30.848 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:22:31.896 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:22:31.896 688:link-prediction        INFO     Num examples = 7842
2023-05-22 12:22:31.896 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:22:39.085 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:22:39.085 732:link-prediction        INFO     eval_acc = 0.8925
2023-05-22 12:22:39.085 732:link-prediction        INFO     eval_f1 = 0.9014
2023-05-22 12:22:39.086 732:link-prediction        INFO     eval_mcc = 0.7982
2023-05-22 12:22:39.086 732:link-prediction        INFO     eval_precision = 0.8323
2023-05-22 12:22:39.086 732:link-prediction        INFO     eval_recall = 0.9832
2023-05-22 12:22:39.086 732:link-prediction        INFO     eval_threshold = 0.5
