2023-05-19 22:18:36.867 933:link-prediction        DEBUG  main message
2023-05-19 22:29:41.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:29:53.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:29:53.170 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:29:53.170 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:30:29.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:30:29.874 647:link-prediction        INFO     eval_acc = 0.9121
2023-05-19 22:30:29.874 647:link-prediction        INFO     eval_f1 = 0.9143
2023-05-19 22:30:29.874 647:link-prediction        INFO     eval_mcc = 0.8258
2023-05-19 22:30:29.874 647:link-prediction        INFO     eval_precision = 0.8871
2023-05-19 22:30:29.874 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-19 22:30:29.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:30:29.877 540:link-prediction        INFO     ********************
2023-05-19 22:30:29.878 541:link-prediction        INFO     Best f1:0.9143
2023-05-19 22:30:29.878 542:link-prediction        INFO     ********************
2023-05-19 22:30:29.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:30:29.881 562:link-prediction        INFO     ********************
2023-05-19 22:30:29.881 563:link-prediction        INFO     Best MCC:0.8258
2023-05-19 22:30:29.881 564:link-prediction        INFO     ********************
2023-05-19 22:30:29.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:30:41.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:30:41.599 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:30:41.599 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:31:18.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:31:18.054 647:link-prediction        INFO     eval_acc = 0.913
2023-05-19 22:31:18.054 647:link-prediction        INFO     eval_f1 = 0.9161
2023-05-19 22:31:18.054 647:link-prediction        INFO     eval_mcc = 0.829
2023-05-19 22:31:18.054 647:link-prediction        INFO     eval_precision = 0.8801
2023-05-19 22:31:18.054 647:link-prediction        INFO     eval_recall = 0.9551
2023-05-19 22:31:18.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:31:18.057 540:link-prediction        INFO     ********************
2023-05-19 22:31:18.057 541:link-prediction        INFO     Best f1:0.9161
2023-05-19 22:31:18.057 542:link-prediction        INFO     ********************
2023-05-19 22:31:18.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:31:18.060 562:link-prediction        INFO     ********************
2023-05-19 22:31:18.060 563:link-prediction        INFO     Best MCC:0.829
2023-05-19 22:31:18.060 564:link-prediction        INFO     ********************
2023-05-19 22:31:18.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:31:29.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:31:29.562 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:31:29.563 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:32:06.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:32:06.833 647:link-prediction        INFO     eval_acc = 0.9173
2023-05-19 22:32:06.833 647:link-prediction        INFO     eval_f1 = 0.92
2023-05-19 22:32:06.833 647:link-prediction        INFO     eval_mcc = 0.8372
2023-05-19 22:32:06.833 647:link-prediction        INFO     eval_precision = 0.8866
2023-05-19 22:32:06.833 647:link-prediction        INFO     eval_recall = 0.9559
2023-05-19 22:32:06.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:32:06.836 540:link-prediction        INFO     ********************
2023-05-19 22:32:06.836 541:link-prediction        INFO     Best f1:0.92
2023-05-19 22:32:06.836 542:link-prediction        INFO     ********************
2023-05-19 22:32:06.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:32:06.840 562:link-prediction        INFO     ********************
2023-05-19 22:32:06.840 563:link-prediction        INFO     Best MCC:0.8372
2023-05-19 22:32:06.840 564:link-prediction        INFO     ********************
2023-05-19 22:32:06.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:32:17.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:32:17.600 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:32:17.600 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:32:56.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:32:56.865 647:link-prediction        INFO     eval_acc = 0.918
2023-05-19 22:32:56.865 647:link-prediction        INFO     eval_f1 = 0.9221
2023-05-19 22:32:56.865 647:link-prediction        INFO     eval_mcc = 0.8418
2023-05-19 22:32:56.865 647:link-prediction        INFO     eval_precision = 0.874
2023-05-19 22:32:56.866 647:link-prediction        INFO     eval_recall = 0.9759
2023-05-19 22:32:56.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:32:56.869 540:link-prediction        INFO     ********************
2023-05-19 22:32:56.869 541:link-prediction        INFO     Best f1:0.9221
2023-05-19 22:32:56.869 542:link-prediction        INFO     ********************
2023-05-19 22:32:56.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:32:56.872 562:link-prediction        INFO     ********************
2023-05-19 22:32:56.872 563:link-prediction        INFO     Best MCC:0.8418
2023-05-19 22:32:56.873 564:link-prediction        INFO     ********************
2023-05-19 22:32:56.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:33:07.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:33:07.432 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:33:07.432 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:33:43.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:33:43.692 647:link-prediction        INFO     eval_acc = 0.9241
2023-05-19 22:33:43.692 647:link-prediction        INFO     eval_f1 = 0.9249
2023-05-19 22:33:43.692 647:link-prediction        INFO     eval_mcc = 0.8487
2023-05-19 22:33:43.692 647:link-prediction        INFO     eval_precision = 0.9103
2023-05-19 22:33:43.692 647:link-prediction        INFO     eval_recall = 0.9401
2023-05-19 22:33:43.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:33:43.695 540:link-prediction        INFO     ********************
2023-05-19 22:33:43.696 541:link-prediction        INFO     Best f1:0.9249
2023-05-19 22:33:43.696 542:link-prediction        INFO     ********************
2023-05-19 22:33:43.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:33:43.700 562:link-prediction        INFO     ********************
2023-05-19 22:33:43.700 563:link-prediction        INFO     Best MCC:0.8487
2023-05-19 22:33:43.700 564:link-prediction        INFO     ********************
2023-05-19 22:33:43.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:33:55.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:33:55.236 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:33:55.237 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:34:32.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:34:32.254 647:link-prediction        INFO     eval_acc = 0.9236
2023-05-19 22:34:32.254 647:link-prediction        INFO     eval_f1 = 0.9247
2023-05-19 22:34:32.254 647:link-prediction        INFO     eval_mcc = 0.8479
2023-05-19 22:34:32.254 647:link-prediction        INFO     eval_precision = 0.908
2023-05-19 22:34:32.255 647:link-prediction        INFO     eval_recall = 0.942
2023-05-19 22:34:32.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:34:42.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:34:42.377 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:34:42.377 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:35:14.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:35:14.655 647:link-prediction        INFO     eval_acc = 0.9259
2023-05-19 22:35:14.655 647:link-prediction        INFO     eval_f1 = 0.9273
2023-05-19 22:35:14.655 647:link-prediction        INFO     eval_mcc = 0.8528
2023-05-19 22:35:14.655 647:link-prediction        INFO     eval_precision = 0.9064
2023-05-19 22:35:14.655 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-19 22:35:14.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:35:14.658 540:link-prediction        INFO     ********************
2023-05-19 22:35:14.658 541:link-prediction        INFO     Best f1:0.9273
2023-05-19 22:35:14.658 542:link-prediction        INFO     ********************
2023-05-19 22:35:14.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:35:14.661 562:link-prediction        INFO     ********************
2023-05-19 22:35:14.661 563:link-prediction        INFO     Best MCC:0.8528
2023-05-19 22:35:14.662 564:link-prediction        INFO     ********************
2023-05-19 22:35:14.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:35:14.935 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 22:35:14.935 669:link-prediction        INFO     Num examples = 25558
2023-05-19 22:35:14.935 670:link-prediction        INFO     Batch size = 32
2023-05-19 22:35:54.187 711:link-prediction        INFO   ***** Test results *****
2023-05-19 22:35:54.188 713:link-prediction        INFO     eval_acc = 0.9292
2023-05-19 22:35:54.188 713:link-prediction        INFO     eval_f1 = 0.9303
2023-05-19 22:35:54.188 713:link-prediction        INFO     eval_mcc = 0.8592
2023-05-19 22:35:54.188 713:link-prediction        INFO     eval_precision = 0.9121
2023-05-19 22:35:54.188 713:link-prediction        INFO     eval_recall = 0.9493
2023-05-19 22:35:54.188 713:link-prediction        INFO     eval_threshold = 0.5
